Total cpus available: 10
RUNNING EXPERIMENT 6 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.07120864779835005
Score: 0.06270008029338196
Score: 0.8834276893065638
Score: 0.05586126478715166
Score: 0.19840449650933473
Score: 0.11670062137573874
Score: 0.2829481027541684
Score: 0.037895564882988765
Score: 0.08872560486557199
Score: 0.1184384296082324
Score: 0.03745435467399701
Score: 0.059495428637954526
Score: 0.15197692903024745
Score: 0.09528406192332049
Score: 0.05668684943209201
Score: 0.056076170141054406
Score: 0.123646630315508
Score: 0.05634601482235253
Score: 0.09101520351783221
Score: 0.043647379136311025
Score: 0.1849402711584405
Score: 0.046840710381956974
Score: 0.5749895007893508
Score: 0.10229587072745727
Score: 0.04036490332388219
Score: 0.08750408329000456
Score: 0.09004035522061268
Score: 0.03938473120859514
Score: 0.04679951444169339
Score: 0.1064090550774313
Score: 0.0944868629435234
Score: 0.09800217981516576
Model initialization done. 


Name : GP regression
Objective : 376.13618006599495
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.6061600628268212  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.3383801044896498  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.14753950  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.83072063  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       4.05077396  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       3.14198880  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       4.43288155  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.07118556  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       2.02288537  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.10278815504094299
Score: 0.14342523474188013
Score: 0.05821350076400476
Score: 0.1972811220995718
Score: 0.13948738002094227
Score: 0.12665369309288227
Score: 0.2083603064644887
Score: 0.04349437878517782
Score: 0.08936872282096342
Score: 0.10296044390847339
Score: 0.09332507209008292
Score: 0.05894871327202687
Score: 0.04584398724836213
Score: 0.07652534247726869
Score: 0.04789718995521165
Score: 0.04764663438521401
Score: 0.11821622472440185
Score: 0.04174340515743863
Score: 0.10037598053158292
Score: 0.048584088545259155
Score: 0.040645903956153674
Score: 0.05176831396150968
Score: 0.08906985543923247
Score: 0.046944725331924515
Score: 0.1749189745125675
Score: 0.1497004580879031
Score: 0.06320298349315283
Score: 0.15503989394647122
Score: 0.08508025766678864
Score: 0.11760644996329528
Score: 0.13240414133187728
Score: 0.11610387916794362
Score: 0.17654296556448443
Score: 0.03641720537634437
Score: 0.14211902088636982
Score: 0.10404847344416848
Score: 0.0770564697948076
Score: 0.07841183032046836
Score: 0.10700868986341464
Score: 0.15553951456272713
Score: 0.20905553530483853
Score: 0.13397780271145326
Score: 0.09254884156800716
Score: 0.07541339779036285
Score: 0.04741883931733688
Score: 0.04829328230686818
Score: 0.11012915894027393
Score: 0.029146069497555827
Score: 0.04055466107788917
Score: 0.06602755203622458
Score: 0.08727909362824328
Score: 0.07309606955228916
Score: 0.07573660220562077
Score: 0.039302208731881796
Score: 0.042458312587000314
Score: 0.12271244058870459
Score: 0.0868959614437876
Score: 0.056028857808381696
Score: 0.040083856494476655
Score: 0.05754946260226292
Score: 0.13755972942293743
Score: 0.03746983970870825
Score: 0.04733549612115755
Score: 0.07973164217180334
Score: 0.08218971099035696
Score: 0.15189022511549538
Score: 0.1159270428751871
Score: 0.047501502541679105
Score: 0.11241363653199485
Score: 0.047066594466768696
Score: 0.07950292768318959
Score: 0.0942261435469808
Score: 0.033977835904935014
Score: 0.09642146267046448
Score: 0.04935569613249933
Score: 0.14331656113546337
Score: 0.07915033248826242
Score: 0.09222083767701139
Score: 0.05836164299634301
Score: 0.04394179571300855
Score: 0.03340120408239735
Score: 0.07703843883266287
Score: 0.06882319659574054
Score: 0.08106186170195975
Score: 0.11139529071001193
Score: 0.05524549359608037
Score: 0.06629635811422849
Score: 0.15380315249011667
Converged at iteration 388
Done after 388 iterations.
{'noise': 0.31622776601683794, 'llambda': 1e-05, 'llambda2': 1.0, 'connectivity': 1e-05, 'spectral_radius': 0.999, 'regularization': 2.3236147146584054, 'leaking_rate': 1.0, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_N_Targidx_40N_Obsidx_26.txt
Time:  37502.614862807095
