Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.0006392585462815531
Score: 0.008969535253387211
Score: 0.05112991250927812
Score: 0.0027524288606967364
Score: 0.0002703646718373926
Score: 0.019122441521831488
Score: 0.0008534232823359576
Score: 8.314796684554382e-05
Score: 0.0029839358973798363
Score: 0.0006683615328084106
Score: 0.0008091752821725304
Score: 0.00023040845420807375
Score: 0.1311158366364156
Score: 0.0004903714558471744
Score: 0.008394189814854616
Score: 0.0008418009184365279
Score: 0.0002347966252545468
Score: 0.0014678532062782968
Score: 0.001872248089669683
Score: 0.00529443720332777
Score: 0.029619557604875373
Score: 0.000708950679345438
Score: 0.000714267386549403
Score: 0.052025506478278506
Score: 0.00042159116277240745
Score: 0.005206994186130236
Score: 0.0004983283611302951
Score: 0.0012287825415299358
Score: 0.0013465215198549768
Score: 0.004804336440249133
Score: 0.0020650737473090373
Score: 0.0005832248352628084
Score: 0.0012266410051006652
Score: 0.00015431158497860063
Score: 0.010705836264828504
Score: 0.00360102856239374
Score: 0.0009134892895772195
Score: 0.08624858683524614
Score: 0.08901516867309457
Score: 0.005011611454781588
Score: 0.004947504151974177
Score: 0.011487537698152873
Score: 0.0010635432775898679
Score: 0.0005006804264260465
Score: 0.007940584589332023
Score: 0.002932458536912264
Score: 0.000572250958881409
Score: 0.003352404735235004
Score: 0.06331488886337935
Score: 9.022745775019098e-05
Score: 0.0016197782701885995
Score: 0.0036117617474437317
Score: 0.00027898972421445245
Score: 0.0007607295288245202
Score: 0.0009840667164338756
Score: 0.005197980331607379
Score: 0.10125956035424936
Score: 0.11984513721737308
Score: 0.0004768396330056926
Score: 0.0006866218310000176
Score: 7.939278746794234e-05
Score: 0.006529697207163599
Score: 0.00042832045943976807
Score: 0.003881678517172138
Score: 0.0002089524168924986
Score: 0.0001777721239410895
Score: 0.00026224942862241815
Score: 0.004577567473769174
Score: 0.0008127178699006798
Score: 0.00011048892541786116
Score: 0.0025227477441659317
Score: 0.0012597938223039814
Score: 0.0191290692531622
Score: 0.007813699218572947
Score: 0.0010250898846248032
Score: 0.005687901875174996
Score: 0.004092100610672245
Score: 0.06060859442910461
Score: 0.02296199506992758
Score: 0.010490122552103017
Score: 0.0014630217571535503
Score: 0.06535728524001118
Score: 0.0020171642833724623
Score: 0.0012768536263898468
Score: 0.0034844423953104765
Score: 0.0012584268330221408
Score: 0.0019086934859109984
Score: 0.0001624048758653258
Score: 0.012290260887825458
Score: 0.0009586487064072113
Score: 0.04725099962676095
Score: 0.002795028850487245
Score: 0.005133338106966893
Score: 0.03561379882723708
Score: 0.06840659014858899
Score: 0.0014749130278255316
Score: 0.0013840496985146164
Score: 0.005101386070251609
Score: 0.08334214887511787
Score: 4.762559019294682e-05
Score: 0.12621975378317293
Score: 0.0028738405646108744
Score: 0.0026352855001359177
Score: 0.0016053317207873831
Score: 0.0018687362389649604
Score: 0.0035953933053823953
Score: 0.005232908300065719
Score: 0.0003579588394133072
Score: 0.0014735347748821587
Score: 0.0009080508245518592
Score: 0.0035339426980046168
Score: 0.023102614428076956
Score: 0.00929454265707406
Score: 0.11943800993029241
Score: 0.0011108345146076813
Score: 0.007478263889663136
Score: 0.013934682853723996
Score: 0.0654983430060378
Score: 0.006819588254773207
Score: 0.0014152965961155375
Score: 0.0007462459037828956
Score: 0.0013522563288946067
Score: 0.056401370249314645
Score: 0.007297625788186926
Score: 0.0024272391660583228
Score: 0.004557649018425538
Score: 0.05503285727812994
Score: 0.0006340839199391313
Score: 0.001079287058419307
Score: 3.125124095487037e-05
Score: 0.00709122415266056
Score: 0.12944949451450263
Score: 0.0014306396071811756
Score: 0.0029832444103006063
Score: 7.58598310607398e-05
Score: 0.003303310742421815
Score: 0.007353283415859414
Score: 0.00046126510886656706
Score: 0.01059208867723646
Score: 0.0009481489328457268
Score: 0.0007188181991701902
Score: 0.011068480304374649
Score: 0.004461219390370885
Score: 0.048595405806831325
Score: 0.0016080710231146755
Score: 0.000582501957282515
Score: 0.0002780089500189658
Score: 0.0028321584563558142
Score: 0.00021871206616156096
Score: 0.11891947079263926
Score: 0.0008583096067435979
Score: 0.0037430900835475115
Score: 0.008505363648832332
Score: 0.034298454164701515
Score: 0.010062562591271912
Score: 0.03773138659452193
Score: 0.005960007806211991
Score: 0.002385182458224893
Score: 0.0017801141545182315
Score: 0.0015715894218906721
Score: 0.04298180485379032
Score: 0.00013948386523354253
Score: 0.01621725380943815
Score: 0.0550550219501209
Score: 0.001919605375020427
Score: 0.00366862128864852
Score: 0.00016591687714190593
Score: 0.0019492031720012635
Score: 0.0044287169703770895
Score: 0.0006650913838288917
Score: 0.00045543653267566766
Score: 0.01627502300870877
Score: 0.0017942860085072255
Score: 0.019840845173234273
Score: 0.0009645009806957103
Score: 0.00043347431994064667
Score: 0.013525957926252602
Score: 0.0003173006151367751
Score: 0.03489606313632167
Score: 0.014746269840287313
Score: 0.0015945513341223392
Score: 0.005362671121879176
Score: 0.0007408588999686611
Score: 0.0022739064806854585
Score: 0.00481688940195251
Score: 0.002069148185202856
Score: 0.002367958319689796
Score: 0.00044395063403034014
Score: 0.06171097388105106
Score: 0.000920641763320815
Score: 0.003850007928048904
Score: 0.000983521707988863
Score: 0.049635812587750176
Score: 0.05901451791036289
Score: 0.007737989532975211
Score: 0.00020619904377879177
Score: 0.0017484741487641096
Score: 0.00013175382227724794
Score: 0.000875337673778434
Score: 0.0010887121232292579
Score: 0.026149712097247573
Score: 7.946276526927653e-05
Score: 0.0044705874226533306
Score: 0.0017199896672695054
Score: 0.01360146799147313
Score: 0.0035907927269674313
Score: 0.12412766536341666
Score: 0.18323375976490763
Score: 0.0018809252586733335
Score: 0.0006478386412861534
Score: 9.757986592447578e-05
Score: 0.060749973460066616
Score: 0.010677119003862617
Score: 0.0012447624382762935
Score: 0.007584198191300638
Score: 0.00015515257799432794
Score: 0.007470522802366294
Score: 0.0052366963675227985
Score: 0.008697535555749793
Score: 0.0027656504401886895
Score: 0.0009766471091742761
Score: 0.0001085536880060966
Score: 0.011420415935354979
Score: 0.0014604864297560268
Score: 4.7463475611328725e-05
Score: 0.000575267253409627
Score: 0.020878359202061283
Score: 0.0024799681531008214
Score: 0.0041246136957478014
Score: 0.011942935871477644
Score: 0.09691520761746207
Score: 0.005547117118262611
Score: 0.0006728734106097894
Score: 0.000997612239454212
Score: 0.009643456310768114
Score: 0.05497036155809578
Score: 0.0006811505975227465
Score: 0.006202723294414459
Score: 0.005117149361761669
Score: 0.00545527104360732
Score: 0.010311582382480106
Score: 0.002318748408586954
Score: 0.002325301288448919
Score: 0.022846421795425103
Score: 0.000529333229790851
Score: 0.0006357266162308088
Score: 0.013778377627957214
Score: 0.0007245551882778495
Score: 0.0005440407517850428
Score: 0.0012300334742359562
Score: 0.0009332491569721503
Score: 0.0012013874618461659
Score: 0.0018833128420902793
Score: 0.013397651186560116
Score: 0.0002632986493496239
Score: 0.0003435521984947519
Score: 0.021832208289082826
Score: 0.0005254900834537553
Score: 0.031744043318542664
Score: 0.008127952706145114
Score: 0.04478653689049066
Score: 0.0022909872802095634
Score: 0.03498515909776277
Score: 0.003806475321992564
Score: 0.12018742563501403
Score: 0.0024103898374349623
Score: 0.00036982767829784214
Score: 0.0025404947388018486
Score: 0.003910618024825552
Score: 0.036470913669288924
Score: 0.013479496444116734
Score: 0.00105910649111723
Score: 0.00012948749085595025
Score: 0.002919453400071412
Score: 0.0001687704880919335
Score: 0.0013774311290289428
Score: 0.023886673944379568
Score: 0.0007367198569625995
Score: 0.0006638233684216466
Score: 0.014850213382419708
Score: 0.1057656641254371
Score: 0.1135726798656864
Score: 0.013452190278567937
Score: 0.0004984870024831252
Score: 0.0009656865266985762
Score: 0.0007379358179601055
Score: 0.0029013375410276744
Score: 0.09555685228854116
Score: 0.05388392244973078
Score: 0.0007430207158458926
Score: 0.019468435505066523
Score: 0.12113610026873976
Score: 0.07845319112279509
Score: 0.010841592647670735
Score: 0.16111483696942078
Score: 0.0020622214876371762
Score: 0.0009676644812470071
Score: 0.0728987395489612
Score: 0.0002922138141467621
Score: 0.0003147176554523164
Score: 0.10412278328532718
Score: 0.004684184130919184
Score: 0.11582259582456692
Score: 0.0021164916612363433
Score: 0.056091630230901475
Score: 0.0001136386873410195
Score: 0.0001582875409229376
Score: 2.489015493519026e-05
Score: 0.0012672706072297995
Score: 0.0010862241328519207
Score: 0.0018498899862448694
Score: 0.025599232053034177
Score: 0.0027223983824452153
Score: 0.002187432682902216
Score: 0.0011868938024412257
Score: 0.007388441327508456
Score: 0.0006952990142940988
Score: 0.0010563677007772016
Score: 0.08112645077818972
Score: 0.0822131723685099
Score: 0.019205485973538442
Score: 0.06879388917814878
Score: 0.0025457387915255414
Score: 0.07005112441343567
Score: 0.004343614486610232
Score: 0.02063557937192481
Score: 0.0026616142966726453
Score: 0.001601546257338932
Score: 0.0011218654545658575
Score: 0.0019376048287458331
Score: 0.0031529940789878142
Score: 0.0024747922655440823
Score: 0.0008308131141852322
Score: 0.06771427499134602
Score: 0.00021613885080073617
Score: 0.0025626333824298364
Score: 0.003315418641781323
Score: 0.0012344790507547417
Score: 0.05127018700202711
Score: 0.06061914547858184
Score: 0.006625875165719434
Score: 0.017863019490679602
Score: 0.0009011665515158807
Score: 0.05086737455695093
Score: 0.00041268781579175664
Score: 0.0015700439003023656
Score: 0.02822741865390621
Score: 0.011266000011765238
Score: 0.0020122678937399482
Score: 0.12321481424904347
Score: 0.0050491317506185735
Score: 0.0002504159395645981
Score: 0.003240800795569348
Score: 0.0002047166352469376
Score: 0.0029970407216738304
Score: 0.004016038370819954
Score: 0.011090139574167067
Score: 0.001075534771269048
Score: 0.024927519424821853
Score: 0.0008338095282563773
Score: 0.019272610800537757
Score: 0.0006546653369938534
Score: 0.018374016835452523
Score: 0.004943577567872644
Score: 0.022718728741859165
Score: 0.0015949131748787522
Score: 0.0003923413762034341
Score: 0.003196962032997296
Score: 0.08619480767949206
Score: 0.011593982933440336
Score: 0.06039744711179722
Score: 0.014673456796703717
Score: 0.02365435049929324
Score: 0.056274425265515765
Score: 0.020359907868680187
Score: 0.0013119550632054247
Score: 0.036164220036082724
Score: 0.10527650039541896
Score: 0.0013493079755148522
Score: 0.010686795983676663
Score: 0.018709705407627737
Score: 0.0008557112356405506
Score: 0.007534301033330986
Score: 0.08785370664080133
Score: 0.004924800182226809
Score: 0.04750754733744846
Score: 0.006466530762531633
Score: 0.0032443694613650534
Score: 0.0013435887012024604
Score: 0.0025157322521851696
Score: 0.0007187805081016279
Score: 0.001503257102351629
Score: 0.0042047087656152775
Score: 0.022285199122662316
Score: 0.0003074151190099457
Score: 0.005310335553943699
Score: 0.001025389988716492
Score: 0.00046813920129660987
Score: 0.0032351024511617457
Score: 0.011149308382623574
Score: 0.07953439586677492
Score: 0.017220586275048026
Score: 0.007633628133161818
Score: 0.0011697608589004362
Score: 0.08591805573245666
Score: 0.00010278441613110979
Score: 0.00014986331507657423
Score: 0.004926981275357077
Score: 0.06535628559601293
Score: 0.0007362695957307915
Score: 0.03506154633560601
Score: 0.00043603225362429186
Score: 0.06331774767121674
Score: 0.05128861168420924
Score: 0.10502720760156777
Score: 0.003949138027102026
Score: 0.12176871432784762
Score: 0.08582493802857559
Score: 0.0004715933818722792
Score: 0.0014106132707417886
Score: 0.011591138099562
Score: 0.001983454210034296
Score: 0.0008846206124843892
Score: 0.0008055105295637064
Score: 0.025002417812321303
Score: 0.000444172708753653
Score: 0.0066228483212324015
Score: 0.12248809311411239
Score: 0.0573879043061209
Score: 0.02401376895160897
Score: 0.023153942947222426
Score: 0.03570363551695373
Score: 0.002908201734464974
Score: 0.1447194964583712
Score: 0.001232759132127168
Score: 0.024925556644062888
Score: 0.090628238668868
Score: 0.0001434401891691651
Score: 0.0013168901832134683
Score: 1.3463100999134576e-05
Score: 0.014474137113354024
Score: 0.0011974682572915437
Score: 0.10502459777374609
Score: 0.0014230417241550774
Score: 0.00078925307864822
Score: 0.0006968141037020564
Score: 0.0224989796253155
Score: 0.02392026496760735
Score: 0.0036855451574550526
Score: 0.0022430421646442945
Score: 0.0013337442330993838
Score: 0.04819750935522125
Score: 0.0072775773345006385
Score: 0.0008059044044004634
Score: 0.00927449542582236
Score: 0.0036751510506780136
Score: 0.005139724876038924
Score: 0.14137364036603778
Score: 0.055765833685500574
Score: 0.003408961877479596
Score: 8.515477193499812e-05
Score: 0.10533052654644035
Score: 0.1306291286681198
Score: 0.0013125840075399286
Score: 0.004564377815777709
Score: 0.0010526870066607384
Score: 0.0047073864574480795
Score: 0.002231454978498509
Score: 0.0012582127408986871
Score: 0.03546639907943869
Score: 0.001192193680670976
Score: 0.0020565173613458256
Score: 0.005207101431364835
Score: 0.00031446789424103774
Score: 0.0006989794183278988
Score: 0.004915539352013548
Score: 0.011470243527605757
Score: 0.0029812612055204538
Score: 0.004255465083294545
Score: 0.00019326210988787441
Score: 0.0012217965218532458
Score: 0.009540686745144702
Score: 0.0035102362604489804
Score: 0.025867513567991295
Score: 0.0011037870951920582
Score: 0.00048524927134018945
Score: 0.0006615759865997041
Score: 0.0004994654712109042
Score: 0.00169836732868512
Score: 0.0003597219905680964
Score: 0.00022243933447933917
Score: 0.04067550192964345
Score: 0.00892434684590781
Score: 0.011331509086130235
Score: 0.024612335779527685
Score: 0.02563167656119008
Score: 0.12244941726642075
Score: 0.0061066184459803
Score: 0.0006547840116599879
Score: 0.011434707578438404
Score: 0.010140991217194754
Score: 0.00014023187847093255
Score: 0.027059644648197462
Score: 0.003076531563526983
Score: 0.1261772334875042
Score: 0.0003036988102413358
Score: 0.0028103872746022807
Score: 0.00031290975918065887
Score: 0.0014331523683532989
Score: 0.008623981069839554
Score: 0.0005486577322260855
Score: 0.09419490565760769
Score: 0.01076873600997277
Score: 0.07103672769900629
Score: 0.06181249327243481
Score: 0.12094143939263191
Score: 0.08353354284435786
Score: 0.04594833905714459
Score: 0.00034948512965267734
Score: 0.010850496345710656
Score: 0.00041845802199656025
Score: 0.0025815985925043174
Score: 0.013246902932989727
Score: 0.006005662195861124
Score: 0.028772302692061685
Score: 0.0024373085464217165
Score: 0.13289344213210338
Score: 0.03483927810632227
Score: 0.004014875899104495
Score: 0.010345911340620913
Score: 0.0005035372091508962
Score: 0.0023050278589799517
Score: 0.11886987442196406
Score: 0.009353683861783504
Score: 0.007372034828547004
Score: 7.582883985117606e-05
Score: 0.06835656912630242
Score: 0.007574921993823923
Score: 0.00023689444534472586
Score: 6.49063106323799e-05
Score: 0.07203161600988466
Score: 0.0018761325043740147
Score: 0.001465264659312408
Score: 0.07139791390342785
Score: 0.0009912403982185933
Score: 0.000811630769834835
Score: 0.003858133672778966
Score: 0.12516814414870234
Score: 0.0004770176709476689
Score: 0.05530831044304055
Score: 0.0006516102429496487
Score: 0.1470009955291523
Score: 0.013353280809302035
Score: 0.0031907437655915
Score: 0.06950528413102175
Score: 0.009666298266190424
Score: 0.029736241188622062
Score: 0.011829129155342594
Score: 0.021517613166441237
Score: 0.035695013458298425
Score: 0.0002834500568218015
Score: 8.163460661806687e-05
Score: 0.12123434022654998
Score: 0.0013826115054865675
Score: 0.0035308811112078797
Score: 0.0012538066570889552
Score: 0.00043580068709789173
Score: 0.00175522609479834
Score: 0.08589683368216428
Score: 0.00018960848007961248
Score: 0.00017310708435839528
Score: 0.0050294420284832195
Score: 0.0008577172874296838
Score: 0.02458444994272802
Score: 0.002148111909864389
Score: 0.006695959924672047
Score: 0.005236337460338444
Score: 0.0021542997486321165
Score: 0.05337769602782063
Score: 0.001172145953808637
Score: 0.0028309570253574976
Score: 0.0005505584894359506
Score: 0.017284451311954184
Score: 0.021771393217941224
Score: 0.0006936697423125312
Score: 0.0163039242707524
Score: 0.06903324052611319
Score: 0.04815554833868839
Score: 0.02027763779834921
Score: 0.0001104769235038282
Score: 0.17231640781813867
Score: 0.06632237229807314
Score: 0.0059327914194073385
Score: 0.0021546575985833157
Score: 0.004592836076364844
Score: 0.006140521321148853
Score: 0.004735096257016076
Score: 0.004360522438128102
Score: 0.003317946228958394
Score: 8.843842331065813e-05
Score: 0.0014168861753204886
Score: 0.033719454331786386
Score: 0.0008282344569879735
Score: 0.014088518960645594
Score: 0.0003281360760717766
Score: 0.018493679632300093
Score: 0.03369817172812926
Score: 0.0008138611709737955
Score: 0.0023827145376041597
Score: 0.0007098682541265727
Score: 0.02551448726706746
Score: 0.004590983717124186
Score: 0.08865159878584641
Score: 0.06827866588367576
Score: 0.0010646294927907226
Score: 0.0020250050135839992
Score: 0.00015359612930144183
Score: 0.0036965491345370884
Score: 0.05184803114334759
Score: 0.0013978369436940946
Score: 0.0013837764625077762
Score: 0.012642705220683594
Score: 0.00027075110063078025
Score: 0.06272650358348357
Score: 0.004284367189487257
Score: 0.0022244003727287026
Score: 0.0007945753454525028
Score: 0.01002657788486149
Score: 0.014701539470933958
Score: 0.009708258011575713
Score: 0.013579154891494142
Score: 0.09717193406031258
Score: 0.09706035205062019
Score: 0.06760141851621351
Score: 0.018752558438316604
Score: 0.0025599665070084265
Score: 0.0058320431425482044
Score: 0.000263381356192917
Score: 0.0215716340293797
Score: 0.004431916987414245
Score: 0.0015333906263686995
Score: 0.022665045636413444
Score: 0.00010659202277419336
Score: 0.06503070406284321
Score: 0.0001224238809886384
Score: 0.0032634541471811924
Score: 0.0814170827847388
Score: 0.00527587298483375
Score: 0.0044905421177161885
Score: 0.0013059197638378777
Score: 0.0030313058906963853
Score: 0.009050551997869024
Score: 0.0280359702287838
Score: 0.0034408964146571785
Score: 0.05703285485859311
Score: 0.10632754758312457
Score: 0.0038747844046434256
Score: 0.0028921475386541407
Score: 0.024887462118380645
Score: 0.0010887279068452545
Score: 0.000848081738277901
Score: 0.0033937134633130616
Score: 0.0012192064186466044
Score: 0.0008252491097034886
Score: 0.02145924096971498
Score: 0.002420851066652939
Score: 0.02652631956402517
Score: 0.00109207256541167
Score: 0.01152756592535222
Score: 0.001877716440891801
Score: 0.0018600498199361883
Score: 0.0006149451537276855
Score: 0.0009295508180047034
Score: 0.0032679171887720453
Score: 0.0492026505109817
Score: 0.00027233508836532327
Score: 0.05184569308482625
Score: 0.0001385750891046525
Score: 0.06341952611722544
Score: 0.00648448468272635
Score: 0.004323037293437016
Score: 0.11807662270556141
Score: 0.029675301479075336
Score: 0.0006178068712838682
Score: 0.001680061067283981
Score: 0.12252260405842415
Score: 0.0019175997123298866
Score: 0.002850807849227164
Score: 0.03380935180502675
Score: 0.0005761218550892743
Score: 0.001597847301003906
Score: 0.03287580978198731
Score: 0.000360295950621512
Score: 0.018976082891808018
Score: 0.02734654239822748
Score: 0.0032978760405494934
Score: 0.0010659664765370162
Score: 1.9272211456555863e-05
Score: 0.06466229551471282
Score: 5.740849625585522e-05
Score: 0.006361360586020404
Score: 0.02623418242423491
Score: 0.013449363913127683
Score: 0.00316784214190885
Score: 0.0006559818765775214
Score: 0.0007913571993707813
Score: 0.001460161720829501
Score: 0.12603227758563457
Score: 0.009640134759932556
Score: 0.00016474105830500377
Score: 0.003187962997549771
Score: 0.0027601288704417032
Score: 0.009759062043552888
Score: 0.00023847568464329866
Score: 0.011851279815182544
Score: 0.02410061181074622
Score: 0.013760148962756378
Score: 0.0032497944289174353
Score: 0.1209700421414122
Score: 0.06230333252404168
Score: 0.005203679679774733
Score: 0.0013973657981469893
Score: 0.007596064989397404
Score: 0.007109396973043342
Score: 0.022910690226728977
Score: 0.0010339833531685337
Score: 0.0713171975567994
Score: 0.002114317863045157
Score: 0.0008701679537609175
Score: 0.0064619514919313946
Score: 0.0036853147416030913
Score: 0.0022685223668081345
Score: 0.038109492291698216
Score: 0.0006552567010931232
Score: 0.0011462039976978566
Score: 0.0016325786706111454
Score: 0.0005146486210362316
Converged at iteration 1736
Done after 1736 iterations.
Bayesian Optimization complete. Now running saving data, getting prediction etc. 
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-5, 1), 'cyclic_input_w': (-5, 1), 'cyclic_bias': (-5, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq', 'model_type': 'cyclic', 'esn_feedback': False, 'obs_index': [287, 288, 289, 290, 291, 292, 293, 279, 280, 281, 282, 283, 284, 285], 'target_index': [286], 'exp_weights': False}
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-5, 1), 'cyclic_input_w': (-5, 1), 'cyclic_bias': (-5, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq'}
{'cyclic_res_w': 0.0009872764266749964, 'cyclic_input_w': 3.758460211130141e-05, 'cyclic_bias': 1e-05, 'leaking_rate': 0.7449588872790337, 'n_nodes': 1000, 'random_seed': 123, 'feedback': False}
initialiazing json2be


object doesn't have the prediction attribute.


object doesn't have the prediction attribute.

 
 rc cv data saved @ : experiment_results/publish/split_0.5/block_cyclictargetHz_ctr:_1000targetKhz:_0.006__obskHz:_0.05.pickle
Time:  5324.921424505883
