Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
dataset shape(3153, 3153)
resp_idx.shape [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.9995491440450573
Score: 0.9999999999992657
Score: 0.9999927449535363
Score: 0.9984441521798761
Score: 0.9999999921785158
Score: 0.9999994384757922
Score: 0.9998038693936261
Score: 0.9999750872270798
Score: 0.9951835290100638
Score: 0.9999824442627858
Score: 0.9999933581301956
Score: 0.9996545821710315
Score: 0.999999787710539
Score: 0.9999969239546512
Score: 0.9996331337034376
Score: 0.9971408941204147
Score: 0.9999818448190044
Score: 0.9999620171247215
Score: 0.9999999845772747
Score: 0.99991304001184
Score: 0.9999637944693156
Score: 0.9999991435490848
Score: 0.9999985917101195
Score: 0.9984210939194552
Score: 0.9977660197328202
Score: 0.9999999958871229
Score: 0.9999129178495305
Score: 0.9999908299367378
Score: 0.9999999998988651
Score: 0.9999764223795946
Score: 0.9999988556854774
Score: 0.999999985449503
Score: 0.9989027709368802
Score: 0.9999101024806372
Score: 0.9983243127418222
Score: 0.9995580787859876
Score: 0.9999999920344873
Score: 0.9999803086596039
Score: 0.9999974950546502
Score: 0.9999996296577389
Score: 0.999740166646016
Score: 0.999945158219575
Score: 0.9999999872868791
Score: 0.9997102724396594
Score: 0.9935445353348925
Score: 0.9994532062671103
Score: 0.9999983657955258
Score: 0.9999997455261301
Score: 0.9998530615878483
Score: 0.9999968292874012
Score: 0.99990674768401
Score: 0.9992822997736202
Score: 0.9999998953123566
Score: 0.9998381703445695
Score: 0.9991552866629554
Score: 0.9981481172650885
Score: 0.9999978445343931
Score: 0.9999148058992656
Score: 0.9997061432448149
Score: 0.9998776641992307
Score: 0.999999270383747
Score: 0.9999997580057265
Score: 0.9991167340410076
Score: 0.9994757802210248
Score: 0.9992755422214312
Score: 0.9999999994258826
Score: 0.9999999964893462
Score: 0.9999594842393101
Score: 0.9991386254815182
Score: 0.9999999999962075
Score: 0.9997767467744728
Score: 0.9999330777312491
Score: 0.9998556588782938
Score: 0.9999774512768393
Score: 0.9994894772490189
Score: 0.9999570444872461
Score: 0.9998465087577711
Score: 0.9999826348818154
Score: 0.9971136417491
Score: 0.9985836506408715
Score: 0.9996641302711733
Score: 0.9999875564004075
Score: 0.9999999989011442
Score: 0.9999448993169218
Score: 0.9997652080412056
Score: 0.9997094289349004
Score: 0.9999321447893526
Score: 0.9991971576085884
Score: 0.9999180981272442
Score: 0.9999970509506865
Score: 0.9986201448579963
Score: 0.9999991866070577
Score: 0.9979386253200765
Score: 0.9999989681309815
Score: 0.9998526209741303
Score: 0.999961124192325
Score: 0.9999959314429319
Score: 0.9999999476728132
Score: 0.9999999997693262
Score: 0.9999050808906601
Score: 0.9986673851298512
Score: 0.9991982070271369
Score: 0.9987906455738977
Score: 0.9999991379861097
Score: 0.9999973417140925
Score: 0.9999455061724298
Score: 0.9999999712087959
Score: 0.9973311462085718
Score: 0.9999983804044789
Score: 0.9985064476341907
Score: 0.9999618749859092
Score: 0.9988525454094953
Score: 0.9999916232568118
Score: 1.0
Score: 0.9999877870736377
Score: 0.9999999558962666
Score: 0.9995168709489513
Score: 0.9999999418424009
Score: 0.9999978882991929
Score: 0.9999999210543802
Score: 0.9994517928692647
Score: 0.9993505271464416
Score: 0.9999997558030792
Score: 0.9998848245613029
Score: 0.9998476340638565
Score: 0.9999966758124085
Score: 0.9998535738537295
Score: 0.9999998593928396
Score: 0.9999999999920395
Score: 0.9992920002308079
Score: 0.9999419653816913
Score: 0.9995655291963427
Score: 0.9997578955720281
Score: 0.999634674982528
Score: 0.9999999681056437
Score: 0.9999996997725052
Score: 0.9995044493430129
Score: 0.9996371696117222
Score: 0.9999435398862937
Score: 0.9997165900779226
Score: 0.9999902770323967
Score: 0.9999999999786808
Score: 0.9999981494460759
Score: 0.9999244243177307
Score: 0.9999414366290609
Score: 0.9999821558735
Score: 0.9961558498940508
Score: 0.9985339087401949
Score: 0.9999999998401424
Score: 0.999588411951802
Score: 0.9996457990253302
Score: 0.9994507502955008
Score: 0.9999999395048595
Score: 0.9999999923379749
Score: 0.9999990056460151
Score: 0.9981375389941831
Score: 0.9996629842940067
Score: 0.9999790509695939
Score: 0.9996173902341561
Score: 0.9999963530934668
Score: 0.9999999999958501
Score: 0.9999851825633709
Score: 0.9999349792415234
Score: 0.9999999987819763
Score: 0.9997586399276568
Score: 0.9997354474219687
Score: 0.999964142433312
Score: 0.9982503304274262
Score: 0.9995603122571535
Score: 0.9994170960275681
Score: 0.9998323173764861
Score: 0.9999543854634372
Score: 0.9999568355302184
Score: 0.9999425290208428
Score: 0.9999279113588624
Score: 0.9999980419927563
Score: 0.999922637664761
Score: 0.9997867546603881
Score: 0.9999997868516577
Score: 0.999709818503819
Score: 0.9999449612723019
Score: 0.9999361266434199
Score: 0.9994823138326968
Score: 0.9991245579930077
Score: 0.9996984121797933
Score: 0.9999296592107638
Score: 0.9999729752217685
Score: 0.9998881240729556
Score: 0.9999390994463344
Score: 0.9999999987181385
Score: 0.9999059356310003
Score: 0.9984981695604432
Score: 0.9996850547682324
Score: 0.9998477388317335
Score: 0.9999999599838247
Score: 0.9998597752441082
Score: 0.9999685893711817
Score: 0.9992714251375567
Score: 0.9996621076534622
Score: 0.9999079601156922
Score: 0.9998237020040189
Score: 0.9997198947767831
Score: 0.9999367213463675
Score: 0.9999996526050066
Score: 0.9999845511727734
Score: 0.9998551436742045
Score: 0.9994580905948862
Score: 0.9999996920921378
Score: 0.999968914040975
Score: 0.9999622487879612
Score: 0.9986392415419086
Score: 0.9999999650408249
Score: 0.9988288868882765
Score: 0.9999999990607018
Score: 0.9999649573278354
Score: 0.9999062821886666
Score: 0.9997296211372998
Score: 0.9999272485840602
Score: 0.9999972485527469
Score: 0.9982567763121637
Score: 0.9988314238320086
Score: 0.9998298367471307
Score: 0.9981704892758811
Score: 0.9994229100743599
Score: 0.9999872824617754
Score: 0.9999956593129976
Score: 0.9984807672694685
Score: 0.9989375835945689
Score: 0.9991748610639812
Score: 0.9999992104228305
Score: 0.9999984004649882
Score: 0.9993655711564295
Score: 0.9999954433242652
Score: 0.9998876963918434
Score: 0.9999932325788794
Score: 0.9999463757477589
Score: 0.9956069825455873
Score: 0.999943558633278
Score: 0.9999998140408198
Score: 0.9997291715682028
Score: 0.9999999999996081
Score: 0.9999807633925905
Score: 0.9999391978128858
Score: 0.9999575871203579
Score: 0.9999999999270284
Score: 0.9999997214510067
Score: 0.9999995267943437
Score: 0.999794275180441
Score: 0.9999998314035476
Score: 0.999012890697751
Score: 0.9999631165722478
Score: 0.9997856454686321
Score: 0.9998965740347984
Score: 0.9982202501005186
Score: 0.9999999924852873
Score: 0.9999999829874258
Score: 0.99994460085765
Score: 0.9999970676192158
Score: 0.9999852843969602
Score: 0.9999160042961819
Score: 0.9989391729874082
Score: 0.9999737390068066
Score: 0.9993521772931718
Score: 0.9968181610257082
Score: 0.9986756305023341
Score: 0.9985573573306343
Score: 0.9999864717666134
Score: 0.999999999907635
Score: 0.9999988955575315
Score: 0.9999384088914949
Score: 0.9999570979556578
Score: 0.9993305855143676
Score: 0.999997097283081
Score: 0.9999809565480365
Score: 0.9999191020805819
Score: 0.9979773503276645
Score: 0.9998440934498785
Score: 0.9999983576852529
Score: 0.9996426509960074
Score: 0.9999978020625162
Score: 0.9993788963694202
Score: 0.9995264606488587
Score: 0.9962298510973799
Score: 0.9999999973461844
Score: 0.9999999999986701
Score: 0.9999065456005269
Score: 0.9999996035806094
Score: 0.999999999998329
Score: 0.9993085773674277
Score: 0.9999999440025349
Score: 0.9999908555135202
Score: 0.9999946492817026
Score: 0.999826200483027
Score: 0.999891705594776
Score: 0.9996349327545726
Score: 0.9995583036472773
Score: 0.999988381412674
Score: 0.9993814989940821
Score: 0.9999991949148072
Score: 0.99999929462883
Score: 0.9988414108031582
Score: 0.9999983881259229
Score: 0.9980965032094762
Score: 0.9999999838653434
Score: 0.999837892039427
Score: 0.9999907763507394
Score: 0.9995217816441556
Score: 0.9999216192639565
Score: 0.9999988926735801
Score: 0.9948267583907919
Score: 0.9986061995260915
Score: 0.9999997699370816
Score: 0.9999988523528363
Score: 0.9999999999979969
Score: 0.9998410350808866
Score: 0.9999999990739956
Score: 0.9998335148855372
Score: 0.9986763601189566
Score: 0.999999889927404
Score: 0.9997907506202862
Score: 0.9999795066133217
Score: 0.9998713950959036
Score: 0.9998719388111134
Score: 0.9999268666374117
Score: 0.9993689288629628
Score: 0.9983149119929507
Score: 0.9999893271423067
Score: 0.999999953436576
Score: 0.9999997342101086
Score: 0.9999989829846345
Score: 0.999996026684752
Score: 0.9999999999999669
Score: 0.999819878965161
Score: 0.9993864880615682
Score: 0.9999987000960168
Score: 0.999994677205802
Score: 0.9999989617515416
Score: 0.9997929215753837
Score: 0.9999521875901497
Score: 0.9980941560460554
Score: 0.999983311395561
Score: 0.9998406811523683
Score: 0.99960517749736
Score: 0.9993571149520488
Score: 1.0
Score: 0.9966235477326093
Score: 0.9987434615324429
Score: 0.9999837889541926
Score: 0.9999999759613913
Score: 0.9959682525100725
Score: 0.9999915916866113
Score: 0.9998948555133603
Score: 0.999581262302615
Score: 0.99873730650429
Score: 0.9999855384982457
Score: 0.9999976224299386
Score: 0.9999492630734383
Score: 0.9999841171810108
Score: 0.9995431807588858
Score: 0.9993249757936624
Score: 0.9999473385075819
Score: 0.9999051238270047
Score: 0.9996798509192022
Score: 0.9999449960969311
Score: 0.9999996217069583
Score: 0.9999573033192594
Score: 0.999934922626931
Score: 0.9999974521059363
Score: 0.9999440766553797
Score: 0.999992625911067
Score: 0.9999970804130399
Score: 0.9956741027451553
Score: 0.9999999998060357
Score: 0.9999999999937152
Score: 0.996598995105359
Score: 0.9993509605336106
Score: 0.9999977119385223
Score: 0.9991393445022749
Score: 0.9999986564324834
Score: 0.999374221647723
Score: 0.9999462217179638
Score: 0.9971313625889394
Score: 0.998407390184366
Score: 0.9999386753513477
Score: 0.9997873684763544
Score: 0.9999401836880868
Score: 0.9999999556680311
Score: 0.9998694113053286
Score: 0.9999998175539367
Score: 0.9991390135847901
Score: 0.9999999063965308
Score: 0.9993839196915093
Score: 0.9999500486851745
Score: 0.9996252104964949
Score: 0.997910297925985
Score: 0.9991362837866691
Score: 0.9994717793575608
Score: 0.9999971698091343
Score: 0.9992590900631695
Score: 0.9986701213577802
Score: 0.999999858156597
Score: 0.9998486076629678
Score: 0.9999974070853025
Score: 0.9997700902411513
Score: 0.999877909865613
Score: 0.9999838563033816
Score: 0.9992990959823619
Score: 0.9999462616637681
Score: 0.9993521818772395
Score: 0.9999204044839237
Score: 0.9996911759320654
Score: 0.9988815023388458
Score: 0.9999999999999762
Score: 0.999997344078297
Score: 0.9999622346587053
Score: 0.9999966170006921
Score: 0.9998918304573007
Score: 0.999979970712469
Score: 0.9998761954771197
Score: 0.9999998783212567
Score: 0.9998157053259409
Score: 0.9999999991885951
Score: 0.9997583816580649
Score: 0.9999989716021297
Score: 0.9996074726434554
Score: 0.9982137384309985
Score: 0.9999999996472999
Score: 0.9999993155888571
Score: 0.9968270018995635
Score: 0.9999662434072188
Score: 0.9999135280379775
Score: 0.9999996445239084
Score: 0.9992562419585298
Score: 0.9999993624859329
Score: 0.9975021139057304
Score: 0.9992248747885271
Score: 0.9973121222338281
Score: 0.9999998182545461
Score: 0.9994277617186272
Score: 0.9999999999999994
Score: 0.999932988842632
Score: 0.9983220404488368
Score: 0.9999999105526264
Score: 0.9999914613092855
Score: 0.999491005092042
Score: 0.9996588264662064
Score: 0.9999999930858412
Score: 0.9992418051983762
Score: 0.9994867092761723
Score: 0.9998078474515857
Score: 0.9990590101099255
Score: 0.9998649343603401
Score: 0.999966461968018
Score: 0.9999850548692419
Score: 0.9999996116464877
Score: 0.999789701953769
Score: 0.9995256545266988
Score: 0.9998804863254052
Score: 0.9999766257603028
Score: 0.9989803650724886
Score: 0.999122230724802
Score: 0.9988266449797119
Score: 0.9974254389971137
Score: 0.9991340740528294
Score: 0.9999999995541025
Score: 0.999282541982246
Score: 0.9999898060133822
Score: 0.9995276681973057
Score: 0.9980439921773137
Score: 0.9995650660263848
Score: 0.9999295811470628
Score: 0.9949235930216798
Score: 0.9999995891498358
Score: 0.9992551049406344
Score: 0.9997262122480102
Score: 0.9981434868491152
Score: 0.9999419741134684
Score: 0.9999861590107415
Score: 0.9999895391721114
Score: 0.9999999553457979
Score: 0.9993312527614204
Score: 0.9998360834120289
Score: 0.9999958566939945
Score: 0.9996842329924871
Score: 0.9995579247766877
Score: 0.9989627963275781
Score: 0.9999997509476444
Score: 0.9999747740616822
Score: 0.9999998480296665
Score: 0.9996630111233046
Score: 0.9999983343244777
Score: 0.9986110910377229
Score: 0.9999932278967932
Score: 0.9993268547290519
Score: 0.9999999992160381
Score: 0.9970534874241576
Score: 0.9999989768988723
Score: 0.9999408533868792
Score: 0.9996912861053463
Score: 0.9999996856210952
Score: 0.9999999999518202
Score: 0.9999857356950947
Score: 0.9997984653378473
Score: 0.9982830086828166
Score: 0.9999999999021518
Score: 0.9998664001423052
Score: 0.9999886239544032
Score: 0.9999761643952685
Score: 0.9990415084330497
Score: 0.9999561076739626
Score: 0.9999999465401646
Score: 0.9990302772538804
Score: 0.9996930343552461
Score: 0.9996799005727486
Score: 0.9999999965723619
Score: 0.9999941158319391
Score: 0.9996198806870513
Score: 0.9998981770962363
Score: 0.9999490834383714
Score: 0.9983766624480961
Score: 0.9996134530345395
Score: 0.999635683679395
Score: 0.9999997696007601
Score: 0.999443579131792
Score: 0.9997982231916115
Score: 0.9999996138735195
Score: 0.9999999918859335
Score: 0.9997580930575287
Score: 0.9999999459355845
Score: 0.99999955482734
Score: 0.9980581767852336
Score: 0.9999108477980669
Score: 0.9994001050056607
Score: 0.9968384824008675
Score: 0.9999832041189102
Score: 0.9999486197984618
Score: 0.9999994230913496
Score: 0.9996653639300828
Score: 0.9987685574262903
Score: 0.9999926941874188
Score: 0.9978366164347813
Score: 0.9995863160723495
Score: 0.9999952408817296
Score: 0.9999999989257142
Score: 0.997775237628311
Score: 0.9999359652097016
Score: 0.9985971504895765
Score: 0.9998360235533964
Score: 0.9999530718471663
Score: 0.9999999998227519
Score: 0.9993072109605883
Score: 0.9999986269170735
Score: 0.9999995659280334
Score: 0.9999999288824917
Score: 0.9999999828883951
Score: 0.9999999689747512
Score: 0.9998723685672626
Score: 0.9995047758634424
Score: 0.998820737001434
Score: 0.9999830744379679
Score: 0.9999999999997782
Score: 0.9995475339923319
Score: 0.999879380031995
Score: 0.9988800515754646
Score: 0.9999999999010972
Score: 0.9964242556425258
Score: 0.9999999971328064
Score: 0.9999999670411963
Score: 0.9998171326951637
Score: 0.9999846496998863
Score: 0.9988260429612449
Score: 0.9993563149329866
Score: 0.9998752379935472
Score: 0.9998812909484449
Score: 0.9999999910380055
Score: 0.999563732958013
Score: 0.9958816804523434
Score: 0.9971368647786182
Score: 0.9981927555841633
Score: 0.9986197609508445
Score: 0.9999999999999367
Score: 0.9999928188886227
Score: 0.9983363630708115
Score: 0.9999998827044385
Score: 0.9990267200181595
Score: 0.9998184963507836
Score: 0.999920200728767
Score: 0.9998969574778414
Score: 0.9976381257662743
Score: 0.9999999973285021
Score: 0.9999849956646489
Score: 0.9999999999999091
Score: 0.9984925966421443
Score: 0.9999999999312991
Score: 0.9968622337480852
Score: 0.999999928275423
Score: 0.9991424992068019
Score: 0.9999245918825823
Score: 0.9999488765642349
Score: 0.9999622615493458
Score: 0.9999999941138359
Score: 0.9999979603188759
Score: 0.999015350956553
Score: 0.9999681335374528
Score: 0.9989982801145011
Score: 0.9998844276414527
Score: 0.9998562741033996
Score: 0.9999742852008271
Score: 0.9999032145012132
Score: 0.999998831966138
Score: 0.9999923528760902
Score: 0.9995373179553706
Score: 0.9996449076913893
Score: 0.9999999999412015
Score: 0.9999021725282213
Score: 0.9999969647471634
Score: 0.9999999704847173
Score: 0.9993983739517258
Score: 0.9998714925455943
Score: 0.9999448864294834
Score: 0.9997693934530696
Score: 0.9999975451172167
Score: 0.9999993278491658
Score: 0.9999982141886555
Score: 0.9999918780028842
Score: 0.9999999943932808
Score: 0.9999399615714413
Score: 0.9989470325268884
Score: 0.9991045622447832
Score: 0.9994963842741648
Score: 0.9992438413397453
Score: 0.9980336172672389
Score: 0.9999999999946837
Score: 0.9987425779338786
Score: 0.9983061689543898
Score: 0.9999991743628602
Score: 0.999997477371522
Score: 0.9979781080597772
Score: 0.9999792358331678
Score: 0.9997287921742147
Score: 0.9989220512994459
Score: 0.9992457778484714
Score: 0.9999915387063592
Score: 0.9999761390509402
Score: 0.9999999119705404
Score: 0.9999778310567736
Score: 0.9987078805964771
Score: 0.9998896449212122
Score: 0.999976967314802
Score: 0.9996895500407807
Score: 0.9986723438605984
Score: 0.9999530160076422
Score: 0.9999997513339733
Score: 0.9997035942922505
Score: 0.9961645864794437
Score: 0.9999999912553493
Score: 0.9993466144588471
Score: 0.9999539338683221
Score: 0.99546360217689
Score: 0.9998512769819794
Score: 0.999937351888238
Score: 0.9999947624968757
Score: 0.9998274838697615
Score: 0.9999843002029678
Score: 0.9998880577544543
Score: 0.9967993131310833
Score: 0.9993522570462925
Score: 0.999999671014729
Score: 0.9996040574540608
Score: 0.9999997194554133
Score: 0.9988836841480964
Score: 0.9999838043923501
Score: 0.9999985250567823
Score: 0.9991272682816753
Score: 0.9995887023923743
Score: 0.9998104314526334
Score: 0.9998040518050445
Score: 0.9978538002536925
Score: 0.9983272954393728
Score: 0.9999968887167665
Score: 0.9996692155194802
Score: 0.9998097913419967
Score: 0.9962864520851017
Score: 0.9984202635738514
Score: 0.9999949877524366
Score: 0.999680202659022
Score: 0.9989046339749976
Score: 0.9999999991839135
Score: 0.9965811273901306
Score: 0.9999666691370855
Score: 0.9979481521026716
Score: 0.9999999999997126
Score: 0.9999986481897896
Score: 0.9999911682804704
Score: 0.9999030168630807
Score: 0.9999971967132716
Score: 0.999990624732277
Score: 0.9975084265470524
Score: 0.9999889787553202
Score: 0.9998343296014125
Score: 0.9999999838730291
Score: 0.9995255424496591
Score: 0.9986959743857231
Score: 1.0
Score: 0.998770314151554
Score: 0.999999999809544
Score: 0.9998114946300148
Score: 0.9999885235005642
Score: 0.9991305539686511
Score: 0.9995921408003715
Score: 0.9999746166850041
Score: 0.9960909057738508
Score: 0.9999318284086165
Score: 0.9988355402342911
Score: 0.9999982731188755
Score: 0.9999007694896495
Score: 0.999661880364344
Score: 0.993019345325067
Score: 0.9998791399839538
Score: 0.9992795659328557
Score: 0.9999973831602237
Score: 0.9999998759972882
Score: 0.9999999502966321
Score: 0.9997944917981624
Score: 0.9985514763884449
Score: 0.999923310580306
Score: 0.9997596320456372
Score: 0.9999950172382001
Score: 0.9999879961629194
Score: 0.9998224732998405
Score: 0.9998769833789989
Score: 0.9998724265414843
Score: 0.9999946634130378
Score: 0.9998212820541921
Score: 0.99762392132419
Score: 0.9998495628265118
Score: 0.9998967319939969
Score: 0.9997703925329231
Score: 0.9998232962208122
Score: 0.9992503449121664
Score: 0.9999420758497614
Score: 0.999999999961014
Score: 0.9999964812733083
Score: 0.9994058162399064
Score: 0.9986901293800718
Score: 0.9999999999189633
Score: 0.9999901986334031
Score: 0.9999999999942695
Score: 0.9949626018126445
Score: 0.9999516499378605
Score: 0.9993875810928208
Score: 0.9993440921118648
Score: 0.9995592430459613
Score: 0.9999999086789266
Score: 0.9990255654440467
Score: 0.9997077320988321
Score: 0.9998541678010838
Score: 0.9999999074554975
Score: 0.9981662499830151
Score: 0.9996700590844145
Score: 0.9998411140831148
Score: 0.9999989983810383
Score: 0.9999524298319991
Score: 0.9999259449269438
Score: 0.9999671837903665
Score: 0.9997930596803759
Score: 0.998154822747866
Score: 0.9999999999999012
Score: 0.9999988457236139
Score: 0.999854272766466
Score: 0.9999815495069638
Score: 0.9999999985281232
Score: 0.9999857365433813
Score: 0.9985596859310931
Score: 0.9999999966234412
Score: 0.9999999999999932
Score: 0.999409748890147
Score: 0.9995741092554861
Score: 0.993908675521935
Score: 0.9994796752550205
Score: 0.999956812318921
Score: 0.9998534304553187
Score: 0.9992419363128129
Score: 0.9989743148325291
Score: 0.9994509292703884
Score: 0.9999999223256941
Score: 0.9991897693851796
Score: 0.9999990520893867
Score: 0.9999595132365571
Score: 0.9992129072849962
Score: 0.9998211841762072
Score: 0.999699412979836
Score: 0.9975155871116519
Score: 0.9998585199334105
Score: 0.9997270352873493
Score: 0.9999996543520758
Score: 0.9954585365354071
Score: 0.9993349876381121
Score: 1.0
Score: 0.999388220578837
Score: 0.9998248709081171
Score: 0.9981098467249854
Score: 0.9999976732719764
Score: 0.9999879435124734
Score: 0.9999999997048888
Score: 0.9997109964918136
Score: 0.9996884424374614
Score: 0.9995231051782426
Score: 0.9999997274059087
Score: 0.9999641426690073
Score: 0.9999623958666879
Score: 0.9994557742031713
Score: 0.9999999979436123
Score: 0.9998791704511163
Score: 0.9999999999778082
Score: 0.9999998233685872
Score: 0.9999984579371703
Score: 0.9999883462262661
Score: 0.9999999974465041
Score: 0.999990555644261
Score: 0.9999999999483373
Score: 0.9985128470168403
Score: 0.9999224528011446
Score: 0.9973198155307049
Score: 0.9999812216395906
Score: 0.9994719737599482
Score: 0.9999967285006004
Score: 0.9999773683999059
Score: 0.9998249565110864
Score: 0.9999993782882719
Score: 0.999998659897426
Score: 0.999821000699999
Score: 0.9997053145804518
Score: 0.9999285232993195
Score: 0.9992647995501747
Score: 0.9956178875583761
Score: 0.9997646039635006
Score: 0.9999664889158837
Score: 0.9999984369486329
Score: 0.9998893458963174
Score: 0.9966825742086913
Score: 0.9999996828492623
Score: 0.9982289497515129
Score: 0.9999472657304848
Score: 0.9987013411869029
Score: 0.9971372465189375
Score: 0.9996602091711895
Score: 0.9992609075570021
Score: 0.9991928866361951
Score: 0.9937243889538973
Score: 0.9990672574328358
Score: 0.9992209154165785
Score: 0.999999969557799
Score: 0.9996161913905187
Score: 0.9988051504724232
Score: 0.9999958817463505
Score: 0.9996263163112588
Score: 0.9999090981426535
Score: 0.9999974148298156
Score: 0.9997259629574297
Score: 0.9999415379792328
Score: 0.9992088342572719
Score: 0.9982248454744633
Score: 0.9999956797830706
Score: 0.9999988708891516
Score: 0.9971381790077192
Score: 0.999999996867144
Score: 0.9999003490938293
Score: 0.9999414875049428
Score: 0.9999319784861782
Score: 0.9990743052338573
Score: 0.9996756013137731
Score: 0.9975618731861818
Score: 0.9998378592107718
Score: 0.9968399530528427
Score: 0.9999864835591973
Score: 1.0
Score: 0.9999999963031015
Score: 0.9999999397722572
Score: 0.9996215994023572
Score: 0.9999999915184313
Score: 0.9999986914034805
Score: 0.9984224448492334
Score: 0.9999999999927704
Score: 0.9975118626486928
Score: 0.9999999989259368
Score: 0.9999343937514713
Score: 0.9999744121703713
Score: 0.9999998939212735
Score: 0.9994313031241576
Score: 0.9998470162805286
Score: 0.9999921330814245
Score: 0.9998543974331897
Score: 0.9999845908116682
Score: 0.9999957587884613
Score: 0.9959399048253893
Score: 0.9999802905937649
Score: 0.9976200582581323
Score: 0.998707494079904
Score: 0.9999999923615654
Score: 0.9995596018548681
Score: 0.9999985252173811
Score: 0.9998746025252554
Score: 0.9992795712811449
Score: 0.9996748184145294
Score: 0.999996583956257
Score: 0.9998642942404551
Score: 0.9999521088124744
Score: 0.9999894553007064
Score: 0.9999997497697548
Score: 0.9999994961309554
Score: 0.9980251629654943
Score: 0.999155093678237
Score: 0.9984260969571122
Score: 0.9999246989797861
Score: 0.999997530696365
Score: 0.9990031614445856
Score: 0.9999939745561702
Score: 0.9998184696687769
Score: 0.995478476674081
Score: 0.999480971010177
Score: 0.9999999906608256
Score: 0.9997876200497601
Score: 0.9999999551088656
Score: 0.9999408336904757
Score: 1.0
Score: 0.9990604547820062
Score: 0.9999997966623964
Score: 0.9998360959633651
Score: 0.9999728060542097
Score: 0.9999999998318565
Score: 0.9997971069019179
Score: 0.999955964319579
Score: 0.999999750994743
Score: 0.9997751949986476
Score: 0.9998560251978276
Score: 0.9999999999333626
Score: 0.9998581463876997
Score: 0.9999998694952336
Score: 0.9995168907636367
Score: 0.9999998782730461
Score: 0.9998237929511866
Score: 0.9999504349222281
Score: 0.9999999766082036
Score: 0.9999809100999286
Score: 0.9999999997272763
Score: 0.9999994809367404
Score: 0.9998999537041863
Score: 0.9999999997115004
Score: 0.999416939188656
Score: 0.999988969883763
Score: 0.9987329811541701
Score: 0.9999952655738544
Score: 0.9996809927019139
Score: 0.9998679318792995
Score: 0.9995083815470513
Score: 0.9999850971364467
Score: 0.9973669865795172
Score: 0.9999983806663455
Score: 0.99988469060313
Score: 0.9999999886197404
Score: 0.9999999893065354
Score: 0.9996553319048879
Score: 0.9999935368992906
Score: 0.999999898093715
Score: 0.9982282629094051
Score: 0.999955712040637
Score: 0.9998911570580569
Score: 0.9999994142394849
Score: 0.9988807472356782
Score: 0.999999987235574
Score: 0.998885077740708
Score: 0.9998435763505981
Score: 0.9999789136128114
Score: 0.9998371023457608
Score: 0.999800335796033
Score: 0.9999974073061653
Score: 0.9998721014735252
Score: 0.999571038781205
Score: 0.9998807678307383
Score: 0.9996913693124215
Score: 0.9998057870083965
Score: 0.9998489862727473
Score: 0.9998353547851437
Score: 0.9998556290157085
Score: 0.998721781738265
Score: 0.9990403243726698
Score: 0.999980055920787
Score: 0.9999999392682974
Score: 0.9999745010053747
Score: 0.9979272201339453
Score: 0.9999992031656084
Score: 0.9999989524710415
Score: 0.9983819255719713
Score: 0.9999998534146212
Score: 0.9980307049099689
Score: 0.9992560639181054
Score: 0.9999981274310461
Score: 0.9999871871911278
Score: 0.999940324614575
Score: 0.9937182095119412
Score: 0.9994302025978723
Score: 0.9965987286822839
Score: 0.9985142233285389
Score: 0.9999995684519958
Score: 0.9986143696642598
Score: 0.999682073630223
Score: 0.9999883781706818
Score: 0.9999372794104406
Score: 0.9997153121321908
Score: 0.9992927669576014
Score: 0.9999995518055961
Score: 0.9999817357317704
Score: 0.9999822702448057
Score: 0.998230999958529
Score: 0.999976820099711
Score: 0.999871929268372
Score: 0.9971514844610834
Score: 0.999913036723342
Score: 0.9997383946548652
Score: 0.997387671332761
Score: 0.9999873895661825
Score: 0.9985992569458751
Score: 0.9984513017905104
Score: 0.999999996771221
Score: 0.9996547200123741
