Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.012506736878714642
Score: 0.11424501987696704
Score: 0.006467405805371843
Score: 0.13689530799143884
Score: 0.003704575755602163
Score: 0.00012307368985382865
Score: 0.00048327512362427257
Score: 0.02517207338501311
Score: 0.008911764865119569
Score: 0.0031849040123547562
Score: 0.00015635984134643397
Score: 0.0025760362944000728
Score: 0.017237350616889444
Score: 0.006009502189281206
Score: 0.000790669924962579
Score: 0.12890022427260034
Score: 0.0011863655718951747
Score: 0.0008453158617439706
Score: 0.00042624936969509075
Score: 0.00012143339398151014
Score: 0.0001308977900614749
Score: 0.10158631176357588
Score: 0.008790700478622319
Score: 0.005037719321383637
Score: 0.007235088375593779
Score: 0.1256648274467871
Score: 0.0007177018240541346
Score: 0.01326134625660847
Score: 0.0018147097891822463
Score: 0.004747510872288374
Score: 0.00016181662313368038
Score: 0.1321573869743356
Score: 0.0002683499938115132
Score: 0.00909292279687695
Score: 0.06142838009449456
Score: 0.010661677292966985
Score: 0.0009738373699735646
Score: 0.02047304501852822
Score: 0.00013825084117393555
Score: 0.03554964443509374
Score: 0.0001437801573644712
Score: 0.005497693794786574
Score: 0.00022935946843312697
Score: 0.005007810310115454
Score: 0.00021136905249128821
Score: 0.005004393560347419
Score: 0.014684113297445015
Score: 0.026490418286532272
Score: 0.12601156422554713
Score: 0.07210528089798496
Score: 0.021766762202214348
Score: 0.0004301303754060613
Score: 0.0005260300199924086
Score: 0.0013993454963097173
Score: 0.0202406627870803
Score: 0.0038648567487758706
Score: 0.0006057903709252127
Score: 0.1799651741535362
Score: 0.0019748399090354133
Score: 0.0006329091807911278
Score: 0.0007113189412248537
Score: 0.0009750172991011231
Score: 0.000948235288188609
Score: 0.0004986671087099778
Score: 0.0234921952888359
Score: 0.00090347992348979
Score: 0.0006469512003001769
Score: 0.0017601927566192176
Score: 0.00022169416962129903
Score: 0.12573819602880595
Score: 0.0007128420728457576
Score: 0.0014960143544200041
Score: 0.006085697468253948
Score: 0.04480507884219824
Score: 0.0057867782183116875
Score: 0.00036364580458462105
Score: 0.015250848886651461
Score: 0.024220993000193744
Score: 0.0008376829426925836
Score: 0.0030833036817621336
Score: 0.011425445477260642
Score: 0.018537820570846575
Score: 0.0009867009877782412
Score: 0.014536371924178566
Score: 0.0478320455598857
Score: 0.002363382256371523
Score: 0.13561262538734137
Score: 0.0032595234840274885
Score: 0.07955890689573716
Score: 0.014574392421663144
Score: 0.12526787201352663
Score: 0.005811837609350445
Score: 0.0009377667980578826
Score: 0.0009620312344861965
Score: 2.6090734219807554e-05
Score: 0.011346336985116789
Score: 0.0011303056145103184
Score: 0.0004931520849835117
Score: 0.00013759013166043688
Score: 0.009395455322703283
Score: 0.012617109635157116
Score: 0.007278952011447756
Score: 0.0007770211736027602
Score: 0.0008026480462524556
Score: 0.002127130803507852
Score: 0.0008505116213995542
Score: 0.029786465041030146
Score: 0.0010790928663988975
Score: 0.0011032243463368176
Score: 0.007931511501862458
Score: 0.0011389472107493485
Score: 0.00016547154355844252
Score: 0.0006850527118300955
Score: 0.0002519905058781791
Score: 0.01063371035873588
Score: 0.006682782853207784
Score: 0.1256049422577196
Score: 0.002591796871420152
Score: 0.0024455048071826933
Score: 0.01307536313667022
Score: 0.0052424040632918795
Score: 0.0006312580684172245
Score: 0.0004792133966998259
Score: 0.13087852933596109
Score: 0.0015441036203870599
Score: 0.0070206490724627315
Score: 0.003231761183193062
Score: 0.0005927582764703914
Score: 0.0023398638842337936
Score: 0.0014209759540042002
Score: 0.12026867411946213
Score: 0.0653647076163208
Score: 0.00034181690507537
Score: 0.0017588420439644736
Score: 0.0005908901169575653
Score: 0.00029691729338869225
Score: 0.0012386064634384883
Score: 0.021900193044825995
Score: 0.005408116953087142
Score: 0.002738561262792315
Score: 0.008035857313018941
Score: 0.001165975092504276
Score: 0.010969817044790955
Score: 0.000944672649009198
Score: 0.0010067292979061768
Score: 0.005512046128610663
Score: 0.0005882558120953987
Score: 0.0006007925282524773
Score: 0.025996062557698773
Score: 0.06897540137315993
Score: 0.0003899496307097353
Score: 0.0009110601541653765
Score: 0.001215434855469415
Score: 0.002429667570084077
Score: 0.0005161999099082654
Score: 0.037104690803226495
Score: 0.058221291970633325
Score: 0.00225270235269622
Score: 0.012894761493245192
Score: 0.0008681336692272871
Score: 0.013395352025499754
Score: 0.09650103088148257
Score: 4.176232796047248e-05
Score: 0.018965850957742683
Score: 0.002421816594383774
Score: 0.12925115554954622
Score: 0.00039076406857286737
Score: 0.011790773803138454
Score: 0.0006192675748650345
Score: 0.013454839960613866
Score: 0.00462225155917715
Score: 0.004803957577463023
Score: 0.013949121318685292
Score: 0.0033233099339660265
Score: 0.011225063057891818
Score: 0.003549624555669826
Score: 0.0007960186271763813
Score: 0.04988780459600482
Score: 0.0020574616110407783
Score: 0.007769828942634191
Score: 0.00978790413699595
Score: 0.10798262007770185
Score: 0.0006156579109832474
Score: 0.0009275071689659233
Score: 0.038414003954543946
Score: 0.11951735658258511
Score: 0.0036302621320202996
Score: 0.0025613170797416343
Score: 0.002838355530455893
Score: 0.11883918271733593
Score: 0.00043558325310485117
Score: 0.000300436261334933
Score: 0.004523214940224927
Score: 0.005121724032527917
Score: 0.009939606508565766
Score: 0.07461819212858331
Score: 0.0006322380056426859
Score: 0.0003522740493522676
Score: 0.00035724053004155594
Score: 0.00706808108934141
Score: 0.0025197842908215116
Score: 0.02025351259622568
Score: 0.00036803265592136726
Score: 0.00026446532498558973
Score: 0.00031249605255999997
Score: 0.0013019605672295236
Score: 0.002150184493404394
Score: 0.00021108682366334622
Score: 0.07945538154790739
Score: 0.001277531911930518
Score: 0.10544595474749216
Score: 0.0004901676955822925
Score: 0.0008967239577192121
Score: 0.00012618770084489708
Score: 0.005279978737317273
Score: 0.008878448577118383
Score: 0.0012725379751608512
Score: 0.001264726964695653
Score: 0.0030492005491828873
Score: 0.1257020874206516
Score: 0.006012617343778121
Score: 0.0012847664587817987
Score: 0.005006901120549783
Score: 0.0007713275169013789
Score: 0.0010587979642526766
Score: 0.00013263122528658756
Score: 4.334237043671897e-05
Score: 0.01433057445955497
Score: 0.0007992496457326765
Score: 0.01888169043734744
Score: 0.0005178072769014511
Score: 0.002412903564770175
Score: 0.00036546092017071644
Score: 0.011271687701918677
Score: 0.18474450113935065
Score: 0.00047844728553412126
Score: 0.12720651157650315
Score: 0.0004726840365151973
Score: 0.001501036065830145
Score: 0.004574416808148332
Score: 0.0022474444767339387
Score: 0.0041467759663421505
Score: 0.0013293929886794647
Score: 0.0008597652508617479
Score: 0.0026082001374699753
Score: 0.005534404718857246
Score: 0.02335062210606271
Score: 0.00547315731712262
Score: 0.031119317623592727
Score: 0.009154480044572425
Score: 0.004127057930923961
Score: 0.125832989468913
Score: 0.003907382029614203
Score: 0.0003588769776904331
Score: 0.0010841320474973316
Score: 0.0002476734632011551
Score: 0.0004476907680752144
Score: 0.04195128795951416
Score: 0.10020501736693832
Score: 0.003149807409340907
Score: 0.0051154217323077416
Score: 0.00021601733877361082
Score: 0.0010067752035820775
Score: 0.12527556920757366
Score: 0.003598340556684416
Score: 0.0005951364706671948
Score: 0.003030335213929339
Score: 0.004842782747486996
Score: 0.005564013763930015
Score: 0.005052605214003676
Score: 0.10207946041844573
Score: 0.00035959903000278785
Score: 0.0022466563431979055
Score: 0.001289986444734443
Score: 0.0017001272804985945
Score: 0.0021224613653630293
Score: 0.00034521152911497124
Score: 0.00039735482759605667
Score: 0.0029432318838585546
Score: 0.0029118654612003535
Score: 5.3360184715298644e-05
Score: 0.00790895874655422
Score: 0.0014259462693530123
Score: 0.000776687626884772
Score: 0.0003176128050409274
Score: 0.006398443566299322
Score: 0.0003217193642511792
Score: 0.008271462458901035
Score: 0.012086830402848917
Score: 0.1168002952809636
Score: 0.25419886097231614
Score: 0.004040991073461768
Score: 0.0002730518672781012
Score: 0.0015069005635852239
Score: 0.2510910019549584
Score: 0.0042257332125333665
Score: 0.0006494094242355892
Score: 0.033971598571221985
Score: 0.011330052460312823
Score: 0.004547631995008942
Score: 0.001549971585296034
Score: 0.052212789679909236
Score: 0.010080035219984141
Score: 0.2510903637077283
Score: 5.488827747580895e-05
Score: 0.0002629406972220953
Score: 0.0013841225745928932
Score: 0.0019652593515407882
Score: 0.0014299179305950135
Score: 0.0003908822979178315
Score: 0.009485760351447386
Score: 0.01056468595334453
Score: 0.03564981420039269
Score: 0.002143264357941019
Score: 0.0027168279848652672
Score: 0.00037514723320499854
Score: 0.00018118826128331466
Score: 0.0016788903719369913
Score: 0.009181785974217187
Score: 0.00022810865947069342
Score: 0.0014371403368583998
Score: 0.002316812951078148
Score: 0.0008857020184623244
Score: 0.007189881323182283
Score: 0.004015379506197531
Score: 0.0007922818783274851
Score: 8.395476866269604e-05
Score: 0.004621722411706304
Score: 0.038141614103657406
Score: 0.0049781398906614295
Score: 0.008554285116338923
Score: 0.0015885216014689218
Score: 0.004392710777289919
Score: 0.0016430092827927423
Score: 0.0009554565630053471
Score: 0.011119878898443375
Score: 0.009142336477831501
Score: 0.0017763480891643641
Score: 0.009430007078001573
Score: 0.004230841421048443
Score: 0.10826020494220828
Score: 0.011365579628415187
Score: 0.0073421213734465585
Score: 0.00032316819254417476
Score: 0.2500985554567418
Score: 0.12609023990974788
Score: 0.00012107765238132264
Score: 0.013880627913650741
Score: 0.021441869692257767
Score: 0.001291939567044713
Score: 0.0027872100616965468
Score: 0.010523461838833934
Score: 0.00015815171041185335
Score: 0.00021329766577502237
Score: 0.006607608138857588
Score: 0.0007844908347929043
Score: 0.04919515258210658
Score: 0.009371168968380061
Score: 0.0006403972383671323
Score: 0.0019109576645516702
Score: 0.07509547317596779
Score: 0.0035183687819250018
Score: 0.0003360946859657847
Score: 0.027935293431914122
Score: 0.0016032766655280503
Score: 0.014521433027600086
Score: 0.055906137291802785
Score: 0.01328789362778073
Score: 0.004323073250717886
Score: 0.12673791035943194
Score: 0.06445306742938389
Score: 0.0006366704977024803
Score: 0.000669953895268758
Score: 0.004515993940129636
Score: 0.015828754452542032
Score: 0.0006099641576655854
Score: 0.008428794046600196
Score: 0.022877594711689313
Score: 0.016319064323748328
Score: 0.000339232992081561
Score: 0.003966983425683454
Score: 0.000993953331156651
Score: 0.027740670920872484
Score: 0.009775344924633392
Score: 0.0013751359091569311
Score: 0.0006036581322330743
Score: 0.0020037750665804553
Score: 0.02981459027338601
Score: 0.002519914343536038
Score: 0.000674889076152762
Score: 0.0072498682773695505
Score: 0.0003344308167050345
Score: 0.000426325577247785
Score: 0.03316055507015323
Score: 0.03329786511103615
Score: 0.00395770098872189
Score: 0.0662427715224052
Score: 0.006925812214647779
Score: 0.0010282966455988788
Score: 0.007883717255462436
Score: 0.0014611347298350268
Score: 0.023562733519973837
Score: 0.0163635380811547
Score: 0.0003868194326227575
Score: 0.0009720260374864129
Score: 0.0010176526366188709
Score: 0.13267395420529032
Score: 0.002912275050656881
Score: 0.0027636214747167845
Score: 0.0009438455731089707
Score: 0.006149530832540732
Score: 0.014304592435765472
Score: 0.0018537486347058772
Score: 0.04036595357436977
Score: 0.003797596360100831
Score: 0.0004660668054527449
Score: 0.14691720066941935
Score: 0.00838532110574725
Score: 0.0010271563021317385
Score: 0.1253434323062459
Score: 0.00176090955292673
Score: 0.0027445254597262404
Score: 0.007621729376286235
Score: 0.0008087960152602145
Score: 0.0007205326124942185
Score: 0.01387043072839913
Score: 0.03006882973478703
Score: 0.007176091378054878
Score: 0.0070722074100924934
Score: 9.282170576002102e-05
Score: 0.002008811479752214
Score: 0.00012578912280477336
Score: 0.0007754091649261358
Score: 0.002759342892752391
Score: 0.007625016932046247
Score: 0.0005674259851376092
Score: 0.012621845308074739
Score: 0.00045936493247710565
Score: 0.0008292519830958999
Score: 0.0012060900668026606
Score: 0.0006405781679695741
Score: 0.10570958178174651
Score: 0.002122555238527079
Score: 5.82670168130438e-05
Score: 0.0007343831963243385
Score: 0.12650290163666705
Score: 0.005928143968864533
Score: 0.1240810191204239
Score: 0.0012939389669689785
Score: 0.13261825268176466
Score: 0.0002737390256739268
Score: 0.007444375239252379
Score: 0.00909948596013219
Score: 0.019980284849448193
Score: 0.03685435709105888
Score: 0.008833567886067985
Score: 0.016308375705988372
Score: 0.0007730334295681354
Score: 0.0010557411403506055
Score: 0.0010176072646815553
Score: 0.0011117141549190804
Score: 0.007050087367813078
Score: 0.0003325945578082657
Score: 0.007561946847389043
Score: 0.028763804103486484
Score: 0.0013757731975219379
Score: 0.0007827281492899892
Score: 0.0005329514169820503
Score: 0.03407084953164781
Score: 0.010432186349258908
Score: 0.08952213721630069
Score: 0.0024664713072391573
Score: 0.0011933394974754092
Score: 0.16050049664076502
Score: 0.05969966086281269
Score: 0.038062230611645306
Score: 0.032355126459988066
Score: 0.003893929356126934
Score: 0.0006877615719632801
Score: 0.0009195041313021742
Score: 0.0004453208843721993
Score: 0.00037925448812027953
Score: 0.00046138299499657253
Score: 0.0013595827571949999
Score: 0.005089321375533356
Score: 0.005837648949143725
Score: 0.0014077577411879493
Score: 0.0027467195496069245
Score: 0.09815977458814865
Score: 0.0009074324337536079
Score: 0.0006353647456766783
Score: 0.0061651913942622075
Score: 0.0006827054558628179
Score: 0.001318702537254605
Score: 0.05708969177157371
Score: 0.0008803117105931284
Score: 0.0001858399288649849
Score: 0.0014293757408501075
Score: 0.0004917933487519749
Score: 0.009221641877701716
Score: 0.002065210366471445
Score: 0.0008412811865143646
Score: 0.0002535368214100438
Score: 0.0008617593612148949
Score: 0.002385017436189136
Score: 0.0026939190074564668
Score: 0.0003126003121029187
Score: 0.00549610353417062
Score: 0.0034385370484955207
Score: 0.0007874875924982243
Score: 0.009137911585139689
Score: 6.156799194840863e-05
Score: 0.00023039456047733867
Score: 0.12541770293114501
Score: 0.006588463903909704
Score: 0.000221695761425467
Score: 0.0009742047974527247
Score: 0.0005959459540925594
Score: 0.021116590954401684
Score: 0.0014587798727229064
Score: 0.0001577409075637819
Score: 0.013804030534928124
Score: 0.010766900258690442
Score: 0.00010719461283834617
Score: 0.0009275893817149967
Score: 0.017238230719784767
Score: 0.0038846845639991046
Score: 0.008719802935579862
Score: 0.0010593677378087085
Score: 0.0003568916668170216
Score: 0.0008384533305245009
Score: 0.0032626526701612785
Score: 0.007130949068255129
Score: 0.0003664637970139359
Score: 0.002881447074407035
Score: 0.11366322767042189
Score: 0.0010367485291824362
Score: 0.03996488524195819
Score: 0.0020341429764021237
Score: 0.0013528644115363066
Score: 0.010677789943308154
Score: 0.011283633139855153
Score: 0.0008324619103192338
Score: 0.0010891138354186323
Score: 0.0019607816465840146
Score: 0.015422280645417584
Score: 0.007246231412603165
Score: 0.00029772228283473365
Score: 0.008189473411331185
Score: 0.0010992616606448644
Score: 0.0028957351920799296
Score: 0.004597119293162629
Score: 0.1259972701724192
Score: 0.003199599256699323
Score: 0.0006717416102012455
Score: 0.0003820481384262414
Score: 0.0004765544884825838
Score: 0.0042538588049676855
Score: 0.0012801599731696155
Score: 0.027112229336398376
Score: 0.002826376013880083
Score: 0.0031518399914088184
Score: 5.200151506511148e-05
Score: 0.009611182417641903
Score: 0.0009117864607784547
Score: 0.0026630515242973486
Score: 0.000782380471765759
Score: 0.005104975023817401
Score: 0.0005355222545452451
Score: 0.0003087584658753576
Score: 0.010867849267647134
Score: 0.003215695482535739
Score: 0.001324996524950343
Score: 0.007400616573779003
Score: 0.0010041132652136354
Score: 0.00024343008388688468
Score: 0.00486705615029485
Score: 0.0004996196496360471
Score: 0.1039628793157285
Score: 0.006513417873844338
Score: 0.015916814673459484
Score: 0.0006003313667776136
Score: 0.0021134838607153547
Score: 0.0003845507446779327
Score: 0.00205065411137008
Score: 0.011344493392894093
Score: 0.0005474553051078764
Score: 0.0021663534498145296
Score: 0.0025547501725398433
Score: 0.00022123285882516775
Score: 0.0023237249965208256
Score: 0.0005182648366722997
Score: 2.9007338218387903e-05
Score: 0.00315982583136219
Score: 0.017046934120755836
Score: 0.0007281445891323176
Score: 0.00229619009985036
Score: 0.002503301485191926
Score: 0.130659560472259
Score: 0.002729015427057682
Score: 0.03062731318686902
Score: 0.009816671281263723
Score: 0.0017942107018598158
Score: 1.918446910868332e-05
Score: 0.0017625549816099413
Score: 0.00012250425124648364
Score: 0.0015497909427789583
Score: 0.08334687800536163
Score: 0.0002798366026685227
Score: 0.0002624427636247867
Score: 0.008491000784331723
Score: 0.018350675172199668
Score: 0.0054484904663959
Score: 0.11668573745240508
Score: 0.021890849389951172
Score: 0.0008080941899301733
Score: 0.0009761268843990352
Score: 0.0003078060513540088
Score: 0.04816817257716007
Score: 0.001064177055256269
Score: 0.05525122142345121
Score: 0.0030213171723296652
Score: 0.008500375611201398
Score: 4.296069819908937e-05
Score: 0.003904583663249456
Score: 0.04197207850063439
Score: 0.016100387458588897
Score: 0.004077956145675478
Score: 0.0009051856942480737
Score: 0.02128203457842974
Score: 0.044975545429580766
Score: 0.0731344851045238
Score: 0.005429033290099302
Score: 0.00029547943044060993
Score: 0.004351902378634625
Score: 0.07608878921731368
Score: 0.0009879215687841846
Score: 0.09366380867678953
Score: 0.0028052619156946497
Score: 0.12759284656047487
Score: 0.083573929112863
Score: 0.0002622292996687683
Score: 0.009553318756812482
Score: 0.010199169524028365
Score: 0.006436995182151516
Score: 0.01876747715525397
Score: 0.0026283001187426777
Score: 0.12054206971519278
Score: 0.00453007044809908
Score: 0.0004086637640500829
Score: 0.0036597664649731785
Score: 0.004634124288984902
Score: 0.0004659338978706371
Score: 0.0007053896078551691
Score: 0.0007662042975318598
Score: 0.13281970696019055
Score: 0.01197838569422932
Score: 0.00035425927182124016
Score: 0.004658138384580501
Score: 0.0004935722411587927
Score: 0.1208929399454363
Score: 0.03652131644521889
Score: 0.0008760821529231939
Score: 0.0018567877746936507
Score: 0.001385466827910571
Score: 0.006927892710592471
Score: 0.1299335516234866
Score: 0.1226311341406066
Score: 0.0038157609549355613
Score: 0.00422964146026431
Score: 0.005118530882184991
Score: 0.0028393778850955833
Score: 0.0020332470726691877
Score: 0.004507106862253971
Score: 0.012018605312614696
Score: 0.0018974815880735923
Score: 0.03032809061417428
Score: 0.0012806776898250424
Score: 0.0016999250378859868
Score: 0.007982350291061105
Score: 0.006310122855203269
Score: 0.02393745862137176
Score: 0.12812405372529237
Score: 0.0027285947291191288
Score: 0.00021815890383744134
Score: 0.0037339488216848837
Score: 0.00035768109121809866
Score: 0.01200953916885261
Score: 0.008844621371728825
Score: 0.002506959133773817
Score: 0.0013043933030890459
Score: 0.0017491829356486607
Score: 0.01144139940889958
Score: 0.0010636709943874195
Score: 0.08585124455124021
Score: 0.09444247300577675
Score: 0.000984905524842872
Score: 0.015232695405000914
Score: 0.012187103856047033
Score: 0.00013625247688039586
Score: 0.0008504888178845273
Score: 0.03395209633208376
Score: 0.0007638103848665926
Score: 0.0021667117567299487
Score: 0.003502913982817017
Score: 0.16050238062327793
Score: 0.002210651589590551
Score: 0.0008025420240873251
Score: 0.0009160004016939544
Score: 0.0016998035437568574
Score: 0.000758502692629836
Score: 0.0037799618669264855
Score: 0.053221271918827945
Score: 0.00229518332093447
Score: 0.0002304526628819514
Score: 0.008378977221065512
Score: 0.0005623483208726973
Score: 0.0006522426752230649
Score: 0.00030722014871366
Score: 0.00019590456251807043
Score: 0.019996748442290862
Score: 0.0007777649485944126
Score: 0.12954027634211734
Score: 0.008545062781727598
Score: 0.0011978169599270614
Score: 0.0019431280568136858
Score: 0.12439520221197456
Score: 0.0015829030820996887
Score: 0.0481697833751197
Score: 0.0005399026134276256
Score: 3.86910408345243e-05
Score: 0.0009220897804359578
Score: 0.0005462019687071147
Score: 0.022582331853556143
Score: 0.002050973475965347
Score: 0.0009162267641622838
Score: 0.0020144160286205736
Score: 0.010514272465998304
Score: 0.002599693633079575
Score: 0.0015662250940901468
Score: 0.0008322859186809666
Score: 0.00021323866232588222
Score: 0.009110651315445474
Score: 0.0006738398392736031
Score: 0.0013314921057003843
Score: 0.00045625747392213743
Score: 0.006856756474967872
Score: 0.008276968571894359
Score: 0.01780514913597064
Score: 0.0034499257752750056
Score: 0.00021717837448777456
Score: 0.0006915086090918689
Score: 0.0008901937454881626
Score: 0.004807876793675885
Score: 0.0003865672460984391
Score: 0.0070153619537688255
Score: 0.0034237430487339994
Score: 0.001234677384723316
Score: 0.008632908572530643
Score: 0.004183589273909915
Score: 0.001829523902080784
Score: 0.008038472841791478
Score: 0.0006888412546856041
Score: 5.487086101408499e-05
Score: 0.0016119567631633846
Score: 0.12576925916967793
Score: 0.02414885501503882
Score: 0.0004669433312646282
Score: 0.002861975509755052
Score: 0.001970838066218185
Score: 0.0003238929403641069
Score: 0.0017181159197017563
Score: 0.0070026574497247225
Score: 0.00034768727824823875
Score: 0.00016465334468092845
Score: 0.0003766486036463533
Score: 0.00032050586720225153
Score: 0.06553566146060849
Score: 0.011307442931476517
Score: 0.0014456327093551444
Score: 0.005412537150944071
Score: 0.16050287067146804
Score: 0.005150354429355201
Score: 0.17793290154040045
Score: 0.003913153061212902
Score: 0.0030186863343958257
Score: 0.0016971256279051197
Score: 0.01868694120558471
Score: 0.09790175970894123
Score: 0.005399399660669074
Score: 0.006896519874258482
Score: 0.022865366646024735
Score: 0.001991114477436467
Score: 0.001163303280454718
Score: 9.771952441965578e-05
Score: 0.00027332858629445405
Score: 0.12525489597749603
Score: 0.0013883747949388877
Score: 0.008571105904493143
Score: 0.0004582970579457231
Score: 0.13444490013394128
Score: 0.0022844348873737545
Score: 0.008177763036068871
Score: 0.1188977395185221
Score: 0.00021728187701990244
Score: 0.0017135341625258936
Score: 0.00031784649302314883
Score: 0.03908046194391621
Score: 0.0006863474365842746
Score: 0.08105490673068326
Score: 0.0011557370140756358
Score: 0.12320222649004817
Score: 0.000480374997440785
Score: 0.0009889864921552908
Score: 0.0005120858003844874
Score: 0.0032124527778121213
Score: 0.12697370741685965
Score: 0.0050619895274013555
Score: 0.0019451219646629031
Score: 0.0025791449639335565
Score: 0.04871501253169352
Score: 0.002463833424833687
Score: 0.00033932066977109367
Score: 0.00023709335974907885
Score: 0.022934182302333645
Score: 0.02876227157749499
Score: 0.001485851980656643
Score: 0.1250133977502094
Score: 3.837304630872078e-05
Score: 0.004365954245736493
Score: 0.004746595033313581
Score: 0.02069667269932106
Score: 0.026004696329199415
Score: 0.0009542792738632878
Score: 5.274452759032491e-05
Score: 0.0001739327265831314
Score: 0.0036670681970634735
Score: 0.002590193866786582
Score: 0.0014947508688769287
Score: 0.002110071814164516
Score: 0.002036804012143182
Score: 0.06354161505026204
Score: 0.0009034920055437945
Score: 0.11561044836613993
Score: 0.0025773113559461667
Score: 0.02318554961386947
Score: 0.017083651917872957
Score: 0.0009530411630095544
Score: 0.015360419722814383
Score: 7.852190777447506e-05
Score: 0.0002469536145414126
Score: 0.0004122659220259104
Score: 0.025685065604757966
Score: 0.014436048211033586
Score: 0.0023190252524843444
Score: 0.0011652600046552527
Score: 0.02792790854735341
Score: 0.0009850611752510283
Score: 0.0006744467895694661
Score: 0.008778581255242801
Score: 0.020865424890793058
Score: 0.001224834892940779
Score: 0.00123141803580458
Score: 0.0038539858262197435
Score: 0.0003500421348121202
Score: 0.02543324666200886
Score: 0.020531998896409966
Score: 0.0012875625087101314
Score: 0.000719416701252228
Score: 0.0011319907213596654
Score: 0.00826047445166816
Score: 0.006925964264359118
Score: 0.03932843300734652
Score: 0.004408450583084887
Score: 0.031186948696976545
Score: 0.007931761871998858
Score: 0.0074003061757745596
Score: 0.0003753088398397755
Score: 0.0008140015537304267
Score: 0.005429604907445409
Score: 0.00026091348545885436
Score: 0.00504002641594183
Score: 0.0008215378877715412
Score: 4.8810795387609456e-05
Score: 0.004906781471409062
Score: 0.013786249045828106
Score: 0.0008157487509171779
Score: 0.013814371058466748
Score: 0.0031688675696269165
Score: 0.006412302288848438
Score: 0.0013261984091445197
Score: 0.0012417065763902979
Score: 0.0010808517490652463
Score: 0.0020489357322234585
Score: 0.00700714010559427
Score: 0.0051997302827300005
Score: 0.0016900317388121866
Score: 0.0034878936944518217
Score: 0.12806145740048963
Score: 0.010620228214020045
Score: 0.000538652973618534
Score: 0.0010298791704743593
Score: 0.08269662351969292
Score: 0.0015049635404805058
Score: 0.0686675045688878
Score: 0.004300650510149813
Score: 0.14516317371566245
Score: 0.016312067424047914
Score: 0.011233103014866278
Score: 0.1062792659888692
Score: 0.0020579816840265897
Score: 0.012938404612643062
Score: 0.00025754909837954034
Score: 0.07887436272740957
Score: 0.0024414616966975354
Score: 0.0012725045547967776
Score: 0.0008196472576767575
Score: 0.02910705585776333
Score: 0.0002990188286895846
Score: 0.0027351355723362024
Score: 0.0035840281551796195
Score: 0.01600106214611814
Score: 0.0018795126208349712
Score: 0.00018080460341017544
Score: 0.0006569010257272367
Score: 0.015347076226576002
Score: 0.0015441118145117956
Score: 0.11305941995439733
Score: 0.0029684070806946725
Score: 0.0009249581362578453
Score: 0.001428238493120546
Score: 0.12538660115315906
Score: 0.00376829453798563
Score: 0.0011511026139153597
Score: 0.004451236955343085
Score: 0.0004924567665053845
Score: 0.0014188530696456496
Score: 0.0013987581542912603
Score: 0.0006808757684289981
Score: 0.011961462642071322
Score: 0.12881754500177522
Score: 0.007401889962347425
Score: 0.00025523149856078724
Score: 0.007023915252886355
Score: 0.002692201668368378
Score: 0.002977859423988372
Score: 0.07753306244508004
Score: 0.00021508292975797342
Score: 0.12518998116699248
Score: 0.0010330289013979984
Score: 0.0013258783245995109
Score: 0.017220708365348402
Score: 0.020165260365294944
Score: 0.12953825671497932
Score: 0.0006882957415230034
Score: 0.0009015687537252779
Score: 0.0025003719555182157
Score: 0.0004205283961093746
Score: 0.029108425146879342
Score: 0.0003326230759784496
Score: 0.01153898739505362
Score: 0.00043017333626599894
Score: 0.0011151848454271898
Score: 0.006152084611385675
Score: 0.003440581543309649
Score: 0.1250750163406357
Score: 0.03250303680715628
Score: 0.015428553646534934
Score: 0.0019484999552633832
Score: 0.11851287768498012
Score: 0.01739731177145019
Score: 0.0006553317213989375
Score: 0.0003452281626724827
Score: 0.02090259807486159
Score: 0.0040489907632803145
Score: 0.0011886838724804272
Score: 0.00017567627044586665
Score: 0.0029943511847319096
Score: 0.007703932260762589
Score: 0.007205092044764921
Score: 0.0004139001257176228
Score: 0.006473412876186762
Score: 0.0021447948366273176
Score: 0.12526254198303893
Score: 0.003980412119890559
Score: 1.567591200473303e-05
Score: 0.013076751703815555
Score: 9.500567567966924e-05
Score: 0.009703223243133966
Score: 0.0030241883331182285
Score: 0.003263864635184756
Score: 0.00468994226144409
Score: 0.09847032895287675
Score: 0.007471786525631439
Score: 0.005720506415641514
Score: 0.0005542268905135606
Score: 0.10959997812139309
Score: 0.0014673579115595586
Score: 0.0007446281000541113
Score: 0.0010185938569768364
Score: 0.00035127166982233226
Score: 7.667665411610738e-05
Score: 0.005181269746453401
Score: 0.012349238915202745
Score: 0.0024621774536890896
Score: 0.0018612114811287135
Maximum iterations reached
Done after 2000 iterations.
Bayesian Optimization complete. Now running saving data, getting prediction etc. 
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-5, 1), 'cyclic_input_w': (-5, 1), 'cyclic_bias': (-5, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq', 'model_type': 'cyclic', 'esn_feedback': False, 'obs_index': [287, 288, 289, 290, 291, 292, 293, 279, 280, 281, 282, 283, 284, 285], 'target_index': [286], 'exp_weights': False}
