Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.10803836239273405
Score: 0.10072137736828055
Score: 0.13525851382292492
Score: 0.13350728442931262
Score: 0.10588039543218893
Score: 0.09853601591675462
Score: 0.1032640722259618
Score: 0.149444481075754
Score: 0.10066878613829791
Score: 0.1000929909613868
Score: 0.13489594907930863
Score: 0.1355034967433275
Score: 0.14494101858553385
Score: 0.12722916710838766
Score: 0.13693218182512934
Score: 0.11345012574488451
Score: 0.11784014007137736
Score: 0.13034083806998684
Score: 0.1518379216875688
Score: 0.10204581521219636
Score: 0.10980117120406359
Score: 0.11934640045222572
Score: 0.12102166094646899
Score: 0.09536774256488333
Score: 0.11853637855401242
Score: 0.09627199995374232
Score: 0.12810356499157022
Score: 0.10618245687441753
Score: 0.11171613731072731
Score: 0.14362824844984803
Score: 0.13820389002873376
Score: 0.12644772226117615
Score: 0.1430876676152673
Score: 0.1420406392595795
Score: 0.13002339278757818
Score: 0.12732781034911148
Score: 0.09689417538782837
Score: 0.10931757889294152
Score: 0.14026594970652764
Score: 0.09943924516138482
Score: 0.11826545204708756
Score: 0.11470189018530963
Score: 0.1135923527738781
Score: 0.10481167893579092
Score: 0.13347089312295946
Score: 0.13334229585555263
Score: 0.12995345295028676
Score: 0.15500496409884126
Score: 0.1377241853635538
Score: 0.10185398063008323
Score: 0.1604182100522691
Score: 0.11790557147013848
Score: 0.13861297653895224
Score: 0.18126649829159014
