Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2837, 4)
Test Region Train/Observers shape: (316, 4)
Train Region Target shape: (2837, 1)
Test Region Target shape: (316, 1)
Finishing OBSERVERS
Score: 4.87584614747108e-05
Score: 0.00014760782865901268
Score: 0.00019505701977271057
Score: 0.0002709710264572882
Score: 0.00029477866328730305
Score: 6.565794779351738e-06
Score: 0.00010732569253672796
Score: 0.00012190822429708365
Score: 3.1829620126108466e-05
Score: 7.941498023004577e-05
Score: 0.0002454097981184522
Score: 0.000134990571370131
Score: 0.0001980149880034991
Score: 0.0003537223586080587
Score: 0.0001405314053868138
Score: 0.00010233730323622405
Score: 0.00014879216329754394
Score: 0.00019032630977617096
Score: 0.0002506184413554422
Score: 2.9913309821789294e-05
Score: 0.0001697921998280611
Score: 1.7203992942731504e-05
Score: 0.00026140180974740837
Score: 0.0002507505732187149
Score: 0.00019992943737014802
Score: 0.00010071823113144376
Score: 0.00019899761701604754
Score: 9.724662494541357e-05
Score: 0.00016435216036072236
Score: 0.00010679258904651795
Score: 0.00038873220190112573
Score: 0.00014422865251724856
Score: 0.00012991924339541292
Score: 4.7852516206635985e-05
Score: 0.00011366454309737479
Score: 0.00035133044762952233
Score: 0.00037322510407484274
Score: 0.00025653994879007463
Score: 0.0002450890666989444
Score: 0.00030564580957908975
Score: 0.0001324668174865241
Score: 0.0001952838617060753
Score: 0.00022402634797915463
Score: 0.00016279739439202165
Score: 7.731165713694075e-05
Score: 9.124368553356833e-05
Score: 0.00012268726526971604
Score: 0.0002544114615599972
Score: 0.0001230296109031361
Score: 4.327115744353151e-05
Score: 0.00034787790909799406
Score: 0.00024633286790528766
Score: 0.00015492886754351175
Score: 0.0002839022396464454
Score: 0.00013011494648048686
Score: 0.00010925573975786979
Score: 0.00041086226799972117
Score: 5.76579839247861e-05
Score: 0.00019317122608049982
Score: 0.0005505949720410538
Score: 0.00017619226339331658
Score: 0.000308912326951813
Score: 0.00021994327910020755
Score: 0.00025130383345402056
Score: 2.776992324575915e-05
Score: 0.00019943085225147055
Score: 6.270540864464826e-05
Score: 0.00016823790624803287
Score: 0.00037015893845529784
Score: 0.00029407606237190473
Score: 7.540814274203018e-05
Score: 0.00017608331265240446
Score: 0.00011414181417874956
Score: 1.2510401536039731e-05
Score: 0.00019318086642852684
Score: 7.5325353660655214e-06
Score: 2.6091951739946657e-05
Score: 7.838899936251181e-05
Score: 0.00022261810589071498
Score: 0.00012298957675778275
Score: 0.00024635479840210783
Score: 0.00014184847452284943
Score: 7.214241748799795e-05
Score: 0.00020526459102116038
Score: 0.00021596565075370988
Score: 0.00022307937720834436
Score: 0.00013944858389490386
Score: 0.00023446515148422783
Score: 0.00011134279522336477
Score: 0.00022412299776640196
Score: 9.318724241016326e-05
Score: 0.00028745921972975983
Score: 0.00027369315173435396
Score: 0.0001619445186026326
Score: 1.3158929784729466e-05
Score: 2.687493329457139e-05
Score: 0.00016887077313915654
Score: 0.00017108326912662747
Score: 4.924452484591102e-05
Score: 0.00023660176488557813
Score: 5.588363641248646e-05
Score: 0.00011561004807570469
Score: 0.00023247376619889174
Score: 0.00030070408249498057
Score: 4.845142350667675e-05
Score: 0.00011561104374158314
Score: 0.00011414188699223826
Score: 9.247978736449697e-05
Score: 0.00014465729350025347
Score: 9.120131217862392e-05
Score: 0.000229531416071854
Score: 0.00015180903188266001
Score: 0.0001245077131152518
Score: 0.00016218594297575794
Score: 5.924287296216528e-05
Score: 0.00028647523570408316
Score: 5.608597808777057e-05
Score: 0.00012836564490569565
Score: 9.393864403497179e-05
Score: 3.4295644891498705e-05
Score: 0.00011580155345196886
Score: 0.00016758298313997971
Score: 0.00017016005137678595
Score: 0.0001540121967571133
Score: 0.00013577426754768346
Score: 0.00011751296698014793
Score: 0.00018207336697568196
Score: 8.550168532539144e-05
Score: 0.0002114841032382193
Score: 4.272176271292619e-05
Score: 0.00023710130798143818
Score: 8.590311486030934e-05
Score: 0.00015975995814974632
Score: 5.4326026787733234e-05
Score: 0.00018852212660849357
Score: 0.00010749249321191409
Score: 0.00010455046122845158
Score: 0.00021531843250068098
Score: 9.867463672876754e-05
Score: 0.0001272203603703174
Score: 6.891752639392818e-05
Score: 0.0003042200268902485
Score: 0.0003091292952337408
Score: 7.158992085510608e-05
Score: 5.152675119906454e-05
Score: 6.763122002378325e-05
Score: 8.116904942411241e-05
Score: 9.342214774435962e-05
Score: 8.876227465760078e-05
Score: 0.0002058452726105921
Score: 0.00011558054254426048
Score: 5.481135573809695e-05
Score: 6.107286934958248e-05
Score: 0.0003072014664718605
Score: 6.558907124332261e-05
Score: 0.00019167220497152374
Score: 0.0001504643078779774
Score: 0.0002677808312654623
Score: 0.00013952412224928164
Score: 0.00016903019429792527
Score: 0.00012389147701086537
Score: 0.0001580423108164633
Score: 7.062979786207073e-05
Score: 0.00015186437625523192
Score: 0.00012113204390586927
Score: 0.00023821462447388858
Score: 3.91396587623232e-05
Score: 0.000197277104471203
Score: 9.804098716716445e-05
Score: 0.0001790779804600855
Score: 5.389484694664656e-05
Score: 0.00013922243521867595
Score: 0.00016101289575539172
Score: 0.00019040264756226455
Score: 5.213987344426147e-05
Score: 0.0002269689124573527
Score: 6.918795003628574e-05
Score: 0.000324187761815066
Score: 0.00016334200748094904
Score: 0.0002670902460692834
Score: 0.0001264207703195821
Score: 0.0002447620797073665
Score: 0.00015867123875559335
Score: 0.00013804037591452534
Score: 0.00015093867857821948
Score: 0.0003731340113727423
Score: 0.00010126792892338268
Score: 0.00010376566163775189
Score: 0.0001289379873810805
Score: 6.510659199142804e-05
Score: 0.0003712687940517133
Score: 7.274267160729394e-05
Score: 9.885086978430905e-05
Score: 0.0002722432282004519
Score: 0.00010931411602005771
Score: 0.00010364341274567941
Score: 0.00020771929517032414
Score: 5.301333944928192e-05
Score: 0.00010426842563277991
Score: 0.0001330250198405615
Score: 0.0002770651461282837
Score: 0.00012342140804793813
Score: 0.00010541345104639293
Score: 1.289157727405965e-05
Score: 7.853477120122945e-05
Score: 0.00013417830705093203
Score: 0.0002079369798286769
Score: 0.00014715537457457394
Score: 0.00012542556464946374
Score: 0.00010790705622175468
Score: 0.00018469872343289086
Score: 0.00014860738777254867
Score: 0.00013316589426129357
Score: 0.0002282129062213479
Score: 0.00027856471107418795
Score: 0.00017889731360906948
Score: 0.0002280150835048667
Score: 0.00015600865472430048
Score: 0.0001481232802308734
Score: 0.00017677862103567318
Score: 0.0001412880209840503
Score: 0.00018187261534731723
Score: 0.00027672740811779287
Score: 0.00013921591539651262
Score: 0.00011923842333498095
Score: 0.0002471491607934865
Score: 0.00014679290078120538
Score: 0.0001243669088905567
Score: 0.00011588965341439484
Score: 0.0001294929442061922
Score: 4.43241278093842e-05
Score: 8.98012095620054e-05
Score: 0.00010245610150036437
Score: 7.939534230636534e-05
Score: 0.00025410414558699423
Score: 0.00015235973779947066
Score: 0.00023976739850260008
Score: 4.191672245900519e-05
Score: 2.672992359545746e-05
Score: 0.00013098757313204508
Score: 0.00012655899906867634
Score: 2.9510838344294447e-05
Score: 0.0001281966504660181
Score: 0.00020885567928088228
Score: 0.0001636910867815948
Score: 0.00012565577061930422
Score: 0.0003553296844226831
Score: 0.00015299327365990784
Score: 0.00017369989389444965
Score: 0.0001767858946465445
Score: 0.0002766992894016609
Score: 0.00011443866395982041
Score: 0.0001197180363152405
Score: 0.00012795015263155382
Score: 0.00013649087173568607
Score: 6.270036672487308e-05
Score: 0.0002567748992275647
Score: 0.0002836183665252382
Score: 0.00019007566936448048
Score: 7.854085382464612e-05
Score: 0.0001347665861519056
Score: 0.00020630228108134738
Score: 3.960995178580037e-05
Score: 0.00017582431169636134
Score: 0.00020245662817234005
Score: 0.00023708902731981046
Score: 7.087082503264796e-05
Score: 0.00017872406683398372
Score: 0.0002970494540433087
Score: 4.90249566509877e-05
Score: 0.00012761181390612896
Score: 0.00025036064200094165
Score: 0.00025282797439122017
Score: 6.571115396428844e-05
Score: 0.00016181461635289836
Score: 0.002522847032600169
Score: 0.000117105535830706
Score: 8.806623118422941e-05
Score: 8.24885695213381e-05
Score: 0.00019491888144530106
Score: 3.2609695893437885e-05
Score: 0.00013718910870770518
Score: 0.00032964357127141636
Score: 0.0002698925844939513
Score: 7.687692192256597e-05
Score: 0.00013494599795791203
Score: 0.00024283584197096122
Score: 0.00031226235139121246
Score: 0.00017611973149821183
Score: 0.00022392760522744855
Score: 0.00011535966401585435
Score: 1.637597161231214e-05
Score: 0.00021667457949133673
Score: 4.4036714699446235e-05
Score: 7.555461025031851e-05
Score: 4.284050386257088e-05
Score: 0.0002365447050010925
Score: 0.0001844427731984692
Score: 0.0003301608891877704
Score: 0.0001319064777225757
Score: 4.99812956618546e-05
Score: 0.00025931488328824394
Score: 0.00017883729693787446
Score: 0.00027041781971023703
Score: 0.00016270012575205178
Score: 0.00015652953120592203
Score: 9.470837400582559e-05
Score: 0.0001581420178736461
Score: 0.00014888985334396578
Score: 0.00015205595083171448
Score: 0.0001653990643260325
Score: 0.00012345723743086972
Score: 0.00030628075925450223
Score: 0.0003268164612475379
Score: 0.00012267512440047702
Score: 0.0002363263103280025
Score: 2.5767258941088012e-05
Score: 3.683752152209885e-05
Score: 0.0002138250905698506
Score: 0.00012385967280924748
Score: 0.0001924538239876662
Score: 0.0002395156391288362
Score: 0.0002847852969014561
Score: 0.00014246116143760005
Score: 8.893413834233299e-05
Score: 0.00012200823317973663
Score: 0.00023104454481639037
Score: 7.355860131245709e-05
Score: 8.286337850456905e-05
Score: 0.00016687905882054288
Score: 0.00016793755600936962
Score: 0.0001604384052970278
Score: 0.0002198754182118165
Score: 9.335634416019129e-05
Score: 0.00013230333157336909
Score: 0.0002631386923526738
Score: 0.00019551794459562164
Score: 0.0001889705065373404
Score: 0.00021040266370353147
Score: 0.00010166628069019014
Score: 0.00019749092764262058
Score: 0.00031982950562758406
Score: 0.00014504937814757663
Score: 7.886626570856279e-05
Score: 0.0002813999189581002
Score: 0.00013551129286956494
Score: 0.00010347136570499302
Score: 0.00014003710744028375
Score: 8.770312690316594e-05
Score: 0.00013567322615446752
Score: 0.00010921444277344478
Score: 2.609250665413947e-05
Score: 0.00010034416955955653
Score: 0.00013099998174871414
Score: 3.626114910592131e-05
Score: 0.0002665524728392686
Score: 9.639871972938592e-05
Score: 0.00012866680091303442
Score: 0.00014084926452624674
Score: 0.00022784158638030263
Score: 8.018165418472188e-05
Score: 0.0002680496904736205
Score: 0.00023287361641252565
Score: 0.00016296938095771473
Score: 7.789440164048495e-05
Score: 9.10000951870391e-05
Score: 0.00031537610561907834
Score: 0.00026635085033484897
Score: 4.9514495492894565e-05
Score: 0.000258682819873596
Score: 0.0001868171049922613
Score: 0.0001885700709109469
Score: 9.944918613585181e-05
Score: 0.00023785966168703723
Score: 0.00016185128186066525
Score: 0.00020392301601878816
Score: 1.4893328905566468e-05
Score: 4.668611993667302e-06
Score: 0.00018355546520903204
Score: 0.00014540684337407142
Score: 8.599027159279313e-05
Score: 4.7354829060398066e-05
Score: 0.0001442792366902642
Score: 0.00016380860548681492
Score: 0.00015385423936516992
Score: 0.0002270575073192411
Score: 0.00021817312517510525
Score: 0.00024769284658213587
Score: 7.200538449474518e-05
Score: 6.210895638280933e-05
Score: 4.866009151011382e-05
Score: 6.326253351172325e-05
Score: 0.00019366904059766
Score: 0.0002510087748460074
Score: 0.0002742638086638404
Score: 3.185486831189877e-05
Score: 8.675732092568564e-05
Score: 2.1563114444897947e-06
Score: 0.00011498369273197503
Score: 5.46734413946692e-05
Score: 0.0001770664661924832
Score: 0.00030570583178473427
Score: 0.0001577193788834038
Score: 0.00026109612861910354
Score: 8.088163134317013e-05
Score: 0.00017076187992684088
Score: 0.0001324744811305638
Score: 0.00013051160945992977
Score: 4.1797770513067324e-05
Score: 0.00015664171765340963
Score: 0.00012202247323985405
Score: 0.0001153188246549791
Score: 0.0001608784971579172
Score: 0.00016640681456960265
Score: 1.7585310569411336e-05
Score: 0.0003230063448957768
Score: 0.00020738217721469495
Score: 7.494621686991284e-05
Score: 0.00023502667866675186
Score: 0.00031556522930099233
Score: 0.00031056691807701574
Score: 0.0001229128976018317
Score: 0.00015611170503635074
Score: 0.00020347677392936608
Score: 0.00031565161336599435
Score: 4.264954677155574e-05
Score: 7.364472668634711e-05
Score: 0.00015670187871568526
Score: 0.00014320353743767773
Score: 5.137578177541607e-05
Score: 0.0001610703581622511
Score: 0.0002243860510866046
Score: 0.0001585997010834465
Score: 0.00014917582368148563
Score: 0.0002204414594446452
Score: 0.00010815352709457032
Score: 0.00010985858259076687
Score: 6.995853370202991e-05
Score: 0.00018698529534613438
Score: 0.00015090534225251884
Score: 0.00013002732649820259
Score: 0.000245767287346335
Score: 4.9212363188819814e-05
Score: 0.00010582600362571975
Score: 7.997663705127306e-05
Score: 0.0001922188103195796
Score: 0.0002889526567934237
Score: 1.389264393253607e-05
Score: 0.0002059996545154358
Score: 8.609161047402365e-05
Score: 0.000279304816375046
Score: 0.00023170574248669064
Score: 0.0001226113419729252
Score: 0.00019184468042172156
Score: 0.00017261908825462173
Score: 0.00014684677531666285
Score: 8.787468392861198e-05
Score: 0.0002450228830018332
Score: 0.0002385364259848281
Score: 0.00015011416825334053
Score: 7.285578073723038e-05
Score: 0.00021881852259645268
Score: 0.0002452670838314758
Score: 0.0001502978201476127
Score: 0.00011862134784416011
Score: 0.00012944531289364267
Score: 6.421182747926763e-05
Score: 9.586687831441761e-05
Score: 0.00018558254517269074
Score: 0.00022317351654222597
Score: 0.0002930220475460463
Score: 0.0003437404233763654
Score: 0.00013050214048567022
Score: 0.00033917691544653526
Score: 0.00015367005754072328
Score: 0.0001676680044812962
Score: 0.00010092895413272288
Score: 0.0002845227783152502
Score: 0.00012800298526615856
Score: 5.458354605863944e-05
Score: 2.5203106733855528e-05
Score: 0.00020417475345289038
Score: 0.0002313589525588192
Score: 3.367995407019156e-05
Score: 0.00016526442431416164
Score: 0.00014500425611752157
Score: 0.00019529734721463455
Score: 0.00018190738566382925
Score: 0.0002504021619968341
Score: 0.00012177311166115526
Score: 0.00010311598745102099
Score: 0.00023802807025522234
Score: 0.00010082993046860685
Score: 0.0001258244715055774
Score: 0.00015613757600320419
Score: 5.303376838834591e-05
Score: 0.0002821340972252915
Score: 0.00011301899189747742
Score: 0.0002576645650264358
Score: 9.461467422262714e-05
Score: 0.0003650104021003652
Score: 0.000197837385038861
Score: 0.00020974215811437962
Score: 0.00016155190696271596
Score: 0.00016245120302502928
Score: 0.00010550356531506976
Score: 0.0003312676762846177
Score: 0.00046582943916377605
Score: 0.0001307744682871167
Score: 0.00021462993177168334
Score: 0.00013801477354749765
Score: 0.0001756633954514872
Score: 0.00022387739274583432
Score: 1.6213983345558608e-05
Score: 0.0002203669169038617
Score: 0.00013887374060442043
Score: 0.00016032506072000802
Score: 0.00025018213006708774
Score: 0.00032756989217647896
Score: 4.8327226680198944e-05
Score: 2.229503947754254e-05
Score: 0.0001784224986118815
Score: 5.889305470389611e-05
Score: 0.0002184879135579833
Score: 0.0001254875330703857
Score: 0.00017917746002589925
Score: 5.1050806741241736e-05
Score: 9.357237012179459e-05
Score: 0.00012301280951289002
Score: 0.00016747671422523918
Score: 6.647616607147758e-06
Score: 0.0002525942320602961
Score: 0.00018730655525874188
Score: 0.00015104100055257934
Score: 0.00013744469824106297
Score: 0.00022457960533086294
Score: 0.00024118875468050983
Score: 0.00016521616405215292
Score: 0.0003343614951656664
Score: 3.7331675617011696e-05
Score: 2.3412505226351778e-05
Score: 0.00013409185217310007
Score: 0.00024267786150270295
Score: 0.00023347491370711196
Score: 0.0001088041907565903
Score: 0.0002740886219839469
Score: 6.268817846387514e-05
Score: 0.00023552418421586796
Score: 0.00029084519640526106
Score: 0.00012985611414577389
Score: 8.42311800185511e-05
Score: 8.956315591144843e-05
Score: 0.00014092343337982917
Score: 0.0001588794391860566
Score: 0.00014896012426280435
Score: 0.0003471770718699426
Score: 7.5595676168442e-05
Score: 0.0002354566993288665
Score: 0.00020119066059595572
Score: 0.00017625482830067516
Score: 0.00024218475645516142
Score: 0.0002293417428765929
Score: 0.00014290856278154144
Score: 0.00012494065262248216
Score: 8.315479299214975e-05
Score: 0.000252710021304635
Score: 2.570196610637144e-05
Score: 0.00016806385070148425
Score: 0.00017987265735485547
Score: 0.00020474578385508869
Score: 0.00010856075665399356
Score: 0.000181149618032864
Score: 0.0001360256523778522
Score: 1.2778174681818452e-05
Score: 0.00014253249190804214
Score: 0.0005544292124168427
Score: 0.0001574072393420312
Score: 8.971426287725484e-05
Score: 0.00010502312927511125
Score: 4.0631114149920505e-05
Score: 0.0002970540266063658
Score: 0.0002853054755883808
Score: 0.00011493025561883935
Score: 0.00038021623994883116
Score: 0.0002826627011080127
Score: 0.00012603514702219448
Score: 0.00018903593434807238
Score: 0.00033569800107816343
Score: 0.0001371875045975141
Score: 0.00017065267376483318
Score: 5.391227802745271e-05
Score: 6.241770035728373e-05
Score: 4.0185797154779126e-05
Score: 0.00018407787268821327
Score: 0.00015540050504617877
Score: 6.591091983770219e-05
Score: 9.194627534783834e-05
Score: 0.0001916692095536019
Score: 0.0003547217514757754
Score: 0.00010167984381336366
Score: 0.00012327110792475536
Score: 0.00023894373091287095
Score: 0.00023014062321839967
Score: 9.492033365226184e-05
Score: 0.00011426100358855158
Score: 0.0001436956698196525
Score: 0.0002697353848580423
Score: 7.862375143195729e-05
Score: 3.159002316445122e-05
Score: 0.00016880643167091114
Score: 0.00015911763394825366
Score: 0.00018388410950513124
Score: 0.00014226451741818227
Score: 8.524040656427194e-05
Score: 0.00011116647339821226
Score: 0.00020394826519929654
Score: 0.00016433885242401992
Score: 0.0002248886711516133
Score: 0.0002253626181394983
Score: 0.000263828130141879
Score: 0.00022055529482370643
Score: 0.0002493321618362998
Score: 0.00024047939672966907
Score: 0.0003613608536970159
Score: 5.194365302798735e-05
Score: 0.00012053516212070801
Score: 0.00014871826070388575
Score: 6.915985267540199e-05
Score: 0.00019127720423651448
Score: 5.6482181169642174e-05
Score: 9.089689622409323e-05
Score: 0.00019019736296671386
Score: 0.00017209199431510397
Score: 0.00025899060615425376
Score: 0.00016465189078699807
Score: 5.101441992356934e-05
Score: 6.882315164613745e-05
Score: 0.0001519317989280109
Score: 8.212734935432992e-05
Score: 9.19909053670062e-05
Score: 4.492046908412255e-05
Score: 0.00020072109187926174
Score: 0.0001247553525557554
Score: 0.0002282096887560213
Score: 0.00017067739918344584
Score: 4.693820656090179e-05
Score: 0.00018105766170832218
Score: 0.00018192743893325364
Score: 9.045857999709284e-05
Score: 0.00013369158498443824
Score: 4.360894002728824e-05
Score: 0.0003584458071380387
Score: 0.00012552686826736994
Score: 0.00014605437993984782
Score: 0.00013547000888603316
Score: 0.0002531575104130229
Score: 6.424827017241322e-05
Score: 0.00011817309117688484
Score: 1.7487844859505195e-05
Score: 0.00010418698049852541
Score: 5.583583099438934e-05
Score: 0.00017438292820408732
Score: 0.000211515487305689
Score: 0.0002508905029112323
Score: 0.0002722175230608115
Score: 0.00017141168610371922
Score: 0.00021953019896824282
Score: 0.0001646486115459251
Score: 0.00015133684936699597
Score: 0.0001510576124090001
Score: 0.0001977345927435781
Score: 6.149830468398297e-05
Score: 0.0001077855480878103
Score: 0.00014242423658064515
Score: 7.659105109868745e-05
Score: 7.982374513359657e-05
Score: 3.5860722223430595e-05
Score: 0.00029486975704373175
Score: 2.195407618327663e-05
Score: 0.0002726897985916834
Score: 0.0002419989369558786
Score: 0.00018920379876350064
Score: 0.00013512661906358024
Score: 0.0001701549408199615
Score: 0.00010269480612763385
Score: 0.0002167065538554917
Score: 0.00019564383689710867
Score: 0.0002794663423065492
Score: 0.0001498720328743916
Score: 5.8655319154816446e-05
Score: 0.00012085911862616796
Score: 0.0002270937209458724
Score: 0.00028246810659725535
Score: 0.000216269932671546
Score: 0.0003680426389355605
Score: 0.00025860996628628555
Score: 0.0002778071774562353
Score: 0.00017078525715759487
Score: 0.0001746486622556604
Score: 0.00015363706311880118
Score: 0.00033653398595824536
Score: 9.158309788424232e-05
Score: 0.0002533397629662557
Score: 0.00022302248261108466
Score: 0.00015365339852523794
Score: 0.00013173156599794288
Score: 8.195037199554484e-05
Score: 0.00031174935874206367
Score: 0.00017821104244077822
Score: 0.00026852736535217203
Score: 0.0001749613250321866
Score: 0.000203743000564644
Score: 0.00016340424798103655
Score: 7.769326093020293e-05
Score: 4.835450556754889e-05
Score: 6.319672455693525e-05
Score: 0.0002053656159423766
Score: 0.00025963759022512876
Score: 4.370801417077612e-05
Score: 0.00021195200031390193
Score: 0.0002821117785696873
Score: 0.00027970158782628524
Score: 0.00016222627637347013
Score: 8.544608103285978e-05
Score: 0.00024005951041040094
Score: 0.00012130872867978159
Score: 0.00019878252981716298
Score: 1.32799914797531e-05
Score: 0.0001595648366671041
Score: 0.00016252469834427817
Score: 0.0001512641124604272
Score: 0.0001235059784420446
Score: 0.00013360296369262865
Score: 5.1972891376837695e-05
Score: 3.1449770496038895e-05
Score: 3.0737105438192595e-05
Score: 0.0002359188104253541
Score: 0.0001771173894672806
Score: 0.00014752642985378203
Score: 0.00013987014133401708
Score: 5.7055947730657226e-05
Score: 0.00020742048944253884
Score: 0.00023219058006847642
Score: 0.00023892833816039285
Score: 0.0002869861824255011
Score: 3.777812839958246e-05
Score: 0.00012395781685968567
Score: 0.00016499771254706075
Score: 0.0003153448574331734
Score: 7.552839625534562e-05
Score: 0.00034798907108795696
Score: 0.00020616107601973977
Score: 0.00026335963200761975
Score: 0.00032104755068117013
Score: 0.00011673681132095047
Score: 0.000249790522072307
Score: 0.00014507455744567895
Score: 0.00017533684773789535
Score: 0.0001959553504760315
Score: 0.00013608827373862994
Score: 4.988869309544351e-05
Score: 8.17920460232659e-05
Score: 0.0001708027685765509
Score: 0.00017143113656244253
Score: 0.0001661136874259679
Score: 0.00012611181527056372
Score: 0.00020317996521175178
Score: 0.00021192722315810099
Score: 0.00013401434563102235
Score: 0.0002844340895855361
Score: 0.00018746578135866573
Score: 0.0001644343679642731
Score: 9.354179814374067e-05
Score: 0.00024863055320427423
Score: 0.00015312122906201262
Score: 0.00029524757543389904
Score: 8.288876799051451e-05
Score: 4.754488979195387e-05
Score: 0.00020895947914914453
Score: 0.00011062886684506789
Score: 0.00014503214906165767
Score: 0.0002125175734410116
Score: 0.00030736121778925855
Score: 0.00015857183080721974
Score: 8.62838960086905e-05
Score: 0.0003237080564999581
Score: 0.0001131138941241196
Score: 0.00013203429384759275
Score: 9.957931945346382e-05
Score: 0.0001899853122217653
Score: 5.554251049536554e-06
Score: 0.00023825719113035256
Score: 0.00026742346171007325
Score: 0.00015725370817151085
Score: 7.634592523787476e-05
Score: 0.00016271106542445585
Score: 5.473784915789361e-05
Score: 0.00023866114851247823
Score: 3.396009922766554e-05
Score: 5.799902091679819e-05
Score: 0.00010312465824510652
Score: 8.151131810359206e-05
Score: 0.00015701430597903684
Score: 0.00017271425244132563
Score: 0.00011376313824662484
Score: 0.00031084610349236153
Score: 2.2243171869917666e-06
Score: 0.00019608460455962265
Score: 8.781533307164935e-05
Score: 0.00025352481320264073
Score: 1.3148550280421546e-05
Score: 0.00031508927623663866
Score: 6.276898300420494e-05
Score: 4.6548962504323715e-05
Score: 0.0001270615514769043
Score: 0.00018768103115585958
Score: 0.00014657789790791006
Score: 2.1031670133036833e-05
Score: 0.0003702648538731947
Score: 0.0002149169410709551
Score: 0.00010521611753665595
Score: 0.00015594293369118432
Score: 8.31418726279859e-05
Score: 0.00018775236295615562
Score: 8.610807594030208e-05
Score: 0.0002537854561433646
Score: 0.0002065751227737037
Score: 0.0001195891277195936
Score: 5.786176369070595e-05
Score: 3.642592789565428e-05
Score: 3.994142403847849e-05
Score: 0.00016632591302661838
Score: 0.0001899259324394308
Score: 0.00025007976901949647
Score: 2.5131489463447024e-05
Score: 0.0002649810646801188
Score: 0.0003545110586998613
Score: 0.00011649773049814058
Score: 2.0582526497951855e-05
Score: 9.209849028697027e-05
Score: 9.147861209841051e-05
Score: 3.319063092364071e-05
Score: 8.523759220339045e-05
Score: 0.0001641239039480481
Score: 0.0002595197977037949
Score: 4.024148020693717e-05
Score: 0.00012825368164507358
Score: 0.00010933191209698483
Score: 0.00021662182830635993
Score: 9.448524520876538e-05
Score: 0.0001788581210419466
Score: 0.00032217214644276185
Score: 0.00013415887190874513
Score: 0.00019591038067196805
Score: 0.00014318642077498336
Score: 7.80322799798431e-05
Score: 0.0001928599714751519
Score: 0.00013648364288954115
Score: 0.00024342421524604146
Score: 0.00015453322236670572
Score: 0.000142933824441973
Score: 0.0002137286406646704
Score: 0.00011499615716157592
Score: 0.00020332767383856562
Score: 2.75445307606775e-05
Score: 0.00011177333765030882
Score: 0.00016478647947790643
Score: 0.00023352081925428952
Score: 0.00010104512328688154
Score: 0.0001530759806370365
Score: 0.00021104472572203544
Score: 0.00027244935773403355
Score: 0.0001093433159206192
Score: 5.827946236856779e-05
Score: 0.00031081940755601915
Score: 0.00014754196931098912
Score: 0.00013156146158712728
Score: 0.00024150282047823388
Score: 0.00017610500667107019
Score: 7.154822810075175e-05
Score: 0.00010624176765605582
Score: 5.930096192299981e-05
Score: 4.028796387923026e-05
Score: 7.543313789417224e-05
Score: 0.0001303819458207384
Score: 0.00020167257927370153
Score: 8.748529301307433e-05
Score: 0.0002995200035460966
Score: 5.250858552820891e-05
Score: 0.00019505628947683002
Score: 0.0003220949204012975
Score: 3.8248283576661824e-05
Score: 0.0001663675476696985
Score: 1.950117600346164e-05
Score: 0.00020182910678559653
Score: 6.177719460151488e-05
Score: 0.00019458997478514413
Score: 0.0002445520416641132
Score: 0.0001426310366997208
Score: 0.0001823524491994143
Score: 0.00013675365791737524
Score: 0.00017375113547283758
Score: 2.378895719289562e-05
Score: 0.0001880203592550467
Score: 0.0002467725179379747
Score: 5.108508730997952e-05
Score: 0.00024943634887677937
Score: 0.00011465972294629102
Score: 0.00021916947489805435
Score: 3.4091946354315715e-05
Score: 1.2774450785583357e-05
Score: 6.960175975700923e-05
Score: 5.368027728660623e-05
Score: 9.772929804978411e-05
Score: 6.084995435249888e-05
Score: 8.216215777787959e-05
Score: 0.00011877194490882715
Score: 4.002898105138067e-05
Score: 0.00013930609567097655
Score: 0.00026341067525893704
Score: 0.0002901606881235591
Score: 0.00012174119483093955
Score: 0.0001512196819125805
Score: 0.00010524827415875464
Score: 7.30719795540181e-05
Score: 4.2327841731356e-05
Score: 2.2304830857024184e-05
Score: 5.712329356320066e-05
Score: 0.00013102426936843805
Score: 0.00010608104774624191
Score: 0.0002678425822937958
Score: 0.0001893005917761209
Score: 0.00016105308452653917
Score: 3.432332081467432e-05
Score: 0.0002697440125899232
Score: 0.00018313061864070005
Score: 0.00014698255764137167
Score: 0.00021481067196226457
Score: 0.00012396961228717087
Score: 0.0002132807777037567
Score: 0.0002247794453901715
Score: 0.0001101425858272934
Score: 0.00013435631925855137
Score: 0.00015879284887032404
Score: 0.00023488870895000552
Score: 7.774992186348968e-05
Score: 6.68310454262506e-05
Score: 0.00029220368183720843
Score: 0.0003319578315632918
Score: 8.993887654648274e-05
Score: 0.00038198321479415633
Score: 0.0002253949998243867
Score: 0.00015414601452783602
Score: 0.0003416750229679711
Score: 0.00011768044178266469
Score: 0.0002431202976787621
Score: 0.00012752077275529234
Score: 0.00017304959579892887
Score: 0.0001249712555167932
Score: 0.00021637309759717593
