Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.0006543932501213595
Score: 0.005056226793268106
Score: 0.005494211074874732
Score: 0.025453538523275435
Score: 0.002035002727900715
Score: 0.028871700425287118
Score: 0.05876128338662589
Score: 0.0038577182091051763
Score: 0.020225771726715604
Score: 0.0006485590791016183
Score: 0.002268338413347876
Score: 0.004000852941104768
Score: 0.1235722756422142
Score: 0.09336062358985651
Score: 0.006261432087939384
Score: 0.0008522164740471877
Score: 0.15148544203139735
Score: 0.18733244052216386
Score: 0.003937099821417088
Score: 0.0013900952708081572
Score: 0.06148822138005384
Score: 0.0009552164057169883
Score: 0.013074540892408526
Score: 0.00011061862342150939
Score: 0.0015307430207944803
Score: 0.005680831490506589
Score: 0.018607285944130726
Score: 0.999988782158674
Score: 0.07373217971764688
Score: 0.020605038865852566
Score: 0.007091124021642644
Score: 0.007821266429039247
Score: 0.013040711407911777
Score: 0.014241111490648065
Score: 0.02867059429541845
Score: 0.01679040258774971
Score: 0.0009805176846631738
Score: 0.03321055793184941
Score: 0.12471447245160203
Score: 0.0015102265816289604
Score: 0.00087709634422975
Score: 0.0022927931841430407
Score: 0.13166619418101042
Score: 0.007153648545986227
Score: 0.0008619589274660128
Score: 0.011515201991925
Score: 0.0013836447267510626
Score: 0.008943695826110524
Score: 0.011701228235427918
Score: 0.9999808657421368
Score: 0.018016236050378283
Score: 0.0002659839563983851
Score: 0.0006299060625343772
Score: 0.018947792237569004
Score: 0.1267782948624869
Score: 0.007933595132973202
Score: 0.002245929203643399
Score: 0.000284141283846357
Score: 0.001909968209466251
Score: 0.0002457246807211198
Score: 0.0011835547405199618
Score: 0.016638395784127017
Score: 0.006212379681933092
Score: 0.14344580267226162
Score: 0.0013897589506204004
Score: 0.009324983744044271
Score: 0.009152371797661705
Score: 0.009273701329969157
Score: 0.1394657337824329
Score: 0.002526694291283761
Score: 0.01613195051767343
Score: 0.004392250077305343
Score: 0.0007904767348571218
Score: 0.002599007588210053
Score: 0.002799719181111353
Score: 0.07500903516381585
Score: 0.01576293810549463
Score: 0.11085910457058211
Score: 0.00034950044009961337
Score: 0.004948723348899685
Score: 0.12697460426480048
Score: 0.011370190456562762
Score: 0.008394871789224415
Score: 0.00044555339882293627
Score: 0.0016095715604541266
Score: 0.00046589872274967593
Score: 0.00017369100848885904
Score: 0.0023192972522417033
Score: 0.009938184700430116
Score: 0.017020784863869657
Score: 0.0018709034879328809
Score: 0.09731152168215147
Score: 0.007633875266546437
Score: 0.008172244424950955
Score: 0.0004925131765652208
Score: 0.027553670683299177
Score: 0.13718941299300225
Score: 0.007081764798710151
Score: 0.003942701851649581
Score: 0.003575224958942135
Score: 0.017085156150235616
Score: 0.9997537004429423
Score: 0.9999957075751964
Score: 0.027171830281558017
Score: 0.009950382164743218
Score: 0.9999983729410147
Score: 0.01631937654270589
Score: 0.009154040585692707
Score: 0.0020116702836199805
Score: 0.002190846368976784
Score: 0.053116605549216246
Score: 0.019604144597395547
Score: 0.011260577988126224
Score: 0.07785305344913496
Score: 0.002790775032567189
Score: 0.0017587951366874383
Score: 0.17646332703366963
Score: 0.0006514925610838598
Score: 0.0039107233695483325
Score: 0.00402267460165651
Score: 0.05723726388762612
Score: 0.06968741083087192
Score: 0.004015816255350188
Score: 0.031042582604115243
Score: 0.037052816724547626
Score: 0.002356853111370377
Score: 0.0007066575996203693
Score: 0.0012238525680752482
Score: 0.10166191767668781
Score: 0.013138536715629597
Score: 0.12806939723350258
Score: 0.016913918887666673
Score: 0.0009525981319157636
Score: 0.00010040076877792152
Score: 0.01291006333467081
Score: 0.015121580494689708
Score: 0.12271279378904268
Score: 0.00024436223630052063
Score: 0.1554999549798095
Score: 0.006591743716057151
Score: 0.024375564354782962
Score: 0.12204972224251757
Score: 0.004780586865547728
Score: 0.0032662236421978903
Score: 0.005845504560291615
Score: 0.12234026660818763
Score: 0.017644666028095075
Score: 0.00036882705698958353
Score: 0.0010336561429226338
Score: 0.011228716271275033
Score: 0.12002997636442854
Score: 0.09069980268693123
Score: 0.00036908222987729533
Score: 0.9999698793727635
Score: 0.005626723977634205
Score: 0.057922448152836536
Score: 0.00010904526243483317
Score: 0.0015583182872034697
Score: 0.02694275316409537
Score: 0.022844522223926553
Score: 0.006443111819250977
Score: 0.3879530097744929
Score: 0.00043847272413364966
Score: 0.03425261045154989
Score: 0.025536550003419534
Score: 0.0016299050590934158
Score: 0.018980010225497758
Score: 0.003774733789650368
Score: 0.0002511359663057528
Score: 0.02451371185942803
Score: 0.0017568730445265716
Score: 0.0023704142500307677
Score: 0.001459422901943744
Score: 0.0013261083933017045
Score: 0.02820667485813732
Score: 0.17235011806399972
Score: 0.022642191684696104
Score: 0.0017349498722242502
Score: 0.007935954826257958
Score: 0.0036628801792256793
Score: 0.0025082066425433833
Score: 0.01476219296121075
Score: 0.0011092749812897647
Score: 0.002892234936170187
Score: 0.002391614423956977
Score: 0.0034898181936856565
Score: 0.008786028306522663
Score: 0.0004960833315128847
Score: 0.002154926017439077
Score: 0.004708081402401609
Score: 0.011030583002260869
Score: 0.001855373986667758
Score: 0.003503598685959473
Score: 0.019697625210482638
Score: 8.209941790329548e-05
Score: 0.022860246968852135
Score: 0.002251988361688408
