Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'delay_line'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 9.425389800309424e-06
Score: 9.285454662291229e-07
Score: 4.5751535746452447e-05
Score: 1.88726772796939e-05
Score: 7.813288832818757e-05
Score: 1.7712192972546016e-05
Score: 4.853400142728749e-06
Score: 3.1127251963615386e-05
Score: 3.0437290915488066e-05
Score: 0.00012358259308221082
Score: 4.6269840626640305e-06
Score: 1.9332744494170928e-07
Score: 1.0539091935537003e-05
Score: 3.625084617925513e-05
Score: 2.0811892242899134e-07
Score: 3.5984828788962416e-07
Score: 6.852817831038481e-06
Score: 4.31252981158062e-07
Score: 3.440982013704119e-05
Score: 9.238041979180346e-05
Score: 3.897318564966254e-06
Score: 2.9030075855010686e-06
Score: 1.742910480384437e-07
Score: 2.9655407798163584e-05
Score: 6.045438011286529e-05
Score: 1.6185950219018153e-05
Score: 4.194080102097762e-07
Score: 2.544953222565626e-05
Score: 5.680787018962027e-06
Score: 3.19640277581078e-06
Score: 5.258551032572424e-06
Score: 4.38877975120303e-06
Score: 6.796461080013224e-07
Score: 5.296258030230363e-05
Score: 7.785914928117111e-05
Score: 0.0001274572110025829
Score: 6.143566018504735e-06
Score: 2.208648267058032e-05
Score: 9.089048623239441e-06
Score: 3.912544805731349e-06
Score: 1.920942008622186e-05
Score: 2.6590841123438236e-07
Score: 4.594809837173536e-06
Score: 8.973293810435857e-06
Score: 2.2749828921364324e-05
Score: 2.3963044737837005e-05
Score: 5.053588845200641e-05
Score: 2.8746544663276583e-05
Score: 3.439452214823644e-05
Score: 4.058750338693645e-06
Score: 5.355443874593877e-06
Score: 6.572992443765033e-06
Score: 3.640351170234993e-06
Score: 4.372932482396671e-06
Score: 5.314264746021309e-06
Score: 1.6523158707925432e-07
Score: 3.1781270941765047e-06
Score: 1.8460957894550124e-05
Score: 3.1690714376290344e-05
Score: 2.8817197320316565e-05
Score: 4.839282692268565e-06
Score: 0.00012117717927729357
Score: 2.180484631882614e-05
Score: 7.394251502367611e-06
Score: 2.7552771122487384e-05
Score: 1.9440226374783024e-05
Score: 1.2837712752022346e-05
Score: 2.2383569603377991e-07
Score: 2.1556053473197293e-06
Score: 4.974745275686412e-06
Score: 5.5416671679436996e-06
Score: 3.890884007968658e-05
Score: 2.1554693184586558e-05
Score: 1.9794692902284038e-06
Score: 3.05081651173787e-05
Score: 5.0429493788689124e-05
Score: 2.277280914439479e-05
Score: 7.566292477330705e-05
Score: 4.711684180441612e-05
Score: 5.091950465466307e-06
Score: 2.2534557622774905e-06
Score: 2.3858000639132862e-05
Score: 2.185265361285107e-05
Score: 2.113963061728728e-05
Score: 5.162750629209412e-07
Score: 4.421629452841312e-06
Score: 4.347733910530459e-06
Score: 2.679380866602266e-05
Score: 3.072747698452405e-06
Score: 4.496511700181632e-05
Score: 4.6307179709109595e-05
Score: 8.110766180713806e-06
Score: 1.1706086146388813e-05
Score: 4.9325069755950385e-05
Score: 3.6173157009745354e-06
Score: 5.188187897612213e-07
Score: 9.381567511507468e-05
Score: 1.273994377587151e-05
Score: 2.5582256560257746e-06
Score: 7.751528915384905e-06
Score: 3.9379354853076594e-05
Score: 7.136114573913853e-06
Score: 3.960797365604573e-05
Score: 2.2593803832385866e-05
Score: 3.4677396968559885e-05
Score: 1.847761439965794e-07
Score: 1.907772387608647e-05
Score: 3.899555210200046e-06
Score: 8.36988588320361e-06
Score: 4.064171350268517e-05
Score: 3.282297267906668e-05
Score: 2.0027756875149955e-07
Score: 6.688562090411877e-06
Score: 7.506886607182176e-06
Score: 4.919834635788192e-07
Score: 7.807410883786605e-06
Score: 1.439993906742825e-06
Score: 9.136997843122804e-06
Score: 8.774895966469064e-06
Score: 6.081221410539594e-05
Score: 3.210755635819553e-06
Score: 4.976625067486271e-06
Score: 2.4213807360290998e-05
Score: 3.411091972543591e-05
Score: 6.225086279787299e-08
Score: 2.91406671016365e-05
Score: 2.809043271704878e-05
Score: 4.0299199571790534e-07
Score: 3.860942165923478e-05
Score: 3.5696175747185886e-05
Score: 1.823128669268609e-06
Score: 1.4423781286021112e-07
Score: 2.8130206984310723e-05
Score: 1.7099769963912347e-06
Score: 8.878394786794275e-06
Score: 2.3223916889838973e-06
Score: 1.7705734890540597e-05
Score: 1.9110179705349227e-07
Score: 5.801113642615015e-06
Score: 2.1264412319096212e-05
Score: 8.704301893540674e-06
Score: 2.1222756956792543e-05
Score: 0.00011957690557217882
Score: 2.6790406278499737e-05
Score: 2.479727752664036e-05
Score: 4.043782435927247e-05
Score: 5.359188925857242e-05
Score: 3.5568832969720908e-06
Score: 5.240700222145055e-05
Score: 8.589833613007336e-06
Score: 3.154128133147322e-05
Score: 1.2224091143836538e-05
Score: 2.892528501097002e-06
Score: 4.2427214064200625e-07
Score: 0.0001159130082039338
Score: 1.861084465791752e-05
Score: 2.8467067862682088e-05
Score: 3.705893688393607e-05
Score: 6.629500451119117e-06
Score: 1.5954785065783784e-06
Score: 2.1483004823199895e-05
Score: 3.928866662253673e-05
Score: 4.6487189068649826e-05
Score: 5.625945041168184e-06
Score: 2.0966703917900872e-05
Score: 8.722778874883034e-06
Score: 1.0738665894380646e-05
Score: 1.1345375875166826e-05
Score: 8.248949362385393e-06
Score: 4.363953671195517e-07
Score: 5.581511261233109e-06
Score: 1.678493675840857e-05
Score: 4.920118342469047e-06
Score: 8.203302742320988e-06
Score: 8.847442763804351e-05
Score: 4.120584679016924e-07
Score: 8.211519159084515e-08
Score: 3.488167152239479e-05
Score: 1.2702163178006471e-05
Score: 3.2625638737777487e-05
Score: 1.5687215459968912e-07
Score: 5.404977289624605e-06
Score: 2.2749368342107485e-05
Score: 8.019171764353197e-06
Score: 6.433285113312621e-06
Score: 1.034820611894616e-05
Score: 5.477420894311401e-06
Score: 1.2456715091124699e-05
Score: 7.790345353762506e-05
Score: 7.919140349886359e-05
Score: 3.1226553314353542e-06
Score: 2.522754985388275e-05
Score: 2.2217486819924715e-05
Score: 2.9009512992544283e-05
Score: 4.2863699259171765e-05
Score: 1.8889178665659237e-07
Score: 1.64552366432255e-05
Score: 1.5081340823290544e-05
Score: 4.65667485973435e-06
Score: 5.716115208763267e-06
Score: 6.2195846929361515e-06
Score: 2.2470109243665624e-05
Score: 3.7300591494202397e-06
Score: 2.2391074054792893e-06
Score: 1.7167034899177594e-07
Score: 8.759555194136005e-06
Score: 1.6671303207627442e-05
Score: 2.4223468761851843e-05
Score: 1.1484624311730855e-05
Score: 2.9074125120916283e-05
Score: 7.741420207268171e-05
Score: 5.650424925271462e-06
Score: 5.803058073063939e-06
Score: 2.4935591430675465e-05
Score: 1.4416004647525927e-05
Score: 3.886873323951248e-06
Score: 2.2016254457156833e-05
Score: 6.000922888378881e-06
Score: 4.037262463230024e-08
Score: 3.3585855031516853e-06
Score: 7.157548886704131e-06
Score: 2.5332387823855645e-05
Score: 3.513695645489985e-05
Score: 2.7969770788336896e-07
Score: 9.11414342269773e-06
Score: 9.731822242553743e-06
Score: 5.087567255524646e-07
Score: 2.2542271166380223e-07
Score: 1.226652228919566e-05
Score: 2.7675218241433885e-05
Score: 1.5317527077284805e-07
Score: 4.261789341347738e-06
Score: 1.7688049184780656e-05
Score: 4.93616084473271e-06
Score: 3.9947265162351413e-07
Score: 2.249985103244528e-05
Score: 3.7359293414347926e-05
Score: 3.117569619899858e-06
Score: 2.386898582278801e-05
Score: 4.010564859180401e-06
Score: 2.0161528221479166e-05
Score: 2.63368141739979e-05
Score: 2.0182609790978897e-06
Score: 1.363212075058352e-05
Score: 3.4494452388995336e-05
Score: 2.0620664263766814e-05
Score: 3.5613823471380337e-06
Score: 8.333155740146588e-06
Score: 2.1750750850423422e-07
Score: 2.0152076520193505e-05
Score: 1.4790039124569421e-05
Score: 4.11237515060162e-06
Score: 7.76916954857321e-06
Score: 3.127012612271129e-05
Score: 9.969960984191901e-06
Score: 2.3881946603796247e-05
Score: 6.740310894000303e-06
Score: 1.2415885096992753e-05
Score: 9.146209935217985e-07
Score: 9.126941995033179e-06
Score: 1.4682547122556642e-07
Score: 2.8320408631142158e-05
Score: 5.943652900422858e-06
Score: 3.908534739661115e-06
Score: 8.579776022958313e-07
Score: 2.546394596165495e-05
Score: 6.404045776284499e-06
Score: 3.166174978029826e-07
Score: 3.722116453281699e-05
Score: 3.644418299953233e-06
Score: 1.607242369080587e-05
Score: 4.2137506597498766e-05
Score: 3.294198699235125e-05
Score: 4.9982112466533125e-06
Score: 2.8243081201525856e-07
Score: 1.780652055602637e-05
Score: 6.115701461239279e-06
Score: 5.198686540135225e-07
Score: 3.2722673394607406e-05
Score: 2.0973809228274043e-07
Score: 1.0619101110788756e-05
Score: 1.7805937103248952e-05
Score: 1.4695777023065014e-07
Score: 1.7396810129615495e-05
Score: 9.165465567261485e-06
Score: 2.3739974889533532e-05
Score: 2.498557820085052e-07
Score: 9.189410674016304e-05
Score: 2.4078234944625413e-05
Score: 1.9217089372690376e-05
Score: 9.155018271236208e-07
Score: 4.9881996276793615e-06
Score: 7.409452975136287e-05
Score: 9.360261979801198e-07
Score: 6.425429526264073e-06
Score: 6.979361961622892e-06
Score: 6.2081430720296905e-06
Score: 1.0685554771572046e-07
Score: 3.842402773182268e-06
Score: 2.359172392536655e-05
Score: 4.881805944543727e-05
Score: 6.256934189016748e-06
Score: 2.2624886611419192e-07
Score: 2.2028414148909164e-05
Score: 1.11447631786921e-05
Score: 7.677017794819544e-06
Score: 1.0459647338213129e-06
Score: 1.970857229405745e-05
Score: 2.471322473581421e-06
Score: 8.108524432935007e-05
Score: 2.889429474800295e-05
Score: 5.977444151366248e-06
Score: 1.0148473665421117e-05
Score: 3.5521356183452023e-05
Score: 5.021718938426498e-06
Score: 2.249462473820385e-05
Score: 1.7157416705310918e-05
Score: 1.2861988034098589e-05
Score: 1.2521254453376048e-05
Score: 5.563129003253125e-05
Score: 3.591869121341943e-05
Score: 2.3692343080846694e-05
Score: 0.0001396671224717574
Score: 2.6100126682715097e-05
Score: 3.0116181365897792e-05
Score: 7.935160940520933e-06
Score: 2.4335500124669153e-05
Score: 1.165098379072569e-05
Score: 4.281125900931098e-05
Score: 8.86981904901415e-06
Score: 2.4676567373422765e-05
Score: 2.120912450071213e-06
Score: 7.133368520908701e-06
Score: 6.7625988718916725e-06
Score: 5.4116552602325324e-05
Score: 1.6027464616595317e-07
Score: 6.744814703794257e-06
Score: 1.274587925361792e-05
Score: 2.623295693688489e-05
Score: 3.2366307255458375e-05
Score: 6.865333216246074e-05
Score: 6.547412676757759e-06
Score: 6.919272785588778e-05
Score: 2.708687707209731e-05
Score: 2.0736152031504335e-05
Score: 7.047239542472553e-06
Score: 2.6678034449207904e-06
Score: 7.940601131065677e-07
Score: 3.410380919608227e-06
Score: 1.7434869911983894e-05
Score: 8.156179603924105e-08
Score: 9.771164555112677e-06
Score: 9.128897102139375e-08
Score: 7.0316030796130236e-06
Score: 5.244238419328097e-07
Score: 5.1424044097906636e-05
Score: 5.299684754495517e-06
Score: 2.6685733017645327e-05
Score: 3.04792199090428e-07
Score: 6.684482509984065e-05
Score: 3.563898728160672e-05
Score: 9.20954117026116e-06
Score: 7.085902352845877e-06
Score: 1.08054055405683e-05
Score: 7.517167339073354e-06
Score: 1.2945162038241348e-05
Score: 8.810302506074759e-06
Score: 1.6307120396550563e-05
Score: 3.18826880393898e-05
Score: 1.0841529019497794e-06
Score: 3.225149311501647e-05
Score: 2.3972891564397352e-05
Score: 1.2818393049020199e-05
Score: 6.297313987800623e-06
Score: 4.27656281762244e-05
Score: 2.8799987231174213e-06
Score: 1.0143006057440737e-05
Score: 4.059244305162761e-06
Score: 5.4105164107401216e-05
Score: 6.103300661456705e-06
Score: 2.750633792741878e-05
Score: 8.617986046048156e-06
Score: 1.138309854495793e-05
Score: 2.5313793645182786e-05
Score: 1.1131783883106267e-05
Score: 1.5063156569401691e-05
Score: 6.330964008824621e-06
Score: 2.9807723882993394e-05
Score: 4.1036651229159945e-05
Score: 6.113505672578677e-06
Score: 2.591973548969928e-05
Score: 3.3169354140904503e-06
Score: 7.691476716681074e-06
Score: 1.6369899535957456e-05
Score: 1.2640319810556568e-05
Score: 4.227326398400072e-06
Score: 0.0001151172694521468
Score: 1.6662550608279827e-05
Score: 5.692064924005202e-05
Score: 1.4276403209122036e-05
Score: 2.5979649635726383e-06
Score: 1.9165905808655778e-05
Score: 2.4200818741894728e-05
Score: 6.949070536373976e-05
Score: 2.2381907180237297e-05
Score: 1.5192186870847328e-05
Score: 3.252232141580565e-06
Score: 1.3154908917948606e-05
Score: 1.0899722051270213e-06
Score: 1.0636470502550097e-06
Score: 1.1974918159475584e-05
Score: 1.759009463393227e-05
Score: 2.1257758755396868e-05
Score: 5.504220222156624e-05
Score: 2.0741357130931348e-05
Score: 3.7178129711271315e-05
Score: 3.669697122334914e-05
Score: 5.003953195092998e-05
Score: 5.518285731493042e-06
Score: 5.723163376366688e-05
Score: 9.456637037868564e-07
Score: 4.346713162175237e-07
Score: 4.905964299740421e-05
Score: 2.2420872186201942e-05
Score: 4.055381115664053e-06
Score: 2.481190123921012e-06
Converged at iteration 1282
Done after 1282 iterations.
{'cyclic_res_w': 0.0005678837445118986, 'cyclic_input_w': 0.2863395933961374, 'cyclic_bias': 1.0, 'leaking_rate': 0.7855205518007279, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_DLN_Targidx_1N_Obsidx_4.pickle
Time:  2578.469388021156
