Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2207, 4)
Test Region Train/Observers shape: (946, 4)
Train Region Target shape: (2207, 1)
Test Region Target shape: (946, 1)
Finishing OBSERVERS
Score: 9.715602055398319e-05
Score: 1.0004389610045623e-06
Score: 0.0001195617901242157
Score: 3.5399772726734235e-06
Score: 7.708024231389466e-06
Score: 6.130565840210674e-05
Score: 0.00020492372195419394
Score: 4.7293647274534045e-06
Score: 0.00010992611640716669
Score: 0.00011469353562980327
Score: 0.00023000645927360254
Score: 8.677502572651213e-05
Score: 0.0001377222018575705
Score: 5.3630051365386994e-05
Score: 9.410251033786297e-05
Score: 9.393774169195272e-05
Score: 0.00019832574033879646
Score: 0.00011655349110956304
Score: 2.612275943047731e-05
Score: 9.930018821448134e-05
Score: 1.9684313329934288e-05
Score: 4.608674858281165e-05
Score: 0.00012159835194086981
Score: 0.0003186965678994368
Score: 0.0001069943376681244
Score: 1.7166002237306844e-06
Score: 0.0001405328549144289
Score: 0.00022925691666326269
Score: 7.675787162821567e-05
Score: 5.421625701541653e-05
Score: 2.668516683730079e-05
Score: 0.00033832279874634224
Score: 0.00010575669152511408
Score: 0.00012723129043794098
Score: 3.2497538099743235e-05
Score: 6.2466711320308216e-06
Score: 0.00025596463911835374
Score: 0.00012195270145249528
Score: 1.5870170869381814e-05
Score: 0.00027907476203134637
Score: 6.406048132217402e-05
Score: 0.00018097401020077377
Score: 0.00011616848025561405
Score: 0.00013206589248009198
Score: 3.072598265447613e-05
Score: 5.49043536686334e-05
Score: 0.00019083371010311239
Score: 8.360397289968773e-05
Score: 0.000138231948495572
Score: 0.0002452191071556525
Score: 0.0003637286326883284
Score: 8.517794289243915e-05
Score: 4.55119966661288e-06
Score: 1.4950175679236164e-05
Score: 0.00012058073994043516
Score: 0.0001925494704108648
Score: 0.00016490180546435115
Score: 0.00011893788008781856
Score: 3.5155124273948226e-05
Score: 4.319272897806274e-05
Score: 3.9949719332175754e-05
Score: 0.00015059553767211902
Score: 0.00018444549117917637
Score: 1.618579204823477e-05
Score: 5.224257672416813e-06
Score: 0.00034710755329103965
Score: 0.00017530799262346864
Score: 2.5095487272585524e-05
Score: 0.00013625237821013084
Score: 1.4588921075566258e-06
Score: 0.000188741523899716
Score: 1.58620302816173e-05
Score: 5.4873405096193035e-05
Score: 0.00028600943735120293
Score: 0.00015493458793071417
Score: 0.00028813674965706254
Score: 0.00011373419321785127
Score: 1.6625307717812258e-05
Score: 0.0001898152670953233
Score: 6.247053714975854e-05
Score: 0.00012458716760579072
Score: 0.00017728685797008947
Score: 0.00011725963382090262
Score: 0.0002578198323746055
Score: 1.900051228420192e-05
Score: 0.00020502662415634398
Score: 0.00017621474193287324
Score: 0.00026685892541481317
Score: 8.825830293600269e-05
Score: 3.894830208632845e-05
Score: 2.5787544842240723e-05
Score: 0.0002130999399997083
Score: 0.00010102556311742501
Score: 0.00015474368752848802
Score: 0.00011092554093604696
Score: 0.000325630395436239
Score: 1.5704247078788064e-05
Score: 4.076105057703306e-05
Score: 0.0002522674850273572
Score: 0.00012788300622510363
Score: 6.664177658875436e-05
Score: 8.552326834776834e-05
Score: 0.0002133337807508102
Score: 5.915264208991858e-06
Score: 8.089606987088869e-05
Score: 0.00028461792095419434
Score: 7.182427453762115e-05
Score: 1.8949405212194068e-05
Score: 1.620548494870456e-05
Score: 0.0001706549183852669
Score: 7.573882923040948e-07
Score: 2.4525501204825486e-05
Score: 0.00013907332710580536
Score: 0.0002439947812393881
Score: 0.00011348138772454046
Score: 7.21861315136282e-05
Score: 1.420048227891506e-06
Score: 0.00015379933780383033
Score: 0.00020358243894132172
Score: 3.907277651739642e-06
Score: 0.0001745451032893497
Score: 0.0002867990663567711
Score: 0.00011574358330495563
Score: 1.804943350870056e-05
Score: 0.0001332698816813525
Score: 0.0003235618388183846
Score: 4.988698637107798e-05
Score: 4.5202157112000695e-06
Score: 0.00023881928306168298
Score: 8.049341658665042e-05
Score: 1.2917065177450164e-06
Score: 0.0003120593892766834
Score: 0.00028679744178101876
Score: 0.00013019906129343165
Score: 0.0002392894675202557
Score: 0.00015641617218287157
Score: 5.678151096194777e-05
Score: 0.00014487352720091704
Score: 0.00036899678297285215
Score: 0.00020064417447482845
Score: 0.00010522111256218131
Score: 0.000125563340017827
Score: 0.00016487545555408367
Score: 0.00012139251929401986
Score: 2.625692242146691e-05
Score: 8.182958726025923e-05
Score: 0.00012954227094575996
Score: 0.0003037045454090634
Score: 1.72057295620751e-05
Score: 4.852973132253436e-05
Score: 0.00023265042001514874
Score: 9.057833904583587e-05
Score: 3.034817549626764e-05
Score: 0.0002244887748599052
Score: 0.00018532924502015762
Score: 0.00010264365088191
Score: 0.00015279199715550272
Score: 1.2165064259535962e-05
Score: 2.6748879570652703e-05
Score: 0.000203294084222928
Score: 4.9396104461205303e-05
Score: 0.00013402306478567955
Score: 4.797664033266028e-05
Score: 6.665206544453021e-07
Score: 8.14152696721242e-05
Score: 0.0001288190669879099
Score: 0.00014334669498827405
Score: 7.017894775943261e-05
Score: 0.00030884984993355933
Score: 2.0000489024077948e-05
Score: 0.00012852370297111924
Score: 0.00033573705526046695
Score: 6.4933603339513e-06
Score: 4.8633604041048794e-05
Score: 5.1454587153322475e-05
Score: 0.00010209552806508221
Score: 4.604689648817739e-05
Score: 7.169865947269946e-05
Score: 0.00033199351253257144
Score: 4.640898776524011e-06
Score: 2.9339086553073954e-05
Score: 2.7800122472823202e-05
Score: 0.00010474440864838894
Score: 9.448934532170885e-05
Score: 0.00016668970770873586
Score: 0.00015739043761174996
Score: 0.00012428342080368404
Score: 8.425646663597242e-05
Score: 0.0001453934887094096
Score: 0.00023962224720852014
Score: 0.00032951188619060673
Score: 6.255137883245448e-06
Score: 8.032258077986869e-05
Score: 0.0001574025770328475
Score: 0.00024445756581902695
Score: 5.935316578225318e-05
Score: 0.00012698289944895443
Score: 5.269789062134354e-05
Score: 0.0001840460610971037
Score: 0.00010099424497995246
Score: 0.0001270834800199963
Score: 0.00011816067028416042
Score: 0.0003566055292821242
Score: 8.994760678839684e-05
Score: 0.00020214111464123542
Score: 0.00013354999069769717
Score: 2.0766462598085086e-05
Score: 0.00012944562573679718
Score: 0.000156486495716459
Score: 3.086293713136382e-05
Score: 0.00015408968546369207
Score: 0.00021921163487345575
Score: 7.028224514095023e-05
Score: 0.00013389683425836117
Score: 4.159845701396127e-05
Score: 0.00015859796951822665
Score: 3.9449367941560115e-05
Score: 4.4685145714589945e-06
Score: 6.365833166757542e-05
Score: 0.00015260307865210264
Score: 0.0003488476673078581
Score: 0.00021049967243681964
Score: 0.0002328230226452548
Score: 4.742918094999072e-05
Score: 0.00010780634521678631
Score: 2.6528888044356022e-05
Score: 0.0001159379447810565
Score: 2.7091473022747608e-05
Score: 0.0001317251650076032
Score: 0.00040362228706419324
Score: 2.6220258765296062e-05
Score: 0.00019114518238869317
Score: 0.00013731145406005072
Score: 0.00020467093760284134
Score: 2.5589444294347927e-05
Score: 0.00019777141410368338
Score: 0.0004104551014352521
Score: 0.00010938074091646921
Score: 0.0001062483963368214
Score: 3.9795947093685434e-05
Score: 9.146717969632342e-05
Score: 0.00025724135005697474
Score: 1.8745775562811886e-05
Score: 0.0002136072786686855
Score: 0.00018905706646924636
Score: 0.0002024205900879498
Score: 0.00015714847315233992
Score: 2.3718682265926236e-05
Score: 0.00011244577508879776
Score: 0.00044488514506448555
Score: 0.0002266230480233428
Score: 1.3978480711746014e-05
Score: 0.00012960215722437296
Score: 6.922413573094108e-05
Score: 9.747641298390127e-05
Score: 0.0001100108906681533
Score: 0.0003246994720408815
Score: 0.0002026120710982862
Score: 0.00021494609536955138
Score: 7.219292560041194e-05
Score: 0.0001354216651018532
Score: 3.1577309358262524e-05
Score: 0.0001305893429441644
Score: 0.0002099104673539841
Score: 1.2811062712092165e-05
Score: 4.7133733605647784e-05
Score: 0.00016858782706410117
Score: 0.0001468897179946055
Score: 0.0002619710165169303
Score: 0.00026857973649714
Score: 3.7235470888010345e-05
Score: 0.0001475613539528677
Score: 0.00020878977250881193
Score: 0.00020273585301769367
Score: 0.00021188126907579103
Score: 0.0001561086491486895
Score: 0.00012378669746715488
Score: 7.121604691586336e-05
Score: 1.6305224352354407e-05
Score: 5.054928535041731e-05
Score: 0.00011464264257465289
Score: 0.0001879727323670368
Score: 0.00011489276770574267
Score: 0.00016155228064742747
Score: 0.00016598489648414393
Score: 0.00021022273934532117
Score: 0.00024414296497167525
Score: 0.00011168967058639176
Score: 0.00036820743349464595
Score: 4.7271718799946114e-05
Score: 0.0001562123581706723
Score: 1.6439824635958975e-05
Score: 0.00019909578124094373
Score: 0.0001306034272924413
Score: 3.547673255396338e-05
Score: 0.00014751691364956135
Score: 0.00020990978089754513
Score: 9.450723307026703e-06
Score: 0.00017069763195248663
Score: 8.14993501934424e-05
Score: 8.857792520171834e-05
Score: 0.00011311721041806337
Score: 0.000256385218343003
Score: 3.3684807407750736e-05
Score: 0.00013183329766734694
Score: 0.00010913194161383906
Score: 0.00015534258839108837
Score: 1.7862816478729637e-05
Score: 9.146718380106147e-05
Score: 0.00021477747612839637
Score: 0.00019424725354427795
Score: 1.9444645289140067e-05
Score: 0.00034134142423068313
Score: 3.416956167545038e-05
Score: 3.305789973208348e-05
Score: 1.4075261526759313e-05
Score: 3.9456511551476346e-05
Score: 0.00019728158065652855
Score: 1.733531180818821e-06
Score: 3.540477312716055e-06
Score: 0.00015723947923308504
Score: 0.000171297557123156
Score: 0.00010922098500363556
Score: 0.00023056252697824782
Score: 0.0002343597306023649
Score: 0.0001140460384902934
Score: 0.00017668191327446656
Score: 0.00012778394747112737
Score: 0.00010263493738645486
Score: 0.00016713688461714526
Score: 4.04936544229874e-05
Score: 0.00014106623919264428
Score: 7.050964300335196e-05
Score: 0.00013849198236036924
Score: 0.000154674928236013
Score: 0.00012562565393038107
Score: 0.00014879398564662246
Score: 0.00010664285785098217
Score: 4.619467225158883e-05
Score: 9.986244919961056e-05
Score: 7.239854369185813e-05
Score: 4.5072028005760774e-05
Score: 5.573060812592868e-05
Score: 0.00013053810758803337
Score: 0.00013990629878404644
Score: 0.00022220714859250214
Score: 6.960396899625627e-05
Score: 0.0001292619328928763
Score: 0.0002420245617294926
Score: 0.00011499124642563777
Score: 7.656244097959975e-05
Score: 2.8895404532687798e-05
Score: 0.00014319268285573771
Score: 0.0002811812672305499
Score: 8.445458218522771e-06
Score: 3.179699517701086e-05
Score: 0.00023049107329355995
Score: 0.00024478185477502313
Score: 0.00014547217831348752
Score: 6.84610081734198e-05
Score: 6.664006334891937e-05
Score: 0.00022807637613214232
Score: 0.00014043199744987234
Score: 0.00013191697337134548
Score: 0.00013951792621433318
Score: 8.301440961634879e-05
Score: 3.4633848316675207e-06
Score: 0.0003048180251966112
Score: 8.558972004702475e-05
Score: 4.3479454142155524e-05
Score: 3.166494540217735e-05
Score: 0.00021807322550460533
Score: 0.00019562045588345553
Score: 0.0001505551369860297
Score: 0.00021253901373492436
Score: 0.00023412400561928894
Score: 0.00012237111407983702
Score: 0.00013171415059246106
Score: 0.00012915649570760296
Score: 0.0001803308473758419
Score: 3.5246368110553277e-06
Score: 6.600942862906717e-05
Score: 8.289728650815104e-05
Score: 4.3041764904818274e-05
Score: 0.00021108934028877104
Score: 0.00019950074702749224
Score: 0.00015137658628517806
Score: 8.956527840206965e-06
Score: 0.0001498527579862403
Score: 0.00013450467026122253
Score: 0.00011240876247654228
Score: 2.160678918225811e-05
Score: 0.0001690883932388927
Score: 4.212986029248032e-05
Score: 1.447750998865881e-05
Score: 0.00024404097194631862
Score: 3.044530626252774e-05
Score: 5.95866110735099e-05
Score: 0.00022271662758591837
Score: 0.00017256292683138336
Score: 0.00014170304353106048
Score: 0.00013146589957263604
Score: 6.348984068713322e-05
Score: 0.00043545746442375053
Score: 0.0003297235299892182
Score: 5.636119087534679e-05
Score: 0.00021207641054196377
Score: 0.00022987753694991495
Score: 0.0001430636649923629
Score: 0.0003873269406690355
Score: 0.00011741354690084505
Score: 0.0002628382817682652
Score: 0.00013680597893313897
Score: 0.0001640302594437408
Score: 0.00013092120901600382
Score: 0.00017279706975713942
Score: 1.0772850996272619e-05
Score: 0.0002581380593987397
Score: 0.0001356502566059108
Score: 5.5342298337450155e-05
Score: 0.00011831496476454731
Score: 0.0002479550037741106
Score: 0.00013616210431326376
Score: 1.3564575280518826e-06
Score: 0.000228299809923919
Score: 5.950285214707853e-05
Score: 0.00018002423981956978
Score: 4.175893005894749e-05
Score: 4.718222142904568e-05
Score: 0.00025402297492586586
Score: 8.088092654917641e-05
Score: 0.00016916640017926825
Score: 0.0001556320324430431
Score: 3.0719388192957565e-05
Score: 0.00014761600356945218
Score: 0.0002169347112592077
Score: 0.0002110959905411203
Score: 0.00018210837973766059
Score: 0.000138194263937937
Score: 2.0342283315432957e-06
Score: 0.00010109645358745695
Score: 0.00013020546198624588
Score: 0.0001471476821963239
Score: 5.5381789457905946e-05
Score: 0.0002812929221515121
Score: 0.00015539787132313185
Score: 0.0002193794695568382
Score: 0.00010159741922173039
Score: 4.6618396586966866e-05
Score: 0.00022985096882184513
Score: 0.00015349498713004316
Score: 0.00010014600111042708
Score: 0.0001329405987843898
Score: 0.00010877246252656331
Score: 0.0002396421702827583
Score: 3.5744731521738904e-05
Score: 6.323561073211229e-05
Score: 0.00022978060044314904
Score: 0.00021736398774080341
Score: 8.250369070146277e-07
Score: 0.00017648209930706837
Score: 0.00034489537973073916
Score: 1.4773476051353546e-06
Score: 9.16821575897123e-05
Score: 7.485655114567818e-05
Score: 0.00015648646828891958
Score: 3.7838316843135494e-06
Score: 0.00017761284119450487
Score: 4.825314686872881e-05
Score: 0.0003009525048576569
Score: 0.00019399325358524286
Score: 0.00017690590838931208
Score: 0.00014454291018999081
Score: 4.8359238901816045e-06
Score: 0.00021294304317205528
Score: 0.0002236048443330484
Score: 0.00014964391462601363
Score: 3.655416701027761e-05
Score: 0.00014592202135009174
Score: 0.00019089434411870333
Score: 7.264182232817327e-05
Score: 0.00013686868989445006
Score: 0.00021971081911063335
Score: 2.8561289728199253e-05
Score: 2.6794495127649988e-05
Score: 1.4987948814968573e-05
Score: 0.00011449104549636793
Score: 0.00015351683805301354
Score: 0.00033323611892696316
Score: 0.00011728804351422992
Score: 3.0132411060354594e-05
Score: 0.00010628331211796224
Score: 0.0001988124985918031
Score: 5.102526481336193e-07
Score: 0.00018298508871821608
Score: 5.538817721567028e-05
Score: 0.00017900498376469858
Score: 5.457014395434494e-06
Score: 0.00017378471522035317
Score: 0.0002475876115480457
Score: 0.00022889499917619246
Score: 4.49071312756656e-05
Score: 4.061961507813371e-05
Score: 0.00018156873325483614
Score: 0.00012698464035807827
Score: 1.5330205757763953e-05
Score: 2.2232883332098954e-05
Score: 0.0001294387142819031
Score: 1.275167047123454e-05
Score: 0.00021833374347992053
Score: 8.241111636115015e-05
Score: 0.00010757253210553198
Score: 0.00020177145616494713
Score: 0.00022256595723703452
Score: 0.00021236855897269972
Score: 2.737882831047077e-05
Score: 0.00015335372301714814
Score: 3.192183233450433e-05
Score: 0.0001169806229879676
Score: 2.7080128556733e-05
Score: 0.00010845815994826398
Score: 1.9223247793410613e-05
Score: 1.9494239846461248e-05
Score: 5.65758661659414e-05
Score: 0.00020329005947298279
Score: 5.6144992648655585e-05
Score: 0.0001318323475126704
Score: 0.00012517390030998245
Score: 3.666003513991031e-05
Score: 0.00010388375653210731
Score: 4.4047038926271135e-05
Score: 0.0002332420405287113
Score: 4.394372220982232e-05
Score: 0.00015164341718146502
Score: 0.00019148338513661793
Score: 0.0001888040647749367
Score: 4.4813460965903014e-05
Score: 0.00013383893708865453
Score: 0.00012845415639252882
Score: 0.0001218203794186964
Score: 0.00021935525148289304
Score: 0.00010429613110596462
Score: 0.00019699736636621061
Score: 0.000235171544919851
Score: 5.688851665188319e-05
Score: 0.00018823337573617947
Score: 0.00017476371990535834
Score: 9.746570088636945e-05
Score: 1.2663529186191595e-05
Score: 6.035790054623473e-05
Score: 0.0001573357664327973
Score: 3.656789947095146e-05
Score: 0.00010367355697434342
Score: 5.090233071516084e-05
Score: 5.665165352356853e-05
Score: 9.248718821702362e-05
Score: 7.533481566139758e-05
Score: 1.300724727471542e-05
Score: 0.00022176203333389955
Score: 0.00027729632523273854
Score: 0.0003550590501600535
Score: 7.155361234858071e-05
Score: 0.00013004356887419172
Score: 7.408521272609942e-05
Score: 0.0001991527546867287
Score: 3.5413392621405463e-06
Score: 0.0002523648442862064
Score: 0.00027826461313125753
Score: 0.00020744811067398015
Score: 0.0003050176647875947
Score: 3.96139434302115e-05
Score: 0.00014768252784127544
Score: 3.531399032533625e-05
Score: 3.549600230756017e-05
Score: 0.00010609262028461367
Score: 0.00012711596520701516
Score: 2.6953253050322542e-05
Score: 0.00012210268770266125
Score: 0.00029508217544452783
Score: 0.0003566568473664069
Score: 0.00021373528314610303
Score: 0.0003071209453820992
Score: 0.00015013918078441284
Score: 3.8894933929964035e-05
Score: 0.00018904708740668342
Score: 0.0001859423299224784
Score: 0.0003694081211126338
Score: 2.0962536743495007e-05
Score: 5.910382486584843e-05
Score: 0.0002441729996264183
Score: 6.195573633823943e-05
Score: 9.225058371263969e-05
Score: 0.0002906479098940069
Score: 4.7117001924516444e-05
Score: 3.086896140275188e-05
Score: 5.603528169570012e-05
Score: 0.00019176095079104376
Score: 0.00010429502714651989
Score: 8.177271055906694e-05
Score: 6.858330720673506e-06
Score: 6.333323192691922e-06
Score: 0.00021072670540502834
Score: 6.094516466455008e-05
Score: 0.00013140386655207463
Score: 0.00010129619819608037
Score: 0.00013368951859967968
Score: 0.00024097248534836767
Score: 0.00011525191730868922
Score: 0.0002401316621161984
Score: 4.287801266384179e-05
Score: 7.45072841293409e-05
Score: 6.41527882815371e-07
Score: 0.0002411216311644045
Score: 7.931127146816534e-05
Score: 7.830218476972781e-05
Score: 0.00016475024648911243
Score: 4.325612385999537e-05
Score: 0.0001529244083226329
Score: 0.00032523515777360353
Score: 1.2860399858252282e-05
Score: 4.2603649192225366e-05
Score: 0.0001521528684672615
Score: 0.00015206316159056544
Score: 0.0001798945317666968
Score: 0.0001113118153314189
Score: 0.00014063128851649935
Score: 4.45345377001839e-05
Score: 0.00010144398152020116
Score: 2.239108691795154e-05
Score: 2.205602831825544e-05
Score: 0.00014074082077415544
Score: 0.00015028560643826267
Score: 2.5454016481388205e-05
Score: 3.115098795164713e-05
Score: 2.7278239309628682e-06
Score: 3.803489283681025e-05
Score: 2.887604100579923e-06
Score: 0.0002664485933534233
Score: 8.340287122369255e-05
Score: 9.416773438304612e-05
Score: 0.00014717023041640282
Score: 0.00018584189522038923
Score: 4.322971608780807e-05
Score: 0.00012967901262681336
Score: 0.00012562047402323102
Score: 0.00012327771033757493
Score: 2.488531905934195e-06
Score: 1.1883028755222761e-05
Score: 5.6962718013234034e-05
Score: 0.00025234164444348767
Score: 2.7521310156002175e-05
Score: 9.986380667203625e-05
Score: 0.00016611516806215785
Score: 0.0001545274886916984
Score: 0.00014743277848890574
Score: 0.00018450882646597227
Score: 0.00015406217204184648
Score: 0.00019268082095222182
Score: 0.000180031905623391
Score: 3.410669613144321e-05
Score: 2.733220798602306e-05
Score: 0.00015164460402194887
Score: 0.00022609980681773687
Score: 5.2191278560716325e-05
Score: 0.00015148044751052804
Score: 0.00013425829009564597
Score: 0.0001281283161875675
Score: 5.7469358298794187e-05
Score: 0.00023021819553312175
Score: 1.425199519347046e-05
Score: 0.00014299531645099
Score: 0.00010438476207219292
Score: 0.0001933652929010452
Score: 2.6431614115581885e-05
Score: 1.3083429989664314e-05
Score: 4.4102745027554887e-05
Score: 0.00011898941934896583
Score: 0.0001699136240082295
Score: 0.00010538096052941605
Score: 0.00011559231117916346
Score: 0.00033364511016761454
Score: 0.00013560510102512117
Score: 0.00026497184523720056
Score: 0.00033780662147300425
Score: 0.00020681145475317644
Score: 0.0001417558311422733
Score: 0.0001244790667486924
Score: 0.00027617282432806835
Score: 0.00012615523116682104
Score: 0.00023065241462111958
Score: 3.9698832560474526e-05
Score: 3.675456472505571e-07
Score: 9.859120131949399e-05
Score: 0.00010834622491706914
Score: 0.00013514345945668922
Score: 0.00015715562179862994
Score: 0.0002475842026401872
Score: 5.1257000806126e-05
Score: 0.0001818127608142652
Score: 0.00015319464635137699
Score: 0.00015810401182821143
Score: 0.00012496210925450757
Score: 0.00016802533370754286
Score: 5.21535450805857e-05
Score: 0.00015596221749607881
Score: 1.4179026265295898e-05
Score: 5.3547292078731475e-05
Score: 0.00012795589002309463
Score: 4.887409650569663e-05
Score: 0.00017112208932522496
Score: 2.104918407620154e-05
Score: 0.00015397393231726965
Score: 5.346223008028396e-06
Score: 5.630043862067139e-05
Score: 0.0002313192976680205
Score: 3.640055062215105e-05
Score: 0.00019798688803140233
Score: 0.00012318058372674155
Score: 8.537024271667722e-05
Score: 0.00011310947543774973
Score: 0.00023657482774147373
Score: 5.3546019089434696e-05
Score: 0.00014159869162901927
Score: 0.00015622917680943596
Score: 0.0001416413923292352
Score: 0.00017479732643919713
Score: 9.182648696032757e-05
Score: 0.00022086162285003404
Score: 0.0001521435743025965
Score: 0.0002094268962834684
Score: 0.00010877841546979269
Score: 0.00012746158091742781
Score: 0.00017978140035133255
Score: 0.000471515401526804
Score: 2.8921798097193472e-05
Score: 2.267970499492911e-05
Score: 0.00016414772763228183
Score: 1.6202884440291493e-06
Score: 0.00020094590391874016
Score: 0.0001482750246058317
Score: 0.00018968361417358342
Score: 0.00016400564073176295
Score: 4.03524983414435e-05
Score: 0.00013306907485972018
Score: 0.0003074439127803035
Score: 2.3742273125519025e-05
Score: 0.00011614125818405034
Score: 7.228256413193935e-05
Score: 3.928153527430464e-05
Score: 0.0001222563494626337
Score: 2.7250127070913486e-05
Score: 5.409649513896223e-05
Score: 0.0001447841202972908
Score: 0.0001353890420441869
Score: 8.150069335234538e-05
Score: 0.00011236343525478917
Score: 2.0293652673519282e-05
Score: 1.072456260241216e-06
Score: 0.000333523028806528
Score: 0.00015710328892254178
Score: 0.00010062799439031268
Score: 0.00015428590994157038
Score: 1.748154593694289e-05
Score: 0.00012954654019353676
Score: 4.451501454589212e-05
Score: 8.383479504161609e-05
Score: 5.759040068338137e-05
Score: 0.00031493767105283076
Score: 4.954850063332315e-06
Score: 0.00019973238851050411
Score: 0.00013117693097711592
Score: 0.00034371690149776445
Score: 0.000326733004238389
Score: 0.00017955062855079605
Score: 9.374790852076365e-05
Score: 1.4936966712876777e-05
Score: 0.00010643280379579818
Score: 7.713764811502448e-06
Score: 0.00023116698262050535
Score: 2.3896737659446194e-05
Score: 0.0002618176705930823
Score: 0.00018178590221543925
Score: 0.0001881198906719517
Score: 0.00022340279723607461
Score: 5.781738346554625e-05
Score: 0.00011586246213360512
Score: 0.00011819993554137745
Score: 8.14418665971047e-05
Score: 7.885522395552444e-05
Score: 6.300107743867998e-05
Score: 0.00019632512008620814
Score: 1.7887191453669768e-05
Score: 0.0002382383894280608
Score: 4.4951528415220485e-05
Score: 6.260091914802714e-05
Score: 5.9647817693834104e-05
Score: 0.00021622224504827582
Score: 0.00013050168694959786
Score: 0.00016508154847467245
Score: 0.0001550296803124435
Score: 0.00016916255840555166
Score: 5.215532264614456e-05
Score: 7.927642392181877e-05
Score: 0.0001175533194426585
Score: 3.7195475399799834e-05
Score: 5.8756949757318464e-05
Score: 8.579245021244895e-06
Score: 0.00034865775125269205
Score: 0.00016169215740649773
Score: 0.0001332482356334891
Score: 0.0002699161574146288
Score: 5.1138829650798797e-05
Score: 3.269429105458014e-05
Score: 5.2489761611010476e-05
Score: 0.00019864955599467005
Score: 7.056566293795406e-05
Score: 2.3742633450873455e-05
Score: 0.00011016256566505025
Score: 0.00014331025627984046
Score: 0.00014348703669221568
Score: 3.046500387285241e-05
Score: 0.0001275011390883648
Score: 0.00023450111743151663
Score: 0.00010181185786899397
Score: 0.00011732825926245402
Score: 0.0002876314043465523
Score: 0.00013388992721645584
Score: 0.0001065538292512348
Score: 0.00010361092399131793
Score: 4.607313060562353e-06
Score: 0.00021848467387828742
Score: 1.6196038555807678e-05
Score: 9.490850497535653e-06
Score: 0.00020708565784139296
Score: 0.0001279391931189631
Score: 0.00013709426488714394
Score: 7.733040255431267e-06
Score: 7.054194801145178e-05
Score: 0.0001237205453746105
Score: 0.00013190119124842077
Score: 0.00012952926870320744
Score: 0.0001076780466249687
Score: 4.464640917346335e-05
Score: 4.901348362467863e-05
Score: 8.749443175445128e-05
Score: 0.0001351412304953332
Score: 0.0002392033672346972
Score: 9.630088940314668e-05
Score: 0.0001454364905545834
Score: 3.640768432054995e-05
Score: 3.977980868304913e-05
Score: 3.535043061400079e-05
Score: 1.9646032498867876e-05
Score: 2.4022878271898298e-05
Score: 0.00026723394984955434
Score: 0.0001866227584595438
Score: 8.954461334276193e-06
Score: 7.258885771154302e-05
Score: 2.9563748318634554e-05
Score: 7.288617504654416e-05
Score: 6.486943438648515e-05
Score: 3.6009123998375756e-05
Score: 2.8122019315552937e-05
Score: 0.000125193329596024
Score: 0.00017809040361706577
Score: 1.5673387701923057e-05
Score: 0.00020616806325956638
Score: 0.00019496197407584812
Score: 5.090877616162037e-05
Score: 1.9509418733355677e-05
Score: 0.0002120597296735577
Score: 0.0001557179850017942
Score: 0.00033645634175738347
Score: 0.0001521373187266084
Score: 8.899968665468977e-05
Score: 0.00010004876892821265
Score: 2.626933732210582e-05
Score: 9.576225531389914e-05
Score: 2.0119650721185234e-05
Score: 3.777190714633117e-05
Score: 0.00011064203837503537
Score: 0.00014310571145368574
Score: 0.0002451524183797933
Score: 0.0003601310624742677
Score: 0.0001850897350480471
Score: 2.0812369486881568e-05
Score: 0.00014764921088369817
Score: 0.00011828330063436714
Score: 1.2735508494745126e-05
Score: 0.00022747079857305058
Score: 1.5431115730713053e-05
Score: 5.482471486522493e-05
Score: 0.0001998637076845412
Score: 0.00021678541005190754
Score: 0.00017311972290040786
Score: 0.0002618307536168542
Score: 0.00013270578768310865
Score: 0.00022657463361715175
Score: 2.4697485547344184e-05
Score: 3.004792249889694e-05
Score: 0.00010364149632919628
Score: 2.2185125352169185e-05
Score: 3.2485552645855346e-05
Score: 0.00015943190743300778
Score: 2.7053119119829194e-05
Score: 0.00015715056886735779
Score: 0.0001621085756753279
Score: 0.00015231496200621543
Score: 6.1525552554189215e-06
Score: 0.00012693082670666006
Score: 0.0003389864655495588
Score: 0.00012899475613094676
Score: 4.5483450445795794e-05
Score: 0.0002804212982764478
Score: 3.679356210575857e-05
Score: 5.708927404551352e-05
Score: 7.593803520432061e-06
Score: 0.00019616011694454413
Score: 1.438840716141137e-05
Score: 4.6946625799129504e-05
Score: 0.0001442881323228436
Score: 0.00015268960606536019
Score: 0.00012363147776760645
Score: 3.2289373928789303e-06
Score: 6.427822874513528e-06
Score: 9.756813686814845e-05
Score: 0.0001304841136120973
Score: 0.00011801269395507771
Score: 0.00017575822512220718
Score: 0.00016000797712839698
Score: 0.000209800586562588
Score: 3.1089466638279355e-05
Score: 5.934939628539106e-06
Score: 0.00011838724619974239
Score: 0.00031613788591399003
Score: 3.892281194795986e-05
Score: 0.000164963854409894
Score: 0.00037912016512019734
Score: 0.00012349133806628182
Score: 0.0002150366296456029
Score: 0.0003987009077328313
Score: 1.6997776254989365e-05
Score: 8.39998312139459e-05
Score: 0.00014812470539092703
