Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'noise': 1e-05, 'llambda': 0.0001, 'llambda2': 1e-05, 'connectivity': 1e-05, 'spectral_radius': 0.999, 'regularization': 4.374027194008536, 'leaking_rate': 1.0, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_targetHz_ctr:_999targetKhz:_0.1__obskHz:_0.25.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b3cd8323110>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.010194679584186099
Score: 0.010044701866507912
Score: 0.07544279709152223
Score: 0.0569100771296519
Score: 0.016134005655612748
Score: 0.012529664243904368
Score: 0.017730574761200504
Score: 0.028266293859407002
Score: 0.012869614463091282
Score: 0.01992251326854004
Score: 0.010130857152498481
Score: 0.035127428031919664
Score: 0.011697052451077538
Score: 0.010974199332582927
Score: 0.012879122254920446
Score: 0.009690877918845356
Score: 0.011561203343494543
Score: 0.009512574222762336
Score: 0.011039717522282059
Score: 0.6740615546959363
Score: 0.010583287133771881
Score: 0.045137862752319714
Score: 0.01314558609762685
Score: 0.08347683744159648
Score: 0.013086914987870103
Score: 0.013144894849884233
Score: 0.012325480877227298
Score: 0.021963283842039723
Score: 0.016691329493120497
Score: 0.017059524620612398
Score: 0.011322949213776771
Score: 0.0076753094523006205
Score: 0.43970145088960516
Score: 0.026998202421740045
Score: 0.013913108178022512
Score: 0.022623664896993675
Score: 0.04106019598357398
Score: 0.27524014319221846
Score: 0.04493136544272717
Score: 0.014055248759023354
Score: 0.01090311994303529
Score: 0.01315754806503227
Score: 0.010520951270430578
Score: 0.0157691509611736
Score: 0.038971326546646895
Score: 0.025125655986530087
Score: 0.0093888226920499
Score: 0.018779097194422587
Score: 0.005420822711277305
Score: 0.014216255573240532
Score: 0.009138025766285907
Score: 0.03432444125632452
Score: 0.014685004106731183
Score: 0.015329729789096655
Score: 0.01434475820555266
Score: 0.013366552227712152
Score: 0.007210773922066104
Score: 0.06632590612703107
Score: 0.0194177333882238
Score: 0.034157968362244884
Score: 0.01386717285076206
Score: 0.04735384548308877
Score: 0.05960244546068643
Score: 0.006750412753961413
Score: 0.9546509247564231
Score: 0.010240538411497165
Score: 0.013083472681626363
Score: 0.011324571830405238
Score: 0.033792271696398
Score: 0.007595934537368138
Score: 0.02167584510044866
Score: 0.0312736961671672
Score: 0.0722806512872564
Score: 0.03267390161287839
Score: 0.012218646600669108
Score: 0.934463178039692
Score: 0.6777768098632783
Score: 0.006668802040972521
Score: 0.08114554049108626
Score: 0.017809286571144382
Score: 0.024337314373287757
Score: 0.010189232104778078
Score: 0.025529426626723143
Score: 0.006980700521978398
Score: 0.011606656127612237
Score: 0.012799523006521134
Score: 0.009872297308175477
Score: 0.037518686331062666
Score: 0.007728137063377755
Score: 0.021874512548657573
Score: 0.02865456385140572
Score: 0.009077989528146055
Score: 0.011010769306312134
Score: 0.011055650104459198
Score: 0.033979855062388924
Score: 0.00928496716387249
Score: 0.011203477020853315
Score: 0.01201113075492517
Score: 0.016439167996853667
Score: 0.05386041033100935
Score: 0.012069718896845296
Score: 0.01026802321261124
Score: 0.047020377479526615
Score: 0.02106186798276024
Score: 0.009989191467954423
Score: 0.06571294883984931
Score: 0.010495728478809542
Score: 0.020075814559453765
Score: 0.04758723707075727
Score: 0.017270889760851078
Score: 0.009905675486490479
Score: 0.06923871435514248
Score: 0.020780044424116375
Score: 0.012017581158339565
Score: 0.008923784954891597
Score: 0.020294123565927014
Score: 0.017886434194156958
Score: 0.016579663099829656
Score: 0.01237139145568379
Score: 0.02438422840521275
Score: 0.006755918702149
Score: 0.05397532353633571
Score: 0.009175327215771354
Score: 0.012212151084058242
Score: 0.0127619232940136
Score: 0.08842230055298808
Score: 0.015491226679002507
Score: 0.012851974501180455
Score: 0.045653857517529935
Score: 0.012316415175714631
Score: 0.015338260791273685
Score: 0.008827217994575129
Score: 0.011235497769252065
Score: 0.007657643723787001
Score: 0.8820383655896585
Score: 0.053414399222448776
Score: 0.04994794735136803
Score: 0.02274047312293067
Score: 0.0315618864992276
Score: 0.02267807177621632
Score: 0.29553188730706514
Score: 0.005986641603841044
Score: 0.059442391246268975
Score: 0.5698835966769665
Score: 0.049493304062280204
Score: 0.02006784717732003
Score: 0.009471020879256666
Score: 0.02102928742442001
Score: 0.05795126508974964
Score: 0.011096417530667061
Score: 0.06339642913499764
Score: 0.011312979449428951
Score: 0.04583929283674421
Score: 0.010333831341948468
Score: 0.05074187909733619
Score: 0.019328298434774117
Score: 0.012766780458256858
Score: 0.008548103843452082
Score: 0.01078961740288038
Score: 0.021799614426715273
Score: 0.0117454174004657
Score: 0.039265723019936465
Score: 0.011473206874035673
Score: 0.013477656515239913
Score: 0.020059783972983223
Score: 0.019266113606279767
Score: 0.012253814899639146
Score: 0.012000949138199938
Score: 0.010040879367548224
Score: 0.009841711159997397
Score: 0.012828763194633996
Score: 0.026192093239191295
Score: 0.02095522656756737
Score: 0.029562061855035442
Score: 0.02089636328328787
Score: 0.014643656811797105
Score: 0.021574910965506195
Score: 0.011362125231600354
Score: 0.03493578288985675
Score: 0.010252830820902701
Score: 0.02473972866489052
Score: 0.011461021640062356
Score: 0.016240770472204003
Score: 0.011663206594389902
Score: 0.03583815618936397
Score: 0.010585851586333645
Score: 0.019754001878563833
Score: 0.8165431265796307
Score: 0.02703341104805448
Score: 0.00938703567623164
Score: 0.00839754916285755
Score: 0.023425400727392548
Score: 0.011833218660401445
Score: 0.010197493780288986
Score: 0.010414041950355515
Score: 0.00815476583609786
Score: 0.009436797795028989
Score: 0.008608822729663967
Score: 0.036713103224936094
Score: 0.04290410087152168
Score: 0.027355729882022114
Score: 0.9314158709183374
Score: 0.019201668270377593
Score: 0.008572115630912655
Score: 0.0070479249502519385
Score: 0.011985073885344142
Score: 0.0208423469269481
Score: 0.008396488051575333
Score: 0.009629659581021018
Score: 0.19098325720469767
Score: 0.006058323548085518
Score: 0.041736263293418785
Score: 0.012344906756503264
Score: 0.031039389550393436
Score: 0.016483898101152285
Score: 0.05397006121450738
Score: 0.022134368830856007
Score: 0.02732096886717779
Score: 0.08746793708140933
Score: 0.02740604849712003
Score: 0.007122436865556766
Score: 0.02043899461977239
Score: 0.011576547432287695
Score: 0.0070576477366410826
Score: 0.906026829048886
Score: 0.010095999272323807
Score: 0.027503004327400125
Score: 0.8884076224040646
Score: 0.016386550339369078
Score: 0.013341654724414976
Score: 0.01153121150176407
Score: 0.02968171966764372
Score: 0.050405970608994696
Score: 0.0558873241976955
Score: 0.014133665151815904
Score: 0.010589167980037896
Score: 0.011064938578759552
Score: 0.3683639314352362
Score: 0.9619575438826737
Score: 0.012450411406568261
Score: 0.0316502471639894
Score: 0.013367235769535513
Score: 0.024437061287899096
Score: 0.9595631891244807
Score: 0.08290690220088419
Score: 0.9407727916011305
Score: 0.010750976799440351
Score: 0.01898278502921324
Score: 0.01341995646361403
Score: 0.008482439803736882
Score: 0.0166818511171578
Score: 0.04330501041025352
Score: 0.006519710379556547
Score: 0.017701358418934172
Score: 0.029386614047385632
Score: 0.017022511882677564
Score: 0.006697261316557564
Score: 0.008967737820591489
Score: 0.49056919228741375
Score: 0.011952857223013914
Score: 0.012152414893664882
Score: 0.03047885413443733
Score: 0.011117483646355049
Score: 0.02047877465394846
Score: 0.0385530973747064
Score: 0.010551872287419493
Score: 0.01682139707365528
Score: 0.030463528106986767
Score: 0.011050640284101293
Score: 0.027664734334383923
Score: 0.011989809590204497
Score: 0.020441910952602574
Score: 0.02770361446953705
Score: 0.37850679551472105
Score: 0.0105434708703304
Score: 0.008768006638677318
Score: 0.02075482834145832
Score: 0.013509191961109753
Score: 0.012497691672929157
Score: 0.011794519073964947
Score: 0.011728911176161556
Score: 0.023226482903763578
Score: 0.06031645614867324
Score: 0.016084704999425443
Score: 0.02893385553159094
Score: 0.021148028396134246
Score: 0.053308421203152004
Score: 0.028222452082242194
Score: 0.007530163130481423
Score: 0.011780587003373455
Score: 0.012660438183180155
Score: 0.017648699572609505
Score: 0.02016023564123075
Score: 0.029638862336621438
Score: 0.03692338382056171
Score: 0.03211830753761231
Score: 0.023010234555425245
Score: 0.037852854159591706
Score: 0.07879054162442099
Score: 0.0286610737474596
Model initialization done. 


Name : GP regression
Objective : 136.4307837199565
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.0439492162500423  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.04242324578701051  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      10.45003131  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       6.41885094  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       4.67359559  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       6.69213525  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       5.14957648  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.08040394  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.91962958  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.00974156258335757
Score: 0.008218166779932458
Score: 0.008291116358712155
Score: 0.007366502280331653
Score: 0.007908272605008457
Score: 0.006241489945851091
Score: 0.00745886772513582
Score: 0.008067739764699816
Score: 0.007152805354896617
Score: 0.0063326051482639365
Score: 0.0066978296162332526
Score: 0.010735906700486826
Score: 0.007746938137528504
Score: 0.008783445145560915
Score: 0.007507184486715312
Score: 0.007127862907922341
Score: 0.00729340818062491
Score: 0.006899005069637686
Score: 0.008345930270063579
Score: 0.005834477064223558
Score: 0.006202049847756785
Score: 0.010939481388150098
Score: 0.007444450939582368
Score: 0.008866122300076414
Score: 0.00846577934552377
Score: 0.00993294444707339
Score: 0.00758058169518319
Score: 0.009513585459099713
Score: 0.011604623650501158
Score: 0.007217105561887096
Score: 0.007341901451702541
Score: 0.008432761337853088
Score: 0.007300634267351948
Score: 0.008217422245395515
Score: 0.010237959399792185
Score: 0.007259082541135161
Score: 0.007025800132682516
Score: 0.008528955659545734
Score: 0.008771486085496648
Score: 0.008612921364065291
Score: 0.007713148970249798
Score: 0.008122292926124456
Score: 0.008610955928975525
Score: 0.009849572024229902
Score: 0.006779727715493593
Score: 0.006427330729081461
Score: 0.008724908835605904
Score: 0.0057615902939924645
Score: 0.007639619476256253
Score: 0.009344813314687098
Score: 0.008424780955052832
Score: 0.006805573424668589
Score: 0.008251907041179157
Score: 0.008513143536970665
Score: 0.008093212954193968
Score: 0.008724907587415561
Score: 0.00863134923968471
Score: 0.008142992894130655
Score: 0.006977195304928695
Score: 0.008086664089963195
Score: 0.007837135489544535
Score: 0.006603930460062267
Score: 0.008689072062564127
Score: 0.006904958912082488
Score: 0.007738035964614765
Score: 0.008554091712202751
Score: 0.007992124913712725
Score: 0.007373203289993202
Score: 0.007036554739471818
Score: 0.008484526327178775
Score: 0.006614569693300281
Score: 0.008487595968348282
Score: 0.008072205683995639
Score: 0.006215848053251479
Score: 0.0072598125398689725
Score: 0.008879483925807057
Score: 0.007076521868434258
Score: 0.007518556693051796
Score: 0.00807366120836149
Score: 0.0058599496409117
Score: 0.007276542086166568
Score: 0.006097286240768202
Score: 0.0077894322159840984
Score: 0.008059701772239686
Score: 0.006643469695832013
Score: 0.007415323020401296
Score: 0.008112308456353955
Score: 0.006932123622421883
Score: 0.00835624458063862
Score: 0.008846359453511065
Score: 0.006964947857462093
Score: 0.00887611137803662
Score: 0.006703210159111323
Score: 0.006898410527051755
Score: 0.006819817501372541
Score: 0.0071168914237363205
Score: 0.006853379568430711
Score: 0.007426571506205064
Score: 0.007122591028572778
Score: 0.007231655183659995
Score: 0.0059862921528846995
Score: 0.007995850637898818
Score: 0.005874216127930747
Score: 0.006880431193092529
Score: 0.006779390083810664
Score: 0.00796064195575705
Score: 0.006877812731612257
Score: 0.007877260548186996
Score: 0.005997955408894202
Score: 0.006048071971968873
Score: 0.007306271914249691
Score: 0.008166130767967503
Score: 0.007900787657511609
Score: 0.007231162282209936
Score: 0.007119327601226142
Score: 0.007434401080573276
Score: 0.006549966844206346
Score: 0.007107586662394053
Score: 0.00817717596750288
Score: 0.007540351756832337
Score: 0.005938250543171276
Score: 0.0068154768009600075
Score: 0.006720335019124622
Score: 0.007070946582632113
Score: 0.008002903628063197
Score: 0.008763395279762224
Score: 0.006642584687161453
Score: 0.006754498842344365
Score: 0.00682437175216058
Score: 0.00668858631966346
Score: 0.006641925833739866
Score: 0.006487325607865319
Score: 0.007082510927736219
Score: 0.007011018226585603
Score: 0.005824184954433923
Score: 0.006754199856017189
Score: 0.007310885360393467
Score: 0.005518977358345266
Score: 0.006242122736423006
Score: 0.007559416294787737
Score: 0.008436797826861709
Score: 0.007244729507308827
Score: 0.007834509533896207
Score: 0.010703033720025186
Score: 0.0066765984713610775
Score: 0.00938758616824316
Score: 0.006899764297733594
Score: 0.006123069323410001
Score: 0.008038384648177509
Score: 0.0073123462400809195
Score: 0.007536371924022169
Score: 0.00649589553948049
Score: 0.00680091882348207
Score: 0.00959632512880087
Score: 0.006847887189766043
Score: 0.007530491872025778
Score: 0.005925820622898586
Score: 0.007931649954597846
Score: 0.006450257172371059
Score: 0.005162910084144385
Score: 0.006150486540020359
Score: 0.008225487192198126
Score: 0.005843108226204145
Score: 0.007318290622564218
Score: 0.008289968193378272
Score: 0.006531333136563004
Score: 0.00787247537587346
Score: 0.006970566708241559
Score: 0.007091687687076909
Score: 0.007938087001941388
Score: 0.008910173445549108
Score: 0.005630669682597031
Score: 0.010418595653292612
Score: 0.00697247155161553
Score: 0.00721047585177037
Score: 0.007590133905443629
Score: 0.006387095559338745
Score: 0.0063057920658729436
Score: 0.007383050654967321
Score: 0.007853733631173199
Score: 0.008877025767441598
Score: 0.008635091816891111
Score: 0.007143459738678092
Score: 0.007736874285639037
Score: 0.0067798586318200465
Score: 0.00672398798888668
Score: 0.007498422935375328
Score: 0.00877158275497664
Score: 0.008571983309407257
Score: 0.007581553658398534
Score: 0.0051442463664282245
Score: 0.008560384426755269
Score: 0.0053017946156357415
Score: 0.007596372129929166
Score: 0.0062801722661657835
Score: 0.005450296216393759
Score: 0.006388519571041305
Score: 0.008458883345785522
Score: 0.006046769745171839
Score: 0.008342725289620023
Score: 0.007893760978924818
Score: 0.006725162560154952
Score: 0.00850574834169031
Score: 0.006801556167479695
Score: 0.00887219921341046
Score: 0.006274898985485497
Score: 0.008077325969462156
Score: 0.004828506915512555
Score: 0.00760633345501626
Score: 0.009023612303675883
Score: 0.007052554116509402
Score: 0.008348619366432357
Score: 0.009954703769217787
Score: 0.00752767285493541
Score: 0.006850109893498383
Score: 0.006679397420196742
Score: 0.008683400585314856
Score: 0.007078108482182323
Score: 0.006090897756065549
Score: 0.005698173703198368
Score: 0.00687435948454029
Score: 0.007659830024708717
Score: 0.010824625476116949
Score: 0.006638056530383706
Score: 0.0062807185754090375
Score: 0.006257492645225953
Score: 0.0067906564874207955
Score: 0.007146945063736262
Score: 0.008654035406838616
Score: 0.007136161031527845
Score: 0.008927832826496382
Score: 0.007837405239483215
Score: 0.007165019289993394
Score: 0.006208542214973986
Score: 0.006188716186304869
Score: 0.008023555594762585
Score: 0.008830952633069641
Score: 0.007007007494891833
Score: 0.007444728081606305
Score: 0.010184796089434418
Score: 0.011244380329742757
Score: 0.007113060770113284
Score: 0.007383055461381887
Score: 0.00760576133447415
Score: 0.010868884904327011
Score: 0.008124376855281132
Score: 0.007829637883231988
Score: 0.010406653744066782
Score: 0.008440904658775799
Score: 0.006516932179539862
Score: 0.009880248205016103
Score: 0.007253143387788615
Score: 0.007934759770488202
Score: 0.00716237187935571
Score: 0.0054135483667786454
Score: 0.009022479548323747
Score: 0.0072219472822887465
Score: 0.005650455125132289
Score: 0.007290903165426472
Score: 0.007810269427256739
Score: 0.006230365584565348
Score: 0.006420613224672876
Score: 0.008619041328055755
Score: 0.007312663282860373
Score: 0.006444642896162396
Score: 0.007681475452445944
Score: 0.007192172306580526
Score: 0.006466555342975956
Score: 0.009306324323813175
Score: 0.006917226639071247
Score: 0.007479332275312489
Score: 0.007200052069709417
Score: 0.0068179664423256925
Score: 0.00703008899264462
Score: 0.005713591542994205
Score: 0.007434017921000216
Score: 0.006758036452826217
Score: 0.007513587845205887
Score: 0.008808740500811084
Score: 0.007658633600374626
Score: 0.009108864333538231
Score: 0.006991734255433879
Score: 0.0066797737940628
Score: 0.008080096228272342
Score: 0.0060970239927472065
Score: 0.006486263839242145
Score: 0.015750474987776278
Score: 0.0083626544742688
Score: 0.009242533874589866
Score: 0.006294611630459808
Score: 0.0094404076883432
Score: 0.008089397670857638
Score: 0.009549179821239434
Score: 0.00876478273870431
Score: 0.00508888178945924
Score: 0.0075597588378764164
Score: 0.007893673330056354
Score: 0.007040758499679936
Score: 0.007248594810492484
Score: 0.007346137954156886
Score: 0.007638248838149722
Score: 0.008994906923691912
Score: 0.007554565164482647
Score: 0.006564923415642968
Score: 0.008384068366590629
Score: 0.007810479425591564
Score: 0.008223543987136508
Score: 0.007523612347126379
Score: 0.007961086804974598
Score: 0.006941464292266172
Score: 0.007334515947464897
Score: 0.006701177344601071
Score: 0.013589961636121283
Score: 0.008300227083863073
Score: 0.005381245283994476
Score: 0.00863256874434248
Score: 0.007538885391710546
Score: 0.00591057563014946
Score: 0.007606579020690591
Score: 0.007731757384081123
Score: 0.00654410651830967
Score: 0.006672080602608445
Score: 0.006655635453525661
Score: 0.007592090496206537
Score: 0.007336115322170129
Score: 0.00881516011502044
Score: 0.006841643854908235
Score: 0.00697696341073993
Score: 0.006689161482780288
Score: 0.008275827820333826
Score: 0.005340084575647374
Score: 0.007724158192564347
Score: 0.007212151868264933
Score: 0.007039543233234332
Score: 0.007659887055219926
Score: 0.007640103103780934
Score: 0.007907327273144686
Score: 0.006590522331710749
Score: 0.007717413698073778
Score: 0.0061426104615460815
Score: 0.007096455047360598
Score: 0.006648019333513109
Score: 0.006865746228384203
Score: 0.006718033028552812
Score: 0.007601007835388651
Score: 0.006341113290947997
Score: 0.007410521198873608
Score: 0.005924232716684716
Score: 0.0075367318485698625
Score: 0.007591551635853046
Score: 0.007479337658787924
Score: 0.0071381773400450745
Score: 0.005842868792797273
Score: 0.008109337214804873
Score: 0.005822064316538357
Score: 0.0059290687620954345
Score: 0.004816356515057843
Score: 0.0052219091439348105
Score: 0.00532777510984855
Score: 0.0073675025632387765
Score: 0.005276858447014534
Score: 0.005856226394669077
Score: 0.00831338124482668
Score: 0.009645270570347237
Score: 0.007080764634505898
Score: 0.00854967723552076
Score: 0.008871681907250233
Score: 0.008111272436323626
Score: 0.005919764125680637
Score: 0.004889274277686019
Score: 0.006677665441269491
Score: 0.005304351684429329
Score: 0.006385724590407027
Score: 0.010349801225759417
Score: 0.0066961638174469415
Score: 0.007323995671135893
Score: 0.006679415125446967
Score: 0.005040989780509007
Score: 0.007083082066876215
Score: 0.00794804853444645
Score: 0.005422021628370216
Score: 0.00835707285934164
Score: 0.005947282250212868
Score: 0.006301580431605779
Score: 0.006003343696422967
Score: 0.006460055430295072
Score: 0.005649292799308341
Score: 0.005425307664796771
Score: 0.009020346163462511
Score: 0.007467280276751219
Score: 0.007475918332583842
Score: 0.00726210293158137
Score: 0.00528999304854278
Score: 0.004650977116945743
Score: 0.008540828013085148
Score: 0.00724844207777472
Score: 0.0067958584189019835
Score: 0.009400005346331081
Score: 0.006099752561545845
Score: 0.0069050187950774
Score: 0.007706545428842711
Score: 0.007029406515685177
Score: 0.007156313073673262
Score: 0.00804997714962932
Score: 0.005664287071678155
Score: 0.006741026810014363
Score: 0.004647854526807108
Score: 0.0071343806510308075
Score: 0.006674520292712077
Score: 0.0048177679669034155
Score: 0.0076555799346525516
Score: 0.010592121034236962
Score: 0.007247602570711654
Score: 0.0063432709624870656
Score: 0.006581623259714244
Score: 0.006368696649955209
Score: 0.006866205973415274
Score: 0.007851111976893577
Score: 0.007091482143881765
Converged at iteration 719
Done after 719 iterations.
{'noise': 0.31622776601683794, 'llambda': 1.0, 'llambda2': 1.0, 'connectivity': 1.0, 'spectral_radius': 0.001, 'regularization': 2.5943328458980246, 'leaking_rate': 1.0, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_targetHz_ctr:_999targetKhz:_0.1__obskHz:_0.25.txt
Time:  114322.86368494295
