Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9071505884778979
Score: 0.8741018978221716
Score: 0.8723852656824728
Score: 0.8971204948419431
Score: 0.9376606654366031
Score: 0.8426047805316584
Score: 0.9231124493818367
Score: 0.8907766558692454
Score: 0.8285362190875128
Score: 0.8217543184249202
Score: 0.9137527386330364
Score: 0.738209879421871
Score: 0.9186077088887895
Score: 0.9596867584470397
Score: 0.8150838265480231
Score: 0.9284927876532396
Score: 0.9091762844292771
Score: 0.9589737884750845
Score: 0.9233896124307539
Score: 0.8779661327433603
Score: 0.9406410009767653
Score: 0.9364339589782047
Score: 0.8428725611194269
Score: 0.8867300552397677
Score: 0.8867450442199438
Score: 0.9065244297731705
Score: 0.8508428387393355
Score: 0.9174724557387925
Score: 0.8521559550834098
Score: 0.9612572848662689
Score: 0.8757761569023345
Score: 0.9146102407964664
Score: 0.8297717227811295
Score: 0.8283313226111638
Score: 0.8849802936191873
Score: 0.8487430073528821
Score: 0.929179073946663
Score: 0.8821970712625271
Score: 0.8797545382299351
Score: 0.9102964172645792
Score: 0.8282793124221431
Score: 0.885219623478324
Score: 0.7759741868496031
Score: 0.8739141908564049
Score: 0.8669664775002534
Score: 0.8160050503662312
Score: 0.8750446630633
Score: 0.7982170442114206
Score: 0.8967236827480306
Score: 0.8401017829107232
Score: 0.941264302862462
Score: 0.901301956576671
Score: 0.8702243343705306
Score: 0.8237204116601102
Score: 0.9138757904097904
Score: 0.9067814828027265
Score: 0.8578230069989214
Score: 0.7981371735946493
Score: 0.9295452172366164
Score: 0.8909204339564423
Score: 0.9021883566732988
Score: 0.8221224703773108
Score: 0.8874815828790904
Score: 0.920817214413491
Score: 0.8524624230398118
Score: 0.8777941834839476
Score: 0.9187099605376905
Score: 0.898175830969524
Score: 0.9042860836149803
Score: 0.7613121183044945
Score: 0.8829380823739258
Score: 0.8666259244110334
Score: 0.9015470322394774
Score: 0.8657778960468984
Score: 0.9021285306047119
Score: 0.8629342696096467
Score: 0.8892285280790944
Score: 0.8879185651881596
Score: 0.9190153851715002
Score: 0.8718280739777962
Score: 0.8545232765821398
Score: 0.901318256721745
Score: 0.897065611273443
Score: 0.8386425494192621
Score: 0.8841191110314145
Score: 0.9203906028114915
Score: 0.8228862980411586
Score: 0.8918568228433582
Score: 0.933195460056595
Score: 0.9438523441032493
Score: 0.8946832191062029
Score: 0.8104540819454681
Score: 0.8746020566795393
Score: 0.9002411471001515
Score: 0.8516929940596072
Score: 0.8885334967549993
Score: 0.8459862380276486
Score: 0.8507746013143687
Score: 0.9248429968208574
Score: 0.8738541425793775
Score: 0.913853428867991
Score: 0.8740738487371456
Score: 0.8697249406772122
Score: 0.8770738305391471
Score: 0.799037736085843
Score: 0.8952735951640556
Score: 0.9270663132409379
Score: 0.8625184475123668
Score: 0.8972501209896264
Score: 0.8865622345913564
Score: 0.9104563692920355
Score: 0.9532091862208435
Score: 0.9042166354285227
Score: 0.8585896176321227
Score: 0.9122223956301646
Score: 0.8528461582734151
Score: 0.8748026432915229
Score: 0.8352896886431201
Score: 0.9325254951301979
Score: 0.8449221850090567
Score: 0.9270025562058819
Score: 0.8910325856307891
Score: 0.9328598680747193
Score: 0.9234971938127996
Score: 0.8601917629844081
Score: 0.9115060800279816
Score: 0.8511032080985048
Score: 0.8942796932886771
Score: 0.9262738931601849
Score: 0.8723613467622859
Score: 0.8371050776647433
Score: 0.9009746392310346
Score: 0.9310708671579047
Score: 0.931195340561213
Score: 0.9384716975822253
Score: 0.8698989629464543
Score: 0.925897379689042
Score: 0.8674655545311994
Score: 0.8999601462203178
Score: 0.8032150266036302
Score: 0.9559709544473667
Score: 0.8026687624758622
Score: 0.8150357551817021
Score: 0.9161506862792302
Score: 0.9438515921301106
Score: 0.7515504409826219
Score: 0.9227367052909885
Score: 0.920183953836477
Score: 0.9378076287045021
Score: 0.9266100424434086
Score: 0.9246555876263902
Score: 0.8002141316744882
Score: 0.8206278517545933
Score: 0.8949099984036682
Score: 0.9447174825818957
Score: 0.9002151170136344
Score: 0.9242735580288106
Score: 0.9299101776169232
Score: 0.843699680808153
Score: 0.7676097319294397
Score: 0.8542563202487621
Score: 0.8557116243465864
Score: 0.8761421333592575
Score: 0.9220963477921952
Score: 0.9494070599173469
Score: 0.9148099170385825
Score: 0.8367287955453743
Score: 0.8918416608513151
Score: 0.9175196302080455
Score: 0.9108695227392812
Score: 0.879632188494678
Score: 0.8649117938884266
Score: 0.7681048073185451
Score: 0.8496701050424135
Score: 0.9246606810631203
Score: 0.8133583692234435
Score: 0.9372990082833814
Score: 0.9146721732226768
Score: 0.9238576957708947
Score: 0.8482058229775503
Score: 0.8846866657693476
Score: 0.9354384520068131
Score: 0.9338291982551801
Score: 0.9459684658775098
Score: 0.8716534623629301
Score: 0.8720049554392805
Score: 0.8517814669196369
Score: 0.8924106388730784
Score: 0.8568693388545754
Score: 0.939201284518285
Score: 0.8585892006876544
Score: 0.8749434488976403
Score: 0.8439103244949796
Score: 0.9419131771664186
Score: 0.7812598789751275
Score: 0.8601910961536582
Score: 0.9215567948375648
Score: 0.8959042913842824
Score: 0.9229622602241582
Score: 0.9325484178693019
Score: 0.8108656545660267
Score: 0.9192184505625481
Score: 0.9214535247791915
Score: 0.8197806494912383
Score: 0.8896338392627865
Score: 0.9490287313389644
Score: 0.8329582259816025
Score: 0.906240544550805
Score: 0.9057353980794116
Score: 0.9358652854729647
Score: 0.8889142903631545
Score: 0.8079183598621391
Score: 0.9367267188230224
Score: 0.8857506790507715
Score: 0.9134678601504065
Score: 0.8249669032109456
Score: 0.9162828866526127
Score: 0.8933039705113939
Score: 0.9328462542480489
Score: 0.7990512723900803
Score: 0.9250419905834283
Score: 0.8762634780002279
Score: 0.8657349360020965
Score: 0.9164760302945827
Score: 0.8448019960040467
Score: 0.9333027134243894
Score: 0.8149229191804579
Score: 0.9187960958074564
Score: 0.8360710269056081
Score: 0.8833335732519826
Score: 0.8420081596630894
Score: 0.8173298787044524
Score: 0.8900149067488803
Score: 0.9088342135944927
Score: 0.8227455716999161
Score: 0.9384546701763159
Score: 0.8831134640921203
Score: 0.8500147292904531
Score: 0.9029974588906988
Score: 0.7313664283912511
Score: 0.9078077629208104
Score: 0.9792492611939593
Score: 0.9115947787261827
Score: 0.9181050329027998
Score: 0.8687707647327231
Score: 0.9155970744033609
Score: 0.929116937567253
Score: 0.9609279056285158
Score: 0.9090657006074637
Score: 0.8413453693693472
Score: 0.9035394199982879
Score: 0.8223030360092662
Score: 0.9102539753552146
Score: 0.8580940210975633
Score: 0.9258992043196128
Score: 0.9295806137483675
Score: 0.8987710191883832
Score: 0.8845562727592577
Score: 0.927175779442613
Score: 0.8695538670428206
Score: 0.8840517842180683
Score: 0.8927808896571721
Score: 0.8963650257809938
Score: 0.9264551270125954
Score: 0.834469215973429
Score: 0.8707199636488268
Score: 0.8935137935925744
Score: 0.8494979139472989
Score: 0.9210961413464752
Score: 0.9188763094924863
Score: 0.9539817354324772
Score: 0.8870877150921501
Score: 0.9239512908957903
Score: 0.7794268051948912
Score: 0.8651470729504575
Score: 0.9342344398844954
Score: 0.8772665980256167
Score: 0.9003372130024139
Score: 0.8662606422615523
Score: 0.948812960412772
Score: 0.8843622282096824
Score: 0.8990707563788423
Score: 0.9046619025307963
Score: 0.8261580211903004
Score: 0.8370471122568967
Score: 0.8985513557347876
Score: 0.8376180563608207
Score: 0.9118086630328374
Score: 0.9315715636851823
Score: 0.8444960163457458
Score: 0.884533015017632
Score: 0.8499729302943385
Score: 0.7560696500793258
Score: 0.874015159817987
Score: 0.901418508934886
Score: 0.854493489675958
Score: 0.8845950339100442
Score: 0.9265468666757115
Score: 0.9108115844833785
Score: 0.8890137092098446
Score: 0.8006859797381796
Score: 0.8964360497521838
Score: 0.9440733980561768
Score: 0.9024504775689484
Score: 0.9483319893734539
Score: 0.8003000115051047
Score: 0.8752213084554822
Score: 0.883455957801426
Score: 0.869950461093351
Score: 0.9064279148828996
Score: 0.8594899075783312
Score: 0.7634814402500323
Score: 0.8416420560615275
Score: 0.8973002275777675
Score: 0.8604484035866672
Score: 0.9441448497186901
Score: 0.9202191274962808
Score: 0.9130723685169021
Score: 0.8857207194943557
Score: 0.8187128327061317
Score: 0.8729253716362391
Score: 0.9113357023034538
Score: 0.9375429633874603
Score: 0.7053701259311561
Score: 0.8986847973332184
Score: 0.9296696882559468
Score: 0.8861327499838652
