Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.38282111003540037
Score: 0.4679699811718243
Score: 0.5437135242387012
Score: 0.500714992387213
Score: 0.46517299100923476
Score: 0.30163114969723914
Score: 0.7427043264064987
Score: 0.37867151669222726
Score: 0.32193584525991087
Score: 0.46854726567707045
Score: 0.7644085701409251
Score: 0.3220141695846698
Score: 0.48278387286573027
Score: 0.4947253853894563
Score: 0.5875554750073841
Score: 0.5013555924902113
Score: 0.28244997339378125
Score: 0.5731869202735971
Score: 0.5575788613131225
Score: 0.38225769759546063
Score: 0.5514758198458367
Score: 0.4090026687935977
Score: 0.44299017391900497
Score: 0.5996233070918356
Score: 0.36044092157066565
Score: 0.37133732941964526
Score: 0.6364667165689208
Score: 0.5201675461424006
Score: 0.38642281263193273
Score: 0.36885824362000347
Score: 0.5928555302928952
Score: 0.2755992153958431
Score: 0.4621187427251029
Score: 0.5285697399232706
Score: 0.434781687288055
Score: 0.2240597508892871
Score: 0.35532788224194656
Score: 0.4397974734487073
Score: 0.4868540844150643
Score: 0.41370500946731
Score: 0.526041819297913
Score: 0.7035365464371487
Score: 0.48233120481635744
Score: 0.4476694755806153
Score: 0.33070655934932786
Score: 0.6346977703603827
Score: 0.45054897188411336
Score: 0.2545380968642021
Score: 0.32134002804716955
Score: 0.6629142520055824
Score: 0.5308173836960522
Score: 0.6401078013775997
Score: 0.42750513625994263
Score: 0.5733033063259174
Score: 0.6915316983368228
Score: 0.573608853821799
Score: 0.5985862975630429
Score: 0.5604496703919524
Score: 0.5517620044056822
Score: 0.5701167737412198
Score: 0.5271327663288272
Score: 0.5219090407988883
Score: 0.29305559063047376
Score: 0.586946818736326
Score: 0.5630392159085449
Score: 0.45980219898957536
Score: 0.4928130053394959
Score: 0.3796276139130282
Score: 0.6624721904347148
Score: 0.5976373781447464
Score: 0.4984077039810331
Score: 0.5049505658160455
Score: 0.5905112682026477
Score: 0.38881597627950915
Score: 0.5369329218248916
Score: 0.4921605264339469
Score: 0.526332109303528
Score: 0.45735016791779787
Score: 0.358820024423089
Score: 0.5264891417058113
Score: 0.42785418364139693
Score: 0.5235890830501487
Score: 0.41442765481127514
Score: 0.6205911014624227
Score: 0.48159936385684626
Score: 0.4745808894230409
Score: 0.5552911872173413
Score: 0.5461766031901532
Score: 0.4170720653045793
Score: 0.4720387049994265
Score: 0.43854297624385136
Score: 0.6222992163025193
Score: 0.45827860451047814
Score: 0.3977734190106314
Score: 0.22046177956219648
Score: 0.5766114234500234
Score: 0.6911389672820726
Score: 0.35790448926468654
Score: 0.6971904142662783
Score: 0.4556223623769229
Score: 0.42455956955863133
Score: 0.42366627435496185
Score: 0.31135767794188657
Score: 0.24583041174034972
Score: 0.38759081700833703
Score: 0.6429063638090288
Score: 0.49285641847255957
Score: 0.7735128068989463
Score: 0.5743904879766006
Score: 0.7308137220652968
Score: 0.6248896561704306
Score: 0.45654055905044755
Score: 0.5306928076144934
Score: 0.37213496122514894
Score: 0.41589503502196135
Score: 0.3456267639015408
Score: 0.46173186531168847
Score: 0.5381673024628117
Score: 0.5103226765702776
Score: 0.5003177646430695
Score: 0.6206047011517375
Score: 0.5292994574435156
Score: 0.29580259609137016
Score: 0.5445011463275373
Score: 0.26453147970047813
Score: 0.45704329063572674
