Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.08817583704510465
Score: 0.08093918924792731
Score: 0.07961744071402453
Score: 0.08170835542755568
Score: 0.0786511283797835
Score: 0.07899975610175934
Score: 0.0796346007580579
Score: 0.08075717412621011
Score: 0.07662315605418553
Score: 0.09694241083389793
Score: 0.07952906732350713
Score: 0.08259885336040819
Score: 0.09135328833750814
Score: 0.07624388176057256
Score: 0.07261700782378748
Score: 0.07528212209211364
Score: 0.07377311761551548
Score: 0.07489673908927989
Score: 0.07665187522054695
Score: 0.07501637286714642
Score: 0.0767711353144568
Score: 0.07591775673751631
Score: 0.08560770769627957
Score: 0.07676269515503965
Score: 0.07862399761966993
Score: 0.07490005658570541
Score: 0.0753946311857349
