Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (2207, 26)
Test Region Train/Observers shape: (946, 26)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.061094624649892404
Score: 0.061100790679159
Score: 0.07147140782244363
Score: 0.03619685145225267
Score: 0.07206235802316215
Score: 0.06704134630071724
Score: 0.046058612182804874
Score: 0.07655573974690726
Score: 0.0778919174148633
Score: 0.04550129474870607
Score: 0.054083473790679196
Score: 0.07755150516591428
Score: 0.0578804079650318
Score: 0.06811516007020631
Score: 0.05972620322715984
Score: 0.1003547925513137
Score: 0.07586117852817156
Score: 0.10311171007883049
Score: 0.10831347723798113
Score: 0.05692770786422583
Score: 0.09318185866458376
Score: 0.11207706871302774
Score: 0.03988955967557637
Score: 0.05542383594225505
Score: 0.04617416078682303
Score: 0.08789395859309108
Score: 0.05964181433112421
Score: 0.12604629304823506
Score: 0.05745335659905704
Score: 0.11354426463179723
Score: 0.031980669890651
Score: 0.0832618184759453
Score: 0.08015162613614091
Score: 0.07465024058412859
Score: 0.07018447068808231
Score: 0.09072503916598773
Score: 0.07115229986390145
Score: 0.05990261727727826
Score: 0.07123790322719781
Score: 0.06580216816412474
Score: 0.08732736252136557
Score: 0.14149881414528404
Score: 0.0986669056050444
Score: 0.05920345655278403
Score: 0.04761015552238239
Score: 0.13574052949731596
Score: 0.06787507805865736
Score: 0.0403305039671364
Score: 0.09023234504714915
Score: 0.045581279232510964
Score: 0.07776862271922022
Score: 0.07897901028305696
Score: 0.1214487209043233
Score: 0.07700324139644703
Score: 0.0918388207072012
Score: 0.07913286608702022
Score: 0.06537494870256436
Score: 0.05593569777383012
Score: 0.061963906296259655
Score: 0.053752141444387135
Score: 0.09018053225538672
Score: 0.11359706512462771
Score: 0.05578231920785411
Score: 0.07872984128898888
Score: 0.042291003484723325
Score: 0.08350244795396898
Score: 0.09201374310278672
Score: 0.061129559233002936
Score: 0.04577535376033572
Score: 0.0795117444342737
Score: 0.10207668693967678
Score: 0.10368724404549083
Score: 0.059425037474006646
Score: 0.07572166109265767
Score: 0.05383423531488966
Score: 0.08170999441617198
Score: 0.06625892316381328
Score: 0.15125633010267897
Score: 0.058561225867172294
Score: 0.08658577061753356
Score: 0.07383346530985735
Score: 0.10182438166819338
Score: 0.06568426956313919
Score: 0.10362819073965175
Score: 0.08974244333900147
Score: 0.10447805708779834
Score: 0.1316333767351272
Score: 0.061422526195521944
Score: 0.05681323151394217
Score: 0.12517360729957178
Score: 0.06710189385508644
Score: 0.062032206887800576
Score: 0.06015622266861671
Score: 0.0696436410946238
Score: 0.057667671616923176
Score: 0.05405622549739458
Score: 0.05421162456251281
Score: 0.063064199041536
Score: 0.06669070102381969
Score: 0.04398674084946769
Score: 0.0513711071102105
Score: 0.09323527778018353
Score: 0.06284661172157055
Score: 0.04891280603436788
Score: 0.08325373754175658
Score: 0.06031000530925462
Score: 0.09425936947177313
Score: 0.05737425005529715
Score: 0.056063471878480486
Score: 0.0729043580489501
Score: 0.04638713092784576
Score: 0.043954214307437775
Score: 0.028371048569922442
Score: 0.062020916953297346
Score: 0.0848444402904387
Score: 0.05164086351450672
Score: 0.0474825728588563
Score: 0.06330001296502516
Score: 0.04549140879834901
Score: 0.06041131694089917
Score: 0.08880256370720042
Score: 0.03266163640620345
Score: 0.05482232201282529
Score: 0.06443884739438548
Score: 0.05629535889236108
Score: 0.0627622096305667
Score: 0.04723488412485268
Score: 0.07858135887453013
Score: 0.053392367177694466
Score: 0.09890461174777018
Score: 0.07882960165330219
Score: 0.0882545250154866
Score: 0.0326821127763482
Score: 0.10630145331851497
Score: 0.13991365065853092
Score: 0.05585682493934654
Score: 0.10921392209758127
Score: 0.056780320355794146
Score: 0.10452522696719531
Score: 0.055786525403608435
Score: 0.0737604380158311
Score: 0.07569254593696131
Score: 0.10368703462644073
Score: 0.09787364821139168
Score: 0.07022458733394402
Score: 0.0515463628787135
Score: 0.046677946772630895
Score: 0.0789767593015425
Score: 0.09863410598974229
Score: 0.055225485101647084
Score: 0.06136096344100169
Score: 0.0874053696296212
Score: 0.052044145649822446
Score: 0.06600972117688919
Score: 0.07069155720374869
Score: 0.1111855629191653
Score: 0.08653858880260017
Score: 0.1628410336083072
Score: 0.08112283866404753
Score: 0.08135507257054213
Score: 0.08402603225310663
Score: 0.0798892352100794
Score: 0.07773242720173751
Score: 0.062156986428326746
Score: 0.053377009758979174
Score: 0.04773389407477829
Score: 0.04541432848764166
Score: 0.13869312297266218
Score: 0.07231169435265478
Score: 0.11781163384052311
Score: 0.0781671885461761
Score: 0.043567139679052604
Score: 0.06387605193254835
Score: 0.08578156686414967
Score: 0.07132916961969682
Score: 0.06900238769861888
Score: 0.03616136241847367
Score: 0.07569608921321762
Score: 0.08870072230070576
Score: 0.1012745360889605
Score: 0.04671302756213622
Score: 0.13357735205607885
Score: 0.06237667841208875
Score: 0.054770178610978014
Score: 0.07568800190309921
Score: 0.05575087025752874
Score: 0.0546142226518931
Score: 0.08860044491154329
Score: 0.06396683273949481
Score: 0.08679513838551708
Score: 0.05334678258506411
Score: 0.07298481901846891
Score: 0.03173860032793683
Score: 0.09456689789830616
Score: 0.13047580228230365
Score: 0.055738422436063896
Score: 0.09681890552637996
Score: 0.048407632589417035
Score: 0.06349873355721938
Score: 0.04773563120093237
Score: 0.09484011415826618
Score: 0.13264090799159683
Score: 0.07978004388341353
Score: 0.08717663556243861
Score: 0.12290814261060179
Score: 0.05514164509650863
Score: 0.054503404230141175
Score: 0.03847842894707458
Score: 0.09677250992587025
Score: 0.049852575424180076
Score: 0.12099402589263777
Score: 0.042721743323837144
Score: 0.06099786629714445
Score: 0.07315785575797891
Score: 0.04990102386467353
Score: 0.06098687749878697
Score: 0.08360459249249383
Score: 0.05552123169058796
Score: 0.08480706873310084
Score: 0.056543878359751255
Score: 0.1019378178719665
Score: 0.06330637577897999
Score: 0.08429554910884915
Score: 0.0729685017654097
Score: 0.059264330005479794
Score: 0.043651301677536745
Score: 0.0598856485772173
Score: 0.056228008962548606
Score: 0.042385419182966955
Score: 0.04546249160905558
Score: 0.08071754878689177
Score: 0.07662805302061045
Score: 0.07117349872883548
Score: 0.052517335950237984
Score: 0.11130314854654508
Score: 0.060395853514571385
Score: 0.09029940822594422
Score: 0.08935627756236383
Score: 0.0757106689466378
Score: 0.1223109459894907
Score: 0.05751698737361671
Score: 0.08158970419351821
Score: 0.08324539375586215
Score: 0.05837548627944104
Score: 0.053674155602536675
Score: 0.05681101615055856
Score: 0.045481489809759176
Score: 0.050659214390100904
Score: 0.08922138967886276
Score: 0.09317451462085014
Score: 0.05233043876251091
Score: 0.10397834916305056
Score: 0.06182586400538761
Score: 0.08461839384375139
Score: 0.11770446244789064
Score: 0.05043463896933583
Score: 0.05954368427300265
Score: 0.06307282532982485
Score: 0.06904836042528835
Score: 0.05721983258986757
Score: 0.06777839625796077
Score: 0.07606610958986748
Score: 0.06791831788478225
Score: 0.06570220686600554
Score: 0.04260757393529756
Score: 0.08250210479217994
Score: 0.09371651313238819
Score: 0.10223535444839735
Score: 0.07816198480331912
Score: 0.06243747708297749
Score: 0.07659117622318158
Score: 0.0596892405697685
Score: 0.09115048950755149
Score: 0.0664782852170602
Score: 0.12647001556268694
Score: 0.04812351051404536
Score: 0.08884918165976638
Score: 0.06450024825626317
Score: 0.07763802130514977
Score: 0.06280762885680105
Score: 0.10258863265943743
Score: 0.07703903898374578
Score: 0.054495499029587655
Score: 0.055645858046095856
Score: 0.06311782101677725
Score: 0.07114758667792054
Score: 0.05323915373692669
Score: 0.06484922561510341
Score: 0.04985767237550359
Score: 0.05909057277236227
Score: 0.11801504477128452
Score: 0.047568667471062955
Score: 0.09621070529643927
Score: 0.07802771243294479
Score: 0.11174071174853976
Score: 0.0911585404825688
Score: 0.06228093718703422
Score: 0.05984076638271968
Score: 0.052650286401179525
Score: 0.08816189710105721
Score: 0.07612669818340118
Score: 0.08984471846970703
Score: 0.08144435076262038
Score: 0.09548148186072464
Score: 0.034477439871033855
Score: 0.11499850273379542
Score: 0.1472827515728592
Score: 0.05520823493216418
Score: 0.05394323587688965
Score: 0.06592041977180249
Score: 0.09822155593146172
Score: 0.05395927478330191
Score: 0.04718424777650385
Score: 0.11614047129155707
Score: 0.04334095517127581
Score: 0.12013929086938113
Score: 0.0854166064389344
Score: 0.10060996068706721
Score: 0.07390612172292783
Score: 0.04594256585514141
Score: 0.10811768772585166
Score: 0.06364041964160608
Score: 0.0984627436006553
Score: 0.07401113903626362
Score: 0.08150240872668589
Score: 0.05528765801242612
Score: 0.08779989473375331
Score: 0.07793820611572858
Score: 0.035903416192153925
Score: 0.0433233569842421
Score: 0.07736784397990047
Score: 0.09725773965466833
Score: 0.08458470245905067
Score: 0.04841431103054572
Score: 0.07817297724335065
Score: 0.09609468202706542
Score: 0.07430521681758598
Score: 0.05346294903828438
Score: 0.07426007795558132
Score: 0.05635091226154383
Score: 0.047670619528755086
Score: 0.08845836313559911
Score: 0.05853848086929099
Score: 0.08026644944408297
Score: 0.09672472418034346
Score: 0.08890832447609862
Score: 0.05726510791266246
Score: 0.05387582413591223
Score: 0.07609431742289004
Score: 0.08177263913211211
Score: 0.04217115326427491
Score: 0.09728009362928663
Score: 0.1112485899687929
Score: 0.057076776318218746
Score: 0.04711557516874118
Score: 0.0656905436310235
Score: 0.06543009562059343
Score: 0.07673833267768525
Score: 0.05281818059423835
Score: 0.05870884703997696
Score: 0.050299964165638714
Score: 0.04972432051738307
Score: 0.08782086787081056
Score: 0.06137443860078615
Score: 0.07085853686499835
Score: 0.0858856318809383
Score: 0.05092123677380034
Score: 0.05534475742742777
Score: 0.06368444570547749
Score: 0.08810059698653419
Score: 0.05672385737572472
Score: 0.09905020677190708
Score: 0.034953284464577204
Score: 0.06277150046724503
Score: 0.055733387450708514
Score: 0.056729385198556526
Score: 0.04977488283966537
Score: 0.0499219118384865
Score: 0.06129770728777625
Score: 0.07745310231807066
Score: 0.04279896293278406
Score: 0.09200663879426105
Score: 0.06499863465570614
Score: 0.062135874218883023
Score: 0.04863468392762872
Score: 0.05493237573582784
Score: 0.06372625141717114
Score: 0.1009588553374777
Score: 0.03770806590682698
Score: 0.07616571750537986
Score: 0.1146974650749425
Score: 0.06383585342810187
Score: 0.08712669368881738
Score: 0.0627789460990436
Score: 0.05121602285590228
Score: 0.07528790939770887
Score: 0.07833781704245538
Score: 0.05193545413568358
Score: 0.0526608905138938
Score: 0.07351823959184897
Score: 0.07677662067008606
Score: 0.13784786941904512
Score: 0.0776239316923186
Score: 0.07541654739809865
Score: 0.061763288092102984
Score: 0.08620874154924833
Score: 0.04027291205529855
Score: 0.06446618641536402
Score: 0.05913945543108377
Score: 0.055890488866087995
Score: 0.06859504987700833
Score: 0.05325673441975922
Score: 0.058032163333766464
Score: 0.06704895201303053
Score: 0.05281054691404583
Score: 0.06647034184989287
Score: 0.08594904590054041
Score: 0.07220440730000936
Score: 0.0393286132439129
Score: 0.10515467578249131
Score: 0.04675647444198207
Score: 0.05157589796203523
Score: 0.08649655086755628
Score: 0.05506205094464389
Score: 0.05838981952078555
Score: 0.07113715970204136
Score: 0.036290651350937175
Score: 0.0849363154066131
Score: 0.06600889390493933
Score: 0.05298486346575352
Score: 0.05601379090290594
Score: 0.06047928852068465
Score: 0.06344112253762393
Score: 0.11330775283135008
Score: 0.04917115446658771
Score: 0.0923332328635414
Score: 0.13310083679323537
Score: 0.03633783268224261
Score: 0.05620316111366323
Score: 0.05630336198462017
Score: 0.08809342137637036
Score: 0.06549886132038005
Score: 0.042485897593624145
Score: 0.08477654678288386
Score: 0.04672867290152365
Score: 0.06816864799442647
Score: 0.04561514027068655
Score: 0.07479315589691264
Score: 0.04333339144962336
Score: 0.062105032155495676
Score: 0.05323979558329266
Score: 0.04353615802120546
Score: 0.04335231195016476
Score: 0.042612390680036874
Score: 0.08232199821668942
Score: 0.1298263735732928
Score: 0.07785061396531437
Score: 0.07044865381588665
Score: 0.04738394683650961
Score: 0.12132936303519459
Score: 0.08398364063942616
Score: 0.08313509794481709
Score: 0.06614772530656395
Score: 0.06437503448619923
Score: 0.06770092864899377
Score: 0.05679330163340592
Score: 0.04594293241044602
Score: 0.07800303768489766
Score: 0.05562325864927427
Score: 0.07481279696582907
Score: 0.10981746544901565
Score: 0.04570030070218979
Score: 0.07278667013784608
Score: 0.045350934298939535
Score: 0.04052426994296585
Score: 0.0743466606190948
Score: 0.11455201580138852
Score: 0.07759412323110827
Score: 0.14855992045629032
Score: 0.042971287079760424
Score: 0.056703443390995555
Score: 0.06151086369843821
Score: 0.056921717992859625
Score: 0.07355705610068687
Score: 0.08387582474546842
Score: 0.04282743054514221
Score: 0.07604137223757249
Score: 0.08122796612049975
Score: 0.07574156474868257
Score: 0.12988429047888778
Score: 0.049101539908530854
Score: 0.06153465213288447
Score: 0.07640409451424057
Score: 0.0925626430644628
Score: 0.10235052114199675
Score: 0.07425763544519574
Score: 0.05377541918899231
Score: 0.05501824209579861
Score: 0.04990413120292733
Score: 0.036346529022713646
Score: 0.1129441703878253
Score: 0.07140262385448075
Score: 0.07317802896815677
Score: 0.0845778036700136
Score: 0.07213996458527006
Score: 0.09792111135870904
Score: 0.09494258213809595
Score: 0.09470138708177422
Score: 0.07918348209715834
Score: 0.05802662306326234
Score: 0.06022884138343913
Score: 0.06084658246685135
Score: 0.1017613474766677
Score: 0.08889476904481644
Score: 0.06982973612633396
Score: 0.055061364747109307
Score: 0.07830925256409865
Score: 0.08419489568638125
Score: 0.05650922871608914
Score: 0.05748215441889809
Score: 0.08576053384184942
Score: 0.12216962807706913
Score: 0.05578412990270949
Score: 0.09149942969711225
Score: 0.11467925485829364
Score: 0.05591872569877863
Score: 0.05579623122278501
Score: 0.048768034964060555
Score: 0.0669518351557098
Score: 0.04526999451025108
Score: 0.08878866809436603
Score: 0.06499720080347815
Score: 0.0605125176403861
Score: 0.0690415271553357
Score: 0.054602015902125114
Score: 0.05675374565082729
Score: 0.05298993103221159
Score: 0.05283548715527122
Score: 0.15214032318280252
Score: 0.08649263526097577
Score: 0.04726375552650544
Score: 0.053726661233759986
Score: 0.06920184089691188
Score: 0.060145630984121824
Score: 0.1373069026435096
Score: 0.12208298799695468
Score: 0.056181557677561965
Score: 0.08733508546254413
Score: 0.05896740309323918
Score: 0.0812942918419097
Score: 0.06537476186860622
Score: 0.059537198554678795
Score: 0.07842383152918862
Score: 0.08798198778588633
Score: 0.10191532079532657
Score: 0.08675123890955092
Score: 0.07910227952451916
Score: 0.047449485830827684
Score: 0.08685312212879755
Score: 0.04813684412033389
Score: 0.08691132499419645
Score: 0.04244331902032007
Score: 0.10112096627007405
Score: 0.0614508730378565
Score: 0.0963440793113392
Score: 0.03630898391604994
Score: 0.06387849521854673
Score: 0.039516357421320494
Score: 0.07592248960660593
Score: 0.08380921214921544
Score: 0.06145406627821728
Score: 0.07194449925425002
Score: 0.10522862645666824
Score: 0.06642503834387907
Score: 0.08730770023494179
Score: 0.0872149685546733
Score: 0.12027820525501416
Score: 0.07827822249392838
Score: 0.05309600883467541
Score: 0.059912374289314306
Score: 0.05550039622595697
Score: 0.08548148023055237
Score: 0.0981109871374364
Score: 0.05270604691652146
Score: 0.042982199105922034
Score: 0.09522850763062142
Score: 0.06129458038990686
Score: 0.04392238672400387
Score: 0.08447183820587162
Score: 0.056025635242106755
Score: 0.05920039917689537
Score: 0.05430834167765351
Score: 0.06526508424990025
Score: 0.13965290062820426
Score: 0.08478197524554121
Score: 0.09176966573712655
Score: 0.08892399180145275
Score: 0.11034853486596767
Score: 0.06871510524750495
Score: 0.07812044831485761
Score: 0.056839212912014124
Score: 0.061510146750927794
Score: 0.05370342533005842
Score: 0.07972961920204313
Score: 0.06216125784308071
Score: 0.05367896037451951
Score: 0.08957287805507265
Score: 0.05350158070494926
Score: 0.04422488584343358
Score: 0.11268964479603627
Score: 0.10074031622495654
Score: 0.04695314238399229
Score: 0.058019389503260896
Score: 0.08576524018544518
Score: 0.0639795435197874
Score: 0.07667269653117822
Score: 0.0746445317060888
Score: 0.061520547074412776
Score: 0.06453537995323406
Score: 0.10068867771269552
Score: 0.068687833689083
Score: 0.08559134863754678
Score: 0.0817351128406519
Score: 0.08911518458735382
Score: 0.1024987598605633
Score: 0.05143374441529273
Score: 0.04490804145696563
Score: 0.08341890072373159
Score: 0.06372448441460193
Score: 0.060702673415127514
Score: 0.12431957213424975
Score: 0.05658326988199911
Score: 0.08303645243598376
Score: 0.059686439964737846
Score: 0.09536346729975126
Score: 0.055480135847391
Score: 0.0670508427840971
Score: 0.07460265129050339
Score: 0.1110936745421072
Score: 0.07317839960210448
Score: 0.0514362477094343
Score: 0.0671730711619384
Score: 0.05009284946115026
Score: 0.05755469447049877
Score: 0.13899103267494164
Score: 0.06099719801598147
Score: 0.11435501094101372
Score: 0.0884795085923135
Score: 0.08040156654337724
Score: 0.07482364340634196
Score: 0.05687429280968002
Score: 0.11755540262558262
Score: 0.06552898183472625
Score: 0.03890708913412905
Score: 0.040580304095565935
Score: 0.10221639198004528
Score: 0.06258407458234676
Score: 0.10325909128215202
Score: 0.09160749785947025
Score: 0.05783066531455022
Score: 0.08958378883698107
Score: 0.10509022271980162
Score: 0.08066634938546305
Score: 0.05808940767122689
Score: 0.1149293139505507
Score: 0.05823714811800464
Score: 0.0971567322001677
Score: 0.08693793130821455
Score: 0.11514454090256918
Score: 0.06477259604441388
Score: 0.049019493063558225
Score: 0.06694352226716208
Score: 0.0631442370626254
Score: 0.06653810492237347
Score: 0.05886003719945143
Score: 0.06395939106717771
Score: 0.05479501462583412
Score: 0.04422994535835993
Score: 0.08794782081865082
Score: 0.061262806805172834
Score: 0.08624570649701557
Score: 0.06938538913381523
Score: 0.07690125403751763
Score: 0.07237388062282939
Score: 0.1076695529152423
Score: 0.07711696067342352
Score: 0.1048934746349598
Score: 0.04942692024450897
Score: 0.04264585705379367
Score: 0.1405396055340418
Score: 0.09461895395215646
Score: 0.042545445922634526
Score: 0.07455214158774856
Score: 0.05439738491657463
Score: 0.08717052975379594
Score: 0.07401874079321366
Score: 0.04627288260388112
Score: 0.11359014082620958
Score: 0.09326916231114453
Score: 0.08174911686972079
Score: 0.047936668374064496
Score: 0.10305936032005217
Score: 0.050414853292951645
Score: 0.08297443166411342
Score: 0.05973711620139808
Score: 0.06061251100856633
Score: 0.08682556905477304
Score: 0.053488965615921494
Score: 0.11836750816421335
Score: 0.10533918274344238
Score: 0.1337613758417396
Score: 0.07195532799637978
Score: 0.10119531668804911
Score: 0.05316654676303201
Score: 0.06703423135971277
Score: 0.07692312441885438
Score: 0.09752281668884419
Score: 0.0629815283640364
Score: 0.08030014680565153
Score: 0.0832127104027586
Score: 0.16391242262629824
Score: 0.060901700106713454
Score: 0.08534007965347548
Score: 0.06396004907637759
Score: 0.08990272790723178
Score: 0.050289324677819304
Score: 0.08728466375198413
Score: 0.0905923048099431
Score: 0.07662065384695457
Score: 0.10651994083051933
Score: 0.07941712569584537
Score: 0.07506564401458313
Score: 0.05257683264609573
Score: 0.044662818446975214
Score: 0.10611161426085283
Score: 0.05737016152037968
Score: 0.04434457456945985
Score: 0.03448155494873907
Score: 0.049404027226282066
Score: 0.03778348123027263
Score: 0.16408845130124164
Score: 0.05323936614469471
Score: 0.07449807808148964
Score: 0.07122614818850874
Score: 0.07445267277321257
Score: 0.0649554623349649
Score: 0.06663086960961503
Score: 0.12002176731823164
Score: 0.06457607516685407
Score: 0.1541750699117992
Score: 0.10106435355529735
Score: 0.02854401812877816
Score: 0.0854251228893282
Score: 0.06553599837027728
Score: 0.045828358689945115
Score: 0.07587245940291083
Score: 0.07202948802611972
Score: 0.06320849279443282
Score: 0.10663943372237787
Score: 0.06932227541643608
Score: 0.07414503259813628
Score: 0.07207968429674454
Score: 0.05550261486946588
Score: 0.04801777963585597
Score: 0.07905812783875941
Score: 0.04875232083099522
Score: 0.10951418512041866
Score: 0.12354120414956242
Score: 0.08077365526243058
Score: 0.0682988518807065
Score: 0.08616238393918438
Score: 0.03896068409456034
Score: 0.12018581194555669
Score: 0.06305229716152583
Score: 0.09422323983837662
Score: 0.019699473183228015
Score: 0.06790360875930154
Score: 0.06404470549577168
Score: 0.0802773204512868
Score: 0.0790909483363321
Score: 0.0833150968338138
Score: 0.05090508592012838
Score: 0.09008470345273818
Score: 0.10042297841764065
Score: 0.08373922972908474
Score: 0.0587209548931214
Score: 0.045760427590163986
Score: 0.06600739128539632
Score: 0.07291657717339102
Score: 0.06492502311480322
Score: 0.041512895742583475
Score: 0.12945692741317436
Score: 0.09613789798837107
Score: 0.08336087179807253
Score: 0.09301844393711675
Score: 0.08833441474489556
Score: 0.04315385268010403
Score: 0.06322219620518468
Score: 0.14221794890026962
Score: 0.08002191224199871
Score: 0.04967461079100335
Score: 0.13868108489180925
Score: 0.04797388368708166
Score: 0.061978399159430285
Score: 0.1284501339742624
Score: 0.08196824968493928
Score: 0.05065831946573292
Score: 0.05358104413302776
Score: 0.05168546058355419
Score: 0.07566677206328216
Score: 0.041398043221315774
Score: 0.03952310687415233
Score: 0.05816007511389158
Score: 0.06344034913572924
Score: 0.08773814586173903
Score: 0.06730711478840146
Score: 0.1014769756427492
Score: 0.061703134516095715
Score: 0.04746665866037729
Score: 0.09140251483731296
Score: 0.052418664439118814
Score: 0.03373297123732287
Score: 0.08667548126763595
Score: 0.054764548696917416
Score: 0.056380114782553295
Score: 0.05188196062441639
Score: 0.10084872791702673
Score: 0.05515172143113064
Score: 0.09759307543510769
Score: 0.04169839445135863
Score: 0.04652639094648618
Score: 0.0413918680427237
Score: 0.06578034268649686
Score: 0.07058035741506148
Score: 0.03802245067197159
Score: 0.03792857869985537
Score: 0.07632150029354096
Score: 0.05150848641180759
Score: 0.05406860536839542
Score: 0.05324124936347667
Score: 0.09807794249015549
Score: 0.09628976121199284
Score: 0.08960413146466854
Score: 0.04931125644917049
Score: 0.08479309883682637
Score: 0.08825203264102328
Score: 0.0873245508300487
Score: 0.051157754501445316
Score: 0.057625550774334344
Score: 0.06283146023749972
Score: 0.05300105956109783
Score: 0.09425738379891094
Score: 0.03335743003123732
Score: 0.07916243227964263
Score: 0.07179774661214723
Score: 0.08191182480470097
Score: 0.0948708015921758
Score: 0.08133794469580818
Score: 0.08132961650380281
Score: 0.09024166328586782
Score: 0.07488261548481791
Score: 0.061619715151097744
Score: 0.05346585098096026
Score: 0.05857351542101332
Score: 0.06358599404057692
Score: 0.05129059430830711
Score: 0.07413888435660161
Score: 0.07661072870564281
Score: 0.05156345914659527
Score: 0.13411017178084433
Score: 0.07126676035877391
Score: 0.059047131249689744
Score: 0.10830189194331881
Score: 0.051362914723147
Score: 0.09013634528491442
Score: 0.07650393086093873
Score: 0.10070528240741054
Score: 0.0727018017270176
Score: 0.07469755707708223
Score: 0.05491116174628498
Score: 0.08217584372057635
Score: 0.09337062693733741
Score: 0.06095324660931659
Score: 0.05146920281788818
Score: 0.04290578672480363
Score: 0.10861923744650966
Score: 0.10763811052813901
Score: 0.06030306266882668
Score: 0.0732661492269395
Score: 0.06310804059782585
Score: 0.054455881553736776
Score: 0.06900282795704912
Score: 0.0767207671322262
Score: 0.09213046026284369
Score: 0.06382831595564918
Score: 0.06636727986092121
Score: 0.07820766100148738
Score: 0.07020684723361778
Score: 0.06995737431810597
Score: 0.05481742773217213
Score: 0.04695128414896596
Score: 0.042829620116278735
Score: 0.08422508101224814
Score: 0.06684015026920084
Score: 0.12180295088605506
Score: 0.07435106411462858
Score: 0.054310910663153154
Score: 0.04037279084993658
Score: 0.055672266532177675
Score: 0.044927222568191184
Score: 0.04901761878707804
Score: 0.08622140856719192
Score: 0.09186295445577214
Score: 0.07750509297507238
Score: 0.04357422434500982
Score: 0.056216993575057016
Score: 0.08477451048256104
Score: 0.10466639519611776
Score: 0.051783446093545626
Score: 0.05103879308772783
Score: 0.0934018654170496
Score: 0.08807078817920086
Score: 0.09669905151856625
Score: 0.057592771505044084
Score: 0.0797116393647362
Score: 0.05077279687021001
Score: 0.07715293387247171
Score: 0.06795787939549544
Score: 0.06524785829074779
Score: 0.07753250380033246
Score: 0.06938618879107843
Score: 0.08182965378865024
Score: 0.04860179723800264
Score: 0.050872319873523905
Score: 0.08306246837353692
Score: 0.06066247416808607
Score: 0.08314568747124089
Score: 0.06676840015055337
Score: 0.11248869569189772
Score: 0.07091859456429644
Score: 0.08138762813805298
Score: 0.11653383843321516
Score: 0.05298621366296996
Score: 0.05026430595632547
Score: 0.10025412796649742
Score: 0.08858040735563533
Score: 0.051284846837320874
Score: 0.05975011718342458
Score: 0.13499159890216866
Score: 0.05576658364821233
Score: 0.11266477877745959
Score: 0.050127567837908574
Score: 0.04572011971575744
Score: 0.0437197143811421
Score: 0.037864379029937646
Score: 0.04097651060117854
Score: 0.10135721867965142
Score: 0.1187669314070123
Score: 0.03671746790914226
Score: 0.09359383999000255
Score: 0.06862357746553496
Score: 0.07141603554902623
Score: 0.060592344377212726
Score: 0.11297719203591913
Score: 0.0998794480784293
Score: 0.10225177528011113
Score: 0.09201473247612675
Score: 0.058966016238599386
Score: 0.06819798200981896
Score: 0.11711123614934675
Score: 0.04121218796848925
Score: 0.08027800364452467
Score: 0.10928988130835801
Score: 0.06128313430135122
Score: 0.03972417127984653
Score: 0.06006711532959176
Score: 0.05645779006419997
Score: 0.07081606604716913
Score: 0.08194363460054302
Score: 0.04193740275484063
Score: 0.049530485369708256
Score: 0.06458706471263768
Score: 0.05010958141850617
Score: 0.06511996426782074
Score: 0.07391590655851446
Score: 0.041732540214080585
Score: 0.07042694979759524
Score: 0.0422094113040601
Score: 0.10021824160605733
Score: 0.06229124352755124
Score: 0.06822514318203847
Score: 0.0774831178173463
Score: 0.08451538329287478
Score: 0.05892504224295353
Score: 0.041986812445159456
Score: 0.08620226599500713
Score: 0.08222657852384309
Score: 0.08995694804642998
Score: 0.06096449608651723
Score: 0.08690937417698397
Score: 0.08255274007366493
Score: 0.05917573452460391
Score: 0.05856098539619579
Score: 0.1108778657993629
Score: 0.0582961185035429
Score: 0.05323374658168949
Score: 0.09037214307588856
Score: 0.07687321733953356
Score: 0.06518627582102424
Score: 0.0822017217947831
Score: 0.08174238406640147
Score: 0.11110001217420917
Score: 0.05762815486865983
Score: 0.06735464314131548
Score: 0.057680382734941825
Score: 0.07358907679088642
Score: 0.08779526218959521
Score: 0.061311222532617025
Score: 0.07658804817001748
Score: 0.07415130042015582
Score: 0.05716021463705143
Score: 0.04498307678224034
Score: 0.11286464288995224
