Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.08817583704510465
Score: 0.08093918924792731
Score: 0.07961744071402453
Score: 0.08170835542755568
Score: 0.0786511283797835
Score: 0.07899975610175934
Score: 0.0796346007580579
Score: 0.08075717412621011
Score: 0.07662315605418553
Score: 0.09694241083389793
Score: 0.07952906732350713
Score: 0.08259885336040819
Score: 0.09135328833750814
Score: 0.07624388176057256
Score: 0.07261700782378748
Score: 0.07528212209211364
Score: 0.07377311761551548
Score: 0.07489673908927989
Score: 0.07665187522054695
Score: 0.07501637286714642
Score: 0.0767711353144568
Score: 0.07591775673751631
Score: 0.08560770769627957
Score: 0.07676269515503965
Score: 0.07862399761966993
Score: 0.07490005658570541
Score: 0.0753946311857349
Score: 0.0811734303477779
Score: 0.07207334034051605
Score: 0.07649047316161733
Score: 0.07679928144319492
Score: 0.07764124497373472
Score: 0.0793088935298511
Score: 0.06995243742191244
Score: 0.0788195421193681
Score: 0.0727950587752431
Score: 0.08127284063706383
Score: 0.08291661558419895
Score: 0.07747279006733312
Score: 0.08156428302495855
Score: 0.08889469536329528
Score: 0.07970566189914427
Score: 0.07749611528449052
Score: 0.07525651814073882
Score: 0.0801893425181595
Score: 0.08223299946631922
Score: 0.08758829998442627
Score: 0.08585086241519282
Score: 0.07695549063615646
Score: 0.08063502214700252
Score: 0.0731971162684885
Score: 0.07833870801229419
Score: 0.07791152069108548
Score: 0.0786652192720825
Score: 0.07464984602359366
Score: 0.07685615993465053
Score: 0.07433965301894722
Score: 0.0832670695297014
Score: 0.08813905527913238
Score: 0.07847111685100619
Score: 0.07984046270963313
Score: 0.07936951617492045
Score: 0.08171960228168927
Score: 0.07313954120348197
Score: 0.07271250022808178
Score: 0.07563608815475596
Score: 0.07756364647319511
Score: 0.08624594989218592
Score: 0.07366871522489161
Score: 0.07935711319751892
Score: 0.08212672990652896
Score: 0.07947545323062864
Score: 0.07796125714893799
Score: 0.08320983748152011
Score: 0.07801071513434094
Score: 0.08090229639386232
Score: 0.07564292931506157
Score: 0.09465725534832863
Score: 0.0759992476331128
Score: 0.07249859668929505
Score: 0.0796708102329566
Score: 0.08397650931980195
Score: 0.0735986455082046
Score: 0.07696148946706954
Score: 0.08529124216971073
Score: 0.07869543099136855
Score: 0.07454831784597976
Score: 0.07181153775490087
Score: 0.07578007834034248
Score: 0.07281528914338176
Score: 0.07898041039135377
Score: 0.0765508208369818
Score: 0.07145168682161977
Score: 0.07904990056851302
Score: 0.08164030749515912
Score: 0.07763098731274444
Score: 0.06635330881460881
Score: 0.08302217221477556
Score: 0.08028317288629837
Score: 0.08085590236322142
Score: 0.0806173630483228
Score: 0.08336587512775748
Score: 0.08910740325799864
Score: 0.0886070793428052
Score: 0.08277750919575759
Score: 0.09374462232409667
Score: 0.08806077514099762
Score: 0.07662255732236299
Score: 0.07953332713187806
Score: 0.07520285023541312
Score: 0.07971291644886241
Score: 0.07678421017920112
Score: 0.07739189482993934
Score: 0.08055226587124009
Score: 0.07602600730320881
Score: 0.07599352988681105
Score: 0.0877395871250861
Score: 0.06975891030707364
Score: 0.07944297045187942
Score: 0.08141613843627965
Score: 0.08019186001630252
Score: 0.09085204773881414
Score: 0.07707926513657976
Score: 0.08929593292485863
Score: 0.07703089560601771
Score: 0.07809732966051444
Score: 0.0765517271051877
Score: 0.07568003088920813
Score: 0.08551691139390993
Score: 0.07485995469839002
Score: 0.08108640127727995
Score: 0.08085374344275537
Score: 0.08573831753807838
Score: 0.06953717985811152
Score: 0.06914898702156194
Score: 0.09185369403318527
Score: 0.07147056236441056
Score: 0.08483463839221052
Score: 0.07095473819373442
Score: 0.08510700568950756
Score: 0.07674211985362418
Score: 0.08262985637747941
Score: 0.08382982789390735
Score: 0.07602013531148595
Score: 0.09340402059693982
Score: 0.08265280553927615
Score: 0.07487110628700487
Score: 0.07544056065675077
Score: 0.07864582058847948
Score: 0.08062068032750254
Score: 0.07927368111611918
Score: 0.08156956536035546
Score: 0.09659178401353798
Score: 0.0790879044441524
Score: 0.07879886411461687
Score: 0.07925394293600581
Score: 0.08081205392916356
Score: 0.08337452358627712
Score: 0.08119909770181863
Score: 0.07778074123387099
Score: 0.07904018585862768
Score: 0.07913715929201844
Score: 0.0721559435311645
Score: 0.07812657262633073
Score: 0.07673926353810098
Score: 0.07798941480113367
Score: 0.0800298997333099
Score: 0.077290206738926
Score: 0.08432511801556683
Score: 0.08543802084404858
Score: 0.07714711268542271
Score: 0.07733902304495344
Score: 0.08380027102959572
Score: 0.09511580549079589
Score: 0.0750797550953513
Score: 0.07565943389355659
Score: 0.08083957112492061
Score: 0.07979739993316946
Score: 0.08404682226746173
Score: 0.08495302835926796
Score: 0.08187692083180349
Score: 0.07952932332122822
Score: 0.07606776561068951
Score: 0.07701829299802292
Score: 0.07550761004886745
Score: 0.07368336570953318
Score: 0.07834747892142038
Score: 0.07526903606395638
Score: 0.08116001400557454
Score: 0.08291229550452836
Score: 0.07722205396680579
Score: 0.07632051471231412
Score: 0.08006720457090978
Score: 0.07488522885387305
Score: 0.08434796587243239
Score: 0.08233816636880958
Score: 0.07632694781068912
Score: 0.0734521760389291
Score: 0.07564451962254577
Score: 0.07164611651407113
Score: 0.07838592417737993
Score: 0.07708522143390008
Score: 0.08620508802213712
Score: 0.076530382436603
Score: 0.08807230659846672
Score: 0.0796140148190471
Score: 0.08529431138897782
Score: 0.07942529756979029
Score: 0.07680399107403764
Score: 0.07371645512644658
Score: 0.08465747352190076
Score: 0.08321488458167542
Score: 0.08729731015828743
Score: 0.07472912583032751
Score: 0.07638158004642123
Score: 0.07617553254550756
Score: 0.07722800113128538
Score: 0.09793658489563062
Score: 0.07622843985698928
Score: 0.07819446691913678
Score: 0.08499660195822502
Score: 0.09027304803627309
Score: 0.07832118424001344
Score: 0.0740362338869759
Score: 0.07562022611904498
Score: 0.09123436712507486
Score: 0.08000002435031922
Score: 0.08090275448994416
Score: 0.08049709167394017
Score: 0.08691040070753048
Score: 0.07610169025236123
Score: 0.08334431967964466
Score: 0.07203455835711925
Score: 0.07649601104373484
Score: 0.07534457086239649
Score: 0.0812825435580513
Score: 0.0784825314936206
Score: 0.07749868624710607
Score: 0.07440686787629115
Score: 0.07603036065378575
Score: 0.0775555093262821
Score: 0.07791329728037369
Score: 0.07799611202560931
Score: 0.08347499393885582
Score: 0.08099350043692183
Score: 0.07829201256269061
Score: 0.07455075290744183
Score: 0.08113684030803245
Score: 0.07744618044677579
Score: 0.07693610018157708
Score: 0.07530777216052292
Score: 0.08088701183749446
Score: 0.07840464378026579
Score: 0.07991371567511386
Score: 0.07735754988910896
Score: 0.0791707197322306
Score: 0.08017017581753395
Score: 0.0756791304281603
Score: 0.08160984386926574
Score: 0.07448513084153764
Score: 0.0790852782520446
Score: 0.07500931184382657
Score: 0.08279469774624817
Score: 0.08115451678284474
Score: 0.07802635948990838
Score: 0.08083914873034136
Score: 0.08181790592950357
Score: 0.07650961151369898
Score: 0.0782643657459062
Score: 0.0772820722086044
Score: 0.08619766485306907
Score: 0.08086253699442147
Score: 0.07304065834826504
Score: 0.078709677857578
Score: 0.08207145470183988
Score: 0.08665749477570106
Score: 0.0753273893232243
Score: 0.0827336711913107
Score: 0.07940530467165859
Score: 0.07168006796902299
Score: 0.07763475631459704
Score: 0.07985369620643368
Score: 0.0732846653551888
Score: 0.07550801767790304
Score: 0.07055462800012378
Score: 0.07801944725182568
Score: 0.07101882742609779
Score: 0.0852146280457077
Score: 0.07745137835214412
Score: 0.08178793568484562
Score: 0.07980746204069059
Score: 0.08279761538213833
Score: 0.07508333170151744
Score: 0.08224923017801508
Score: 0.07960162953615792
Score: 0.0805211220360335
Score: 0.0834995891975376
Score: 0.07048943774470104
Score: 0.08315173229481554
Score: 0.07429948157653044
Score: 0.08231542257612415
Score: 0.07905489360266939
Score: 0.07933853578257405
Score: 0.08454025141044277
Score: 0.08290205130387933
Score: 0.07805329449341442
Score: 0.0737182992303086
Score: 0.08142258117996357
Score: 0.08076223164253245
Score: 0.07586011113765125
Score: 0.08133735824335624
Score: 0.07771714817408193
Score: 0.07730308170390895
Score: 0.07476109345208291
Score: 0.08214158948198728
Score: 0.07848059297830567
Score: 0.08460385433952754
Score: 0.07297830814020648
Score: 0.08238826676338198
Score: 0.0765215111424275
Score: 0.07516099282442294
Score: 0.08367417359767325
Score: 0.08060558294455389
Score: 0.07960977906373568
Score: 0.07745685279633331
Score: 0.07422364956530669
Score: 0.08494380910623142
Score: 0.07590130360821715
Score: 0.07498027032268287
Score: 0.08734378500150343
Score: 0.0791482293961834
Score: 0.07773323723121385
Score: 0.07622376165359089
Score: 0.07023370448573076
Score: 0.07883751337041482
Score: 0.08400827329282705
Score: 0.07832116491046796
Score: 0.07551863275576622
Score: 0.07620708927420387
Score: 0.07598242285049395
Score: 0.08017103385928173
Score: 0.07618754442875629
Score: 0.07477584267700903
Score: 0.07652367986785634
Score: 0.07896512758693577
Score: 0.08000771070858118
Score: 0.07565551242522084
Score: 0.07917912238034308
Score: 0.08070763433516583
Score: 0.07683687384794474
Score: 0.0755172351113038
Score: 0.07829069278472864
Score: 0.07943805567003524
Score: 0.0726728186546649
Score: 0.0804259394729682
Score: 0.06912945293523863
Score: 0.07972196825121974
Score: 0.07577598970344677
Score: 0.08537541314900443
Score: 0.08061406472050876
Score: 0.08312102244007909
Score: 0.07607288702121853
Score: 0.08268650205738576
Score: 0.07668304327128853
Score: 0.08025902689811974
Score: 0.07432130761890854
Score: 0.07313842151098504
Score: 0.07836201099642275
Score: 0.07633247205307551
Score: 0.0734964285086683
Score: 0.0872263762215193
Score: 0.08015923582308572
Score: 0.07702878178958365
Score: 0.07790520264888176
Score: 0.07468384067738867
Score: 0.08063022098469887
Score: 0.0744429323131801
Score: 0.085335086774192
Score: 0.08320162477021911
Score: 0.07249465426513886
Score: 0.0730544758587423
Score: 0.07524435194566112
Score: 0.08186257058588699
Score: 0.08159364592338823
Score: 0.07546023678639194
Score: 0.07164563738667269
Score: 0.07828968217875806
Score: 0.0794510123564432
Score: 0.07686644649459325
Score: 0.07717591999880292
Score: 0.07767095645562874
Score: 0.07554129765023818
Score: 0.07671711914353649
Score: 0.08286281058544859
Score: 0.07802289138147103
Score: 0.08272496920038014
Score: 0.08398192323290884
Score: 0.08313337671991139
Score: 0.08291658114651988
Score: 0.07582990209330534
Score: 0.0761874150327983
Score: 0.0789557621501297
Score: 0.06959300214423512
Score: 0.08169426143404591
Score: 0.07408861911927035
Score: 0.07014544586756659
Score: 0.07845226358440321
Score: 0.07696884325864169
Score: 0.07658308417939104
Score: 0.07868986604637633
Score: 0.08082425865983621
Score: 0.0745063358066001
Score: 0.08623273355179625
Score: 0.08058467629794956
Score: 0.08014957702916554
Score: 0.08115786631612995
Score: 0.0737469829890985
Score: 0.08210759152749326
Score: 0.07523220565696456
Score: 0.08513630513332486
Score: 0.07831410622875568
Score: 0.07432074601048234
Score: 0.08257875276239175
Score: 0.08169153180971772
Score: 0.07504173736821046
Score: 0.07821340766767815
Score: 0.07324913591329862
Score: 0.08254215002489772
Score: 0.0696053739040353
Score: 0.08031427889568805
Score: 0.07880280832075784
Score: 0.0761363237931045
Score: 0.07963139831378788
Score: 0.08141256752175827
Score: 0.07775246911193955
Score: 0.08028576972656562
Score: 0.08478902987227102
Score: 0.0839471045432278
Score: 0.07446177634807145
Score: 0.08136261634856862
Score: 0.07510095664421886
Score: 0.08460151798895928
Score: 0.07798292137260293
Score: 0.08795897877344298
Score: 0.07279657296873406
Score: 0.0780969714815768
Score: 0.08203411669000343
Score: 0.08257705609128514
Score: 0.07470419729548824
Score: 0.07796191204182969
Score: 0.07562571345123956
Score: 0.07265918108763232
Score: 0.07861426512563291
Score: 0.07859228778015706
Score: 0.07786798519281336
Score: 0.07788812279564414
Score: 0.07170136785999918
Score: 0.08406694810024454
Score: 0.09107469482025686
Score: 0.07096873859751857
Score: 0.08685743756560246
Score: 0.09159748466304539
Score: 0.1061482787973477
Score: 0.0761390266824921
Score: 0.0827993846040432
Score: 0.07712724200212655
Score: 0.10534295434109683
Score: 0.07433863278433411
Score: 0.08841066558444823
Score: 0.0789133054496871
Score: 0.07883157558980791
Score: 0.13632379873469563
Score: 0.08799857957674519
Score: 0.08195129714511798
Score: 0.07694279424922602
Score: 0.0910937270389191
Score: 0.08992204156919058
Score: 0.09143165604022319
Score: 0.10843314046826585
Score: 0.08280488036917555
Score: 0.07448994399204091
Score: 0.07858803521364656
Score: 0.09792133513926587
Score: 0.08171625951873976
Score: 0.0720022158457407
Score: 0.07984597359630458
Score: 0.07613240421195026
Score: 0.07860925935342958
Score: 0.0779580610477754
Score: 0.07666859821673848
Score: 0.07664698706309866
Score: 0.07627811277659736
Score: 0.07867621461211227
Score: 0.08238282031852584
Score: 0.07672559285131281
Score: 0.08576436337757361
Score: 0.08050053070202233
Score: 0.07509873982609205
Score: 0.07820044423466993
Score: 0.08763001486050968
Score: 0.07782966661573529
Score: 0.07391723345795363
Score: 0.07045971473719757
Score: 0.07757732799711378
Score: 0.07892198866297051
Score: 0.07960665743976628
Score: 0.07668511367320632
Score: 0.08041140797359672
Score: 0.08981899222464074
Score: 0.08713632358542174
Score: 0.07400509478940906
Score: 0.0849031601893458
Score: 0.07702588129862248
Score: 0.07767519213497819
Score: 0.07520098483449654
Score: 0.07767343371792675
Score: 0.0742163726344943
Score: 0.08330026379277361
Score: 0.08290981934348643
Score: 0.07312085102924291
Score: 0.08265915459341557
Score: 0.07073443514320314
Score: 0.08170431504994655
Score: 0.07629813129223419
Score: 0.07747982028028674
Score: 0.07427724660004256
Score: 0.08268074412887298
Score: 0.08398874984932843
Score: 0.07938339168290408
Score: 0.07639971705781827
Score: 0.07495312206874692
Score: 0.07870084121837291
Score: 0.07653316379613657
Score: 0.07503440870847795
Score: 0.07608633418065958
Score: 0.08094673712918218
Score: 0.08693893591743738
Score: 0.08312551356029732
Score: 0.08334324273194538
Score: 0.0807229611220223
Score: 0.0794043858275127
Score: 0.07845179796461453
Score: 0.07752382267051292
Score: 0.07685280097713748
Score: 0.08085275874996399
Score: 0.08179551409849033
Score: 0.08241858101551063
Score: 0.07526257437138704
Score: 0.07983593625319654
Score: 0.08648194588355823
Score: 0.0817223891496185
Score: 0.0688876913390084
Score: 0.08175936530084824
Score: 0.07571497631938492
Score: 0.08180572272105939
Score: 0.07580019547856841
Score: 0.08083858050647327
Score: 0.07639225632608752
Score: 0.07830906489428485
Score: 0.07668216797072323
Score: 0.07799826941981679
Score: 0.0756191780156709
Score: 0.08021933752563383
Score: 0.08149662205116298
Score: 0.07891195505562848
Score: 0.075416283412078
Score: 0.10348333265157192
Score: 0.07094237972258452
Score: 0.08264240747721828
Score: 0.07948722202487657
Score: 0.07951147490169458
Score: 0.07973620312095214
Score: 0.07992874763514454
Score: 0.07527835453411669
Score: 0.07906986896415429
Score: 0.08037732133334964
Score: 0.0793115534072054
Score: 0.07646405296806684
Score: 0.08342459009347285
Score: 0.07743542568294383
Score: 0.08254359136405844
Score: 0.0776861891091443
Score: 0.07248809670968495
Score: 0.07465186123658506
Score: 0.07580246009196949
Score: 0.08669964295986544
Score: 0.07945011671646453
Score: 0.07529467119786867
Score: 0.07789957060208451
Score: 0.07916655773449532
Score: 0.08391138903525623
Score: 0.0768361434001247
Score: 0.0740651488621034
Score: 0.08381901795380543
Score: 0.11941529074679345
Score: 0.07348045006935262
Score: 0.0794092971663718
Score: 0.08016920232789251
Score: 0.09456007342806276
Score: 0.07601495710956127
Score: 0.09502220477694731
Score: 0.07763072624491056
Score: 0.0856367269432819
Score: 0.07319208752432864
Score: 0.09145734155552783
Score: 0.10885925537006973
Score: 0.08742218608521446
Score: 0.08549542289704498
Score: 0.08675197662446021
Score: 0.07656789856580638
Score: 0.08479074947260488
Score: 0.0730402775212796
Score: 0.07659057606908933
Score: 0.09293217266761968
Score: 0.08299156501605538
Score: 0.08220167884028264
Score: 0.08717465079063
Score: 0.10524147278869493
Score: 0.07746062910247742
Score: 0.08598519689726854
Score: 0.08290151392097754
Score: 0.10179142165885578
Score: 0.08167955921858443
Score: 0.07638025035036271
Score: 0.07997839934010736
Score: 0.09008981589444445
Score: 0.07996314766448268
Score: 0.09336637315151895
Score: 0.07837663449430064
Score: 0.07950642994499874
Score: 0.07657692411658479
Score: 0.08697389589856845
Score: 0.07902378977524509
Score: 0.08052599021693997
Score: 0.07910043106564005
Score: 0.07981596170280801
Score: 0.07298480238549884
Score: 0.08224322357088386
Score: 0.08146865583956431
Score: 0.0739647899216435
Score: 0.07831491979342749
Score: 0.0828873941030704
Score: 0.07180161618091262
Score: 0.07597593510920397
Score: 0.08197036348924279
Score: 0.07475196761427767
Score: 0.08277418703558954
Score: 0.08029509525046853
Score: 0.08120608953007998
Score: 0.07284428527778125
Score: 0.07895138960478491
Score: 0.09032032868903518
Score: 0.08441558642733046
Score: 0.07999709418581014
Score: 0.08257193578730014
Score: 0.07866774528318095
Score: 0.0870586622045824
Score: 0.07874892745217175
Score: 0.07778806649723063
Score: 0.07169330476770452
Score: 0.07760370474244564
Score: 0.08176898199194138
Score: 0.08666406881709077
Score: 0.07654993305972525
Score: 0.08358487213093603
Score: 0.07659542191925452
Score: 0.08093118942516553
Score: 0.07689172613097828
Score: 0.08303660746224359
Score: 0.08432061535219457
Score: 0.07510409971673684
Score: 0.07646413657288349
Score: 0.086527806805538
Score: 0.07825361491625527
Score: 0.09459836463399858
Score: 0.08130925394846786
Score: 0.07772322656410825
Score: 0.07280254624320315
Score: 0.07562534258381869
Score: 0.0708910924121186
Score: 0.08058595281272118
Score: 0.07572931337357795
Score: 0.08033729843841293
Score: 0.07709598277272899
Score: 0.0709557471722006
Score: 0.07772202117624921
Score: 0.06909056128050764
Score: 0.08438299099496624
Score: 0.07358218462264618
Score: 0.08988895664190967
Score: 0.08244023500506878
Score: 0.081742146633969
Score: 0.08997800440631602
Score: 0.0743839068287241
Score: 0.09070352148340775
Score: 0.07698819379905593
Score: 0.07462287418904132
Score: 0.06429612435672469
Score: 0.07623314203476371
Score: 0.07752605725672304
Score: 0.07082080955096644
Score: 0.08552533657081471
Score: 0.07943853195124871
Score: 0.07884037891553941
Score: 0.08482094897034753
Score: 0.07536140222252602
Score: 0.08475118739363581
Score: 0.07826612977624649
Score: 0.07544731339853128
Score: 0.07827604986483329
Score: 0.09559017710922439
Score: 0.07700988446484223
Score: 0.07888860737897314
Score: 0.09169564944124968
Score: 0.08908309680430242
Score: 0.1005476619960946
Score: 0.08015223665660992
Score: 0.07515264531956758
Score: 0.07531539522775724
Score: 0.09319413151720013
Score: 0.07531703521837757
Score: 0.07803145026003713
Score: 0.0746776456795505
Score: 0.07833926581513037
Score: 0.07896172466892945
Score: 0.08979438007860376
Score: 0.07279676979217313
Score: 0.08061066645602322
Score: 0.08829810517886409
Score: 0.07732029048824972
Score: 0.08560911572259022
Score: 0.089386601106332
Score: 0.08089058308241709
Score: 0.07599543168906271
Score: 0.07940549118372822
Score: 0.08322098856425914
Score: 0.07549014437463679
Score: 0.07554483157868752
Score: 0.082173961161735
Score: 0.07352754779147955
Score: 0.08177321079952092
Score: 0.07383944166092314
Score: 0.07999090330254109
Score: 0.08148829993544417
Score: 0.07679562993737238
Score: 0.08057268628092365
Score: 0.0825454474080995
Score: 0.07317599985865929
Score: 0.0758796684979389
Score: 0.08396513165998015
Score: 0.07243031182835995
Score: 0.07968762192043369
Score: 0.07870424892025736
Score: 0.07754872001954083
Score: 0.07769653057543895
Score: 0.07745544845829104
Score: 0.07952320987027886
Score: 0.07394681467001792
Score: 0.08098091028123333
Score: 0.07485902229364434
Score: 0.07671158317473438
Score: 0.08279099076468367
Score: 0.07936380050685868
Score: 0.07773899512779599
Score: 0.07624997721315542
Score: 0.07899665061543823
Score: 0.07802935891979033
Score: 0.07924526685695514
Score: 0.07296786806555644
Score: 0.07751707647183093
Score: 0.07797097801025571
Score: 0.08166394544780978
Score: 0.07156697008020595
Score: 0.07810637853230812
Score: 0.08438648411127124
Score: 0.08130475607813738
Score: 0.08837653128472708
Score: 0.07026629787076037
Score: 0.07958475684012406
Score: 0.08110308009180571
Score: 0.07859127821716833
Score: 0.08657379488363033
Score: 0.08758015471391231
Score: 0.07788500610236508
Score: 0.07963247812498252
Score: 0.0826829654145117
Score: 0.07512508877909109
Score: 0.0745309715024699
Score: 0.0788266061174189
Score: 0.07132314709158766
Score: 0.07597474955918927
Score: 0.08001777633343601
Score: 0.07703492127352342
Score: 0.07405269846062586
Score: 0.07702846981394365
Score: 0.07105229103765254
Score: 0.07794770270562738
Score: 0.07733180478826125
Score: 0.07438894436628399
Score: 0.07943620449901632
Score: 0.08370442627385259
Score: 0.08058927960828086
Score: 0.07566652330292163
Score: 0.08362819049153816
Score: 0.08019213145352443
Score: 0.07443808759272151
Score: 0.07261800248622802
Score: 0.07549847953004736
Score: 0.08102748106985451
Score: 0.07599655816732388
Score: 0.07215047630668636
Score: 0.07496164415297087
Score: 0.0703898984223063
Score: 0.08171154728703246
Score: 0.082032602424365
Score: 0.07864751886307833
Score: 0.07328115018064842
Score: 0.07874714036315286
Score: 0.08452488963737907
Score: 0.07905722938750072
Score: 0.07340798553951396
Score: 0.07587054868782568
Score: 0.07598568510888147
Score: 0.07767116626948435
Score: 0.0743668836957066
Score: 0.07953951387405095
Score: 0.07650533043237764
Score: 0.07667797457925134
Score: 0.0755442043900484
Score: 0.07769080193669071
Score: 0.07855291755510355
Score: 0.083658579866417
Score: 0.07628251280036244
Score: 0.07583345759530326
Score: 0.07758618477176586
Score: 0.0772842153150392
Score: 0.07467769339882589
Score: 0.08208020139480504
Score: 0.07790924235841235
Score: 0.07574507911452398
Score: 0.0757076873374105
Score: 0.08257614038123347
Score: 0.08435174553283536
Score: 0.07784765749760504
Score: 0.07548045439068517
Score: 0.07896778836744792
Score: 0.08196935325881466
Score: 0.0836141175046741
Score: 0.07699081783109252
Score: 0.07485070684884569
Score: 0.08155559985431354
Score: 0.08244091962508958
Score: 0.07334347188148524
Score: 0.07399435295286667
Score: 0.07835869872971184
Score: 0.07453665224866626
Score: 0.0773290076275175
Score: 0.07717622920229417
Score: 0.08533946056689631
Score: 0.07523736735217784
Score: 0.078176688536379
Score: 0.08477618153069724
Score: 0.0763203763854116
Score: 0.07518365110634638
Score: 0.08168963848174707
Score: 0.07805374047192735
Score: 0.08133930705711702
Score: 0.07693197375303759
Score: 0.07805240752705743
Score: 0.08073569158031765
Score: 0.08042335777673298
Score: 0.07282098790807551
Score: 0.08470089270507485
Score: 0.0765249031081098
Score: 0.0766550798657615
Score: 0.07906691981175927
Score: 0.08206246474071363
Score: 0.07817762150072886
Score: 0.07856290990816488
Score: 0.07842675205503881
Score: 0.07956339618128065
Score: 0.07715906743033964
Score: 0.077483571167997
Score: 0.08360618601265933
Score: 0.07947544360534568
Score: 0.07499384914615974
Score: 0.07436513278450839
Score: 0.07412015610376697
Score: 0.08128780312750561
Score: 0.079523758189717
Score: 0.07462568559306408
Score: 0.08931677394629481
Score: 0.08043635574104822
Score: 0.08073956441704962
Score: 0.08293766672748047
Score: 0.07779559226315592
Score: 0.08044930407393093
Score: 0.08322006096438397
Score: 0.08016830246650232
Score: 0.08008585556737008
Score: 0.07271998215264101
Score: 0.08241549776679298
Score: 0.07248723605488369
Score: 0.07327575929226111
Score: 0.07887422231394062
Score: 0.0870716406836804
Score: 0.08087459200068468
Score: 0.07984279873386535
Score: 0.07933107454037432
Score: 0.08058665979911409
Score: 0.08621763443681545
Score: 0.07927139927003499
Score: 0.08124864832591386
Score: 0.07648092023354978
Score: 0.08370710693742346
Score: 0.0822587403460102
Score: 0.08320235394078185
Score: 0.07996209799870203
Score: 0.08168023392861953
Score: 0.07724485965041684
Score: 0.07510366428002402
Score: 0.08053196806225582
Score: 0.0786919791763155
Score: 0.07998385769783549
Score: 0.07227969255744988
Score: 0.07174151522158977
Score: 0.07295046483672578
Score: 0.08054475367981845
Score: 0.07763246011362818
Score: 0.08260313164930858
Score: 0.07661665467849914
Score: 0.07684738388976395
Score: 0.07094936516527857
Score: 0.07506839158196849
Score: 0.07258329736008523
Score: 0.08239295048345897
