Total cpus available: 10
RUNNING EXPERIMENT 8 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.07053981148769953
Score: 0.07668445982852004
Score: 0.07800891746919376
Score: 0.074559457974304
Score: 0.06871629546613633
Score: 0.07862723668300323
Score: 0.07356167798158848
Score: 0.06989193509974331
Score: 0.06935199780850458
Score: 0.08908364589574788
Score: 0.07556682138768177
Score: 0.06773615550454332
Score: 0.07188276982833397
Score: 0.06963003072728677
Score: 0.07599485441889664
Score: 0.08222302831661224
Score: 0.07022749610121526
Score: 0.07033256428710545
Score: 0.06949356146857419
Score: 0.06285191680687816
Score: 0.0812013047716312
Score: 0.0666008728831452
Score: 0.07272687669971292
Score: 0.07908284704121346
Score: 0.08293887081846722
Score: 0.07572005954240699
Score: 0.0819381301535999
Score: 0.08196941803625286
Score: 0.07895411757519907
Score: 0.08320161756034442
Score: 0.06969526973888177
Score: 0.06983130216745895
Score: 0.0978018803422569
Score: 0.07434867455968683
Score: 0.07577409811108606
Score: 0.06778030294900945
Score: 0.0802291628338518
Score: 0.06269991985761697
Score: 0.06700996407795254
Score: 0.07401003232604214
Score: 0.07380411251283422
Score: 0.0662224757644051
Score: 0.06406335337826408
Score: 0.07302874244594426
Score: 0.07171217679774658
Score: 0.07393822153855541
Score: 0.08415663219263451
Score: 0.07578755067977115
Score: 0.08779441542610365
Score: 0.08595699774522074
Score: 0.07353045121043464
Score: 0.06932031897179203
Score: 0.08276853431577566
Score: 0.07943258888851863
Score: 0.06751160561830427
Score: 0.08202785330039919
Score: 0.0693860676299006
Score: 0.08482454747010768
Score: 0.08348936014360367
Score: 0.07180717225898192
Score: 0.0648003795549724
Score: 0.0905797596008038
Score: 0.06831421979882397
Score: 0.0719178936404766
Score: 0.06845160103314504
Score: 0.07495639244052921
Score: 0.06712143580267446
Score: 0.06031616903093624
Score: 0.06771024162706836
Score: 0.07401446704078293
Score: 0.06759963960571377
Score: 0.06592303744963998
Score: 0.07563546558385373
Score: 0.08530497214994533
Score: 0.08260132037482568
Score: 0.0781331020683582
Score: 0.06700908547304267
Score: 0.06476934449831327
Score: 0.06386579222252775
Score: 0.09736360958059483
Score: 0.07461841101781741
Score: 0.07441153944137302
Score: 0.07624850777623329
Score: 0.0772612217660095
Score: 0.07015351048127852
Score: 0.0659638582411273
Score: 0.07960771264924113
Score: 0.06424687152170465
Score: 0.08205437089151871
Score: 0.07598420291705346
Score: 0.07951615784360785
Score: 0.06836226905877682
Score: 0.06462833714119322
Score: 0.08696399190602555
Score: 0.07308542583751731
Score: 0.07573325263011185
Score: 0.07104982335577761
Score: 0.065614392378216
Score: 0.06643859150093746
Score: 0.09712497601423961
Score: 0.07284287644517985
Score: 0.09028950867787407
Score: 0.0642454943739548
Score: 0.05967191596203423
Score: 0.07208148299233934
Score: 0.08389313832311782
Score: 0.06675016925895785
Score: 0.06862377011331909
Score: 0.06709410257086305
Score: 0.0716923455253492
Score: 0.06683772636295733
Score: 0.0739308608448762
Score: 0.0657019510597988
Score: 0.07753463496125357
Score: 0.07399955865457314
Score: 0.06596465503426945
Score: 0.06752134341810881
Score: 0.07216003493252998
Score: 0.08151078190927762
Score: 0.08223965472283778
Score: 0.08502841696634049
Score: 0.07669816897869135
Score: 0.07448951863421205
Score: 0.07230178000302474
Score: 0.07479405699797219
Score: 0.06830103047081111
Score: 0.09617115951849746
Score: 0.07378089212560418
Score: 0.07200806738718542
Score: 0.07392250461793617
Score: 0.06942027727720838
Score: 0.08544514498347221
Score: 0.07532060187864507
Score: 0.06269935413437511
Score: 0.06126664478258792
Score: 0.0770949984210805
Score: 0.07750574045359228
Score: 0.08019140359192281
Score: 0.06539651532644382
Score: 0.08609276288289165
Score: 0.07599267986782772
Score: 0.06705881184519598
Score: 0.06541414651162837
Score: 0.06986699209410915
Score: 0.08313732334647013
Score: 0.06461857039886867
Score: 0.0789196335959589
Score: 0.07482524078715147
Score: 0.06538498811227891
Score: 0.06559765479862692
Score: 0.06095713113578226
Score: 0.08055515772160012
Score: 0.07857533117282564
Score: 0.07555668903380056
Score: 0.07773042598073174
Score: 0.06300221749593597
Score: 0.08729417951715798
Score: 0.10136921759907795
Score: 0.07636254915184296
Score: 0.06668798907763554
Score: 0.08661740822533026
Score: 0.0818176572824534
Score: 0.062183032090199666
Score: 0.08032193016222437
Score: 0.08115948295401712
Score: 0.06922570525333128
Score: 0.07837022467276103
Score: 0.08518238939454333
Score: 0.06434508702495989
Score: 0.09308840958722656
Score: 0.06384163259726841
Score: 0.07808800624230697
Score: 0.07374281483162123
Score: 0.08166829678660709
Score: 0.06568459786554894
Score: 0.07898767429161249
Score: 0.05970742790180481
Score: 0.07698203895818335
Score: 0.0729690242264623
Score: 0.06454357792310125
Score: 0.06931513773058004
Score: 0.0734802689904783
Score: 0.0855056991677907
Score: 0.0723190626424308
Score: 0.07317504272966387
Score: 0.08635755277123276
Score: 0.0853828214105572
Score: 0.06328301892229085
Score: 0.07646304753680692
Score: 0.06629253978923429
Score: 0.06632929776208911
Score: 0.0693581983452523
Score: 0.09687293361396962
Score: 0.07029791242021614
Score: 0.07065177111822706
Score: 0.07626899938241469
Score: 0.06896678801496639
Score: 0.08027167819101447
Score: 0.06889761304087028
Score: 0.06322796497589699
Score: 0.07544166828295604
Score: 0.0810584588867105
Score: 0.07324462614021672
Score: 0.07813046486821773
Score: 0.0727549651188025
Score: 0.09425942971940295
Score: 0.071789869424557
Score: 0.066941976138744
Score: 0.06941037498544471
Score: 0.07169809750887421
Score: 0.07300110539847182
Score: 0.0791463001591394
Score: 0.06871473698756295
Score: 0.06494065321056261
Score: 0.088589899460355
Score: 0.06467282502350465
Score: 0.07044640686934818
Score: 0.0818101152721654
Score: 0.09762895533978914
Score: 0.0826912494935726
Score: 0.0737428927146118
Score: 0.07870195053849842
Score: 0.08465649229357627
Score: 0.07176002619253782
Score: 0.07604620749289322
Score: 0.06580582415737968
Score: 0.07000404802417842
Score: 0.07958165170104378
Score: 0.07804402314625099
Score: 0.09058170269191894
Score: 0.07798886279412229
Score: 0.06815059538214918
Score: 0.0710864068343547
Score: 0.06657028851386346
Score: 0.06519015132092962
Score: 0.08141774679324172
Score: 0.06378564963234631
Score: 0.08514805735788356
Score: 0.06592859079144035
Score: 0.07629925828091796
Score: 0.09440719269394116
Score: 0.07793376070846761
Score: 0.0774480321651154
Score: 0.07418804054773791
Score: 0.06775467456536356
Score: 0.06670322550292047
Score: 0.07942475420752841
Score: 0.07160853543124863
Score: 0.08256515086298248
Score: 0.08023964425309218
Score: 0.07200945038118607
Score: 0.06536516604890448
Score: 0.0815603684541452
Score: 0.0665611587852937
Score: 0.07983645850878306
Score: 0.0662168557214884
Score: 0.08345030700615744
Score: 0.07208552176321029
Score: 0.08572218242381238
Score: 0.07457810234586879
Score: 0.08487977696398166
Score: 0.0706003110342471
Score: 0.07116702459933727
Score: 0.08030979745464736
Score: 0.07749341780797814
Score: 0.07296874103247185
Score: 0.07554283009180474
Score: 0.06697451324057627
Score: 0.08592940705504329
Score: 0.07166907934561965
Score: 0.08335243252686408
Score: 0.060227530288610255
Score: 0.06590469138962188
Score: 0.06776130956449866
Score: 0.06268665453620978
Score: 0.06388955396009259
Score: 0.07852813032824131
Score: 0.07043397317728081
Score: 0.06946284324110366
Score: 0.06564542166543741
Score: 0.08063972649626548
Score: 0.07140938124980123
Score: 0.06698405108343412
Score: 0.06689701455913319
Score: 0.06237674798227928
Score: 0.0843299386624043
Score: 0.06818112211607434
Score: 0.06836287000665942
Score: 0.09513112360222142
Score: 0.0661128742941086
Score: 0.0666145735805637
Score: 0.06860846727665607
Score: 0.08035810495897364
Score: 0.0871548705075584
Score: 0.08562370661547791
Score: 0.08077762451102537
Score: 0.09315902804802292
Score: 0.07545516788405002
Score: 0.06157569501775524
Score: 0.061833748291727206
Score: 0.07423484776123701
Score: 0.0864230628074252
Score: 0.07948980798434527
Score: 0.06536823040857317
Score: 0.06867657292974332
Score: 0.07285691488258494
Score: 0.06607493673176391
Score: 0.06377963291232938
Score: 0.06879900922660227
Score: 0.07724807988043161
Score: 0.0630080042286519
Score: 0.07569101960396493
Score: 0.09862175694037582
Score: 0.08245242742508962
Score: 0.06596988604137874
Score: 0.07346115744626346
Score: 0.08123079380893841
Score: 0.06842764413161007
Score: 0.07263151722331043
Score: 0.09189493727236495
Score: 0.07832787595333587
Score: 0.09200655561483329
Score: 0.07268481146909889
Score: 0.0718010435057888
Score: 0.06773456628813941
Score: 0.06635306073954239
Score: 0.08314362300223617
Score: 0.06754792062527834
Score: 0.08284629510184338
Score: 0.073202560008366
Score: 0.06283689054741066
Score: 0.07413361907276488
Score: 0.08400048013553989
Score: 0.08870045046487503
Score: 0.06888049278739333
Score: 0.08238623769926326
Score: 0.06864120721394443
Score: 0.08558571284266578
Score: 0.06865052539323235
Score: 0.07893700860154577
Score: 0.07060077120874911
Score: 0.06708209876715854
Score: 0.07040573015122184
Score: 0.08496783474605311
Score: 0.07006866730445202
Score: 0.0934935489421562
Score: 0.07054959353254756
Score: 0.07081950604809566
Score: 0.0911083077990154
Score: 0.06610549947341016
Score: 0.06787713362241062
Score: 0.0869746922996179
Score: 0.06488840835845673
Score: 0.07863933423872864
Score: 0.07456486588331016
Score: 0.06863293965170955
Score: 0.07345695591729011
Score: 0.0777256400027284
Score: 0.0632598402248089
Score: 0.0767401948557622
Score: 0.07026235874709728
Score: 0.07456877931556805
Score: 0.08695836888998443
Score: 0.0715625456158515
Score: 0.08282918055756869
Score: 0.06538075118136825
Score: 0.06713466102832415
Score: 0.07204531838016907
Score: 0.07638073635073712
Score: 0.07148839672025872
Score: 0.06721016879433347
Score: 0.07074433053118907
Score: 0.08212503318875349
Score: 0.08128664865749427
Score: 0.0626977918121668
Score: 0.07400375753190108
Score: 0.0670900882544156
Score: 0.07184742634050527
Score: 0.07107691196138917
Score: 0.07774543649609329
Score: 0.07120188905533861
Score: 0.08713409388955576
Score: 0.07324843106157508
Score: 0.07511624341768966
Score: 0.07630618050573347
Score: 0.07720565582064928
Score: 0.0836354236667403
Score: 0.06931727907557536
Score: 0.07250422000921015
Score: 0.08740503504692416
Score: 0.10078921518200526
Score: 0.08825075817346402
Score: 0.06727367985745424
Score: 0.08545120681348332
Score: 0.08092187531017858
Score: 0.07095697317613658
Score: 0.06507505285253652
Score: 0.09484234729548
Score: 0.07863974287200576
Score: 0.07528905361108054
Score: 0.07901681067189095
Score: 0.07233934153879211
Score: 0.08709874029057471
Score: 0.06812133449100743
Score: 0.08258510983988632
Score: 0.07169481742584906
Score: 0.07843733529383437
Score: 0.08470740099035941
Score: 0.07459027592830418
Score: 0.06307673369467338
Score: 0.08452714089300528
Score: 0.06803921078416468
Score: 0.06796938690155956
Score: 0.0794073326801275
Score: 0.07678630246403616
Score: 0.07714068045381167
Score: 0.08120554772250724
Score: 0.0816003247606487
Score: 0.08335112397214854
Score: 0.07940595556924832
Score: 0.07229128843019177
Score: 0.074959961604311
Score: 0.06901809306604312
Score: 0.0862862797854987
Score: 0.06471195717724312
Score: 0.07946339909332481
Score: 0.07238721007490882
Score: 0.06487755362511949
Score: 0.0790020866085895
Score: 0.06991326966773698
Score: 0.07868813045682063
Score: 0.06674294690761497
Score: 0.07818723414265419
Score: 0.07129097390608538
Score: 0.07838051190505005
Score: 0.06499997014265527
Score: 0.07003692718885904
Score: 0.07240619919136868
Score: 0.0802273222412383
Score: 0.08497731427114172
Score: 0.07989981282111056
Score: 0.0659246118863456
Score: 0.07653014374201506
Score: 0.0784314722937983
Score: 0.08638214469816136
Score: 0.06358765733945541
Score: 0.07314499523785142
Score: 0.08484698529863657
Score: 0.07988282372369142
Score: 0.0686291998530291
Score: 0.060561455623115844
Score: 0.07548838158511659
Score: 0.08450203631564203
Score: 0.09691599980716567
Score: 0.07875708055849118
Score: 0.06714529508672593
Score: 0.08322524303575699
Score: 0.09274131013111944
Score: 0.07206303630707576
Score: 0.06757180907253427
Score: 0.0988728628939025
Score: 0.07498512953926417
Score: 0.06809437933323585
Score: 0.08437467402210161
Score: 0.06376712986229259
Score: 0.09271840813087336
Score: 0.07268437209279441
Score: 0.08539949328511194
Score: 0.0661940556117262
Score: 0.07207939578568039
Score: 0.07019386687444655
Score: 0.06669536558840901
Score: 0.07956971736576113
Score: 0.06237682043930176
Score: 0.07018607721437539
Score: 0.06378934746634929
Score: 0.06444905026525825
Score: 0.08181553083973439
Score: 0.06803779763856457
Score: 0.08935333908034139
Score: 0.07865777338545106
Score: 0.07700745265787806
Score: 0.06985724657803477
Score: 0.08117081729756322
Score: 0.07462533992808347
Score: 0.09187429809345696
Score: 0.0668513069611189
Score: 0.07663803986430762
Score: 0.09395780565642138
Score: 0.07214543580617112
Score: 0.07424843363203067
Score: 0.07440207347772569
Score: 0.07133647918475221
Score: 0.07597385048775977
Score: 0.06310028911457373
Score: 0.06548903918613787
Score: 0.07574765737186898
Score: 0.08202412372016366
Score: 0.07953045265978023
Score: 0.06754065180821164
Score: 0.07169532977957656
Score: 0.07490203863930407
Score: 0.07271880139448482
Score: 0.09065403492600052
Score: 0.09824957314464684
Score: 0.06953610555223223
Score: 0.06562097461779634
Score: 0.0687393733555699
Score: 0.07481862521482815
Score: 0.07384974630745729
Score: 0.06676658965852086
Score: 0.07440730251276362
Score: 0.07464469174705278
Score: 0.08443856372516495
Score: 0.06605121551056205
Score: 0.09189390386708322
Score: 0.06721884807463152
Score: 0.06831422772995074
Score: 0.07486000821957976
Score: 0.07740402931737862
Score: 0.0875808268798203
Score: 0.06995571908655487
Score: 0.06530225820531457
Score: 0.06748162764374488
Score: 0.08653642067479407
Score: 0.07580582561700158
Score: 0.07547818776177143
Score: 0.0642505117461685
Score: 0.06791678151995231
Score: 0.06739986888826817
Score: 0.06518387550462335
Score: 0.07841198588870338
Score: 0.08149524679723566
Score: 0.08033389233576202
Score: 0.08702406138905965
Score: 0.07303723158231623
Score: 0.07070992884665357
Score: 0.06706844187348715
Score: 0.07756856057567021
Score: 0.10174504908719073
Score: 0.0737592260421752
Score: 0.07201508894489761
Score: 0.07001377724612907
Score: 0.06791668019595012
Score: 0.08246494515255157
Score: 0.07317947820832135
Score: 0.07634712567248388
Score: 0.06955974705994948
Score: 0.06934891741779911
Score: 0.07301647335438796
Score: 0.07372934900750154
Score: 0.08394943681367381
Score: 0.08362520453048246
Score: 0.08256616744316914
Score: 0.07380678160455202
Score: 0.06819472305545574
Score: 0.07574809501531102
Score: 0.06841448989981516
Score: 0.06586666576868358
Score: 0.08139843934153827
Score: 0.07327474868536782
Score: 0.060445429719411935
Score: 0.06277484320330122
Score: 0.08608250938280403
Score: 0.06725063145727342
Score: 0.08142245168496848
Score: 0.07959502942331176
Score: 0.06967195435986662
Score: 0.07279741214395159
Score: 0.08981449660995697
Score: 0.07354459633774098
Score: 0.073690893163461
Score: 0.0757813204081039
Score: 0.08853821836856765
Score: 0.08950401571873831
Score: 0.08316171372001781
Score: 0.07126831878885254
Score: 0.0792969375847978
Score: 0.07020827262378948
Score: 0.08096760256643465
Score: 0.06341402721812481
Score: 0.06880629239364786
Score: 0.07835898335357597
Score: 0.06754705798882896
Score: 0.06812901698593275
Score: 0.060432113600561374
Score: 0.06895090824099116
Score: 0.07283480979421594
Score: 0.08120985406835375
Score: 0.07775693251968181
Score: 0.06869093981181847
Score: 0.100093520015849
Score: 0.061250233979730416
Score: 0.0934235444471031
Score: 0.09697069760384894
Score: 0.08072413060695896
Score: 0.1445839052972168
Score: 0.06563250377141139
Score: 0.08871112967722936
Score: 0.06621809006636128
Score: 0.06521512572522856
Score: 0.08327916349326794
Score: 0.06328268310780057
Score: 0.0693159017323198
Score: 0.08963747435449673
Score: 0.07445460309522121
Score: 0.06563250581817237
Score: 0.1684621182456564
Score: 0.12134989961341666
Score: 0.09367325474463142
Score: 0.08124369928498386
Score: 0.08085340571021588
Score: 0.07431809924056079
Score: 0.09101144961825632
Score: 0.06713631175613836
Score: 0.07894712683151933
Score: 0.06946882557544827
Score: 0.061603944916012156
Score: 0.0658931806653412
Score: 0.07329546857639922
Score: 0.08368892778146382
Score: 0.08076171499933475
Score: 0.07095939946779457
Score: 0.06441937969905262
Score: 0.07369516955567985
Score: 0.07444141986153041
Score: 0.06785793545208382
Score: 0.08012185445011692
Score: 0.08518895629414903
Score: 0.07699824230413838
Score: 0.09252556206827314
Score: 0.07805378634206947
Score: 0.06520344239555463
Score: 0.07863395026186373
Score: 0.06413616295425321
Score: 0.06852197694570362
Score: 0.08594078903966748
Score: 0.07660252238535975
Score: 0.0768294376406993
Score: 0.07175682967874338
Score: 0.07967304414958343
Score: 0.08796076696946213
Score: 0.07906611382330582
Score: 0.07045397164080136
Score: 0.09439356792048408
Score: 0.06326583091993665
Score: 0.0622494418897831
Score: 0.07305305577607968
Score: 0.06822576222888498
Score: 0.08797215330873094
Score: 0.07319565503168027
Score: 0.08785981220940862
Score: 0.07805083760092316
Score: 0.06580895701528464
Score: 0.0666684947602462
Score: 0.07214964295450779
Score: 0.0761881967278133
Score: 0.06970255841257822
Score: 0.06885567569085034
Score: 0.0859259293082723
Score: 0.07253521908670961
Score: 0.0728251787325627
Score: 0.07104914336208874
Score: 0.07220460429561673
Score: 0.07286379130137095
Score: 0.07651033226183682
Score: 0.08499006217043466
Score: 0.06574430206939727
Score: 0.06405314545699033
Score: 0.08467459038041707
Score: 0.07896455496244134
Score: 0.06223668833220334
Score: 0.06617499385643913
Score: 0.07025800026507883
Score: 0.06917252704883255
Score: 0.07267062378094316
Score: 0.0635263604128536
Score: 0.06838901596033171
Score: 0.06810209185709987
Score: 0.0893118861280872
Score: 0.07426771258976136
Score: 0.07469123466100172
Score: 0.08709272032629792
Score: 0.07852105224254394
Score: 0.08904189760459397
Score: 0.06736416505610392
Score: 0.06637897917245503
Score: 0.0748083699930773
Score: 0.07264057615255787
Score: 0.06772174388164523
Score: 0.05794587226979466
Score: 0.07928068868204086
Score: 0.09366332375097013
Score: 0.07302918403242195
Score: 0.08241750818981142
Score: 0.07021468522637667
Score: 0.07869305297040753
Score: 0.07218761480371579
Score: 0.06676661340424431
Score: 0.0889702215070011
Score: 0.06707520787501703
Score: 0.07924850145335269
Score: 0.07445970454451771
Score: 0.0668414957864912
Score: 0.08116936826885346
Score: 0.0678961903245467
Score: 0.06883251685081238
Score: 0.05759830297996114
Score: 0.06186574419606601
Score: 0.09841522061679417
Score: 0.07158575699105267
Score: 0.08383257550377524
Score: 0.07603445773949266
Score: 0.09010513736241765
Score: 0.06795758439312768
Score: 0.0786245820932722
Score: 0.07157478316157728
Score: 0.0680949714574021
Score: 0.0851959768959062
Score: 0.0638519288349763
Score: 0.06238455674384491
Score: 0.07319322471973862
Score: 0.06406252659791233
Score: 0.08166126609961374
Score: 0.06591405356397478
Score: 0.08337563782595833
Score: 0.07123644309504643
Score: 0.06562849264578693
Score: 0.07133973615893283
Score: 0.07006315539818295
Score: 0.09383997000180402
Score: 0.07096122704734595
Score: 0.08589404430568075
Score: 0.0893900666377486
Score: 0.06562262226714943
Score: 0.0688918984071926
Score: 0.07714510230240897
Score: 0.06278624138342612
Score: 0.07484527076745306
Score: 0.10261878488450842
Score: 0.07904881455145354
Score: 0.08554960374854895
Score: 0.09248933400945505
Score: 0.08737513691461932
Score: 0.08391632980303293
Score: 0.07824867889914315
Score: 0.0654385523663622
Score: 0.07061971349851713
Score: 0.08935775160755507
Score: 0.06305507530117449
Score: 0.07328453956242116
Score: 0.06650840511240468
Score: 0.0666430756685652
Score: 0.07716156618647671
Score: 0.0704851253790385
Score: 0.0759937518472635
Score: 0.08410019525825577
Score: 0.07931344696305173
Score: 0.06711351020109331
Score: 0.08218696209419393
Score: 0.0627186974874168
Score: 0.07380708538738336
Score: 0.07679669683697413
Score: 0.06991527637976296
Score: 0.08671941216270565
Score: 0.08001944106128789
Score: 0.06618142591710127
Score: 0.0725705366879418
Score: 0.09067440527597292
Score: 0.08267976750215207
Score: 0.07081799790175743
Score: 0.07723735859959101
Score: 0.0709989075925495
Score: 0.07364143541626922
Score: 0.0696826261482428
Score: 0.07616744728806095
Score: 0.0794161566096966
Score: 0.07893569797078967
Score: 0.07268271753751007
Score: 0.06837688975157642
Score: 0.08036039085393343
Score: 0.07647500675449614
Score: 0.08098936478174519
Score: 0.07972294050405085
Score: 0.07576811277301529
Score: 0.06631737309040693
Score: 0.08674186688352356
Score: 0.06901667916645343
Score: 0.06726027398493199
Score: 0.07932802843852167
Score: 0.06921575948595118
Score: 0.08311007688973653
Score: 0.10033322432742839
Score: 0.08380834299647308
Score: 0.08228949567628263
Score: 0.06941194794909135
Score: 0.08145546188079592
Score: 0.07140455887460417
Score: 0.07398261443780188
Score: 0.07103387252324767
Score: 0.07286395942559003
Score: 0.07856775271627565
Score: 0.060954077045271816
Score: 0.07837376440436042
Score: 0.07562694404801869
Score: 0.07604519640869671
Score: 0.0806446297388304
Score: 0.08271290809287687
Score: 0.07459029591483488
Score: 0.06697562069811766
Score: 0.07454563587584459
Score: 0.06460481484763536
Score: 0.0825344957369262
Score: 0.07257207503119197
Score: 0.06506669657189809
Score: 0.07120215471951177
Score: 0.10231956082349244
Score: 0.07565680205813531
Score: 0.07245838120658951
Score: 0.10309265165015664
Score: 0.07882695913075088
Score: 0.06644264721542761
Score: 0.06191787634567434
Score: 0.09685773007648506
Score: 0.07754093509533862
Score: 0.08126509044739708
Score: 0.07738858055204925
Score: 0.0787630211071502
Score: 0.07015236450848125
Score: 0.07299252517830983
Score: 0.0775771256396667
Score: 0.06450003863790596
Score: 0.06558480898982899
Score: 0.07442482797374213
Score: 0.07251353479824924
Score: 0.07612433014803324
Score: 0.06739085438825494
Score: 0.07775065234290028
Score: 0.06781311647342339
Score: 0.08523814728738781
Score: 0.07178883538177491
Score: 0.07417442033293778
Score: 0.07191949790710521
Score: 0.07978813624772288
Score: 0.07430293830858162
Score: 0.0676227290000732
Score: 0.06469388682452931
Score: 0.07512844802172425
Score: 0.06864863924465166
Score: 0.07483264607221066
Score: 0.09271272958618468
Score: 0.10543700372996594
Score: 0.07338258734887444
Score: 0.06120880679498584
Score: 0.07628184070139872
Score: 0.07566051272557009
Score: 0.0707467957056775
Score: 0.06938644507454615
Score: 0.08732914747808265
Score: 0.06021489745682738
Score: 0.0641072434583332
Score: 0.06357409103106756
Score: 0.06332958272308577
Score: 0.08282774630175058
Score: 0.07090598787408241
Score: 0.07245909040863807
Score: 0.06589057170831258
Score: 0.08372731707960142
Score: 0.06676823297491277
Score: 0.0795934320983024
Score: 0.06933924054021987
Score: 0.0761285792468619
Score: 0.06446179947434447
Score: 0.06939017685859597
Score: 0.06878157703521139
Score: 0.07946083437378997
Score: 0.08165895587251894
Score: 0.08628673506405467
Score: 0.06243931247288921
Score: 0.07151065831948247
Score: 0.07459051686447854
Score: 0.07719693745942151
Score: 0.08374053083861041
Score: 0.07809274937483066
Score: 0.06211310659431011
Score: 0.07848123242360147
Score: 0.07361853015602396
Score: 0.06917613879096506
Score: 0.08138692707921888
Score: 0.08120115725229513
Score: 0.08531426286429317
Score: 0.07270543771120794
Score: 0.07311854695550757
Score: 0.06405708287258009
Score: 0.07497036853286239
Score: 0.06714904523751576
Score: 0.07999740561449942
Score: 0.07775228970953697
Score: 0.07847199011585222
Score: 0.08379552256861802
Score: 0.08703992978234217
Score: 0.0780915847326745
Score: 0.07620175396886497
Score: 0.07219632502570923
Score: 0.06560659215493408
Score: 0.07120867812146188
Score: 0.07103770622381148
Score: 0.09435175465321759
Score: 0.0649543074123777
Score: 0.06837228352484734
Score: 0.06543409327960419
Score: 0.0723344754016262
Score: 0.07881743782484349
Score: 0.06180288691709777
Score: 0.07971044432922458
Score: 0.07626137454417742
Score: 0.06931849576620985
Score: 0.06858652706476479
Score: 0.08204048117385492
Score: 0.0781926112600644
Score: 0.08226010428918944
Score: 0.060758691519474065
Score: 0.06739603270522831
Score: 0.06358799594523293
Score: 0.08388352957740103
Score: 0.0819523955226748
Score: 0.07057939813511172
Score: 0.06687245535267894
Score: 0.06661274488798184
Score: 0.0697702007041717
Score: 0.06394216172486733
Score: 0.07806931267456033
Score: 0.09431193177246029
Score: 0.06526648279305355
Score: 0.06998515984886547
Score: 0.07551280066005636
Score: 0.0732253286472723
Score: 0.08034561005143455
Score: 0.0675329650498243
Score: 0.10420180574521787
Score: 0.07549096220996047
Score: 0.07435092927490308
Score: 0.08178914437480879
Score: 0.07317567640935074
Score: 0.06718101713150404
Score: 0.0769819229228365
Score: 0.07247988265599475
Score: 0.09799125989044911
Score: 0.07305920108773974
Score: 0.06777875936361262
Score: 0.06705468100897195
Score: 0.08629759591457202
Score: 0.08879836138539414
Score: 0.07134047198936064
Score: 0.06604736330960811
Score: 0.0958421205537324
Score: 0.06800451350615044
Score: 0.08188629280691864
Score: 0.06281102249777482
Score: 0.06240726853784702
Score: 0.07518975983665899
Score: 0.09275332353147456
Score: 0.07026984528301927
Score: 0.08455617288452186
Score: 0.0828808051673483
Score: 0.08833920352136249
Score: 0.07313595223175998
Score: 0.08288156308565701
Score: 0.06833631352998987
Score: 0.08875510699082664
Score: 0.06753899666912092
Score: 0.07376972692050125
Score: 0.0669156712905061
Score: 0.06423212590807688
Score: 0.07185206615451425
Score: 0.06842256373928841
Score: 0.07829058565540319
Score: 0.06270503633532847
Score: 0.067609211357185
Score: 0.09849037364375554
Score: 0.08167412526323682
Score: 0.07918646173658163
Score: 0.07929215852794953
Score: 0.06320872895609939
Score: 0.0769017177306172
Score: 0.06275801926757721
Score: 0.07934470399757003
Score: 0.06974941993902428
Score: 0.07341975383396085
Score: 0.06525524500189725
Score: 0.06993645761978631
Score: 0.07760176139321562
Score: 0.07554113353374627
Score: 0.06553161746413565
Score: 0.08385319333913452
Score: 0.06394508484791113
Score: 0.07691424293946858
Score: 0.07610025340144917
Score: 0.07181369193780132
Score: 0.07009741119428933
Score: 0.08260088814229447
Score: 0.07033637570645214
Score: 0.06895061217241588
Score: 0.06924743547685859
