Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
dataset shape(3153, 3153)
resp_idx.shape [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.9980466585031742
Score: 0.9903721602326151
Score: 0.9984733724583303
Score: 0.9982565670255366
Score: 0.993130871565046
Score: 0.9979180339242898
Score: 0.9994345919142009
Score: 0.989263727415467
Score: 0.99584009568702
Score: 0.9957702683593717
Score: 0.9979252606757203
Score: 0.9909216307547751
Score: 0.9916859444229467
Score: 0.9995964388712404
Score: 0.996604086936985
Score: 0.9931566835373701
Score: 0.999202130133827
Score: 0.9882509783578172
Score: 0.9984918339012161
Score: 0.9961104631867392
Score: 0.9970584461438957
Score: 0.994877894248719
Score: 0.9935835117537858
Score: 0.9966434384334619
Score: 0.9916436056266413
Score: 0.9964449756065992
Score: 0.9983918545101158
Score: 0.9940828280551983
Score: 0.9919085538474397
Score: 0.9807662234991597
Score: 0.9946360291774227
Score: 0.9916264966875176
Score: 0.9983647803095017
Score: 0.9930395761696651
Score: 0.9978004699952703
Score: 0.9927834217104742
Score: 0.999980582897668
Score: 0.9827890070554677
Score: 0.9988510940822082
Score: 0.9926999366149968
Score: 0.9837497791999248
Score: 0.9970310736237054
Score: 0.985284191266236
Score: 0.9905041356957337
Score: 0.9976731226431212
Score: 0.9918570873797673
Score: 0.991075724489429
Score: 0.999026461862147
Score: 0.9976122545970402
Score: 0.9997419224359609
Score: 0.9864473402093505
Score: 0.9920422205701662
Score: 0.9962941967424379
Score: 0.9929427838950499
Score: 0.9823621101402576
Score: 0.9923078663931545
Score: 0.9939808916268298
Score: 0.9971717570444696
Score: 0.9893521364506892
Score: 0.9975570791048884
Score: 0.9993296151516505
Score: 0.9951817320697639
Score: 0.9974870500109475
Score: 0.9976614544211007
Score: 0.9974524794431064
Score: 0.9886892796050659
Score: 0.9988923463649101
Score: 0.9973047367719841
Score: 0.9937477669630297
Score: 0.9961313330792375
Score: 0.9862190728175261
Score: 0.9999999845403037
Score: 0.9985775634594646
Score: 0.9982019994876872
Score: 0.9970711285705487
Score: 0.995936639899725
Score: 0.998888543976125
Score: 0.9949458043552124
Score: 0.9867215820863695
Score: 0.9972546283304883
Score: 0.9918592034465228
Score: 0.996568896217936
Score: 0.9936184921355355
Score: 0.9823721270268297
Score: 0.9981391459166261
Score: 0.9915626063558964
Score: 0.9998128259127983
Score: 0.9975287498848152
Score: 0.998129083145383
Score: 0.9913380985799701
Score: 0.9894425740051238
Score: 0.9966239201139662
Score: 0.9993029695631623
Score: 0.996378181933802
Score: 0.993012107987771
Score: 0.9889812119342969
Score: 0.9958079297400035
Score: 0.9921337807337599
Score: 0.9974038211723281
Score: 0.9958374025418806
Score: 0.9884767501179328
Score: 0.9916481730673524
Score: 0.9983220961378997
Score: 0.9908665541107918
Score: 0.9960330259497063
Score: 0.9988395672635331
Score: 0.9978342069164139
Score: 0.99182992951449
Score: 0.9973779140085431
Score: 0.9924279177056498
Score: 0.9941494457858513
Score: 0.9912449373031382
Score: 0.9993406759427726
Score: 0.9961132413614555
Score: 0.9918765360393127
Score: 0.9977031469749204
Score: 0.9966520339753444
Score: 0.9926681604289422
Score: 0.9911200529507951
Score: 0.9896536783329998
Score: 0.9958943248775644
Score: 0.9968855197545679
Score: 0.998900935669903
Score: 0.9936462316914781
Score: 0.9896667473433276
Score: 0.9942858573283049
Score: 0.987794198142493
Score: 0.9965604885378008
Score: 0.9978983411791343
Score: 0.999387357623887
Score: 0.9986239946840121
Score: 0.989508900797275
Score: 0.991448279829946
Score: 0.9998814601418141
Score: 0.9995922351663075
Score: 0.9989648321423606
Score: 0.9954218535179326
Score: 0.993529740818581
Score: 0.9993032261059678
Score: 0.9985928009745303
Score: 0.9985096540395457
Score: 0.9957180894462059
Score: 0.9978206030160439
Score: 0.9922564600836156
Score: 0.9995630886294075
Score: 0.9931695975621964
Score: 0.9990524904842928
Score: 0.9984054481459872
Score: 0.9981068410038769
Score: 0.989050027192792
Score: 0.992013099334368
Score: 0.9959388054130696
Score: 0.9971467044571319
Score: 0.9890508694548312
Score: 0.9898403504459878
Score: 0.9921315683584376
Score: 0.9930269981104429
Score: 0.9984561615879486
Score: 0.9993371800798881
Score: 0.9920633424145224
Score: 0.9966673630942553
Score: 0.9905258101201326
Score: 0.99316593583007
Score: 0.9946171409780031
Score: 0.9928303641890569
Score: 0.9930908789689326
Score: 0.987600547341928
Score: 0.994395287141072
Score: 0.9964390322708223
Score: 0.9925123788534365
Score: 0.9927903150885975
Score: 0.993676050202653
Score: 0.9947812385382087
Score: 0.9916636992735821
Score: 0.9941508134035649
Score: 0.9972482866147667
Score: 0.9915928525233391
Score: 0.9911462534548727
Score: 0.9854256198174692
Score: 0.9906527295421295
Score: 0.9946949610177441
Score: 0.990127140487455
Score: 0.9949551160546193
Score: 0.9912180972188083
Score: 0.9980566032844319
Score: 0.9937125259175887
Score: 0.9984293894421867
Score: 0.9875869684844435
Score: 0.9967374352068319
Score: 0.9949770999294009
Score: 0.9827930823405658
Score: 0.9927573547982449
Score: 0.9978123379057052
Score: 0.9939452721986711
Score: 0.9927930807112494
Score: 0.9861587548585607
Score: 0.9874718493687631
Score: 0.9975141452669943
Score: 0.9997867436100183
Score: 0.9909292828632548
Score: 0.9995816897931181
Score: 0.9816349519623779
Score: 0.9993502477607127
Score: 0.9861476430276259
Score: 0.9999896897799311
Score: 0.9995426980099336
Score: 0.9891038222266644
Score: 0.9999993677280742
Score: 0.9996496226166481
Score: 0.9997111957489664
Score: 0.9979948231169695
Score: 0.9992893572085796
Score: 0.9924794392739968
Score: 0.9958243527227321
Score: 0.9999624187606209
Score: 0.9892408844707979
Score: 0.9921448955489772
Score: 0.9988280823806034
Score: 0.9882992796000206
Score: 0.9951878908997933
Score: 0.998200407201292
Score: 0.9901598661031631
Score: 0.9999975340863368
Score: 0.9982026049187471
Score: 0.9975853958917427
Score: 0.9863438639641628
Score: 0.989924023308123
Score: 0.9936733276062562
Score: 0.9926500475806506
Score: 0.9979695459757437
Score: 0.9929130631555758
Score: 0.993445619836207
Score: 0.9957299602561746
Score: 0.9903890924058741
Score: 0.996005402872715
Score: 0.9878030627489511
Score: 0.9882690820291075
Score: 0.9960952737709412
Score: 0.9941958247715966
Score: 0.9978531689510405
Score: 0.9931449208819689
Score: 0.9988053953841265
Score: 0.9979809691432002
Score: 0.9964986937623284
Score: 0.990695215587083
Score: 0.9998861520537721
Score: 0.9982384560870854
Score: 0.9899455439774429
Score: 0.9934658730961973
Score: 0.9990481593113202
Score: 0.9851384304311189
Score: 0.9899886904253343
Score: 0.9963992252376835
Score: 0.9975300424822734
Score: 0.9917471269278291
Score: 0.995679953343408
Score: 0.994196213458789
Score: 0.9980848564981913
Score: 0.999443665068519
Score: 0.9898486301421071
Score: 0.9983651975778629
Score: 0.9997004336063122
Score: 0.9943429496283528
Score: 0.9999075169145246
Score: 0.9933322783530857
Score: 0.9983575248948696
Score: 0.9929518699991146
Score: 0.9961703082239168
Score: 0.99612166189519
Score: 0.998239729579008
Score: 0.9946065616549861
Score: 0.9990708385260522
Score: 0.9997620059153379
Score: 0.9928267285654779
Score: 0.9932978136264581
Score: 0.9999743274336368
Score: 0.9870094295780316
Score: 0.9985788144991921
Score: 0.9964875509075524
Score: 0.9989745083433031
Score: 0.991350108416794
Score: 0.9991081696843679
Score: 0.9997789769864681
Score: 0.9994841158120231
Score: 0.9992105811044292
Score: 0.9935050086880022
Score: 0.9980523782133848
Score: 0.9918524811135088
Score: 0.9962188694606354
Score: 0.9985337841161257
Score: 0.9914661007938472
Score: 0.989007309893379
Score: 0.9956121614760708
Score: 0.9970014286297941
Score: 0.9982275474636534
Score: 0.9893143340793402
Score: 0.9920940467936952
Score: 0.9968620540916646
Score: 0.9982401262268968
Score: 0.9980657780768685
Score: 0.990770271643916
Score: 0.9887097005922858
Score: 0.9923966042284734
Score: 0.9977802521464596
Score: 0.9899068609140329
Score: 0.98959673438649
Score: 0.9960552145174205
Score: 0.992465906349991
Score: 0.9968725845506426
Score: 0.9940344657758061
Score: 0.9992150566844611
Score: 0.9974351602072071
Score: 0.9983216066395499
Score: 0.9974334597547465
Score: 0.9940477071293132
Score: 0.9942448564287856
Score: 0.9978505530591825
Score: 0.9889951973702488
Score: 0.998880796362554
Score: 0.9943056559454145
Score: 0.9984445325160575
Score: 0.9875077288775339
Score: 0.9995414486161323
Score: 0.9877416526658067
Score: 0.9890880478209606
Score: 0.9933148893583692
Score: 0.9913976608882624
Score: 0.9904137323617739
Score: 0.9958203867494329
Score: 0.9972258348421821
Score: 0.9931922470270005
Score: 0.9976274533418934
Score: 0.9878882216627435
Score: 0.9989260407086953
Score: 0.9930869390811428
Score: 0.9970592795568394
Score: 0.9925278318362659
Score: 0.9953909784217693
Score: 0.9872111990526241
Score: 0.9956226441602501
Score: 0.9965294362753674
Score: 0.9975292034878103
Score: 0.9969973892743146
Score: 0.9880232050362203
Score: 0.993903373991748
Score: 0.9977582381571832
Score: 0.9948711232102753
Score: 0.9957366054572743
Score: 0.9988315485001839
Score: 0.9933155351653555
Score: 0.9971621723803853
Score: 0.9982507300621549
Score: 0.99649618676491
Score: 0.9953851591503202
Score: 0.993347389465316
Score: 0.9986589157149426
Score: 0.9999862257060028
Score: 0.9991654398147698
Score: 0.9922969165724398
Score: 0.9980551888559176
Score: 0.9985508213896865
Score: 0.9934136159140887
Score: 0.9974834534837448
Score: 0.9893409774633305
Score: 0.9909467711318083
Score: 0.9882243795711734
Score: 0.9969750999009281
Score: 0.9927840344249649
Score: 0.9948848664762664
Score: 0.9935295855819846
Score: 0.9948136998744609
Score: 0.9886257194511415
Score: 0.991036367885107
Score: 0.978715527096415
Score: 0.9945760923002129
Score: 0.9963831398436159
Score: 0.9945748474509536
Score: 0.9919769865358271
Score: 0.9959421861640994
Score: 0.9908403010138471
Score: 0.9989760681348047
Score: 0.9955181215868556
Score: 0.9993275159179433
Score: 0.9881647639473219
Score: 0.9953580209701371
Score: 0.9995566855839012
Score: 0.9903756497796369
Score: 0.997192122832679
Score: 0.9900723836090115
Score: 0.9959994602039528
Score: 0.9871856746941493
Score: 0.9995913708774161
Score: 0.9996986664106562
Score: 0.9929492814235872
Score: 0.9874492430381185
Score: 0.9958585371432583
Score: 0.9848972839767562
Score: 0.9989819170817548
Score: 0.9941703700378373
Score: 0.9912182137220537
Score: 0.9909459657699884
Score: 0.9972191929368858
Score: 0.9942519656983067
Score: 0.9909367259688742
Score: 0.9955337260127157
Score: 0.9960380076456566
Score: 0.9947706896343014
Score: 0.9943231403913024
Score: 0.9991338058729755
Score: 0.9970816593729289
Score: 0.9937223702020287
Score: 0.9856513667507801
Score: 0.9899242406385019
Score: 0.9980452097382584
Score: 0.9832401641109592
Score: 0.9989176614611821
Score: 0.9989821796996229
Score: 0.9940293477902896
Score: 0.9926464543187985
Score: 0.997854299809787
Score: 0.997797460999898
Score: 0.997010921175964
Score: 0.9992911932765712
Score: 0.9977771556322494
Score: 0.9898133994433913
Score: 0.9946574366426132
Score: 0.9991635200945932
Score: 0.9930911137920695
Score: 0.9939229677734822
Score: 0.9999648892742377
Score: 0.9967318482327254
Score: 0.9946092280568835
Score: 0.9943580585166207
Score: 0.9975848480611853
Score: 0.9976805057811806
Score: 0.9968192050165878
Score: 0.9984787398560175
Score: 0.990404606752621
Score: 0.9936358697080664
Score: 0.9947558810946001
Score: 0.9964590664611427
Score: 0.9916626866545016
Score: 0.9936796290013394
Score: 0.9963603084881697
Score: 0.9909581143013444
Score: 0.9994337614212491
Score: 0.9985333722984487
Score: 0.9989583425770092
Score: 0.9931923180419563
Score: 0.9949203366846122
Score: 0.9950659095933185
Score: 0.9965632405072167
Score: 0.9894787287724072
Score: 0.9975227241974558
Score: 0.996383147944076
Score: 0.9952485933378761
Score: 0.9815772668463916
Score: 0.9979162781615838
Score: 0.9951071025969078
Score: 0.9977770184650325
Score: 0.9895158775566602
Score: 0.9953343445376479
Score: 0.9976388119737093
Score: 0.9973959273028242
Score: 0.9941931496994257
Score: 0.9963940379305406
Score: 0.9934168410881501
Score: 0.9938743623622658
Score: 0.995054509863446
Score: 0.998437510693756
Score: 0.9956551922094047
Score: 0.9877086629095171
Score: 0.9964113395309772
Score: 0.9942848389639748
Score: 0.9957867467183729
Score: 0.989140753489058
Score: 0.9901769724605203
Score: 0.9974160735458864
Score: 0.9937602666636242
Score: 0.9948643002031397
Score: 0.999939702346399
Score: 0.9957811472008092
Score: 0.9994598144261037
Score: 0.9998452554825519
Score: 0.9983049794444904
Score: 0.9992447481673242
Score: 0.9999999999766397
Score: 0.9959891466219688
Score: 0.9995195972411267
Score: 0.9990194965003955
Score: 0.9969339203223612
Score: 0.999580883477149
Score: 0.9928126060548863
Score: 0.9865577383438746
Score: 0.999591386667644
Score: 0.9918235011718342
Score: 0.9848911488396583
Score: 0.9944168270159416
Score: 0.998726676943131
Score: 0.999862722153934
Score: 0.9947971436642294
Score: 0.9992707094583989
Score: 0.9962143219287057
Score: 0.9912129873752832
Score: 0.9965903217530323
Score: 0.99415604410827
Score: 0.9907754053212461
Score: 0.9967129498623641
Score: 0.9938234662574107
Score: 0.9924213260801718
Score: 0.9965212885662561
Score: 0.9982961710827581
Score: 0.9864152235585053
Score: 0.9907550700319678
Score: 0.99079598546992
Score: 0.9941570829562296
Score: 0.9944925097334998
Score: 0.9856970962188651
Score: 0.9999789119070179
Score: 0.9942402759141808
Score: 0.9983119876475994
Score: 0.9934956791895202
Score: 0.9957387075643016
Score: 0.9917978086293122
Score: 0.9982473555802294
Score: 0.9951428665568411
Score: 0.9970480873450279
Score: 0.9977536060562657
Score: 0.9926065713420555
Score: 0.993355190287122
Score: 0.9932259309945362
Score: 0.998114241508506
Score: 0.9909000916598506
Score: 0.9988037181513558
Score: 0.9989992901219857
Score: 0.9970797191794958
Score: 0.9864406762309255
Score: 0.9964582296641856
Score: 0.9940979706181331
Score: 0.999564079267456
Score: 0.998393211445542
Score: 0.9980358031442071
Score: 0.9956740127810854
Score: 0.9999605507360044
Score: 0.9948218422696403
Score: 0.9952497544425725
Score: 0.9962372571427276
Score: 0.9899822425220467
Score: 0.9906363118390965
Score: 0.9979907741914177
Score: 0.9998353760646607
Score: 0.9954297774795886
Score: 0.9906950176744953
Score: 0.993519326191042
Score: 0.9973101701639374
Score: 0.995635066743267
Score: 0.9994803868528347
Score: 0.9991625342067957
Score: 0.999736108383062
Score: 0.9904288450692265
Score: 0.9997817264252672
Score: 0.9999372907507436
Score: 0.9938147344953248
Score: 0.9998871668501154
Score: 0.9966189174124528
Score: 0.9922539547525077
Score: 0.9977979109608253
Score: 0.9947976271714613
Score: 0.996739078017842
Score: 0.9996497822210196
Score: 0.997139481569787
Score: 0.9992645305495945
Score: 0.9966016126069457
Score: 0.9905872171233359
Score: 0.9922668590264487
Score: 0.9928244808701259
Score: 0.9852368320222343
Score: 0.9967251130256679
Score: 0.9906804637108368
Score: 0.9919797740306528
Score: 0.9986606054745006
Score: 0.9946612062919128
Score: 0.9951537604956012
Score: 0.9978021330063462
Score: 0.9927707509425862
Score: 0.9971052206683316
Score: 0.9925298386537029
Score: 0.9986118281306332
Score: 0.9916127954452773
Score: 0.9954869437137586
Score: 0.9888243210001711
Score: 0.9946798583342151
Score: 0.9908086059489003
Score: 0.9955766841218494
Score: 0.9914170126467944
Score: 0.9961955259398202
Score: 0.9909970388913827
Score: 0.993478012363604
Score: 0.9924325518850168
Score: 0.9999841053463054
Score: 0.9952869434543885
Score: 0.9964171150703663
Score: 0.9915326638759083
Score: 0.9974160372754646
Score: 0.9967105537539102
Score: 0.99480494376886
Score: 0.9906010851434353
Score: 0.9941877310926079
Score: 0.994384756878274
Score: 0.9904805589837687
Score: 0.9916993431638115
Score: 0.9969683912309311
Score: 0.9980127319717838
Score: 0.9848747989009217
Score: 0.994519168989998
Score: 0.9922534679934077
Score: 0.9985419681156813
Score: 0.9986436328097661
Score: 0.9997550203465932
Score: 0.9991734906069262
Score: 0.9919956344436216
Score: 0.999102743379947
Score: 0.9879953072904094
Score: 0.9996197371892601
Score: 0.9945050721581262
Score: 0.9996717297964525
Score: 0.99960243612885
Score: 0.994110912380035
Score: 0.999624344059311
Score: 0.9934843141956659
Score: 0.9996016665144609
Score: 0.9987581821228086
Score: 0.999704241358102
Score: 0.993935167676058
Score: 0.9953578118346259
Score: 0.991120620903031
Score: 0.9999440406828035
Score: 0.9938856916978708
Score: 0.9995949052805067
Score: 0.9885007849542937
Score: 0.9940180903776529
Score: 0.9999922739544546
Score: 0.9974153558271996
Score: 0.9961839692994363
Score: 0.9978838499583336
Score: 0.9953152351455404
Score: 0.9953600272558836
Score: 0.9870470766116582
Score: 0.9981658760787624
Score: 0.9880596957638179
Score: 0.9960909526701069
Score: 0.9923666202798135
Score: 0.9954290889292086
Score: 0.9980996476919671
Score: 0.9934829697744803
Score: 0.996443277892255
Score: 0.9942530453768995
Score: 0.995634613293845
Score: 0.99438685246161
Score: 0.9972228670043274
Score: 0.9936228515457021
Score: 0.9937094478758274
Score: 0.9971791506818273
Score: 0.9893259163989431
Score: 0.9899056856651803
Score: 0.9974146650300793
Score: 0.9891046345065704
Score: 0.9979280978086541
Score: 0.9967173517721285
Score: 0.9941076205044453
Score: 0.9853706589793354
Score: 0.9928279566886861
Score: 0.9961686923890962
Score: 0.9900197087474897
Score: 0.9958943622146051
Score: 0.9870920000454155
Score: 0.9839809822616641
Score: 0.9997142089734586
Score: 0.9999361995523163
Score: 0.9986181194434944
Score: 0.998496728633412
Score: 0.994932400603312
Score: 0.9986566250190261
Score: 0.9901968489888908
Score: 0.9956118258519563
Score: 0.9996005796739523
Score: 0.998621644096163
Score: 0.9972012436338431
Score: 0.9991561203569674
Score: 0.9995709413446203
Score: 0.9968732762894131
Score: 0.9941508075329304
Score: 0.9966511667785454
Score: 0.9943772012112317
Score: 0.9994101431103871
Score: 0.9982849474538931
Score: 0.9847508992125242
Score: 0.9993291155825951
Score: 0.9989137262833596
Score: 0.9887771585285904
Score: 0.9959165587497768
Score: 0.9999876409439835
Score: 0.994885532066433
Score: 0.9998460316126466
Score: 0.9944318377168748
Score: 0.9976580454785846
Score: 0.9912932047309149
Score: 0.9996687913321206
Score: 0.9960708952324419
Score: 0.9990358408403917
Score: 0.9955490582251209
Score: 0.9939688045954771
Score: 0.9840787330263151
Score: 0.9947029900534826
Score: 0.9949364768926106
Score: 0.9947591031867372
Score: 0.9993941828414818
Score: 0.9997291454417304
Score: 0.9940813107352267
Score: 0.9970359098549914
Score: 0.9948246255090719
Score: 0.9949364824551556
Score: 0.9935443203418469
Score: 0.9865567053161121
Score: 0.9967514010000127
Score: 0.9961746339178011
Score: 0.9965382544363361
Score: 0.9966651988958164
Score: 0.9956295470052418
Score: 0.9967883662383532
Score: 0.9979939953179017
Score: 0.9895633915941199
Score: 0.9942739533304881
Score: 0.9974634102883165
Score: 0.9833420092710405
Score: 0.9988265366115989
Score: 0.9980663656614144
Score: 0.9877901298972519
Score: 0.9944659406409876
Score: 0.9823318338476732
Score: 0.9949391734695954
Score: 0.9896811413402229
Score: 0.9958740930415008
Score: 0.9902750971847437
Score: 0.9996045421283375
Score: 0.9949311846311286
Score: 0.9911060342903145
Score: 0.9920481860128506
Score: 0.9918054594504226
Score: 0.992927913609579
Score: 0.9944198176210193
Score: 0.9990933620546963
Score: 0.9988793747093518
Score: 0.98588669546432
Score: 0.9978400209499642
Score: 0.9928487171666653
Score: 0.9988872990994859
Score: 0.9951948862745738
Score: 0.9905359357053687
Score: 0.9969352061116563
Score: 0.9931477945458862
Score: 0.9992393422781956
Score: 0.9984865941456139
Score: 0.9967832191598965
Score: 0.9964087179462435
Score: 0.9974433289696897
Score: 0.9980758333465177
Score: 0.9962758918449899
Score: 0.9995248369655853
Score: 0.9990776115413994
Score: 0.9983541895093444
Score: 0.9948661761856293
Score: 0.998229989635036
Score: 0.9925052189507653
Score: 0.9949099115725797
Score: 0.9956329913564158
Score: 0.9973464125218758
Score: 0.9861756374104023
Score: 0.9936240256267018
Score: 0.9898378047178615
Score: 0.9865817098564014
Score: 0.9857060753824627
Score: 0.9863429264162825
Score: 0.996213128204553
Score: 0.9828504681315859
Score: 0.9931193290892407
Score: 0.9975223881784814
Score: 0.996325753239135
Score: 0.9958088710025663
Score: 0.9913215238223477
Score: 0.9883597224765776
Score: 0.9975092083219959
Score: 0.9960100181559575
Score: 0.9961793015834207
Score: 0.9911807697533437
Score: 0.9965118900097052
Score: 0.9954777973620313
Score: 0.9981236425729622
Score: 0.9980999895252983
Score: 0.998284465265764
Score: 0.9983392171351267
Score: 0.9965018867216401
Score: 0.9946235672352405
Score: 0.9938988644868705
Score: 0.9970467584312172
Score: 0.9990874937183445
Score: 0.9875109166080364
Score: 0.9964448052346814
Score: 0.9884590392779555
Score: 0.9971289050728316
Score: 0.9909896219494948
Score: 0.9980651868873205
Score: 0.9979191239335179
Score: 0.9929241941601304
Score: 0.99084043300675
Score: 0.9917159857157436
Score: 0.9996505200045178
Score: 0.9975441848128929
Score: 0.9999397708833845
Score: 0.9995141707837618
Score: 0.9897890966648181
Score: 0.9981766586164429
Score: 0.9986120271880533
Score: 0.9922721055398125
Score: 0.9822502968194422
Score: 0.9976366880134596
Score: 0.9901704876177508
Score: 0.9971113738601439
Score: 0.9986238584473913
Score: 0.9984667813446658
Score: 0.9979545015882934
Score: 0.9983680353533896
Score: 0.9984435275066524
Score: 0.9929659884769674
Score: 0.9959778352079077
Score: 0.9987395325179786
Score: 0.9996953655300583
Score: 0.9932344790341521
Score: 0.9988620012048245
Score: 0.9994717051166002
Score: 0.9849737695491143
Score: 0.9931147649342265
Score: 0.9891791909699812
Score: 0.9991976323125519
Score: 0.9964376826065845
Score: 0.9930426059148129
Score: 0.9978765977349063
Score: 0.990383206005581
Score: 0.9902758550972676
Score: 0.9992157202826679
Score: 0.9972111956648178
Score: 0.999507934116755
Score: 0.9964027757330884
Score: 0.9892717428271671
Score: 0.9928691550362181
Score: 0.9947864570978787
Score: 0.9902190387703353
Score: 0.9926127591412506
Score: 0.9973631471448698
Score: 0.9949115229978261
Score: 0.9978440080339327
Score: 0.9939868907199008
Score: 0.9927485647923155
Score: 0.9994188229896743
Score: 0.996737928498985
Score: 0.9932614017204635
Score: 0.9973687557752653
Score: 0.9932374029684023
Score: 0.9925426760242555
Score: 0.9949262184956991
Score: 0.9812205055566008
Score: 0.9965004369821246
Score: 0.9895814749818543
Score: 0.9935545189294238
Score: 0.990663557286289
Score: 0.9987338374556518
Score: 0.9958109546048115
Score: 0.9913688773817764
Score: 0.998987068851358
Score: 0.997436751855243
Score: 0.9940173464087915
Score: 0.9986522832064992
Score: 0.9913813486700409
Score: 0.9999931973784418
Score: 0.9950004702921295
Score: 0.9959913510619091
Score: 0.998989218040147
Score: 0.994742770422737
Score: 0.9842179721526481
Score: 0.9978487604736003
Score: 0.9992272473428768
Score: 0.9988262091419704
Score: 0.9985907288644388
Score: 0.992599289687103
Score: 0.9994363449957665
Score: 0.998839153464698
Score: 0.9962559729606646
Score: 0.9993401895289248
Score: 0.9886985854395606
Score: 0.9996324239492674
Score: 0.9962895759444915
Score: 0.9883226219945882
Score: 0.9995013312666751
Score: 0.9807596958790444
Score: 0.9989492548621414
Score: 0.9979577418639778
Score: 0.991114935310884
Score: 0.9907749789600693
Score: 0.9977120114961945
Score: 0.9936718110562112
Score: 0.9893356624861301
Score: 0.9986401025064537
Score: 0.9967213432410411
Score: 0.9931729675539955
Score: 0.9956925852928127
Score: 0.9979809827111253
Score: 0.9944587041032232
Score: 0.9918508581868245
Score: 0.9972159320197163
Score: 0.9897882667021213
Score: 0.9870193680867372
Score: 0.9898033076831799
Score: 0.9946073680629592
Score: 0.993372688160585
Score: 0.9947082488457717
Score: 0.9984407396736075
Score: 0.9922842732088274
Score: 0.9905298143677832
Score: 0.9930275955622474
Score: 0.9987504152675821
Score: 0.9928266933261366
Score: 0.9924889164990427
Score: 0.9944328354823074
Score: 0.993822935626319
Score: 0.9908750364632383
Score: 0.9909724545324838
Score: 0.9965449619441221
Score: 0.9939758706166419
Score: 0.9944429182389184
Score: 0.9898767179089762
Score: 0.9995365108678884
Score: 0.9989353802913559
Score: 0.9928144909344466
Score: 0.9946413339436957
Score: 0.9943916309807823
Score: 0.997614811058677
Score: 0.9918627056388949
Score: 0.9872079521522042
Score: 0.9984552659021133
Score: 0.9874909456862995
Score: 0.9998387801655465
Score: 0.9814500475336029
Score: 0.9991274025678536
Score: 0.9969707245377005
Score: 0.9984639824443536
Score: 0.991086397354775
Score: 0.992535327795982
Score: 0.9891505542043897
Score: 0.998127854201832
Score: 0.99555213033901
Score: 0.9991804399022608
Score: 0.9936181376903995
Score: 0.9992628448326055
Score: 0.9995910708485182
Score: 0.9902990245489498
Score: 0.99823495625322
Score: 0.9995463974551309
Score: 0.9942593615878698
Score: 0.9991726781386352
Score: 0.9907329201253384
Score: 0.9950815552027329
Score: 0.9958638089840963
Score: 0.9975842062277611
Score: 0.9993757895170703
Score: 0.9975646670632117
Score: 0.9957086993786444
Score: 0.9952157025044477
Score: 0.9969251395872089
Score: 0.9951515216232345
Score: 0.9911763323628371
Score: 0.9984000870289294
Score: 0.9930539019934368
Score: 0.9977341884883492
Score: 0.994455313234546
Score: 0.9964129568763578
Score: 0.9902078866298464
Score: 0.9966417174400182
Score: 0.9981025057099213
Score: 0.9949827868260904
Score: 0.9921872953026869
Score: 0.9976878381284152
Score: 0.9989672847868831
Score: 0.9962487025992391
Score: 0.9974892969676411
Score: 0.9976573662721873
Score: 0.9973608893178945
Score: 0.9961373910658567
Score: 0.9962569572150646
Score: 0.9943338755737463
Score: 0.9851574944271368
Score: 0.9987415593288578
Score: 0.9961024245224295
Score: 0.996646489336694
Score: 0.9935455967164621
Score: 0.9950822613623032
Score: 0.9950480630049346
Score: 0.9946269517289468
Score: 0.9991356987956831
Score: 0.9931524740787614
Score: 0.993733842773352
Score: 0.9959505724043233
Score: 0.9978360765775391
