Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.06474557196274085
Score: 0.07257838301000702
Score: 0.07092900086007656
Score: 0.08908256669668503
Score: 0.09530213840831993
Score: 0.08029931122895487
Score: 0.0812593533620139
Score: 0.08590897217783797
Score: 0.08474895879925298
Score: 0.07971887643102642
Score: 0.08873388987116307
Score: 0.068687643099719
Score: 0.10593000626933421
Score: 0.10215674555590373
Score: 0.08485144970189204
Score: 0.08989298698777268
Score: 0.09684001376235406
Score: 0.08661055835213147
Score: 0.07254648811685163
Score: 0.09699275379482988
Score: 0.07967948662142701
Score: 0.09801196567909953
Score: 0.07612449855018567
Score: 0.07643988330650817
Score: 0.08704045375461392
Score: 0.09037234645018925
Score: 0.09276022452905895
Score: 0.08881269873255625
Score: 0.08190201758611301
Score: 0.07619026754690067
Score: 0.07391076128486022
Score: 0.10226386297057627
Score: 0.07176396939989502
Score: 0.10262515909707705
Score: 0.09008712941466074
Score: 0.07899649196681456
Score: 0.09934480459858074
Score: 0.08604997378695053
Score: 0.07593558690823972
Score: 0.07017246717515695
Score: 0.08762653004626124
Score: 0.09353071190747723
Score: 0.08041841442188437
