Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2837, 50)
Test Region Train/Observers shape: (316, 50)
Train Region Target shape: (2837, 40)
Test Region Target shape: (316, 40)
Finishing OBSERVERS
Score: 0.06965756999087994
Score: 0.06650969510349003
Score: 0.07265102396248628
Score: 0.07929127315084658
Score: 0.08322218734203322
Score: 0.08688627374238604
Score: 0.060504438043357325
Score: 0.06451224410867054
Score: 0.067068966695908
Score: 0.0724307645127645
Score: 0.07412447037547745
Score: 0.06997213659501353
Score: 0.07384861731398285
Score: 0.0728377737155978
Score: 0.0890028977694463
Score: 0.08344939278635918
Score: 0.06943124946259635
Score: 0.08948342751183842
Score: 0.07504235285467312
Score: 0.05758163877482313
Score: 0.07782895143227664
Score: 0.08609525055299276
Score: 0.0714959637286781
Score: 0.08469424738128517
Score: 0.06641481587657043
Score: 0.08906415506390385
Score: 0.07377655104424022
Score: 0.0786015583942348
Score: 0.07840778308523884
Score: 0.07579309900646196
Score: 0.07262296356580991
Score: 0.06377869952483545
Score: 0.07570456454720852
Score: 0.07798914021364678
Score: 0.08544794112876827
Score: 0.0674715704026447
Score: 0.0850518956026807
Score: 0.06532095255481266
Score: 0.07429874261730676
Score: 0.08508232698109058
Score: 0.05761781000944849
Score: 0.0642585362695499
Score: 0.0839441326054191
Score: 0.07627320827177993
Score: 0.06504979176036994
Score: 0.0776140555034915
Score: 0.07263943361916525
Score: 0.07567967903735469
Score: 0.07020648347431932
Score: 0.060098969051067375
Score: 0.08829422404938411
Score: 0.09360468304268964
Score: 0.06881692972630274
Score: 0.06940730337263412
Score: 0.07392293190468288
Score: 0.06073232601395053
Score: 0.07264222443979593
Score: 0.0856866462420327
Score: 0.07731536980441671
Score: 0.0627847690735503
Score: 0.08039478789494477
Score: 0.07673404365269303
Score: 0.08167320079261449
Score: 0.058139175408138045
Score: 0.08355995787786634
Score: 0.06667027661925881
Score: 0.08143844472510073
Score: 0.059006982708126786
Score: 0.08753608039481375
Score: 0.07051116930251602
Score: 0.0705290534957802
Score: 0.08816542631513727
Score: 0.06793810247532463
Score: 0.09358790913373446
Score: 0.07882198771635929
Score: 0.07014461327781503
Score: 0.07504337389924556
Score: 0.06724526238472468
Score: 0.074013884988229
Score: 0.06580484832027378
Score: 0.0721849049498248
Score: 0.08374745890084678
Score: 0.06614274361854912
Score: 0.08342799283570523
Score: 0.07172685741148102
Score: 0.06963889846257562
Score: 0.07639084087726462
Score: 0.07114613744148297
Score: 0.07420975042387053
Score: 0.0756937777470624
Score: 0.07531483117991015
Score: 0.09183796839494911
Score: 0.07665310545016497
Score: 0.07311380066171838
Score: 0.0828422115337116
Score: 0.07077903229321507
Score: 0.06300101545978568
Score: 0.07787263359515645
Score: 0.08874806273337943
Score: 0.0775041132545408
Score: 0.08683110415249463
Score: 0.06351406024836755
Score: 0.08125339777911303
Score: 0.07407796385845852
Score: 0.07551789185588703
Score: 0.062050196985107386
Score: 0.07933847558889942
Score: 0.08481907447484065
Score: 0.06694402311101998
Score: 0.06981782174043212
Score: 0.08457068336449294
Score: 0.08009680794576782
Score: 0.0697041505990804
Score: 0.0797091644020862
Score: 0.08637835546033948
Score: 0.062183919681736755
Score: 0.07375566837447055
Score: 0.07670174603383902
Score: 0.08029820708928326
Score: 0.06477752921692545
Score: 0.06471688682121349
Score: 0.09209443858333315
Score: 0.06639865595417355
Score: 0.09016784755773957
Score: 0.08939156777211993
Score: 0.06981987789624962
Score: 0.07532598405117048
Score: 0.07251711298676489
Score: 0.06949298156995719
Score: 0.06733528659918592
Score: 0.07544394712728071
Score: 0.07198667719537628
Score: 0.07173796447921581
Score: 0.07862193680455334
Score: 0.0824716648836363
Score: 0.07425011379591741
Score: 0.09066078841228346
Score: 0.07528046045945233
Score: 0.0789880577564969
Score: 0.0707743904834122
Score: 0.07338300225021803
Score: 0.07801300229541848
Score: 0.06868112272959669
Score: 0.06881845411349194
Score: 0.07341952965319727
Score: 0.08655051716503091
Score: 0.06993003152175707
Score: 0.058600103689240804
Score: 0.07475102887221183
Score: 0.06291521506781225
Score: 0.07543365349766644
Score: 0.08551483388740241
Score: 0.06365641064131208
Score: 0.07902715684048092
Score: 0.07073808941593773
Score: 0.08131615204008931
Score: 0.07009867407396089
Score: 0.09396798095055019
Score: 0.08074325442268306
Score: 0.08069621115901691
Score: 0.07005346197370407
Score: 0.08576685101683142
Score: 0.08828453968461922
Score: 0.07940744259717124
Score: 0.08310972133477974
Score: 0.07350921202933858
Score: 0.0672824268639495
Score: 0.07499480161685323
Score: 0.07633137119480113
Score: 0.07797111742228727
Score: 0.07243263927203906
Score: 0.06430501721359125
Score: 0.07995241514068578
Score: 0.06648494908788319
Score: 0.07012339432971064
Score: 0.08098026690010326
Score: 0.0889516065903511
Score: 0.08545540306291906
Score: 0.07473676949260255
Score: 0.056982036698853655
Score: 0.0650315352906334
Score: 0.07140545401290457
Score: 0.07998787013583582
Score: 0.07831196996297454
Score: 0.06547986803387681
Score: 0.07128597941300538
Score: 0.06020353531072623
Score: 0.06327427384922132
Score: 0.07816637335941332
Score: 0.07937395184670276
Score: 0.07083434330466122
Score: 0.08277395192233258
Score: 0.07343133127696767
Score: 0.08046499118891426
Score: 0.07666504023271999
Score: 0.06713086099656143
Score: 0.06657550932357051
Score: 0.07579938240470663
Score: 0.07558757202296522
Score: 0.06555028197099595
Score: 0.08424553507986435
Score: 0.07366093203918941
Score: 0.07070593656277421
Score: 0.0809725808679032
Score: 0.06647802394504357
Score: 0.07058411517335025
Score: 0.06362990681468336
Score: 0.06499458743837574
Score: 0.09215091165384239
Score: 0.07506118471713905
Score: 0.07830686158782968
Score: 0.07450686888392737
Score: 0.0663108925793979
Score: 0.07772090645876335
Score: 0.06407431508744467
Score: 0.0726972477037074
Score: 0.08806310149819266
Score: 0.0743019873389587
Score: 0.0801682121864539
Score: 0.0730299319010268
Score: 0.08013944865323677
Score: 0.07397879564323015
Score: 0.0728464984857731
Score: 0.07934734378849725
Score: 0.06549424863855711
Score: 0.0701741783885345
Score: 0.08015639314423423
Score: 0.07437571239209848
Score: 0.061378481318472164
Score: 0.07795696234454612
Score: 0.07098782902170009
Score: 0.08909200894816427
Score: 0.06577707162661343
Score: 0.07083436112160828
Score: 0.0745579794934321
Score: 0.06902577755315542
Score: 0.07551422835198661
Score: 0.08040091243670992
Score: 0.0703454796760534
Score: 0.07296644049580361
Score: 0.06637476724759128
Score: 0.08327465242004181
Score: 0.0894996894930094
Score: 0.07489022245150537
Score: 0.06050056801618668
Score: 0.0645403993497599
Score: 0.0706556465471842
Score: 0.09581801731802832
Score: 0.0622066315915647
Score: 0.07946758149015683
Score: 0.06491924790539724
Score: 0.08675035050414577
Score: 0.09371242488527595
Score: 0.0783609734556297
Score: 0.07941305645763681
Score: 0.08135853902593153
Score: 0.0785466298104845
Score: 0.08149371630895622
Score: 0.06829816572648087
Score: 0.06453396393175083
Score: 0.08371761733797844
Score: 0.0857102172840905
Score: 0.07732081737769472
Score: 0.0797816371724758
Score: 0.07365856294642062
Score: 0.07136173194179143
Score: 0.0779700225957439
Score: 0.08268291910808784
Score: 0.074864910562865
Score: 0.08959605736357082
Score: 0.07661516665936448
Score: 0.08672444340582353
Score: 0.07918657770712596
Score: 0.08826279088830585
Score: 0.11180781174498948
Score: 0.06762306257172378
Score: 0.07173844263982376
Score: 0.08052436849337563
Score: 0.09372223685838019
Score: 0.07255568348196037
Score: 0.07849013972658511
Score: 0.08935679513329739
Score: 0.07734121077194506
Score: 0.0685337051432543
Score: 0.08686524253098435
Score: 0.08704920364857507
Score: 0.06905448848476037
Score: 0.06837329372267927
Score: 0.061729467944786245
Score: 0.07428067308643486
Score: 0.08153324946504237
Score: 0.06682069072870728
Score: 0.07131773738918681
Score: 0.06145835337727432
Score: 0.07678981568526232
Score: 0.07225771819756113
Score: 0.08523567860379475
Score: 0.0711125362606148
Score: 0.06533296414006351
Score: 0.07988903064584203
Score: 0.0759066221571278
Score: 0.07509182302297814
Score: 0.08081529129997309
Score: 0.07422906238987433
Score: 0.0720041703057281
Score: 0.07594179503693821
Score: 0.07756328039304047
Score: 0.07218611675752189
Score: 0.06883287152351922
Score: 0.08549529034166148
Score: 0.0833403002063416
Score: 0.07643991812278615
Score: 0.07437367565491489
Score: 0.08865312040415244
Score: 0.07923346339412245
Score: 0.07644026074221863
Score: 0.07148213042033769
Score: 0.07451677296682717
Score: 0.07476207232653972
Score: 0.08925248610361722
Score: 0.08321720823225842
Score: 0.08176969069012355
Score: 0.09619200609444753
Score: 0.06676036373417306
Score: 0.07842224526888572
Score: 0.07381885266140142
Score: 0.09294438653369903
Score: 0.08318224455487075
Score: 0.07663040115344165
Score: 0.09567299645983914
Score: 0.07429033619120835
Score: 0.06719196754775178
Score: 0.0865207977742438
Score: 0.07283243487284417
Score: 0.06578059724214465
Score: 0.08494072732038319
Score: 0.07907236395666792
Score: 0.08403698208240959
Score: 0.0736138342563213
Score: 0.08003633497983799
Score: 0.06799468795739652
Score: 0.0770371233417775
Score: 0.06814927282762026
Score: 0.07550799885121393
Score: 0.0924966938095934
Score: 0.07747330775879849
Score: 0.0730689094638741
Score: 0.06674343318414225
Score: 0.07100282124487226
Score: 0.07503692132875711
Score: 0.06653206906031359
Score: 0.07545991540972001
Score: 0.07016607445220346
Score: 0.07799678873254694
Score: 0.08626785665309403
Score: 0.06518301471785878
Score: 0.06817518979997016
Score: 0.07746160436470037
Score: 0.057390208709524757
Score: 0.07038638983217227
Score: 0.08065440804343992
Score: 0.07138892027215278
Score: 0.08194755111639962
Score: 0.07045014551897032
Score: 0.09054702471554962
Score: 0.08072601850073038
Score: 0.08422570579264507
Score: 0.06526124612664033
Score: 0.07306322067379865
Score: 0.08572045917158885
Score: 0.06788970229930574
Score: 0.0772241134174793
Score: 0.06295828618996109
Score: 0.07719616003634894
Score: 0.08152618149334882
Score: 0.06987932284915879
Score: 0.07260230124007191
Score: 0.07239258361107533
Score: 0.05564327657124053
Score: 0.06335862410584533
Score: 0.07301348272330424
Score: 0.07433247553024108
Score: 0.08202629394129735
Score: 0.07837098880563095
Score: 0.0674441548113008
Score: 0.08585881804929715
Score: 0.06471124264548554
Score: 0.08777464448086843
Score: 0.06514864815149754
Score: 0.07878108442346553
Score: 0.0724890698636047
Score: 0.07204795950881646
Score: 0.07944880796024548
Score: 0.07402572828484946
Score: 0.09416578511469832
Score: 0.07480049694871962
Score: 0.07586044671227965
Score: 0.07382901814758154
Score: 0.08127082825621093
Score: 0.07073741585677448
Score: 0.0770511360882719
Score: 0.08112996650300905
Score: 0.0837566537795142
Score: 0.076798391798888
Score: 0.0801335498055756
Score: 0.06675821615178643
Score: 0.06796903765733212
Score: 0.08120063742817252
Score: 0.06872266699898215
Score: 0.07769120156235332
Score: 0.062296403353681765
Score: 0.07885174536480977
Score: 0.07597478610107013
Score: 0.06207320103410959
Score: 0.06903837438956832
Score: 0.07434672370100948
Score: 0.06847810322549967
Score: 0.07050035887984703
Score: 0.07815829156014041
Score: 0.0825504518571936
Score: 0.0802844164257003
Score: 0.07742202834392169
Score: 0.07085169111145415
Score: 0.06753405132243646
Score: 0.07942144979805876
Score: 0.07498730441408803
Score: 0.07837163866039971
Score: 0.0748302506415996
Score: 0.08189072759227081
Score: 0.0657310517247129
Score: 0.08590349796881859
Score: 0.08099085058539923
Score: 0.07020338898627798
Score: 0.08253589437534092
Score: 0.06112592526694938
Score: 0.0743043220394943
Score: 0.08581348556662985
Score: 0.07414955845821553
Score: 0.06829901559340534
Score: 0.062117067960832016
Score: 0.08256618598241303
Score: 0.06543312833516274
Score: 0.07855282955816072
Score: 0.07486680865473891
Score: 0.08008913222840727
Score: 0.0633741742135184
Score: 0.06329431003362636
Score: 0.0696421517669547
Score: 0.06845996557614759
Score: 0.07565308372974386
Score: 0.0732037884549381
Score: 0.08050648954720359
Score: 0.06943632008279493
Score: 0.07240363580240772
Score: 0.07826790434937743
Score: 0.07791054975070646
Score: 0.08428549673699737
Score: 0.06483820965547545
Score: 0.09390145525905788
Score: 0.10228808613673497
Score: 0.07145884619208098
Score: 0.07018358908359498
Score: 0.06897056751518782
Score: 0.07524736350884306
Score: 0.07087633480455048
Score: 0.07047590451761487
Score: 0.07220478544621307
Score: 0.06393263281343756
Score: 0.06396332518840456
Score: 0.06797605060560638
Score: 0.07350552076459707
Score: 0.07432165845003216
Score: 0.07091524395968156
Score: 0.08274714366591887
Score: 0.06864238421490956
Score: 0.08567287318974368
Score: 0.07242713321703587
Score: 0.06304433466447817
Score: 0.06297653158067186
Score: 0.07405045167080024
Score: 0.07965601191800017
Score: 0.08669327429027154
Score: 0.07946639479514114
Score: 0.0723972750231984
Score: 0.08807196675419152
Score: 0.07175126756182171
Score: 0.08796118520811683
Score: 0.07306491057157871
Score: 0.06684853742646149
Score: 0.0739661159501752
Score: 0.08322174180080036
Score: 0.08110605922812028
Score: 0.06377227579788443
Score: 0.07423778188434282
Score: 0.07343912575378317
Score: 0.07602561521636202
Score: 0.0807733426580032
Score: 0.07669797628318534
Score: 0.08614515909085999
Score: 0.09181451020931
Score: 0.07073073355293755
Score: 0.07174437233850146
Score: 0.09230570562888323
Score: 0.06626482674138587
Score: 0.07036594113098775
Score: 0.07947502430550457
Score: 0.0911675268126222
Score: 0.06732256326225831
Score: 0.0689798701394407
Score: 0.07755347018293657
Score: 0.06657647820270765
Score: 0.08285033232828734
Score: 0.07277021373521216
Score: 0.0664302651693021
Score: 0.06855235817256033
Score: 0.07480191182861826
Score: 0.07980787257586197
Score: 0.08602385730970097
Score: 0.08600391146587906
Score: 0.0813249244157126
Score: 0.07856596985548944
Score: 0.06967176029260047
Score: 0.07543140534073581
Score: 0.07942184788438379
Score: 0.07876140786764803
Score: 0.08669504425767256
Score: 0.06897819787851836
Score: 0.08273132389371221
Score: 0.08337852335401834
Score: 0.07085790118096273
Score: 0.07227298557376689
Score: 0.08926038316957671
Score: 0.0806276901065702
Score: 0.0885764030478036
Score: 0.08764583697938445
Score: 0.08277508010959686
Score: 0.08022829873811096
Score: 0.07663747258303097
Score: 0.06244252618244382
Score: 0.08562089540132031
Score: 0.06739698167147648
Score: 0.07818952668717147
Score: 0.06934688758111603
Score: 0.0635303070475273
Score: 0.0664690547208185
Score: 0.0672105955776301
Score: 0.0866102913876794
Score: 0.08509748937205384
Score: 0.07583463109045448
Score: 0.06867818624083155
Score: 0.07283257818395242
Score: 0.08939322590657309
Score: 0.08535901041286208
Score: 0.07180595378237502
Score: 0.07854591396232571
Score: 0.08648283150936859
Score: 0.07860143495086265
Score: 0.07945331817993366
Score: 0.0756897573455505
Score: 0.06621012369629511
Score: 0.06625319135715795
Score: 0.07223783422686693
Score: 0.07541880526894759
Score: 0.07679710122641242
Score: 0.07095530878761418
Score: 0.07355619607422983
Score: 0.07274775209284766
Score: 0.07387676524035418
Score: 0.07701795157340736
Score: 0.0815273311294424
Score: 0.08693853436657424
Score: 0.06774726555455082
Score: 0.09355200038582603
Score: 0.06991001927083786
Score: 0.08709095467553576
Score: 0.07896410774610832
Score: 0.08000258276892638
Score: 0.09080679004437965
Score: 0.10315012092732925
Score: 0.07055458756799485
Score: 0.07960776175008788
Score: 0.07114833149693049
Score: 0.08239927307615871
Score: 0.09676398176404193
Score: 0.08189266026762745
Score: 0.06745504910122464
Score: 0.09376692781738001
Score: 0.07208379935156133
Score: 0.10099043161492775
Score: 0.0642422395086977
Score: 0.08133817795548072
Score: 0.08475623930240035
Score: 0.0754521395042927
Score: 0.0792346134625197
Score: 0.07811186501745569
Score: 0.0677044331136056
Score: 0.07235661594130069
Score: 0.07019909777788412
Score: 0.07353255839579265
Score: 0.069248197426272
Score: 0.06639620171356753
Score: 0.07848992927350018
Score: 0.07461365058428213
Score: 0.06652909254651744
Score: 0.08152463710860243
Score: 0.0655476987488172
Score: 0.0682323779639259
Score: 0.08755287265499796
Score: 0.08202600046065259
Score: 0.07512904197313272
Score: 0.07199084734111794
Score: 0.06386493661403768
Score: 0.0803179940306944
Score: 0.07340619579936511
Score: 0.0787891349942468
Score: 0.08227930243300874
Score: 0.07252856364065975
Score: 0.09426393910337443
Score: 0.08036112979773143
Score: 0.06819024717725153
Score: 0.07538318189019048
Score: 0.08943915220025103
Score: 0.06953226998861302
Score: 0.06662096675249367
Score: 0.08739769566804777
Score: 0.08027706312275326
Score: 0.07805890128605486
Score: 0.06839395867819398
Score: 0.07872426366040676
Score: 0.062262986009675524
Score: 0.08316788453885701
Score: 0.08583151907903123
Score: 0.06524549082954911
Score: 0.07695703434505705
Score: 0.08725896802893902
Score: 0.0820546739403784
Score: 0.05925483250498842
Score: 0.07508047004117571
Score: 0.06930921017677327
Score: 0.08957610190309225
Score: 0.06752515882392313
Score: 0.08596560040079201
Score: 0.07539690291677625
Score: 0.0723342822616945
Score: 0.07401169722918013
Score: 0.06065363223390523
Score: 0.06541595979878922
Score: 0.07220758485266236
Score: 0.06029150819645439
Score: 0.07120176019992261
Score: 0.09517277502939415
Score: 0.06621153860903561
Score: 0.07643003197522372
Score: 0.063537454091278
Score: 0.0713948888128828
Score: 0.08016236000863337
Score: 0.06835651376823483
Score: 0.0758801440650369
Score: 0.07416243085620251
Score: 0.0854941497393427
Score: 0.07209115771181226
Score: 0.07448333154444417
Score: 0.08569501997164532
Score: 0.08196102486672216
Score: 0.0726513381218696
Score: 0.07113837067786068
Score: 0.0767315557876187
Score: 0.0787564924088066
Score: 0.07218118898292643
Score: 0.07895404564123217
Score: 0.0697104827913512
Score: 0.06555173528923292
Score: 0.06350715006273061
Score: 0.08481416601007984
Score: 0.09085350040944104
Score: 0.06810170924334849
Score: 0.08584620729079426
Score: 0.07751836173464488
Score: 0.06977446494360126
Score: 0.061662781841791026
Score: 0.08084438097222871
Score: 0.07014288543388184
Score: 0.0816544254685139
Score: 0.06863949358617068
Score: 0.08819870676400007
Score: 0.07035438802765012
Score: 0.07233725735391242
Score: 0.07299518034232347
Score: 0.08105454851270415
Score: 0.0679174424002996
Score: 0.08565404508060388
Score: 0.07672126560856427
Score: 0.06352115508251799
Score: 0.08603741350859181
Score: 0.06213138572044559
Score: 0.07874340846566208
Score: 0.07633879177878174
Score: 0.07021599647681132
Score: 0.06708851830936294
Score: 0.08443817402965288
Score: 0.08114034396940725
Score: 0.06854223361482599
Score: 0.0720802485038446
Score: 0.07627939709310384
Score: 0.06932720521685812
Score: 0.07658791140570827
Score: 0.06922908017568245
Score: 0.075694658674714
Score: 0.07064686303651899
Score: 0.06978680772655625
Score: 0.08157816924865438
Score: 0.081683041028311
Score: 0.07630578018867204
Score: 0.07049235242632015
Score: 0.07765276200052154
Score: 0.08157901116286247
Score: 0.06051440373525392
Score: 0.0706803808761433
Score: 0.09340358340475305
Score: 0.0803983436248633
Score: 0.07969141877818284
Score: 0.06350692225394086
Score: 0.06142522750749272
Score: 0.07707976568161187
Score: 0.06441973968721869
Score: 0.06941878077816468
Score: 0.08238036862314338
Score: 0.08200136508439189
Score: 0.06820690254286756
Score: 0.07201850031392967
Score: 0.0761449674261329
Score: 0.05947858965152344
Score: 0.06705189768691522
Score: 0.0897813059354787
Score: 0.0703915433902703
Score: 0.07160012988864457
Score: 0.06550382941629333
Score: 0.07526865489559328
Score: 0.07346690750875542
Score: 0.07282514422701383
Score: 0.07434960840656184
Score: 0.07191282813599867
Score: 0.07121985405419647
Score: 0.07517433906816529
Score: 0.0710686434859703
Score: 0.06519351904275264
Score: 0.07018695643624731
Score: 0.07169440273333774
Score: 0.08696622907676525
Score: 0.06312072767656088
Score: 0.084141637786353
Score: 0.06784669415606964
Score: 0.06883104613805409
Score: 0.06697722019062632
Score: 0.06883998746832248
Score: 0.07180611862278438
Score: 0.08397864007045368
Score: 0.08195446691391162
Score: 0.07076708149864801
Score: 0.08013904961223697
Score: 0.076867369436901
Score: 0.08085619970533958
Score: 0.06995442623483539
Score: 0.06898900171441534
Score: 0.07684023762128894
Score: 0.07067086156665907
Score: 0.07879231218719672
Score: 0.07993606645750014
Score: 0.06399145269336855
Score: 0.07231379143262692
Score: 0.06954713972628229
Score: 0.07366762504324922
Score: 0.08769446913832295
Score: 0.07605259410908558
Score: 0.08253797505224977
Score: 0.08024988086450807
Score: 0.06626084846307292
Score: 0.06536516242595765
Score: 0.07879799591785355
Score: 0.07247933550192387
Score: 0.08456583575674706
Score: 0.0749442115921828
Score: 0.07190703653355793
Score: 0.06318982527153152
Score: 0.0751326152076752
Score: 0.06366446715249618
Score: 0.06808190359079674
Score: 0.07395571456020353
Score: 0.06617560705437182
Score: 0.07933511125773586
Score: 0.06938400395457693
Score: 0.08193955316622595
Score: 0.06797730917041099
Score: 0.07693545348336575
Score: 0.08031376864667003
Score: 0.07106743624220932
Score: 0.07356130126675517
Score: 0.07526110857237625
Score: 0.08504517562406326
Score: 0.08499903985531289
Score: 0.07307189436210969
Score: 0.07288725904792433
Score: 0.09374494603155745
Score: 0.06481699303970964
Score: 0.06982010197699218
Score: 0.0631538634678778
Score: 0.08555821040468836
Score: 0.07755090163182758
Score: 0.09486849664147759
Score: 0.08893846685470351
Score: 0.07274315249522331
Score: 0.07283372849391405
Score: 0.0827854588024497
Score: 0.07990398796888001
Score: 0.07676368371907813
Score: 0.0742098327212811
Score: 0.06703169263370307
Score: 0.07822265027209771
Score: 0.0794927527476991
Score: 0.06830413720736934
Score: 0.08183383948649821
Score: 0.08830997433899301
Score: 0.07470378371064632
Score: 0.08601664289097644
Score: 0.07509830700104311
Score: 0.06684443479140138
Score: 0.0648211897905187
Score: 0.06875474981280298
Score: 0.07697623565094934
Score: 0.06704424734606237
Score: 0.07326080013086425
Score: 0.0691090594635341
Score: 0.06414031005507133
Score: 0.07011849686578775
Score: 0.06797402264808879
Score: 0.0700586793852831
Score: 0.07795827741408554
Score: 0.07017104079032026
Score: 0.10549847233433718
Score: 0.06982644504705446
Score: 0.06455892492970816
Score: 0.07521783966543878
Score: 0.08349944377874999
Score: 0.07003396843540574
Score: 0.0895176596146354
Score: 0.06147280539820541
Score: 0.07325082993834113
Score: 0.10282306278947498
