Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.06474557196274085
Score: 0.07257838301000702
Score: 0.07092900086007656
Score: 0.08908256669668503
Score: 0.09530213840831993
Score: 0.08029931122895487
Score: 0.0812593533620139
Score: 0.08590897217783797
Score: 0.08474895879925298
Score: 0.07971887643102642
Score: 0.08873388987116307
Score: 0.068687643099719
Score: 0.10593000626933421
Score: 0.10215674555590373
Score: 0.08485144970189204
Score: 0.08989298698777268
Score: 0.09684001376235406
Score: 0.08661055835213147
Score: 0.07254648811685163
Score: 0.09699275379482988
Score: 0.07967948662142701
Score: 0.09801196567909953
Score: 0.07612449855018567
Score: 0.07643988330650817
Score: 0.08704045375461392
Score: 0.09037234645018925
Score: 0.09276022452905895
Score: 0.08881269873255625
Score: 0.08190201758611301
Score: 0.07619026754690067
Score: 0.07391076128486022
Score: 0.10226386297057627
Score: 0.07176396939989502
Score: 0.10262515909707705
Score: 0.09008712941466074
Score: 0.07899649196681456
Score: 0.09934480459858074
Score: 0.08604997378695053
Score: 0.07593558690823972
Score: 0.07017246717515695
Score: 0.08762653004626124
Score: 0.09353071190747723
Score: 0.08041841442188437
Score: 0.08719490736701555
Score: 0.08041090534234258
Score: 0.08324093494485521
Score: 0.10412345548542497
Score: 0.11990244503407865
Score: 0.09620946382584708
Score: 0.10946150611971407
Score: 0.08230030083304807
Score: 0.10441335031706521
Score: 0.07334528069172243
Score: 0.08691888870931845
Score: 0.10074687523691944
Score: 0.07580644314871776
Score: 0.10970433517069102
Score: 0.09523763937595267
Score: 0.11239807175775862
Score: 0.07306775734700584
Score: 0.08218125499715163
Score: 0.08926074245548912
Score: 0.0923763316082586
Score: 0.07038194397026226
Score: 0.06966512031537554
Score: 0.07846617386510252
Score: 0.08821130747023603
Score: 0.08315443786850484
Score: 0.08332376170914854
Score: 0.08013608569661937
Score: 0.09404544648215261
Score: 0.09868836416592174
Score: 0.08177704474037573
Score: 0.09517295193949776
Score: 0.07468275035151471
Score: 0.08753930192501148
Score: 0.07088529797590039
Score: 0.0935223123437282
Score: 0.09758640821073962
Score: 0.10308442327407992
Score: 0.09288048031868981
Score: 0.1024466563188135
Score: 0.07957134953246138
Score: 0.06822980735943865
Score: 0.07674932983137217
Score: 0.11916056190102228
Score: 0.09143600454588957
Score: 0.0862621922521861
Score: 0.07196799048552842
Score: 0.10096039914825178
Score: 0.0769885835418807
Score: 0.07719687677291603
Score: 0.09488994771795738
Score: 0.0808528599701634
Score: 0.08880161031910816
Score: 0.09495371110824787
Score: 0.08832153103135963
Score: 0.06684194205402848
Score: 0.08668489808086069
Score: 0.09008073903071713
Score: 0.08770568400416161
Score: 0.09983228859274224
Score: 0.08518421498703568
Score: 0.10167157466396658
Score: 0.08780303612713676
Score: 0.10041859088151418
Score: 0.11087971526106527
Score: 0.08553303337179044
Score: 0.0889260905281603
Score: 0.10607363124864429
Score: 0.08539058573171107
Score: 0.08279150166474375
Score: 0.09846005764010966
Score: 0.08865233495078287
Score: 0.10068501498908208
Score: 0.11133355586882566
Score: 0.08102119477664899
Score: 0.08162555104892968
Score: 0.09485312677903088
Score: 0.07167159948327034
Score: 0.10184699217061924
Score: 0.10005843647129507
Score: 0.10075446439028628
Score: 0.09288194525763135
Score: 0.07901293877873326
Score: 0.11637723533810634
Score: 0.0818926545578219
Score: 0.09029948477832084
Score: 0.07517967579549706
Score: 0.10406307726100468
Score: 0.07270972398745193
Score: 0.07806629142982047
Score: 0.08420161474394303
Score: 0.08322355746914466
Score: 0.1125509566996781
Score: 0.08093472151981876
Score: 0.068607014226912
Score: 0.09763188134429766
Score: 0.08981476375502243
Score: 0.09569965346621692
Score: 0.08998886314613161
Score: 0.07940541492693215
Score: 0.07838673686339498
Score: 0.08102037852537766
Score: 0.07488219459802539
Score: 0.08888516114893712
Score: 0.06876957747908552
Score: 0.07332398421080452
Score: 0.0965428674048568
Score: 0.10069938193277796
Score: 0.0893274550738698
Score: 0.11355103904122439
Score: 0.0963747836435681
Score: 0.08663796841352625
Score: 0.08603432474616027
Score: 0.09835479111596451
Score: 0.07438237732808714
Score: 0.09173779391099732
Score: 0.0928993457142142
Score: 0.09297204695879398
Score: 0.07808563543079898
Score: 0.08240156890534005
Score: 0.08527213659606658
Score: 0.08386472254000099
Score: 0.09147409626741858
Score: 0.07489424820059269
Score: 0.08922893329134571
Score: 0.10897076800082389
Score: 0.07895177715340153
Score: 0.09758585320537155
Score: 0.09258528593331711
Score: 0.09332602683618028
Score: 0.09195304082029034
Score: 0.08148335446388555
Score: 0.08383221165767807
Score: 0.09389428691429058
Score: 0.08268588006175398
Score: 0.07830996532622597
Score: 0.06567187926890859
Score: 0.0825916546403676
Score: 0.10322513723938137
Score: 0.09629673069144272
Score: 0.07322095363784914
Score: 0.07433823209031644
Score: 0.0988172729526974
Score: 0.09653508644187078
Score: 0.09236136559003078
Score: 0.07756550613299433
Score: 0.10406146869704773
Score: 0.10444062881431629
Score: 0.06403466505820711
Score: 0.08614749530526483
Score: 0.09261944730389764
Score: 0.09433067224160528
Score: 0.07855973473183814
Score: 0.09865823798045617
Score: 0.08286853453251504
Score: 0.0844909600108569
Score: 0.10746399655457668
Score: 0.07917336218829539
Score: 0.09029394784417191
Score: 0.07585280672506049
Score: 0.08787272730201595
Score: 0.06884041484033675
Score: 0.07914900966247464
Score: 0.07970503587920223
Score: 0.08009918318865848
Score: 0.06782091272504294
Score: 0.10857854308704307
Score: 0.1030127627838038
Score: 0.09286479178187898
Score: 0.08737676601269172
Score: 0.09022328692055535
Score: 0.07874787589530179
Score: 0.08358387252714235
Score: 0.07749891211812676
Score: 0.10396759245368786
Score: 0.08177591814677806
Score: 0.08488274569863949
Score: 0.07919941670328111
Score: 0.08216664688427884
Score: 0.074283344383976
Score: 0.06973351830122625
Score: 0.08977704981212438
Score: 0.09350044692310545
Score: 0.07955589124333419
Score: 0.06896640712389702
Score: 0.08679879063737128
Score: 0.09105783832610036
Score: 0.0682679252333553
Score: 0.0941575626486884
Score: 0.08075770128905602
Score: 0.09166307817697555
Score: 0.08019619341688752
Score: 0.07260339277335927
Score: 0.09253274307121734
Score: 0.058636042945182376
Score: 0.06968588936695402
Score: 0.08336692315041014
Score: 0.08993690142789632
Score: 0.07512750145978295
Score: 0.09637582696487869
Score: 0.07284711060087563
Score: 0.08360002903842657
Score: 0.08974478178015965
Score: 0.06511452870275564
Score: 0.12130045583519837
Score: 0.10716300670007083
Score: 0.07266920350351899
Score: 0.10610630722747236
Score: 0.08818457300727871
Score: 0.12140510357517059
Score: 0.08137115530121346
Score: 0.07726499487684277
Score: 0.07470988315179851
Score: 0.07963294591267947
Score: 0.08799204888505183
Score: 0.0826762624177945
Score: 0.08639116667148804
Score: 0.0940682829115776
Score: 0.08414595481098557
Score: 0.0923363273024239
Score: 0.10223004583246963
Score: 0.08399184289672039
Score: 0.08594349393377064
Score: 0.1006750109392133
Score: 0.07552217932285225
Score: 0.08348060421453977
Score: 0.09506239604852033
Score: 0.10272185409326717
Score: 0.09079541706760993
Score: 0.09036635805614257
Score: 0.0782599248995482
Score: 0.08430827245890074
Score: 0.07396345956017669
Score: 0.08639126410502396
Score: 0.0750248709045086
Score: 0.076352758340332
Score: 0.07818125449331638
Score: 0.07139991171923823
Score: 0.08509260009777966
Score: 0.07828926639627702
Score: 0.07071702437212032
Score: 0.09517621092155862
Score: 0.06862872087127647
Score: 0.07852143614615813
Score: 0.09598473613979319
Score: 0.08115340879252286
Score: 0.11581551473112833
Score: 0.07255352785291833
Score: 0.0995387622709136
Score: 0.07772250815891456
Score: 0.07870859769998031
Score: 0.06750772781739987
Score: 0.07727585596090183
Score: 0.09540991599292002
Score: 0.07341735962338325
Score: 0.09957618279171869
Score: 0.09107615744982371
Score: 0.08783916660900755
Score: 0.0860393606801237
Score: 0.11269445440760326
Score: 0.08560817861672464
Score: 0.08125569102623359
Score: 0.09389592556380497
Score: 0.08322537349379823
Score: 0.1007281965684357
Score: 0.08518818123083806
Score: 0.07884160164912156
Score: 0.06722680338718841
Score: 0.08470526398765697
Score: 0.10769858167550946
Score: 0.09155288955491152
Score: 0.09772374299163095
Score: 0.08564379846081369
Score: 0.0772578893231314
Score: 0.09180335530406296
Score: 0.08544345877720828
Score: 0.10092247227988194
Score: 0.08241350893095072
Score: 0.07281305868689296
Score: 0.0855307359594739
Score: 0.0767480444513234
Score: 0.08957145467791622
Score: 0.07679516960377157
Score: 0.10356867840420685
Score: 0.08724504738699584
Score: 0.07884807610108142
Score: 0.09319460919871467
Score: 0.07114325356866283
Score: 0.07670942382871854
Score: 0.09779463877839555
Score: 0.0884233530731641
Score: 0.09967831318637899
Score: 0.08603048783819918
Score: 0.07408847560365212
Score: 0.08190909179248429
Score: 0.10602055116739828
Score: 0.06869892060801693
Score: 0.07594055346031015
Score: 0.09460863431343806
Score: 0.08511247006677661
Score: 0.07635599529110788
Score: 0.08822046098363516
Score: 0.10446835706064149
Score: 0.10788154578098191
Score: 0.0962470088397724
Score: 0.09030230062107616
Score: 0.0778245741538917
Score: 0.08633091642109045
Score: 0.07321442393076498
Score: 0.07401808629004186
Score: 0.07378281861884985
Score: 0.06879216656352133
Score: 0.09970037898054507
Score: 0.09483710963425755
Score: 0.10451259387909556
Score: 0.09230726623225179
Score: 0.09933323264363195
Score: 0.07780758661592574
Score: 0.08903485093898254
Score: 0.09006472405920604
Score: 0.07719409293969362
Score: 0.08976756748511756
Score: 0.10010938215951348
Score: 0.06948792427351737
Score: 0.07988097127688051
Score: 0.09912879823931438
Score: 0.09789636136060804
Score: 0.08725791014183044
Score: 0.08874900082208252
Score: 0.06861912166819462
Score: 0.07891528998731304
Score: 0.09363323547850332
Score: 0.11181785583703878
Score: 0.08144664820177255
Score: 0.07360879383197406
Score: 0.07792519577930272
Score: 0.08522290305808351
Score: 0.09140871995234828
Score: 0.07138745056405568
Score: 0.07386428234642854
Score: 0.08607814346351761
Score: 0.0862203905211524
Score: 0.07230212513539513
Score: 0.08007580847621092
Score: 0.07832692017342954
Score: 0.09285503226707335
Score: 0.0803785170148341
Score: 0.08819787566441147
Score: 0.07528663961784587
Score: 0.09408238181925525
Score: 0.08660423712591132
Score: 0.09174447342826872
Score: 0.08772866946118794
Score: 0.08692519745017156
Score: 0.08279150787432488
Score: 0.0914303475664638
Score: 0.09175209746108104
Score: 0.08059250739459789
Score: 0.09019008475448746
Score: 0.08546190342868969
Score: 0.07283010424006718
Score: 0.0869948478875651
Score: 0.08981938151561768
Score: 0.07147332512506765
Score: 0.08918795079534622
Score: 0.09984872669142923
Score: 0.07199899522887895
Score: 0.09561492685468677
Score: 0.08274623080081082
Score: 0.09826454028544375
Score: 0.07178254045309619
Score: 0.0892981915633443
Score: 0.07803585840220256
Score: 0.08501592210808763
Score: 0.08494473613108866
Score: 0.09071855202814444
Score: 0.07650315093807801
Score: 0.08656602889214453
Score: 0.09325708992744222
Score: 0.075520929152575
Score: 0.08011786596398826
Score: 0.07048656579173662
Score: 0.12105745495220996
Score: 0.08770388749185347
Score: 0.08400850825028314
Score: 0.06614187823170271
Score: 0.10458226972366924
Score: 0.08517793142623778
Score: 0.09080984962504668
Score: 0.09307289525532354
Score: 0.07545838942978522
Score: 0.08960983294617693
Score: 0.08284808689169702
Score: 0.08493311549718185
Score: 0.08163780040005139
Score: 0.07715480616825793
Score: 0.08249976735027108
Score: 0.07904180015524367
Score: 0.09415310286840922
Score: 0.08756398541642517
Score: 0.09373764391061251
Score: 0.08882618579981494
Score: 0.09096898716657974
Score: 0.08266119067644273
Score: 0.10556347179801923
Score: 0.10334262386707128
Score: 0.1443216281866498
Score: 0.09576523777838943
Score: 0.08827128034916963
Score: 0.078864625362701
Score: 0.07433890093248952
Score: 0.06556989595495347
Score: 0.0776447886819432
Score: 0.07536527344112363
Score: 0.09546452522525074
Score: 0.09065785884927488
Score: 0.09189283293027872
Score: 0.0901770747698233
Score: 0.11641211289488436
Score: 0.08568165030710712
Score: 0.08143039044439528
Score: 0.0932117769011482
Score: 0.06911487734991302
Score: 0.08840526893680911
Score: 0.09402715096682839
Score: 0.0672491503927486
Score: 0.08160764507542219
Score: 0.09688735825730076
Score: 0.08316957660394052
Score: 0.07831284815159437
Score: 0.08818449945583746
Score: 0.088785820657745
Score: 0.08464299493185898
Score: 0.07684391713668251
Score: 0.07366016682293222
Score: 0.09987240609838884
Score: 0.08960621558934338
Score: 0.09246454666760634
Score: 0.09425691793892618
Score: 0.09438827475113953
Score: 0.0728319731785065
Score: 0.07083260950915941
Score: 0.08483684126367833
Score: 0.07846082539372748
Score: 0.10545559140212432
Score: 0.08954823479063406
Score: 0.08239331189938388
Score: 0.08060165810931898
Score: 0.09126097622029769
Score: 0.09646876299015739
Score: 0.07918343954351334
Score: 0.0840762705932474
Score: 0.09054751380498414
Score: 0.07550586537679471
Score: 0.0719851081382975
Score: 0.07796526530459783
Score: 0.07392408867923154
Score: 0.08519394936561851
Score: 0.09432775763702439
Score: 0.07717049290144924
Score: 0.08324173693987524
Score: 0.09085207619277777
Score: 0.08670760337173086
Score: 0.06784852659326934
Score: 0.08534026163185672
Score: 0.11061766737393108
Score: 0.09407597450338426
Score: 0.09205551557729605
Score: 0.10998965861870569
Score: 0.11017908743153154
Score: 0.08087574554293372
Score: 0.08332268889906966
Score: 0.07573072546841217
Score: 0.08576375451097648
Score: 0.08908547644268561
Score: 0.08116710712801131
Score: 0.10167594563067871
Score: 0.07118553470625297
Score: 0.07816907692523063
Score: 0.10009945162969895
Score: 0.09182188104223517
Score: 0.0845263835162007
Score: 0.08029859971384312
Score: 0.09495001584995472
Score: 0.06718808003944754
Score: 0.07577746105767064
Score: 0.08549811260047431
Score: 0.0921932832011338
Score: 0.08599473663403553
Score: 0.09483265671881176
Score: 0.07358782021711505
Score: 0.07924525364880866
Score: 0.0796765847004106
Score: 0.09139208022189699
Score: 0.081227161376824
Score: 0.07683446239462062
Score: 0.08771747863988068
Score: 0.0797348208489879
Score: 0.08259963119748114
Score: 0.07247447952728905
Score: 0.09056670710216486
Score: 0.07503358654109019
Score: 0.12069081002230156
Score: 0.11097868024314968
Score: 0.08636768924749925
Score: 0.11571220241903901
Score: 0.08153531134248838
Score: 0.07300361199148617
Score: 0.09395848383990496
Score: 0.08910081428346237
Score: 0.07921911428338495
Score: 0.07490558792230112
Score: 0.0832800366194407
Score: 0.0834853638917539
Score: 0.093777697536366
Score: 0.10623707838547039
Score: 0.07731429839185511
Score: 0.07568044259781666
Score: 0.09383926753895656
Score: 0.07290260067752481
Score: 0.11017061729162977
Score: 0.08378572383041913
Score: 0.09682325811486858
Score: 0.09521775042826226
Score: 0.07919764737732139
Score: 0.0657540210597007
Score: 0.09560323268477283
Score: 0.10201958429653897
Score: 0.07287838243350471
Score: 0.08528899058979829
Score: 0.09119179566258194
Score: 0.08672302070291084
Score: 0.08661874054141333
Score: 0.09512010945142942
Score: 0.07122692616270344
Score: 0.08091005559577964
Score: 0.09326763283857852
Score: 0.11427022808618356
Score: 0.07462179562564059
Score: 0.09262806682136382
Score: 0.07869316807131353
Score: 0.08243974854385006
Score: 0.10014039581718753
Score: 0.0706206424943978
Score: 0.07860983988006089
Score: 0.08192959604408599
Score: 0.06775434481394461
Score: 0.10397367239036637
Score: 0.09039679403919453
Score: 0.07815017423565308
Score: 0.08797093243890965
Score: 0.08286483828620728
Score: 0.09371712416781301
Score: 0.08122528594837426
Score: 0.07772774165339599
Score: 0.07467651428055266
Score: 0.09240338630878059
Score: 0.0824207420298823
Score: 0.10656048011818281
Score: 0.11668122733939008
Score: 0.07614676740163753
Score: 0.06866256673613527
Score: 0.08679137654353306
Score: 0.07453066277688117
Score: 0.07435491964108952
Score: 0.08388288101973547
Score: 0.10000485943581487
Score: 0.10124151472088613
Score: 0.0718463917837907
Score: 0.08916781796595388
Score: 0.10120639729335133
Score: 0.0731644121190417
Score: 0.08229985534431383
Score: 0.0971455950068488
Score: 0.08228312407421748
Score: 0.08894534047390751
Score: 0.09195901125459362
Score: 0.082810924850781
Score: 0.07221541587113592
Score: 0.08232792814031026
Score: 0.09793259445284146
Score: 0.08382260825789263
Score: 0.08554731853320874
Score: 0.0985137308358062
Score: 0.07220679559286859
Score: 0.08434559052817836
Score: 0.08911309409117033
Score: 0.069266001736864
Score: 0.08282546809391839
Score: 0.08889186948933339
Score: 0.07956080090592882
Score: 0.09871114016746514
Score: 0.09612200379388537
Score: 0.0818738799047146
Score: 0.09396873030063098
Score: 0.08038571443406432
Score: 0.10437329298553345
Score: 0.07277150217731662
Score: 0.07735411486914992
Score: 0.07657788893388252
Score: 0.0671131898574533
Score: 0.07254225348927835
Score: 0.09463020262337135
Score: 0.08845682797430848
Score: 0.07773973047861814
Score: 0.0851929605423039
Score: 0.06750284848803836
Score: 0.09149929352580881
Score: 0.10939761037949264
Score: 0.07975134801287896
Score: 0.10016999137207051
Score: 0.0876491856587648
Score: 0.09285393451944182
Score: 0.09542898854782933
Score: 0.07474437753810062
Score: 0.07813874661406069
Score: 0.09122487861142406
Score: 0.06485383466329499
Score: 0.08168224709938637
Score: 0.0750953356837493
Score: 0.10043573147779106
Score: 0.08425229485309196
Score: 0.0739601982505908
Score: 0.07520510404458454
Score: 0.08325238144962609
Score: 0.08890212003497008
Score: 0.07366831999739319
Score: 0.07974331257777648
Score: 0.0862756532969837
Score: 0.0718298314098037
Score: 0.10213923283266985
Score: 0.08210745817502249
Score: 0.09375661152730562
Score: 0.08901457602751439
Score: 0.07787371768763822
Score: 0.08400975367850691
Score: 0.08509091978792833
Score: 0.08256590144265939
Score: 0.08628873655374407
Score: 0.08523825600151295
Score: 0.08582866419932779
Score: 0.0807505043076694
Score: 0.09010031007236287
Score: 0.09713561528401103
Score: 0.07286850380166264
Score: 0.08220097236326716
Score: 0.08696045504162213
Score: 0.0871999162155414
Score: 0.09090880837576754
Score: 0.08578488059199628
Score: 0.07250278553321958
Score: 0.09345094803147191
Score: 0.07145113464618678
Score: 0.08688551982877572
Score: 0.07699209543216115
Score: 0.07983712509037896
Score: 0.09143540013837043
Score: 0.09032475313625034
Score: 0.09172283643933932
Score: 0.07508325863496496
Score: 0.08357227535335604
Score: 0.0818811290361501
Score: 0.0738416220039423
Score: 0.08479197737824144
Score: 0.0775977296120762
Score: 0.08627088440835405
Score: 0.09868033555007626
Score: 0.09930581621549506
Score: 0.10218159978231577
Score: 0.08137563838732734
Score: 0.08472045970701819
Score: 0.07988559075317644
Score: 0.09202864700517509
Score: 0.08890394434618266
Score: 0.10197003341981307
Score: 0.08802432894593695
Score: 0.08568452019757754
Score: 0.07158758999776688
Score: 0.09284533736019475
Score: 0.07647491980715503
Score: 0.07377010220246327
Score: 0.1024847969014309
Score: 0.06818729564062925
Score: 0.07929930150989366
Score: 0.08276970313675133
Score: 0.08716515384543816
Score: 0.06477385453618467
Score: 0.10903344668862197
Score: 0.09363778288197123
Score: 0.08254730826712323
Score: 0.07084133268938396
Score: 0.07494530991499211
Score: 0.07051741261578279
Score: 0.06984257074947961
Score: 0.0865890481772377
Score: 0.08339264742026975
Score: 0.07587631608499927
Score: 0.09328330527813598
Score: 0.0722479142424186
Score: 0.11102628530191457
Score: 0.08786684206394037
Score: 0.11325373699456266
Score: 0.08585686929955398
Score: 0.08289394582007906
Score: 0.0786124963588598
Score: 0.07531124670111111
Score: 0.09577842501210801
Score: 0.09293215673801353
Score: 0.10983556169180944
Score: 0.07719685952360485
Score: 0.11323649532844625
Score: 0.10910831851542138
Score: 0.08157823514571355
Score: 0.08611371894098241
Score: 0.07991194275248045
Score: 0.0717927579306795
Score: 0.08348083875827596
Score: 0.08227378978004762
Score: 0.08523138211676583
Score: 0.09372490361266926
Score: 0.0848004619592288
Score: 0.07583172205920372
Score: 0.0768569559497957
Score: 0.0932437973994227
Score: 0.08516202026471444
Score: 0.07149571222499991
Score: 0.07354981683056307
Score: 0.06942368944191094
Score: 0.10243478433912416
Score: 0.11687580264917469
Score: 0.09481085696297577
Score: 0.08343385910128683
Score: 0.0928517894142487
Score: 0.0826621877422759
Score: 0.08908816630161838
Score: 0.08439085358719184
Score: 0.08025210114510196
Score: 0.07141198327643981
Score: 0.08013877944015566
Score: 0.08989642975426029
Score: 0.09469556303607901
Score: 0.09914981505020735
Score: 0.0745805956623425
Score: 0.09467467226955902
Score: 0.09918259705758481
Score: 0.09983554368308603
Score: 0.09357439193313519
Score: 0.0803256876897115
Score: 0.07842095161833369
Score: 0.09379684581287884
Score: 0.07767019845784678
Score: 0.0936460551573548
Score: 0.08543160825506375
Score: 0.08658476233411039
Score: 0.09634830593841633
Score: 0.08979493173955401
Score: 0.08306403018046798
Score: 0.09860544092049955
Score: 0.09926982364450199
Score: 0.08573771079205551
Score: 0.0667032231884251
Score: 0.09214539143943141
Score: 0.09080709269591301
Score: 0.07854124152316425
Score: 0.10035757581802668
Score: 0.08399532567508458
Score: 0.11000900247108167
Score: 0.10261481659888434
Score: 0.12850143311604803
Score: 0.09684984190466459
Score: 0.10477816403251447
Score: 0.07825493320419938
Score: 0.0825399860707121
Score: 0.0704682690193298
Score: 0.08694467963929677
Score: 0.10399933622167244
Score: 0.08432441002758544
Score: 0.0988198246367036
Score: 0.0950416866649127
Score: 0.07842735630622848
Score: 0.10158981890872416
Score: 0.08522407631684206
Score: 0.07753458901251428
Score: 0.07771554529640809
Score: 0.08307443466636186
Score: 0.0840905068417193
Score: 0.07508707422594221
Score: 0.08890705709120901
Score: 0.06551291760564201
Score: 0.10026004884273522
Score: 0.10404956178066686
Score: 0.09042572007868091
Score: 0.09459234865268706
Score: 0.10532811786917541
Score: 0.07111896594912223
Score: 0.07536958501291238
Score: 0.066686651405953
Score: 0.07679573402915517
Score: 0.08368549010099971
Score: 0.09152734488810568
Score: 0.07801049508684217
Score: 0.07730244309083449
Score: 0.07433732154741456
Score: 0.09197721341684738
Score: 0.07997994894608122
Score: 0.09719830558864348
Score: 0.10743511421024379
Score: 0.07958312571766177
Score: 0.0874336774038041
Score: 0.07363839049014018
Score: 0.09183527763383818
Score: 0.07667668766207146
Score: 0.07517546481020332
Score: 0.07529861064271122
Score: 0.08809279185953951
Score: 0.08917354653277083
Score: 0.09851046844042188
Score: 0.08335684043582524
Score: 0.07382828884651887
Score: 0.0814311254148445
Score: 0.08479248018896675
Score: 0.08836706273789319
Score: 0.10988191580261242
Score: 0.08926028156880687
Score: 0.10102197377711435
Score: 0.10493058201815574
Score: 0.08970865152143526
Score: 0.08420510467338553
Score: 0.09204331308493155
Score: 0.07059230819832844
Score: 0.1051587162626116
Score: 0.09132013514167592
Score: 0.0708809911849697
Score: 0.0770382099524243
Score: 0.0670287748414789
Score: 0.08915982153052546
Score: 0.09051879904966526
Score: 0.07148083268010927
Score: 0.07808181148233759
Score: 0.0988211719757271
Score: 0.07986879599335431
Score: 0.08888679877178036
Score: 0.10305214736158497
Score: 0.100792757577824
Score: 0.10978558753069129
Score: 0.08857281611964712
Score: 0.07161451992366794
Score: 0.0945513081331043
Score: 0.07183950911728343
Score: 0.07309395469388877
Score: 0.10807930911678161
Score: 0.10892907775177832
Score: 0.08485212611096594
Score: 0.08746612726227712
Score: 0.08289388225339953
Score: 0.07314055202497795
Score: 0.09403016895705875
Score: 0.06724131415129396
Score: 0.0825411757044338
Score: 0.10870072303733726
Score: 0.06911722740586815
Score: 0.09177756582264776
Score: 0.08327874616021333
Score: 0.07025092944399976
Score: 0.08590302475263874
Score: 0.07555007168071978
Score: 0.08432755886461626
Score: 0.0886894659011279
Score: 0.08612808495520535
Score: 0.10694295182666802
Score: 0.09089896830628497
Score: 0.07463192979244795
Score: 0.08509728259525456
Score: 0.08696554263745479
Score: 0.06364793753444382
Score: 0.0684334633878486
Score: 0.07457139776039638
Score: 0.08279903010697244
Score: 0.10019654393398504
Score: 0.08506136776752278
Score: 0.0981333270180134
Score: 0.08452038768318415
Score: 0.10835002860788145
Score: 0.08083530909212573
Score: 0.09653615135913972
Score: 0.11489557266479858
Score: 0.0838851435648016
Score: 0.09969103679793756
Score: 0.09051277709931312
Score: 0.07223446358925768
Score: 0.09090863436615744
Score: 0.09226634498910884
Score: 0.10643248972420948
Score: 0.08801313646808796
Score: 0.088058153505646
Score: 0.08306166116828838
Score: 0.06786124057967595
Score: 0.09226321116392273
Score: 0.08500637206449899
Score: 0.1093593981523472
Score: 0.08198700742906626
Score: 0.06879272575601186
Score: 0.07777096111790334
Score: 0.08921351013418527
