Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2207, 50)
Test Region Train/Observers shape: (946, 50)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.08735141681461003
Score: 0.07057030646145927
Score: 0.09106882520397425
Score: 0.07016424588961019
Score: 0.08392093766149418
Score: 0.09463345504799323
Score: 0.08325604647556818
Score: 0.07401825700224644
Score: 0.09343174978365947
Score: 0.061417270559793444
Score: 0.07974929983964789
Score: 0.07994345672141505
Score: 0.0915760506001568
Score: 0.08671726640948396
Score: 0.07126020710788701
Score: 0.07645694378662762
Score: 0.08070064017360046
Score: 0.07741816018812464
Score: 0.08026842786453983
Score: 0.08902982214526703
Score: 0.07142279632310797
Score: 0.07815794267200968
Score: 0.07660661504068081
Score: 0.07243666748583724
Score: 0.06983463776444869
Score: 0.07843243293204626
Score: 0.09149562508323218
Score: 0.08532519930189916
Score: 0.08950719893909435
Score: 0.07909250705551936
Score: 0.073299943535753
Score: 0.08387702805510559
Score: 0.07906019889132801
Score: 0.07926831923855455
Score: 0.08918925078460949
Score: 0.07372863420652427
Score: 0.07823197156451274
Score: 0.07204065250327644
Score: 0.08897803820634911
Score: 0.07853807774465216
Score: 0.08690262841772906
Score: 0.0871560611873639
Score: 0.08709043253237554
Score: 0.08313297010427453
Score: 0.08128053272504945
Score: 0.08442756377542364
Score: 0.06715199291268381
Score: 0.07622107701303707
Score: 0.099826314971767
Score: 0.09786663379081004
Score: 0.08932628320667099
Score: 0.07809175583806156
Score: 0.07180528809689204
Score: 0.07150116797083166
Score: 0.08101689028484545
Score: 0.08180504702485633
Score: 0.0858833350485438
Score: 0.0772582446175503
Score: 0.07091309056403164
Score: 0.06506371072466935
Score: 0.0654411439536563
Score: 0.08313933742088964
Score: 0.08469951647196834
Score: 0.07806837387910234
Score: 0.10005632779783816
Score: 0.08253814451721211
Score: 0.07370412773555815
Score: 0.09913902806591175
Score: 0.08051647404597947
Score: 0.0889146156311913
Score: 0.08786670593119374
Score: 0.07432093716890212
Score: 0.0785101086035343
Score: 0.09152713784260491
Score: 0.07362662663848837
Score: 0.0711901746864079
Score: 0.08332369176825506
Score: 0.08292307199226198
Score: 0.08322810776186043
Score: 0.08551720076539564
Score: 0.07502272468365496
Score: 0.09052706310846328
Score: 0.07862280368458463
Score: 0.10216619526131518
Score: 0.08009991114457618
Score: 0.0719705236975527
Score: 0.08198422131206044
Score: 0.0776725210146795
Score: 0.08510394003404632
Score: 0.08593916552194125
Score: 0.0997259082610561
Score: 0.08589221992027697
Score: 0.07361865780677071
Score: 0.08720222372802662
Score: 0.06710236591268556
Score: 0.08067091277761483
Score: 0.08281912179049389
Score: 0.07888755931602884
Score: 0.07935876075300802
Score: 0.09239389835637281
Score: 0.08175605740267837
Score: 0.06931242705169637
Score: 0.07776992481789782
Score: 0.1186773502592674
Score: 0.0760716216072647
Score: 0.08630698389854581
Score: 0.08835195665032868
Score: 0.08247420567964983
Score: 0.0978966171019211
Score: 0.06752486217512943
Score: 0.07153432070020298
Score: 0.08962732081633448
Score: 0.07969713432228402
Score: 0.08661096708570579
Score: 0.10535057924112745
Score: 0.07086301250157775
Score: 0.07912706231704872
Score: 0.0858432117736841
Score: 0.08237414772778971
Score: 0.06524962085372588
Score: 0.09382942496079476
Score: 0.07609792041192368
Score: 0.07895489873176473
Score: 0.14956232079947318
Score: 0.10636207385412522
Score: 0.08396753846709286
Score: 0.08784004549884317
Score: 0.08164273863122277
Score: 0.06472033077010526
Score: 0.08141471408461198
Score: 0.0882699599525835
Score: 0.1061800229474525
Score: 0.08249377609875269
Score: 0.07814092477526438
Score: 0.08529079449084563
Score: 0.087996699665917
Score: 0.11961726497538025
Score: 0.08892707488906262
Score: 0.08074063849380994
Score: 0.09089011303016332
Score: 0.0977526679384628
Score: 0.08810888005065926
Score: 0.08599883374909659
Score: 0.10937665010935915
Score: 0.09810396445154547
Score: 0.07940150596350845
Score: 0.06837539589754202
Score: 0.07951066430314106
Score: 0.08640930925354103
Score: 0.08125650626688766
Score: 0.07278905055013812
Score: 0.07206765160380209
Score: 0.08744811885219725
Score: 0.0917629723218492
Score: 0.07990803637410021
Score: 0.08440784295887711
Score: 0.08659452768829952
Score: 0.09186001635628319
Score: 0.06397138622130598
Score: 0.06938263879782623
Score: 0.07867190497769114
Score: 0.082043172795365
Score: 0.09222936526771983
Score: 0.07530898035255688
Score: 0.08621711060640752
Score: 0.07920641630753879
Score: 0.08464111505371899
Score: 0.08335029364974142
Score: 0.07813766219585008
Score: 0.0941900867236742
Score: 0.0915338284496441
Score: 0.07879878482304944
Score: 0.09312884922627618
Score: 0.08064200688108149
Score: 0.08976033711840563
Score: 0.0882407119904454
Score: 0.09138623032803823
Score: 0.06602425889048955
Score: 0.08303554693894291
Score: 0.07731668948315633
Score: 0.08244940128657845
Score: 0.06969557101873233
Score: 0.08328503184826959
Score: 0.06990793851736274
Score: 0.09524932202616629
Score: 0.08418358667083224
Score: 0.0726062737780695
Score: 0.07680101194261597
Score: 0.07343477281661658
Score: 0.08490260548200709
Score: 0.08566617222896884
Score: 0.08478533169123366
Score: 0.07630199839127652
Score: 0.0926118927646776
Score: 0.08130589659414837
Score: 0.09586570346899462
Score: 0.06587261994584673
Score: 0.08079844282889062
Score: 0.08722451759785717
Score: 0.08229898314522383
Score: 0.07646407124974793
Score: 0.07212434657994468
Score: 0.08004765907496025
Score: 0.08526168149960298
Score: 0.08265666432315136
Score: 0.06897054796709168
Score: 0.08937955552308097
Score: 0.07765793846546498
Score: 0.09667408076343205
Score: 0.06166446900900578
Score: 0.0703088893731441
Score: 0.08395623729450044
Score: 0.09872382055857867
Score: 0.0794590880267636
Score: 0.09029741703645193
Score: 0.07615922021157237
Score: 0.07222886874834164
Score: 0.08397259135410007
Score: 0.08363371059533369
Score: 0.07412681327062884
Score: 0.07159758223573699
Score: 0.09316727821057876
Score: 0.08460243423767336
Score: 0.0834068703720731
Score: 0.06770859773735242
Score: 0.07648592667470513
Score: 0.08596844844342608
Score: 0.08679029477954465
Score: 0.09031758399504339
Score: 0.09152396428202776
Score: 0.07387418706772822
Score: 0.07830253399597567
Score: 0.07081391720123047
Score: 0.09563532389935861
Score: 0.10876393133348494
Score: 0.09147018535279883
Score: 0.07517828397119448
Score: 0.060198473779374664
Score: 0.06959069802533521
Score: 0.09559257370031668
Score: 0.07388799911187631
Score: 0.07405466946847453
Score: 0.07857584294826185
Score: 0.08048625574854272
Score: 0.08929321657912097
Score: 0.08969068120366372
Score: 0.07794323574149109
Score: 0.08271891894205294
Score: 0.09337062863003047
Score: 0.07284168353691706
Score: 0.08180073629966966
Score: 0.07180624612470295
Score: 0.0759291156981657
Score: 0.10287977545271139
Score: 0.07525255611212653
Score: 0.0938759775588313
Score: 0.08414736848846202
Score: 0.08095862754834675
Score: 0.071815684709099
Score: 0.07537058476105848
Score: 0.08505844948474856
Score: 0.10096638301057972
Score: 0.0794528178296709
Score: 0.08153397996193344
Score: 0.07652865272434567
Score: 0.09037330755675997
Score: 0.07235692581428355
Score: 0.07982576434091102
Score: 0.08567168775712543
Score: 0.0991446871030304
Score: 0.07275625214749946
Score: 0.08438460605350606
Score: 0.06858055333151296
Score: 0.07764551579953786
Score: 0.08133465493377415
Score: 0.10073000009310222
Score: 0.0889032250619017
Score: 0.09648340227912858
Score: 0.0746924972416005
Score: 0.07981324230259093
Score: 0.077851587149345
Score: 0.0799132415473359
Score: 0.07268090969823907
Score: 0.05794061677342634
Score: 0.0727770417397091
Score: 0.06925336365780678
Score: 0.08583888173472691
Score: 0.0953649503076445
Score: 0.08606996297507478
Score: 0.07383968453972502
Score: 0.08334254494424567
Score: 0.08750838215919494
Score: 0.08544546071681414
Score: 0.07799257853376892
Score: 0.07844301120383183
Score: 0.062458347929225264
Score: 0.07080791904534464
Score: 0.08401554750709977
Score: 0.0728217897904133
Score: 0.07944597650894858
Score: 0.089191691016036
Score: 0.08394846097867743
Score: 0.07349641697819523
Score: 0.09617840410873377
Score: 0.06017145979989288
Score: 0.06960587615335283
Score: 0.07768835738377963
Score: 0.09507854818972064
Score: 0.09428540169651925
Score: 0.08376229426350582
Score: 0.08669908143746279
Score: 0.08015593285032767
Score: 0.0826643374423304
Score: 0.08084885743297394
Score: 0.08506884928987601
Score: 0.07867523077291996
Score: 0.07924779745884133
Score: 0.08091933998325314
Score: 0.06717565909031617
Score: 0.08640173003993123
Score: 0.08536914392855989
Score: 0.10037649205396715
Score: 0.09244755570224217
Score: 0.0833533476938201
Score: 0.08994573214705176
Score: 0.07801817515561268
Score: 0.07064634163740416
Score: 0.08459380919659101
Score: 0.06387479081684985
Score: 0.09248670080582196
Score: 0.08050679329685059
Score: 0.09743576468323337
Score: 0.07995021988881797
Score: 0.07586230800892765
Score: 0.08868618530774723
Score: 0.07729074376513714
Score: 0.066561087934269
Score: 0.08530614720564646
Score: 0.08070201902736437
Score: 0.08750081070666135
Score: 0.09033106197917715
Score: 0.08947257199148813
Score: 0.06975996715691157
Score: 0.09180824718948608
Score: 0.07072403063107001
Score: 0.07908921659481691
Score: 0.07662364089401444
Score: 0.0735968024565648
Score: 0.09138327273818028
Score: 0.07805976353820836
Score: 0.07387135761600855
Score: 0.08328966773487752
Score: 0.09907451384997885
Score: 0.08292947570146424
Score: 0.08249519351327449
Score: 0.08378379021666467
Score: 0.08416738530812318
Score: 0.0785727070924909
Score: 0.0844078908270284
Score: 0.0746411248312708
Score: 0.07741699945502442
Score: 0.08065755501957392
Score: 0.08457269416338198
Score: 0.07272274766531402
Score: 0.10099350322539827
Score: 0.06924389408658739
Score: 0.08238339712512913
Score: 0.07738116632800708
Score: 0.08577104879858856
Score: 0.07832408926223777
Score: 0.08789381072764761
Score: 0.08603410999570354
Score: 0.07435240234333382
Score: 0.08454662483042834
Score: 0.09467083185747958
Score: 0.08110019494848794
Score: 0.09109146089132518
Score: 0.09109628799552158
Score: 0.07495735327717688
Score: 0.07018760208763125
Score: 0.09585286987432635
Score: 0.07775640796457425
Score: 0.07392168820215236
Score: 0.06796978386783085
Score: 0.08783864109350939
Score: 0.08598203287532238
Score: 0.07642709563643194
Score: 0.09156034953655831
Score: 0.07013926372425136
Score: 0.07222021974110267
Score: 0.07667767181003213
Score: 0.07374656436696804
Score: 0.09772139939985627
Score: 0.08715950160986566
Score: 0.09168430448467353
Score: 0.08178613850359435
Score: 0.07876288252305082
Score: 0.0769435296793254
Score: 0.07382678496869886
Score: 0.07584758109024134
Score: 0.09162532255041281
Score: 0.07656311142707292
Score: 0.08008342178748092
Score: 0.0807250273581506
Score: 0.07970982688093065
Score: 0.08139448372648331
Score: 0.07731320418833114
Score: 0.08884898511424177
Score: 0.07164692335813148
Score: 0.07185832863213153
Score: 0.06493976292600964
Score: 0.0852319308036951
Score: 0.06731340321516244
Score: 0.08367197863143712
Score: 0.07011462297810714
Score: 0.07439084553163514
Score: 0.08835340487177774
Score: 0.10635597110750997
Score: 0.0734788394531854
Score: 0.08742863888736427
Score: 0.08248588753001115
Score: 0.08205898947044747
Score: 0.07936339746389318
Score: 0.09730815396102636
Score: 0.07078500613740286
Score: 0.08126337247755624
Score: 0.07636176551729634
Score: 0.08383066143414883
Score: 0.09544217457641073
Score: 0.0953607332347615
Score: 0.0734295658314046
Score: 0.09584328782856615
Score: 0.09285819674510234
Score: 0.1007847601579874
Score: 0.08288618782606015
Score: 0.08500895414826079
Score: 0.0838967946248309
Score: 0.1090486118317853
Score: 0.08160031791628772
Score: 0.07586712193296465
Score: 0.07149553736785938
Score: 0.07421788794347782
Score: 0.06651112554792885
Score: 0.0905561503392587
Score: 0.077377483735702
Score: 0.08974327254430506
Score: 0.06930943464598374
Score: 0.06361214420603242
Score: 0.06716789239319237
Score: 0.07028802352893762
Score: 0.09620560378509523
Score: 0.07044573694186403
Score: 0.09584430805553075
Score: 0.08476882914423578
Score: 0.08119632850130894
Score: 0.0683654274145652
Score: 0.08100147414459012
Score: 0.09103724210401691
Score: 0.08446102908930388
Score: 0.06961187225054602
Score: 0.07196054800412556
Score: 0.07107089472510292
Score: 0.08558179764950354
Score: 0.08290971249504142
Score: 0.08217462174365167
Score: 0.08136984454465397
Score: 0.10050511438524459
Score: 0.08077369291014956
Score: 0.1056954303045609
Score: 0.08927410063309717
Score: 0.07554703839155164
Score: 0.07218088746331222
Score: 0.0678348627043345
Score: 0.07869217522091157
Score: 0.08002716814679259
Score: 0.0877746618063101
Score: 0.07872162200428097
Score: 0.08125511099531772
Score: 0.09092080607988332
Score: 0.09631798462762446
Score: 0.0763215404349911
Score: 0.06845098639958538
Score: 0.07468373203056784
Score: 0.08210722038067576
Score: 0.08576794378042724
Score: 0.08484789184226253
Score: 0.0826286621191273
Score: 0.08912143993346289
Score: 0.08404381601536519
Score: 0.08927505538404493
Score: 0.08158799677993364
Score: 0.0862881345918908
Score: 0.07685714867984887
Score: 0.08590695780421831
Score: 0.08107897740889707
Score: 0.07752255393738978
Score: 0.08200957459226339
Score: 0.09999043345391129
Score: 0.07250919977526074
Score: 0.07411237024802672
Score: 0.08335666247069023
Score: 0.08368841136397907
Score: 0.07461345220848979
Score: 0.07011077939329677
Score: 0.07611967791361016
Score: 0.07555554311411385
Score: 0.06676786516775887
Score: 0.07864273081099803
Score: 0.08104605882807318
Score: 0.08397053821882164
Score: 0.10246151115942204
Score: 0.08058244949924286
Score: 0.07540919643609398
Score: 0.06784705848303316
Score: 0.09045148853110882
Score: 0.07172330810448724
Score: 0.09145487021799972
Score: 0.06108887002901682
Score: 0.08339584998019996
Score: 0.07350892037108825
Score: 0.08925809354882648
Score: 0.06670496002956203
Score: 0.07421287043521393
Score: 0.08282922045851052
Score: 0.08110644142608214
Score: 0.08639831978503468
Score: 0.07880766805715131
Score: 0.06606905619613349
Score: 0.06910492557050125
Score: 0.07905672199077854
Score: 0.07703373709168986
Score: 0.07734718476249616
Score: 0.06618808510460812
Score: 0.0947535990052319
Score: 0.07983023572148654
Score: 0.07553801448353477
Score: 0.0825510813644289
Score: 0.07824742206820316
Score: 0.07667919512902972
Score: 0.07739554781096175
Score: 0.08921762344516189
Score: 0.08466123117360198
Score: 0.06744378657347902
Score: 0.08278977323590049
Score: 0.08034857299135101
Score: 0.08754767399987498
Score: 0.0966720505557747
Score: 0.08875956372543195
Score: 0.09170872607155925
Score: 0.07423413920861519
Score: 0.0798414602616282
Score: 0.08514597875037508
Score: 0.07279304187970986
Score: 0.09308945551248486
Score: 0.0932392603923808
Score: 0.06508283898473993
Score: 0.07599469864603198
Score: 0.07297112991727539
Score: 0.07539277589341307
Score: 0.07674969430792518
Score: 0.07857644346471981
Score: 0.0749450333114898
Score: 0.07922667093434657
Score: 0.0742481450731239
Score: 0.09202478967701459
Score: 0.07186564811400162
Score: 0.08685211181991737
Score: 0.07705133013025142
Score: 0.07027932310747995
Score: 0.07266147009953801
Score: 0.09358087358842311
Score: 0.09316954975980413
Score: 0.09544573641534135
Score: 0.0733613113964084
Score: 0.07416959559971117
Score: 0.07412195612988287
Score: 0.08570187045988507
Score: 0.07622606113309212
Score: 0.10113273839168635
Score: 0.08641212893785465
Score: 0.07274094068170049
Score: 0.08087781040436288
Score: 0.08148673679211968
Score: 0.07425047020738
Score: 0.08156413792316762
Score: 0.06822661667875536
Score: 0.07047047868362491
Score: 0.0782000016163026
Score: 0.06880227915544639
Score: 0.06846977643362784
Score: 0.06863707930755977
Score: 0.0792088510449852
Score: 0.07315559374382306
Score: 0.08170962886772212
Score: 0.09244176840578686
Score: 0.07544107735982308
Score: 0.06965844412989244
Score: 0.07859774034937761
Score: 0.06894088647972647
Score: 0.0885616704806393
Score: 0.07918325031084476
Score: 0.08000769608441338
Score: 0.08749977384149274
Score: 0.0656311191562869
Score: 0.08515966219958196
Score: 0.08364239292990369
Score: 0.09458688632824212
Score: 0.08596546551352144
Score: 0.06777612771593831
Score: 0.07261928121187386
Score: 0.08340632116978801
Score: 0.0698720732719468
Score: 0.07011245074416597
Score: 0.07693528841998909
Score: 0.08280970663096363
Score: 0.09629463408862804
Score: 0.06956617068362353
Score: 0.08491164331398018
Score: 0.08220536834960719
Score: 0.07540262693108338
Score: 0.0777004495351187
Score: 0.079705818177125
Score: 0.08072780926925548
Score: 0.07078290817363238
Score: 0.09051700475529438
Score: 0.0694360633314571
Score: 0.07314177337490796
Score: 0.0846499501044479
Score: 0.08637212260560938
Score: 0.08340788151285117
Score: 0.06893143096948251
Score: 0.07395919343962225
Score: 0.07448363701137899
Score: 0.09080483961857108
Score: 0.0698658748045137
Score: 0.07451066405455167
Score: 0.07826408279174998
Score: 0.06787252433457718
Score: 0.08523821041481831
Score: 0.08329208745053049
Score: 0.09063297890180522
Score: 0.07990091780804123
Score: 0.11735650795997825
Score: 0.07795140217300528
Score: 0.0772477566185206
Score: 0.07435187648357602
Score: 0.08620587050523618
Score: 0.06638765166698335
Score: 0.09494616944197701
Score: 0.10661422851515232
Score: 0.07025487546040837
Score: 0.06437628321992643
Score: 0.0850586131482841
Score: 0.07336389221880495
Score: 0.05892424579215607
Score: 0.07166243801460664
Score: 0.08465710616542677
Score: 0.07919811828169109
Score: 0.08849130795111486
Score: 0.0771464192894225
Score: 0.07569785331744734
Score: 0.07283304903719293
Score: 0.0836404859546132
Score: 0.08505273259468275
Score: 0.09557816682224222
Score: 0.09865691368950551
Score: 0.08043280093081376
Score: 0.07193225205548534
Score: 0.10077319802277178
Score: 0.09138371575291877
Score: 0.10484553769362634
Score: 0.07464578964604282
Score: 0.0859453700621747
Score: 0.08310626882008285
Score: 0.07901314621644936
Score: 0.08574691228546256
Score: 0.08123154290176471
Score: 0.07497790261561235
Score: 0.07256567439825844
Score: 0.09780871012046914
Score: 0.07571847638754241
Score: 0.07905586383373442
Score: 0.08799045893594716
Score: 0.06991206979412885
Score: 0.07160007702523068
Score: 0.07236941183128591
Score: 0.07575763557841883
Score: 0.08221435076241829
Score: 0.08291213941816995
Score: 0.09424923016905083
Score: 0.08364480681718518
Score: 0.07961769350825305
Score: 0.06794080629566228
Score: 0.0814556494021682
Score: 0.06986690654341612
Score: 0.10364916522763261
Score: 0.05558629027782869
Score: 0.06843528756224784
Score: 0.08700392542415807
Score: 0.08229369826680029
Score: 0.07946242435103759
Score: 0.07800806385891468
Score: 0.07303568371443588
Score: 0.06927271713085421
Score: 0.08372061045575412
Score: 0.06965735955726239
Score: 0.07260555094425022
Score: 0.0986486731686808
Score: 0.0755895764433588
Score: 0.07278240916030607
Score: 0.07589038867507919
Score: 0.07829821842531677
Score: 0.09075904587152057
Score: 0.07734024632919864
Score: 0.08372819817576234
Score: 0.06929110599244177
Score: 0.08675819770785653
Score: 0.08313296980695314
Score: 0.07357752486079376
Score: 0.08379095917646365
Score: 0.0734683240018404
Score: 0.08153702755711711
Score: 0.06432743422458065
Score: 0.07819630495239378
Score: 0.09570503414158582
Score: 0.074190264689428
Score: 0.08442571197116797
Score: 0.09157761877582246
Score: 0.07747195926068073
Score: 0.0875952826785671
Score: 0.07731604818517683
Score: 0.09013939375699839
Score: 0.08969027679485778
Score: 0.06667034207094943
Score: 0.09274014417212177
Score: 0.07279496348392238
Score: 0.10763888135418649
Score: 0.07063726415611582
Score: 0.08339872155784656
Score: 0.06374604505284034
Score: 0.08787076232853111
Score: 0.08714793679033143
Score: 0.09037851010692952
Score: 0.08788415216772896
Score: 0.08896256386322232
Score: 0.08551209556562661
Score: 0.08014380180905467
Score: 0.07980609787946058
Score: 0.08639548466192615
Score: 0.0816121809887799
Score: 0.07827315365460764
Score: 0.09203156299912822
Score: 0.08308127910741012
Score: 0.09644295599694816
Score: 0.08181806188073111
Score: 0.07670103210362941
Score: 0.0887803290126753
Score: 0.07555977315113585
Score: 0.07312093328792642
Score: 0.07990348202323776
Score: 0.07608713054042597
Score: 0.09433054139455879
Score: 0.07981679457621262
Score: 0.07062712977059042
Score: 0.08788079348232096
Score: 0.08973684824256958
Score: 0.08709020353074336
Score: 0.08166346458331261
Score: 0.07367703185697663
Score: 0.09988511332977434
Score: 0.07263910805312751
Score: 0.06874579476256973
Score: 0.08521539641102469
Score: 0.0930881435207527
Score: 0.08172398041580234
Score: 0.08655479608758662
Score: 0.07033538827276486
Score: 0.07869254846311254
Score: 0.07199374825832972
Score: 0.08143186625463945
Score: 0.08147810824751318
Score: 0.09093253708636954
Score: 0.07851131359659762
Score: 0.08267414604147116
Score: 0.07053666093974713
Score: 0.07080828589336875
Score: 0.0856140558426289
Score: 0.07410803217541931
Score: 0.0846619142515971
Score: 0.07993309312937519
Score: 0.0641537471593252
Score: 0.0798657332864023
Score: 0.08834612256694403
Score: 0.07982882323685318
Score: 0.07490635157401145
Score: 0.09785326506187902
Score: 0.06546924290638935
Score: 0.07539509578398626
Score: 0.07246622497066177
Score: 0.06876354007569516
Score: 0.07918460476744746
Score: 0.0867630107487843
Score: 0.07102217179768357
Score: 0.08682484443127352
Score: 0.0753384698096214
Score: 0.07668448302189998
Score: 0.06770208198086627
Score: 0.06645454725076824
Score: 0.07974942255342748
Score: 0.08690363819471186
Score: 0.07732292883395864
Score: 0.09752089431331899
Score: 0.07690977943970119
Score: 0.06816371675440949
Score: 0.08283823020569014
Score: 0.07869973455138313
Score: 0.0783430101698349
Score: 0.072928990224462
Score: 0.08652233895757513
Score: 0.09441542864811611
Score: 0.07521907624841587
Score: 0.08567115145146617
Score: 0.0768271343732354
Score: 0.07207747911717359
Score: 0.085316755749051
Score: 0.08645530200036242
Score: 0.08099819452941276
Score: 0.09854178843657632
Score: 0.07367847174322154
Score: 0.08664191959179768
Score: 0.09327905414511553
Score: 0.058296281463152064
Score: 0.07315298939253954
Score: 0.07869094032909099
Score: 0.07458800786540087
Score: 0.0954265969911648
Score: 0.0724794616722653
Score: 0.07925884251977518
Score: 0.08895448679709972
Score: 0.07814646995241378
Score: 0.08198808928783184
Score: 0.08863171747745606
Score: 0.08824946198834412
Score: 0.07873179665691579
Score: 0.07761094120301303
Score: 0.08993572881765191
Score: 0.0836056918824508
Score: 0.08524210896060815
Score: 0.08948793410599322
Score: 0.07573312568859644
Score: 0.07898991032445035
Score: 0.09956051600630565
Score: 0.08455009648691411
Score: 0.08691451399193795
Score: 0.06879145381538751
Score: 0.07019069045884221
Score: 0.07642461423761959
Score: 0.07558280247031855
Score: 0.09940863528896074
Score: 0.07907291837518966
Score: 0.08107312153850807
Score: 0.09286250699416762
Score: 0.07692139917637279
Score: 0.08663060606362553
Score: 0.08690895653386668
Score: 0.08720698295359383
Score: 0.07997913592774475
Score: 0.0820336005552009
Score: 0.06888149854807876
Score: 0.08625281978931987
Score: 0.08205388624114407
Score: 0.07985087396730951
Score: 0.09496586775580217
Score: 0.06941786339590353
Score: 0.08776034862859443
Score: 0.08036276407005913
Score: 0.06605968753904043
Score: 0.07370346304199953
Score: 0.07920917893601627
Score: 0.08612252387883608
Score: 0.08242416990011443
Score: 0.07931660801334205
Score: 0.07197687415450635
Score: 0.06794736761446396
Score: 0.07617220523816597
Score: 0.07346045748678724
Score: 0.0976784923194457
Score: 0.08094872942037457
Score: 0.07421348343671581
Score: 0.08750783009688408
Score: 0.07933974904278127
Score: 0.09504169065007213
Score: 0.07233843744471516
Score: 0.08857327230323316
Score: 0.07621443577971636
Score: 0.08349340681521189
Score: 0.07699557186574921
Score: 0.08591279590739888
Score: 0.10315376762254891
Score: 0.07998049403933209
Score: 0.06821152310365644
Score: 0.0828019244684685
Score: 0.07647847667055897
Score: 0.07723503663828642
Score: 0.08295323664214649
Score: 0.0749841443980159
Score: 0.08874302459012035
Score: 0.0771133747336499
Score: 0.08706127221743075
Score: 0.08349938767196556
Score: 0.0900721668866034
Score: 0.08022539189288266
Score: 0.08357749928854041
Score: 0.09793641097337742
Score: 0.07994953015486175
Score: 0.08680134915640385
Score: 0.07737788280438354
Score: 0.08481990545155964
Score: 0.09469502836296363
Score: 0.07746903212382303
Score: 0.07625177270704743
Score: 0.06891815052013887
Score: 0.06851137049525705
Score: 0.08940065366063309
Score: 0.07085396312811423
Score: 0.07045599165810243
Score: 0.07356225417952267
Score: 0.07500910630654882
Score: 0.07582776032843987
Score: 0.07694405454543855
Score: 0.07928459243546188
Score: 0.07566419722658961
Score: 0.08419002495885226
Score: 0.09365918087272318
Score: 0.0700029876937586
Score: 0.0676787885952146
Score: 0.08817754186703594
Score: 0.07264893037154163
Score: 0.08238321455083165
Score: 0.09429591805204161
Score: 0.09070456564664549
Score: 0.08407861296707227
Score: 0.06615162709416793
Score: 0.07099571327388322
Score: 0.08093156854559791
Score: 0.0689623743910162
Score: 0.08767611028293812
Score: 0.08869136613319543
Score: 0.077061944680478
Score: 0.09377157836151288
Score: 0.07381815294864888
Score: 0.0750724210773217
Score: 0.07886314619343478
Score: 0.06361281414310979
Score: 0.07681323105756865
Score: 0.07256362877121819
Score: 0.07167897660790981
Score: 0.06949592510334816
Score: 0.08329321917548291
Score: 0.07038438574887498
Score: 0.06552704164501703
Score: 0.09279093579931756
Score: 0.07364737852980409
Score: 0.09473522478281449
Score: 0.07117060153489584
Score: 0.08556989656807505
Score: 0.07957120537759159
Score: 0.07614679708804482
Score: 0.09017853422462438
Score: 0.07054092459398476
Score: 0.0995387237580259
Score: 0.08850959402002234
Score: 0.08477236156991065
Score: 0.08311930166248341
Score: 0.0876510184484145
Score: 0.08052774101391377
Score: 0.07673204570698028
Score: 0.09304830834056835
Score: 0.07255652346998771
Score: 0.09663055984220302
Score: 0.09102151891818888
Score: 0.08794117362919991
Score: 0.09921179844511459
Score: 0.07133697198423304
Score: 0.07529896571294073
Score: 0.09871883342751123
Score: 0.0916387819162661
Score: 0.06700879436815388
Score: 0.07873751755657703
Score: 0.08515550265875686
Score: 0.08181855927347158
Score: 0.07326404557409398
Score: 0.07430763520749216
Score: 0.0811574765407316
Score: 0.06788263634222083
Score: 0.08559799246631271
Score: 0.07605063004626994
Score: 0.08230455569030305
Score: 0.08546084855872868
Score: 0.077896049208078
Score: 0.09295118257731763
Score: 0.0830769537280296
Score: 0.07474491216146548
Score: 0.06787370079063844
Score: 0.09220521441385192
