Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.005683571394863083
Score: 0.005257791934625261
Score: 0.007645929165964349
Score: 0.00710656793039414
Score: 0.006795567669281783
Score: 0.006839781972462796
Score: 0.00568949836310848
Score: 0.007502046181382137
Score: 0.006244359905866723
Score: 0.00849620586427729
Score: 0.006288202622715773
Score: 0.007566947275916244
Score: 0.0062599049209064945
Score: 0.008280313117349121
Score: 0.009506796394217407
Score: 0.004905471348536658
Score: 0.006698830532205156
Score: 0.004409088036353136
Score: 0.008055412911612216
Score: 0.006798444892295252
Score: 0.008432648302316515
Score: 0.007250824108024282
Score: 0.00448195985086512
Score: 0.004541650984107846
Score: 0.0060250958071731316
Score: 0.00638063333479563
Score: 0.005517155867944678
Score: 0.007871053980475249
Score: 0.00681037482828375
Score: 0.009450823043853104
Score: 0.0071323369439782675
Score: 0.007677422293537063
Score: 0.007270897509659807
Score: 0.0075210436698694315
Score: 0.006983193790266432
Score: 0.005977485623991586
Score: 0.006900927575147044
Score: 0.00504060011805778
Score: 0.0066233190855096
Score: 0.008736949355872652
Score: 0.005224715399386216
Score: 0.007073977740463418
Score: 0.0069410800803863726
Score: 0.004848359356552703
Score: 0.007183948931272827
Score: 0.007199523074690419
Score: 0.005451827674431929
Score: 0.008183766604438043
Score: 0.005927841136343966
Score: 0.006248020557469233
Score: 0.00642336493293438
Score: 0.00666716476092007
Score: 0.006683824915994925
Score: 0.007911614726862864
Score: 0.007703501422283868
Score: 0.0053851220404051246
Score: 0.005851551402955121
Score: 0.00535154114802827
Score: 0.0059022699275707285
Score: 0.004727081722129112
Score: 0.006710446920600727
Score: 0.006738891297142905
Score: 0.006706906586576931
Score: 0.004540574133146992
Score: 0.006030819666411791
Score: 0.009576527192443608
Score: 0.006209543238029749
Score: 0.009629759764746632
Score: 0.007136324543180427
Score: 0.007079850859757883
Score: 0.00557832663123826
Score: 0.008804851104070454
Score: 0.007073279849133931
Score: 0.0059660602169529404
Score: 0.005767808496952962
Score: 0.005469305410001649
Score: 0.006670304637170731
Score: 0.005251532666893036
Score: 0.006471920743173779
Score: 0.007382550889768626
Score: 0.008005690026069514
Score: 0.007053677243880681
Score: 0.006836875575994134
Score: 0.006101535171689893
Score: 0.006431655465567368
Score: 0.0057423884960349095
Score: 0.007122880859850918
Score: 0.006694034763460618
Score: 0.005232166559594078
Score: 0.005251976366158317
Score: 0.006457202575619574
Score: 0.007789855736299597
Score: 0.008482327598500178
Score: 0.004168624838983745
Score: 0.00604908585249872
Score: 0.0043934020712252785
Score: 0.00647157722667044
Score: 0.006889578561020614
Score: 0.008820108874500602
Score: 0.006454320778388937
Score: 0.006083217467851549
Score: 0.0071039302411455285
Score: 0.007455964706665089
Score: 0.0056812167496429365
Score: 0.00826091396504067
Score: 0.006473183219919768
Score: 0.005340596292360866
Score: 0.004703407014147787
Score: 0.005461745329914215
Score: 0.007069744675114262
Score: 0.006381010759586669
Score: 0.0070420106859372935
Score: 0.007149933682939789
Score: 0.005514356343192117
Score: 0.007636174590171783
Score: 0.00837953712658423
Score: 0.007652033955485167
Score: 0.006050750417467361
Score: 0.008353272132803905
Score: 0.005994709191750455
Score: 0.007602495650948927
Score: 0.007469932604230587
Score: 0.006792144688876452
Score: 0.006320580009934814
Score: 0.006924583974290525
Score: 0.006468243598018276
Score: 0.008244124885004983
Score: 0.008784578043750761
Score: 0.006298959491602856
Score: 0.005697945331529647
Score: 0.005295184823445203
Score: 0.006099997037712677
Score: 0.0058483301151250585
Score: 0.007509558424155895
Score: 0.005767744477844912
Score: 0.00699793612851274
Score: 0.005659658927826775
Score: 0.0072215465659693475
Score: 0.007607858752154381
Score: 0.0056580718954395365
Score: 0.006454203077850332
Score: 0.007291480179336813
Score: 0.007299781781111697
Score: 0.006816224720080931
Score: 0.006376064123403285
Score: 0.00636970857880631
Score: 0.006678140668797848
Score: 0.007582966904645
Score: 0.005085851636831671
Score: 0.00556064116301226
Score: 0.006745767842741754
Score: 0.006958979613636647
Score: 0.006627503613523108
Score: 0.00687930998633213
Score: 0.007298462875505291
Score: 0.007502801452991724
Score: 0.0070415310547241655
Score: 0.006758303379146307
Score: 0.008345489908333092
Score: 0.006569958179103667
Score: 0.006558615635322345
Score: 0.006040122072831115
Score: 0.006806060004489369
Score: 0.00857394328022767
Score: 0.007161426968485066
Score: 0.0060455383435803
Score: 0.007930178337019107
Score: 0.006808582154829113
Score: 0.006827975553076892
Score: 0.0058623762881499335
Score: 0.0073829520961708065
Score: 0.008543789594132383
Score: 0.005024684922081169
Score: 0.0045862800760146025
Score: 0.004933649166213176
Score: 0.006762801891612894
Score: 0.005890896527747374
Score: 0.00653871724787061
Score: 0.005849184993186299
Score: 0.007928319682267112
Score: 0.0069306079734974095
Score: 0.0077016851670442385
Score: 0.006602348692432024
Score: 0.007019327556480158
Score: 0.006499035676506241
Score: 0.007255166142741679
Score: 0.0072141546757786106
Score: 0.007655006520467514
Score: 0.007158093545304414
Score: 0.0058743432428057605
Score: 0.008115963607436836
Score: 0.007134799167721448
Score: 0.008758175925907873
Score: 0.006198392353396483
Score: 0.006900020580526666
Score: 0.007115482949980145
Score: 0.006677543420012157
Score: 0.006523649893641126
Score: 0.00681973510621727
Score: 0.008573367084017002
Score: 0.00756840397153114
Score: 0.0063474456194106904
Score: 0.008741157125968771
Score: 0.006312916018985667
Score: 0.007029377269667512
Score: 0.007396549459664289
Score: 0.005906677857568373
Score: 0.007214137741449236
Score: 0.006118734019508839
Score: 0.006457738698806042
Score: 0.006457730075769242
Score: 0.007137602923017058
Score: 0.006574463859229394
Score: 0.008590367687482912
Score: 0.00504152685146548
Score: 0.006252320121866061
Score: 0.006376418325873764
Score: 0.009340824267656953
Score: 0.006920252846045159
Score: 0.005953146822860309
Score: 0.006521808909033517
Score: 0.0059596846692923705
Score: 0.006244913036248363
Score: 0.006947072404938995
Score: 0.009249440719261056
Score: 0.007923210343886945
Score: 0.008404213510114328
Score: 0.007748973790004809
Score: 0.006232708163006474
Score: 0.006263016927231088
Score: 0.006021714451053861
Score: 0.00622278765201271
Score: 0.007623973307203432
Score: 0.008683934261492924
Score: 0.00827719010581169
Score: 0.006650851026348773
Score: 0.006525818667283702
Score: 0.005795695011573075
Score: 0.007210056217125887
Score: 0.005446957927719496
Score: 0.00809250265886535
Score: 0.006800361562931215
Score: 0.004933656715590021
Score: 0.008111618769234174
Score: 0.005787015413851775
Score: 0.007899339912308108
Score: 0.005497784125924748
Score: 0.006048505889271776
Score: 0.006728870675220335
Score: 0.007312760236309939
Score: 0.006596651278478299
Score: 0.006537474809406774
Score: 0.005787184567209709
Score: 0.0060499810454509384
Score: 0.007211115714996553
Score: 0.005952519918685184
Score: 0.007858004914462473
Score: 0.010023735893850068
Score: 0.008020312287248844
Score: 0.004872757339037254
Score: 0.009649809250768708
Score: 0.008196971947555776
Score: 0.004679835313452593
Score: 0.007340607575987335
Score: 0.006240441832465019
Score: 0.006323545774868203
Score: 0.004987910779953703
Score: 0.009161800116024245
Score: 0.007658424749209718
Score: 0.007820054722591816
Score: 0.006420012332475779
Score: 0.0051527737730721
Score: 0.006314262985719101
Score: 0.005478157850347942
Score: 0.005968551974091335
Score: 0.006171950635894619
Score: 0.007122188519881898
Score: 0.007028489312210441
Score: 0.0053747386209665685
Score: 0.005460837963484633
Score: 0.006104078973643594
Score: 0.005849896236493382
Score: 0.006967627984682775
Score: 0.010461172056930047
Score: 0.007274567898510611
Score: 0.006323332881158774
Score: 0.005577623586760484
Score: 0.0069133625638195155
Score: 0.006199452629101498
Score: 0.007161715917067758
Score: 0.005594502166781528
Score: 0.006880341199263851
Score: 0.005677731195967641
Score: 0.006326660978522314
Score: 0.007178945528290645
Score: 0.006798378770485742
Score: 0.00612343177092087
Score: 0.006672367421011546
Score: 0.008173709586366786
Score: 0.006740129722501
Score: 0.006784342729438428
Score: 0.006497001944079885
Score: 0.006697737592617676
Score: 0.005295834081442635
Score: 0.00797325546328293
Score: 0.00683423279880291
Score: 0.004801000904668706
Score: 0.006628297429065984
Score: 0.007566922242736481
Score: 0.006359648251562066
Score: 0.005525918174615917
Score: 0.006040063121417001
Score: 0.005287047324858753
Score: 0.005922346256218845
Score: 0.004894940660745327
Score: 0.0058106672338152365
Score: 0.006493576803238218
Score: 0.007400137268208092
Score: 0.007483950576318726
Score: 0.007905429331297382
Score: 0.00472901460504496
Score: 0.007242969061862719
Score: 0.006834142465044452
Score: 0.007752717226768243
Score: 0.007584044827378433
Score: 0.006299230064896223
Score: 0.0063503032411902464
Score: 0.005806892000596303
Score: 0.006131519914970216
Score: 0.008994768855086398
Score: 0.006558476856894426
Score: 0.006941123724572252
Score: 0.007337192280591616
Score: 0.006080180928168389
Score: 0.0073437580257890095
Score: 0.007097426343665254
Score: 0.00561069685527239
Score: 0.008296757909628314
Score: 0.006624220253394174
Score: 0.007479973167770006
Score: 0.007963940552183893
Score: 0.008290805403956492
Score: 0.006385079594294201
Score: 0.006204038529177709
Score: 0.0075465908989540325
Score: 0.007812342905558787
Score: 0.006804372642364232
Score: 0.007254475034151333
Score: 0.007087985465891015
Score: 0.00633758993417238
Score: 0.005364674802799931
Score: 0.0052724401793924815
Score: 0.007417192687080958
Score: 0.005941755675822477
Score: 0.006697671812218817
Score: 0.005675219755007795
Score: 0.007554182554976008
Score: 0.007825349607918242
Score: 0.006911591578611975
Score: 0.008571052503030908
Score: 0.005707791698697562
Score: 0.006434509328423004
Score: 0.007716053528506969
Score: 0.005765293976219396
Score: 0.009105381646150892
Score: 0.007804789464389996
Score: 0.005780011810753773
Score: 0.005636870451498497
Score: 0.006398203816267483
Score: 0.006115174625891627
Score: 0.006369152460057581
Score: 0.007525974454623783
Score: 0.007706996385751393
Score: 0.008318734343296373
Score: 0.00804115847850699
Score: 0.00621450577719568
Score: 0.0061072632635692445
Score: 0.0069693015516654
Score: 0.007110153628602397
Score: 0.006427283898094365
Score: 0.006226257986560637
Score: 0.0050565650096453
Score: 0.006224898579860131
Score: 0.007062065227756139
Score: 0.005765117339836111
Score: 0.006074716893892779
Score: 0.0078608640281361
Score: 0.0062257482295327415
Score: 0.006057181622939082
Score: 0.008402552650816573
Score: 0.007245752915751828
Score: 0.006592738771914835
Score: 0.004896588642946181
Score: 0.006099120186024314
Score: 0.005948715972057365
Score: 0.005645890805240698
Score: 0.00794063703118106
Score: 0.006110784462833963
Score: 0.006802008853437358
Score: 0.005717276846282828
Score: 0.006496375899793963
Score: 0.005951340964732713
Score: 0.006800477776139215
Score: 0.005468705373866307
Score: 0.005674892113684815
Score: 0.007210494951135138
Score: 0.007642985926970953
Score: 0.009306679967474677
Score: 0.008510887983721627
Score: 0.0066436160475872716
Score: 0.007101038828470237
Score: 0.007143056808982406
Score: 0.008334913624830837
Score: 0.006951966856808336
Score: 0.005274823094565192
Score: 0.0056409293444947915
Score: 0.0067460462116493885
Score: 0.008896611503854122
Score: 0.0062049965469097215
Score: 0.005984833501887878
Score: 0.006549895820233304
Score: 0.006361201364143889
Score: 0.005307707507827216
Score: 0.006574426809240651
Score: 0.006274273946787515
Score: 0.005699923877667704
Score: 0.006566435988838059
Score: 0.006988447880676173
Score: 0.00739573128015829
Score: 0.00633289011169617
Score: 0.008003553209306876
Score: 0.006879835766290541
Score: 0.011560367300410787
Score: 0.006924692178691066
Score: 0.006686782969533077
Score: 0.006764461043596337
Score: 0.00844470967969156
Score: 0.007231948479155297
Score: 0.00608066593788904
Score: 0.007197660660190709
Score: 0.006375202708046
Score: 0.006250963178276497
Score: 0.0081787207563073
Score: 0.008334605562281251
Score: 0.006507191534058667
Score: 0.006543346387127709
Score: 0.008420133633710686
Score: 0.006064776867895449
Score: 0.007374772172613266
Score: 0.004937875557086361
Score: 0.00553783277710802
Score: 0.0056380950780890475
Score: 0.005759952517063403
Score: 0.007164300040890616
Score: 0.006984774713009708
Score: 0.006514538072535727
Score: 0.005700285158359213
Score: 0.0070838623259619335
Score: 0.00616720312538685
Score: 0.0053569822033004135
Score: 0.007558129582534873
Score: 0.005703803064254071
Score: 0.007904059114780438
Score: 0.006588168284630772
Score: 0.006447365653955177
Score: 0.006546881406934608
Score: 0.007567011017275671
Score: 0.006347956642725409
Score: 0.0058142580692709216
Score: 0.00703798231667337
Score: 0.00901878351305635
Score: 0.008140247155530574
Score: 0.006323932627202387
Score: 0.005345368009330005
Score: 0.005366617396208391
Score: 0.005562120925520599
Score: 0.0051701874306966916
Score: 0.0053328361868678655
Score: 0.0062715646530118515
Score: 0.005217075482376055
Score: 0.008563785487400952
Score: 0.007759768310673373
Score: 0.008467884997186098
Score: 0.006651233524036623
Score: 0.006061950627745767
Score: 0.006505096221578423
Score: 0.006037097916881551
Score: 0.007120845357904158
Score: 0.0056787260849620125
Score: 0.0045093281404767075
Score: 0.006214945857898584
Score: 0.007621817857024867
Score: 0.005623032133756422
Score: 0.006681809543132734
Score: 0.006694908848971294
Score: 0.005573348983906887
Score: 0.007021343277149683
Score: 0.0057054609680588664
Score: 0.006398401909770092
Score: 0.005957340854661535
Score: 0.00977906985683507
Score: 0.007757603777964168
Score: 0.006501024578340268
Score: 0.007878895101541529
Score: 0.005178734392694186
Score: 0.005917928161417377
Score: 0.006907722660125093
Score: 0.004680274421740397
Score: 0.0077350038211425835
Score: 0.0073854934463329705
Score: 0.0053678035202171254
Score: 0.008919550145304399
Score: 0.005999825249481832
Score: 0.0074027194980476755
Score: 0.006188446736438128
Score: 0.005196203559309776
Score: 0.007121735150289103
Score: 0.006518044557073792
Score: 0.005410714767282416
Score: 0.0067460060181551975
Score: 0.007475010741924062
Score: 0.006968150257519273
Score: 0.007220952775514208
Score: 0.005089407555100521
Score: 0.006453564864143798
Score: 0.007944500009559204
Score: 0.0068598750249815816
Score: 0.006382511259600709
Score: 0.005856551544108336
Score: 0.009073108136591748
Score: 0.007962182842164486
Score: 0.007661270755033778
Score: 0.008082337915265666
Score: 0.005015954555087863
Score: 0.005701001889266499
Score: 0.006594408424705914
Score: 0.006247513215911054
Score: 0.0059375533411549835
Score: 0.00645851745184804
Score: 0.00745352774587967
Score: 0.005114413025998769
Score: 0.006124299973106985
Score: 0.006690692095720058
Score: 0.006588003651703024
Score: 0.006855528299725407
Score: 0.005736716445336278
Score: 0.006297591029685975
Score: 0.009040238767660426
Score: 0.008283103353721465
Score: 0.006420426086879212
Score: 0.006338998777826248
Score: 0.005718754590587042
Score: 0.0059743068849602695
Score: 0.007700555749098524
Score: 0.007833527182014719
Score: 0.00616652240018378
Score: 0.006530371384010485
Score: 0.004960826942172257
Score: 0.0067215417866275115
Score: 0.0073342061632111055
Score: 0.005331092227001787
Score: 0.005915129777913536
Score: 0.006840150365496597
Score: 0.006529774052763107
Score: 0.005555101541808784
Score: 0.007219678524052807
Score: 0.00711096055961588
Score: 0.0072427365101233815
Score: 0.007546309957123176
Score: 0.00799157063772099
Score: 0.005943858950347101
Score: 0.00798088670959689
Score: 0.008162824790192154
Score: 0.006482134303668879
Score: 0.007301002535384884
Score: 0.006357201097267936
Score: 0.009071961771703206
Score: 0.007107561000254664
Score: 0.007003096665297683
Score: 0.006710745284328119
Score: 0.005414318936576133
Score: 0.007449822746193783
Score: 0.005853846896675806
Score: 0.0075998384061789865
Score: 0.00647729896670786
Score: 0.005625748668526969
Score: 0.005947317217982046
Score: 0.006803206155780979
Score: 0.008088776676930552
Score: 0.005246211665173673
Score: 0.008210588378212001
Score: 0.006073551345357672
Score: 0.00503196652402668
Score: 0.005859448875637766
Score: 0.005844803240398739
Score: 0.007234604143595854
Score: 0.00488976232170641
Score: 0.0058880347053703675
Score: 0.007150191445771981
Score: 0.009222309444719346
Score: 0.006828715090212217
Score: 0.007496985656503426
Score: 0.006652966103998951
Score: 0.006242010920982521
Score: 0.006027475292231153
Score: 0.007755842502558165
Score: 0.006657476736217064
Score: 0.007637143389405881
Score: 0.0061821548316442175
Score: 0.0070402374054283675
Score: 0.009026325379863656
Score: 0.005153528336028674
Score: 0.006189100870925985
Score: 0.00511584707170476
Score: 0.009157810000257135
Score: 0.005386706433478504
Score: 0.005798815238444145
Score: 0.00659385382024937
Score: 0.005295851616718423
Score: 0.007015026866026919
Score: 0.00673229332720431
Score: 0.006668679688593074
Score: 0.007519259468516683
Score: 0.005859051553304594
Score: 0.006335076152058516
Score: 0.005226654808449849
Score: 0.004449655807287611
Score: 0.007937711362168715
Score: 0.006925903403431061
Score: 0.005977048192292632
Score: 0.008980822451954017
Score: 0.007597450143325266
Score: 0.00637578836606102
Score: 0.006322659796711718
Score: 0.008449151833686818
Score: 0.007856236234891822
Score: 0.004802904893143819
Score: 0.007182857996910446
Score: 0.006994242177126114
Score: 0.0068404124163858274
Score: 0.006947873876924354
Score: 0.007053456509596733
Score: 0.007051165718483611
Score: 0.006688945559973797
Score: 0.007802272319675929
Score: 0.0062365408644665206
Score: 0.007353847188609105
Score: 0.006813707575767073
Score: 0.006920079221112233
Score: 0.007234416222147913
Score: 0.005173591272889491
Score: 0.0052928901036729615
Score: 0.008057504856228897
Score: 0.007557998592073918
Score: 0.005392341130640477
Score: 0.00624656880224848
Score: 0.008684448546155412
Score: 0.00640435849950089
Score: 0.005438186015206166
Score: 0.006337020761716025
Score: 0.005221919367965787
Score: 0.005615598075314791
Score: 0.0061955277071954916
Score: 0.00642265139353166
Score: 0.004950169657466153
Score: 0.0050497443068174075
Score: 0.004870831660685718
Score: 0.0068224169125119345
Score: 0.007335411594667998
Score: 0.004547710831973716
Score: 0.005762688904276354
Score: 0.008366307332830992
Score: 0.009205937157133566
Score: 0.00601542061531264
Score: 0.005179065803083579
Score: 0.005106814596869824
Score: 0.00934055166739458
Score: 0.008487336489619184
Score: 0.004275301208957348
Score: 0.006016767634553472
Score: 0.007632624783067746
Score: 0.005915312756586821
Score: 0.0063020308345875025
Score: 0.007745168725496311
Score: 0.005609218670352516
Score: 0.004379009631689966
Score: 0.00814096398755558
Score: 0.006244095056747127
Score: 0.006585142990844384
Score: 0.007471088822176971
Score: 0.006039060058420793
Score: 0.005923868482438764
Score: 0.007000568717791933
Score: 0.007596175798274806
Score: 0.008157152887003312
Score: 0.006108593100600691
Score: 0.006000820625101496
Score: 0.008093144674767109
Score: 0.006971164716372927
Score: 0.005137125031462361
Score: 0.007278029614665076
Score: 0.0062865476098153275
Score: 0.007545328334730398
Score: 0.005877579208909644
Score: 0.0065351205617659
Score: 0.00807907527093982
Score: 0.006608413286397856
Score: 0.0063038005509118995
Score: 0.006808295838441268
Score: 0.004817027650708199
Score: 0.006159024250836127
Score: 0.006245379268422554
Score: 0.006608852966885258
Score: 0.00628691326079081
Score: 0.0074402909394970075
Score: 0.0057371531577333525
Score: 0.006998202490902587
Score: 0.006755430084009494
Score: 0.007583205353126728
Score: 0.006369416459069537
Score: 0.007432558977039749
Score: 0.005544627792401253
Score: 0.005626178980998196
Score: 0.006361987363497939
Score: 0.005652971689687071
Score: 0.00711194284220514
Score: 0.00831276477147921
Score: 0.004996383210290334
Score: 0.0077619217888363345
Score: 0.005416625129805399
Score: 0.004723667962300613
Score: 0.006339244943092832
Score: 0.008151854814857055
Score: 0.006998612468671017
Score: 0.008376803061617377
Score: 0.006365853834320629
Score: 0.007257285043550427
Score: 0.005959364224138878
Score: 0.009535149748083062
Score: 0.007006030457212268
Score: 0.0057147656300280385
Score: 0.00824014727536852
Score: 0.006302985108100989
Score: 0.007566506898651287
Score: 0.00581738197371384
Score: 0.008178082786291608
Score: 0.0057596746573415625
Score: 0.005604471123978396
Score: 0.0058432612225831
Score: 0.006745927516917817
Score: 0.007307538188258051
Score: 0.007459290196425177
Score: 0.007769729637682671
Score: 0.005709205959931854
Score: 0.006832198176925982
Score: 0.006052721539785163
Score: 0.007357785043362578
Score: 0.006178649645367482
Score: 0.007329633259087784
Score: 0.008304006084363514
Score: 0.005346471145881631
Score: 0.007370352822031645
Score: 0.007067459706109972
Score: 0.0074149893998725425
Score: 0.0072538041187771105
Score: 0.007716203432239348
Score: 0.006549295513012553
Score: 0.007641480733427964
Score: 0.006640901416420034
Score: 0.007566273094303479
Score: 0.008083555381552001
Score: 0.008198046466927393
Score: 0.006019451199443458
Score: 0.00542509959242478
Score: 0.0069859226487601605
Score: 0.00627748056124405
Score: 0.005453242968875495
Score: 0.006720594298036309
Score: 0.007766280372343973
Score: 0.004400732554735091
Score: 0.007161149590394547
Score: 0.007471089896933932
Score: 0.00769626640130128
Score: 0.005613438369878327
Score: 0.005169281369565348
Score: 0.0074383760609749005
Score: 0.005673800798718062
Score: 0.00619446214465817
Score: 0.006283728257296423
Score: 0.007705005219321524
Score: 0.007604250821968066
Score: 0.007839262014163932
Score: 0.006674728052044956
Score: 0.005602797494157815
Score: 0.005813157322901383
Score: 0.006766546393505942
Score: 0.007156543196884841
Score: 0.008455082154162281
Score: 0.007037282311067045
Score: 0.006674334938371132
Score: 0.006683805655933055
Score: 0.005275396692591092
Score: 0.0060636349217975385
Score: 0.006748984518785453
Score: 0.008828338833434604
Score: 0.006443357099094319
Score: 0.007100390431160519
Score: 0.006714808951784702
Score: 0.006132885589087965
Score: 0.0054247915068902745
Score: 0.005355784356395186
Score: 0.005757816615685382
Score: 0.006384354042618954
Score: 0.0061206691666914744
Score: 0.005659986958969469
Score: 0.005181889704980213
Score: 0.005630613182980728
Score: 0.006092760195071832
Score: 0.005794559403411867
Score: 0.00721117097420584
Score: 0.007805048622591889
Score: 0.006866369248729323
Score: 0.006945631402038612
Score: 0.0054629865375203975
Score: 0.00577944029844777
Score: 0.008490784723047073
Score: 0.007398529630425031
Score: 0.0060937249836366374
Score: 0.006968485185714433
Score: 0.008624547599358741
Score: 0.007075747928192083
Score: 0.006555199146231888
Score: 0.006970614578762128
Score: 0.008323807947601193
Score: 0.008189200538034916
Score: 0.0068860127995850375
Score: 0.006601186136716586
Score: 0.006849532276469705
Score: 0.009519633516532304
Score: 0.006735018289788061
Score: 0.006891899079887089
Score: 0.007351868894692472
Score: 0.005308835383476159
Score: 0.005288486366116323
Score: 0.005063221146658003
Score: 0.004555726276746319
Score: 0.006233279317010547
Score: 0.008111342995616272
Score: 0.006808944144901456
Score: 0.00671047368357292
Score: 0.007060440891430982
Score: 0.00465531367113013
Score: 0.00788676060819536
Score: 0.00648620891418438
Score: 0.006161077383620511
Score: 0.007622576496295035
Score: 0.005910388815241239
Score: 0.008106656612711786
Score: 0.0056646766178148344
Score: 0.008392179947226895
Score: 0.0070519849777015515
Score: 0.006923687765035101
Score: 0.00771062632871444
Score: 0.008812964585307195
Score: 0.006297416636698563
Score: 0.0072091973310632485
Score: 0.006079078428607719
Score: 0.007647814881557557
Score: 0.006908079072332209
Score: 0.006122196560891741
Score: 0.007135625705448991
Score: 0.005754367272472295
Score: 0.005149129611001337
Score: 0.007679460932708934
Score: 0.007186873763975078
Score: 0.005368273382518536
Score: 0.0063088696021183395
Score: 0.005254546816972166
Score: 0.005893017470558809
Score: 0.00797999355985996
Score: 0.0060974230267759185
Score: 0.004793191482942531
Score: 0.0069802122681348255
Score: 0.0064051026139179046
Score: 0.00862905638981364
Score: 0.006058506101528404
Score: 0.006193551806191839
Score: 0.005124306027195208
Score: 0.006981728472899829
Score: 0.0076439935076604085
Score: 0.006348002089306594
Score: 0.0069677797080834325
Score: 0.007996973336667388
Score: 0.0065074531560722956
Score: 0.0074368847900549056
Score: 0.0072165075330908246
Score: 0.007640421884755173
Score: 0.0056452787317702565
Score: 0.007830313567655074
Score: 0.007784420191275601
Score: 0.005948699673507177
Score: 0.0067391964567334395
Score: 0.006420111257798919
Score: 0.0069283015685377616
Score: 0.006634496822532199
Score: 0.005783475492909624
Score: 0.005768616143060926
Score: 0.006561703758992886
Score: 0.00867658428494082
Score: 0.005761972345944769
Score: 0.005439278284895147
Score: 0.00850297977889377
Score: 0.0046173666576252975
Score: 0.007270590430220059
Score: 0.008050333236572765
Score: 0.006239593318489224
Score: 0.005622931321270987
Score: 0.008704738636434659
Score: 0.006752902296266972
Score: 0.0070007689979462795
Score: 0.008063283974651057
Score: 0.004690634395873423
Score: 0.0067250752054879214
Score: 0.00596445399820708
Score: 0.006058585095387799
Score: 0.005279580532832575
Score: 0.0068230398198321955
Score: 0.0083064964781598
Score: 0.0074761903342730664
Score: 0.008178320270204082
Score: 0.005312031246100158
Score: 0.006687754511970265
Score: 0.007901195414926305
Score: 0.006926544662708803
Score: 0.005688442188104422
Score: 0.006691626818134056
Score: 0.009020001514667975
Score: 0.005448183255708799
Score: 0.005862070948380812
Score: 0.005510836803554976
Score: 0.006059625961574904
Score: 0.006852803769948235
Score: 0.006722353280399193
Score: 0.007135147558435529
Score: 0.008294483964230846
Score: 0.006378047306336362
Score: 0.008252363246004963
Score: 0.006376847704879069
Score: 0.005726126574875967
Score: 0.007244825195328536
Score: 0.0060500538445981845
Score: 0.00684563347459514
Score: 0.005690291596341267
Score: 0.006436643274965466
Score: 0.007428385158692223
Score: 0.008158100399503676
Score: 0.0069874615389994114
Score: 0.007880708446222292
Score: 0.005608167804472894
Score: 0.005803439191884948
Score: 0.007911109212723151
Score: 0.007098605550057996
Score: 0.007570710917857506
Score: 0.006655308115397358
Score: 0.005977485355680645
Score: 0.008413064956677128
Score: 0.007520306109757702
Score: 0.007048631807965017
Score: 0.005601237568059893
Score: 0.006312811847276676
Score: 0.007096505328708306
Score: 0.005202149039652106
Score: 0.006471668031194381
Score: 0.008481856002807674
Score: 0.004452088786352587
Score: 0.008193209322865696
Score: 0.006012536627072204
Score: 0.008407925109569834
Score: 0.006886677169327939
Score: 0.0055217655149621655
Score: 0.006952959116062594
Score: 0.007534019117517053
Score: 0.006030284171358604
Score: 0.005474769611368829
Score: 0.006641830838013628
Score: 0.008097249406942847
Score: 0.005936301352097105
Score: 0.006687396605951994
Score: 0.007251608952347292
Score: 0.007223929298478622
Score: 0.007374784826387752
Score: 0.007580678948655536
Score: 0.006212420728144831
Score: 0.006483633845053173
Score: 0.00520733402967019
Score: 0.006999445271850554
Score: 0.005630899455286953
Score: 0.00701797333785786
Score: 0.00607882295847075
Score: 0.00768249158104405
Score: 0.007843182941122243
Score: 0.007925209673853373
Score: 0.007024528043439395
Score: 0.006440583874566292
Score: 0.006842396340585069
Score: 0.006363831037537971
Score: 0.008866938296533977
Score: 0.004519056708600253
Score: 0.005506513233387859
Score: 0.005909027055179307
Score: 0.005799247670740053
Score: 0.005854773592238377
Score: 0.004358283166366868
Maximum iterations reached
Done after 2000 iterations.
{'noise': 0.31622776601683794, 'llambda': 0.0010408456158424004, 'llambda2': 1.0, 'connectivity': 1e-05, 'spectral_radius': 0.001, 'regularization': 1.8388773861866923, 'leaking_rate': 0.8350732196569443, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_targetHz_ctr:_999targetKhz:_0.1__obskHz:_0.1.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b93689956d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.024250598305004818
Score: 0.0776580240806492
Score: 0.009301190985641292
Score: 0.024096030060288116
