Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.17018332041621065
Score: 0.4903054192365624
Score: 0.2450842608107376
Score: 0.39052409363834745
Score: 0.3669415487646735
Score: 0.3419341676415885
Score: 0.5496405963308956
Score: 0.3758157784065105
Score: 0.3806299030258312
Score: 0.4186141058770436
Score: 0.1621618456174826
Score: 0.31735093344087706
Score: 0.4148974404406847
Score: 0.3815010645848983
Score: 0.4675501365620218
Score: 0.3598898436545775
Score: 0.216985854923899
Score: 0.37341021505865746
Score: 0.46402491089857106
Score: 0.2791932382587075
Score: 0.3647965719845473
Score: 0.28788983306385774
Score: 0.43839851142757025
Score: 0.5709665581907682
Score: 0.39913445051731977
Score: 0.18268270085014784
Score: 0.12449090394117755
Score: 0.23174882552410309
Score: 0.4475835594742199
Score: 0.4415003469826762
Score: 0.3067278374558966
Score: 0.4754767397462114
Score: 0.4932991054586288
Score: 0.5001427569419105
Score: 0.17207631924346625
Score: 0.4515355344023334
Score: 0.26037378596057914
Score: 0.48816489374396216
Score: 0.4492439031011723
Score: 0.5259750254034787
Score: 0.26369038065474204
Score: 0.24508170050502284
Score: 0.39167999182456925
Score: 0.3938839586338765
Score: 0.6095415852473084
Score: 0.5481262629132903
Score: 0.21206507323766544
Score: 0.18842739031920622
Score: 0.18804521889088127
Score: 0.4586002294844253
Score: 0.33732139950984025
Score: 0.3772653307639336
Score: 0.3076832936272186
Score: 0.1951814468454172
Score: 0.5792014359089671
Score: 0.48495918123503856
Score: 0.3503246680831013
Score: 0.5682790939634322
Score: 0.38600950239373677
Score: 0.28866463014776167
Score: 0.2980396169899397
Score: 0.45601994033692406
Score: 0.3830705137333538
Score: 0.4389559565515608
Score: 0.2797263400725533
Score: 0.3821980943508515
Score: 0.2959088073247151
Score: 0.3467347381728936
Score: 0.5032516102513276
Score: 0.49859482190925913
Score: 0.2287958365359989
Score: 0.23002877312939124
Score: 0.41891393633911705
Score: 0.26686357271943956
Score: 0.49872390559452423
Score: 0.4073195772885627
Score: 0.41287162121866755
Score: 0.428445583718525
Score: 0.2485796881339819
Score: 0.4572384794921668
Score: 0.19283215701392298
Score: 0.3962453454105541
Score: 0.3957597642650115
Score: 0.40299980698180643
Score: 0.08133343822551013
Score: 0.3066323424779208
Score: 0.12446755957653152
Score: 0.5854756091586396
Score: 0.41457060524938355
Score: 0.28311875779080803
Score: 0.43644576993735507
Score: 0.29434725403838197
Score: 0.2911425458798082
Score: 0.358359659066109
Score: 0.43707834279140617
Score: 0.449032832882583
Score: 0.30582556915892195
Score: 0.3018132001017035
Score: 0.44300597930681623
Score: 0.3713390844606265
Score: 0.12845014224822804
Score: 0.37558406879245143
Score: 0.43327671284460384
Score: 0.2052481765853118
Score: 0.251683546654563
Score: 0.506508685130136
Score: 0.4216028759833835
Score: 0.5046714241247194
Score: 0.47951819903054643
Score: 0.25748888299296646
Score: 0.2709666483561851
Score: 0.5012893042814155
Score: 0.2776451392611654
Score: 0.22624186940788887
Score: 0.44874523089280577
Score: 0.2780895290498712
Score: 0.4920719831255528
Score: 0.43840346040620026
Score: 0.4348418908098267
Score: 0.5696141814053857
Score: 0.5156050775330208
Score: 0.4996675187951508
Score: 0.4863204026610731
Score: 0.5064116241217349
Score: 0.48145040869091593
Score: 0.35860980114275853
Score: 0.26293041212016643
Score: 0.5441555398840394
Score: 0.2869389376599798
Score: 0.39538263720202965
Score: 0.3771131836355312
Score: 0.3245803301123933
Score: 0.3060963966009589
Score: 0.3565810270457954
Score: 0.4141808305538343
Score: 0.5998179718206876
Score: 0.3630701815803865
Score: 0.5583039892606138
Score: 0.3099478719041197
Score: 0.5133281517019184
Score: 0.28118737485709755
Score: 0.25930758777932955
Score: 0.39011496589743777
Score: 0.36464267397990163
Score: 0.30297631523860163
Score: 0.323715127916304
Score: 0.3270821256008809
Score: 0.4494648326012843
Score: 0.2825715934097586
Score: 0.42955634223556294
Score: 0.416711793577854
Score: 0.4600557974257974
Score: 0.4870010173747095
Score: 0.3153385276790001
Score: 0.23816786108971086
Score: 0.3196052109679718
Score: 0.4658080415496945
Score: 0.5321105684165194
Score: 0.517894377693983
Score: 0.3169943762672148
Score: 0.438186107859977
Score: 0.4438321827620229
Score: 0.540038289864417
Score: 0.3221789953699227
Score: 0.43480643354147946
Score: 0.48238679311250354
Score: 0.1994886911409407
Score: 0.30768013661143334
Score: 0.4992490619077513
Score: 0.43323785599281645
Score: 0.2843899620183487
Score: 0.16136850456403876
Score: 0.3427757475729483
Score: 0.41160291630220747
Score: 0.4218834533257803
Score: 0.3559002966833257
Score: 0.414254876528996
Score: 0.23247256605353397
Score: 0.25004420724644827
Score: 0.3428382348371319
Score: 0.30173998309359046
Score: 0.436670692433442
Score: 0.3816523006540576
Score: 0.22584770701903847
Score: 0.6445503359756348
Score: 0.5452584835314135
Score: 0.338572197966902
Score: 0.38417200473369323
Score: 0.6477173659278402
Score: 0.32332537273503864
Score: 0.4366524173891606
Score: 0.4837336386164208
Score: 0.44836403466542113
Score: 0.3197490347784999
Score: 0.28505914115979536
Score: 0.5009374304784813
Score: 0.3322579217915678
Score: 0.5355541194171569
Score: 0.4198894256670803
Score: 0.3368039884235281
Score: 0.3182942661591025
Score: 0.27930198381626836
Score: 0.42086010760199843
Score: 0.2690051045601599
Score: 0.4044597522011526
Score: 0.2279887373293466
Score: 0.40647784555336186
Score: 0.4278458806057551
Score: 0.21684869496081285
Score: 0.24928677212128805
Score: 0.5777261900520785
Score: 0.2555119064047198
Score: 0.29007930341330196
Score: 0.39424701519504
Score: 0.26410661275340314
Score: 0.3643459775591662
Score: 0.19384726290133122
Score: 0.2269020199132032
Score: 0.4351754374709138
Score: 0.2696228325961207
Score: 0.44229246313597137
Score: 0.2736848897371289
Score: 0.31082091867881506
Score: 0.42309876738723057
Score: 0.2738624879745586
Score: 0.44231617442490295
Score: 0.4593700600501972
Score: 0.21955734980856367
Score: 0.20143935117779185
Score: 0.3539291533024281
Score: 0.4287590739524068
Score: 0.260563005708305
Score: 0.15713381054638784
Score: 0.37852007419325945
Score: 0.45660543417075394
Score: 0.6829024177404412
Score: 0.4574484375084015
Score: 0.36570064188278095
Score: 0.3634350372207181
Score: 0.31750113947500763
Score: 0.5208055402090325
Score: 0.6499631213876294
Score: 0.2957196339201148
Score: 0.30868354801066744
Score: 0.44691048914656123
Score: 0.4318036685928733
Score: 0.42506440611109064
Score: 0.31604543781495037
Score: 0.3705859295135012
Score: 0.5146667511483616
Score: 0.3364616152103375
Score: 0.22624694185414193
Score: 0.21347210983991347
Score: 0.5516577815683977
Score: 0.38560559171869285
Score: 0.4134693095487805
Score: 0.563969461567837
Score: 0.5267152791161254
Score: 0.3843643444808195
Score: 0.47129039205766127
Score: 0.3877948832898022
Score: 0.3655654551130162
Score: 0.45584175102485436
Score: 0.42603174300795427
Score: 0.2627430053731592
Score: 0.3152449243052478
Score: 0.3912040324344109
Score: 0.2591505498739559
Score: 0.23462672065647294
Score: 0.48758143602886994
Score: 0.16417284130440352
Score: 0.43228220083308183
Score: 0.38973019926639163
Score: 0.3677473749807255
Score: 0.38491764139585755
Score: 0.7606218337816774
Score: 0.23355727196528114
Score: 0.5345978119799564
Score: 0.45850193544707724
Score: 0.42883289130572877
Score: 0.4200333511809236
Score: 0.4372163319220093
Score: 0.47383608038116276
Score: 0.3012507818097041
Score: 0.614187812034395
Score: 0.38661463366059284
Score: 0.2930038660015595
Score: 0.27477828255515346
Score: 0.4187190464026815
Score: 0.2739477769743432
Score: 0.23523440387017513
Score: 0.5042133720315864
Score: 0.28415224010760054
Score: 0.4526845419499391
Score: 0.28300070266561617
Score: 0.5510446461649139
Score: 0.32811259304451257
Score: 0.3539209027719979
Score: 0.5195421042460268
Score: 0.41644003432795235
Score: 0.32082926776130927
Score: 0.2598987290756019
Score: 0.39265221591196897
Score: 0.1551858222925782
Score: 0.3893193175107427
Score: 0.3941131844553343
Score: 0.33110573755117534
Score: 0.30885714023191174
Score: 0.3354025446957857
Score: 0.678149262578254
Score: 0.4123485449056929
Score: 0.40776097381740617
Score: 0.45723135346972943
Score: 0.35712948083293483
Score: 0.3762031801834817
Score: 0.5551210207512075
Score: 0.35245972062006753
Score: 0.3292026711588244
Score: 0.17283589151988507
Score: 0.330650115352433
Score: 0.3821767752823946
Score: 0.3287539773171454
Score: 0.33302013245555007
Score: 0.45476940827436513
Score: 0.4058860343860143
Score: 0.5815226355010235
Score: 0.32109203614212284
Score: 0.19798314392100724
Score: 0.4462801823989142
Score: 0.5812433406677207
Score: 0.4494524641658804
Score: 0.3312739795379881
Score: 0.3249362696451279
Score: 0.38453789324046894
Score: 0.32423255865739364
Score: 0.2903935171980633
Score: 0.3832268448400305
Score: 0.3860116845812372
Score: 0.5669070602546311
Score: 0.3958226170240612
Score: 0.18024196976907117
Score: 0.39684343243034015
Score: 0.21966516003102723
Score: 0.2493285977611591
Score: 0.4121832633215019
Score: 0.39540888182375034
Score: 0.42451063303786135
Score: 0.29124171061251775
Score: 0.4445519348116394
Score: 0.4891513028300226
Score: 0.39489907579112493
Score: 0.44807690324495075
Score: 0.2931753963767264
Score: 0.3484288336034512
Score: 0.3572205352561149
Score: 0.24336325634597933
Score: 0.39599414570061175
Score: 0.30235029440086925
Score: 0.27799024856896243
Score: 0.42024345566895505
Score: 0.3759647742336688
Score: 0.32031619918446574
Score: 0.4767950689061914
Score: 0.4554442125470762
Score: 0.249371618564315
Score: 0.4296207493173531
Score: 0.0796365486544717
Score: 0.4871609679194472
Score: 0.5281425392216413
Score: 0.4327939965723589
Score: 0.513656643844516
Score: 0.3439644517300887
Score: 0.258185914234109
Score: 0.3413569811609882
Score: 0.3599764538910037
Score: 0.3432760746931632
Score: 0.43022645174906793
Score: 0.4167335115352996
Score: 0.36269589046451406
Score: 0.45508269028685494
Score: 0.2980752192629444
Score: 0.4011514587651326
Score: 0.26981914528474943
Score: 0.2874970112177457
Score: 0.5695569200382985
Score: 0.19402906913581192
Score: 0.3010410746274085
Score: 0.3376460254932663
Score: 0.28925089462267073
Score: 0.3621747657505268
Score: 0.2323382305222163
Score: 0.32789567935330055
Score: 0.41571995403820905
Score: 0.4979873414382563
Score: 0.2636589422418002
Score: 0.303876628922703
Score: 0.16632236161698621
Score: 0.32948860589571966
Score: 0.3221265017240839
Score: 0.31009607114523896
Score: 0.1563395681731797
Score: 0.3869126975129918
Score: 0.5308790557538157
Score: 0.4004970490082897
Score: 0.5254987765647547
Score: 0.38348775096593274
Score: 0.2943433480847112
Score: 0.5789784219696675
Score: 0.581512908165372
Score: 0.44719199249700026
Score: 0.43010007694533964
Score: 0.32743196301152416
Score: 0.2995473311530702
Score: 0.45375958205078193
Score: 0.6053312833951568
Score: 0.4446841157157316
Score: 0.3818803925867996
Score: 0.2792183475940961
Score: 0.33418826728724277
Score: 0.43194652883224116
Score: 0.21237297413043568
Score: 0.3026859556490856
Score: 0.37977334221768594
Score: 0.334008078799657
Score: 0.3204318915155647
Score: 0.5237604426828834
Score: 0.3718398941048369
Score: 0.606251942607934
Score: 0.2530492390588596
Score: 0.5750488250057173
Score: 0.34331573241464974
Score: 0.2905055327542434
Score: 0.6969892595921152
Score: 0.4113320453133344
Score: 0.2460983569349389
Score: 0.2484294480127936
Score: 0.21481127068896974
Score: 0.2782731436514012
Score: 0.5943980395061553
Score: 0.38181598804107836
Score: 0.4515259905353215
Score: 0.418978001260206
Score: 0.35905869542548763
Score: 0.546935872564035
Score: 0.49214820828363476
Score: 0.4655769516974886
Score: 0.15529716333754942
Score: 0.3311519530925807
Score: 0.3450828034226285
Score: 0.36277933489658365
Score: 0.33064915457402344
Score: 0.3262075874534997
Score: 0.32692560936322823
Score: 0.4061503811769071
Score: 0.5308040718701816
Score: 0.5357418686976261
Score: 0.2587821610910579
Score: 0.3719163158618648
Score: 0.2487626527837333
Score: 0.3595705510587507
Score: 0.33993981422501096
Score: 0.4661712312118535
Score: 0.4830370938791748
Score: 0.2861552461098777
Score: 0.3036169008788765
Score: 0.16780565374164166
Score: 0.3431383679800632
Score: 0.09063793218864684
Score: 0.3666229580346718
Score: 0.25338128210254723
Score: 0.3019869779496717
Score: 0.2638031388822958
Score: 0.33462922161124536
Score: 0.39381071813754887
Score: 0.20205514379336037
Score: 0.2862738354142164
Score: 0.2866460350647632
Score: 0.4325469812907821
Score: 0.29328080308269905
Score: 0.6169620042761143
Score: 0.16984408757663258
Score: 0.23090356620273325
Score: 0.3503932751860979
Score: 0.41078435677407665
Score: 0.3099838832940055
Score: 0.40539347055801694
Score: 0.4749597265226867
Score: 0.26697262983837944
Score: 0.3071299861889554
Score: 0.439269662784405
Score: 0.3648916675033748
Score: 0.07043813027631639
Score: 0.31317054015292245
Score: 0.4338386537161131
Score: 0.5445778413701711
Score: 0.372846481255155
Score: 0.43363652935712865
Score: 0.432988657846526
Score: 0.3030127046941001
Score: 0.1733147789204164
Score: 0.35282992716429323
Score: 0.5058758865177528
Score: 0.45289153143423094
Score: 0.20029780799915967
Score: 0.16877592526087432
Score: 0.3032038663289678
Score: 0.24659153582984408
Score: 0.4003558728907559
Score: 0.4000317823872667
Score: 0.3151756108145798
Score: 0.4222570698556888
Score: 0.503751371433929
Score: 0.5077523500968744
Score: 0.6339688766111748
Score: 0.35382064521811774
Score: 0.30215205955895535
Score: 0.2766122394632702
Score: 0.342651233464446
Score: 0.23096874070408668
Score: 0.4189594065502274
Score: 0.23092007885266347
Score: 0.48395017244151584
Score: 0.20701029512980149
Score: 0.4064457410158876
Score: 0.3402964113202531
Score: 0.4520876874511655
Score: 0.5179738479324263
Score: 0.5500211025372391
Score: 0.35256560176850776
Score: 0.29248437214786943
Score: 0.42933782569380374
Score: 0.31781427446700333
Score: 0.35547522887020694
Score: 0.3447611575664784
Score: 0.1754095581259008
Score: 0.29316243836504324
Score: 0.39090460561004287
Score: 0.3531018030977804
Score: 0.45271543902400707
Score: 0.5548359461295125
Score: 0.44904593387321035
Score: 0.4881754994972305
Score: 0.22431684316114656
Score: 0.21442123407307545
Score: 0.2947098555181905
Score: 0.4394722019973236
Score: 0.2549050063387047
Score: 0.37861716520903826
Score: 0.12521291994691308
Score: 0.6060515968443068
Score: 0.31420090983514626
Score: 0.5128959694740491
Score: 0.36133454617272287
Score: 0.4135228208609672
Score: 0.4290173286617874
Score: 0.3364734847012051
Score: 0.6012961740399573
Score: 0.3320947755523934
Score: 0.4293035074855654
Score: 0.3645748898716319
Score: 0.1658936227887703
Score: 0.5268526091481474
Score: 0.30225341953998064
Score: 0.4239424099488723
Score: 0.31760290464201174
Score: 0.3738636992522709
Score: 0.312606525686513
Score: 0.39502494223824275
Score: 0.37892524635673125
Score: 0.46418780933818876
Score: 0.5056456657089646
Score: 0.5399290243030566
Score: 0.4901938293645753
Score: 0.28505379261930985
Score: 0.17073462227975694
Score: 0.18244432507621933
Score: 0.4774801524613351
Score: 0.48997455876158647
Score: 0.35065383327400174
Score: 0.3284440991170378
Score: 0.49435763934399884
Score: 0.5184236987222431
Score: 0.40804794160022356
Score: 0.2986927818075435
Score: 0.2549539444490664
Score: 0.17593852513512373
Score: 0.44462973764420577
Score: 0.1429477640458515
Score: 0.28085982359127043
Score: 0.2965634363913662
Score: 0.4732981089514298
Score: 0.3442781161407629
Score: 0.48260077068580054
Score: 0.48216532463909884
Score: 0.4016178170016045
Score: 0.24133081279591956
Score: 0.35066387511334735
Score: 0.25164419773073493
Score: 0.4896154813671125
Score: 0.4024469601228417
Score: 0.3589634263763022
Score: 0.41496036826786675
Score: 0.34827156025811457
Score: 0.30200302060934986
Score: 0.4065311908538482
Score: 0.25002173635103914
Score: 0.4030171780893596
Score: 0.4414520100372513
Score: 0.1913599137106321
Score: 0.5781060615303122
Score: 0.20317771991501168
Score: 0.22099638310409264
Score: 0.6504762350666285
Score: 0.4083247917319883
Score: 0.1693288305785848
Score: 0.5175404867040768
Score: 0.3682600734122828
Score: 0.3272300519352878
Score: 0.348602971551745
Score: 0.4215458055432404
Score: 0.4112340414688187
Score: 0.4732990611282184
Score: 0.39006883541796533
Score: 0.32497588470251515
Score: 0.5794632314865701
Score: 0.18247837440018688
Score: 0.24639984563980574
Score: 0.3604218163495632
Score: 0.26078878239737374
Score: 0.5150963321205441
Score: 0.5917985102146458
Score: 0.5554451393146408
Score: 0.48971031889983274
Score: 0.3317446265636178
Score: 0.45173150452064453
Score: 0.6569102111541125
Score: 0.35549789627767286
Score: 0.19519833388008098
Score: 0.5025547232123503
Score: 0.23364669659729564
Score: 0.5138684440308734
Score: 0.29516565908335896
Score: 0.5743864573176816
Score: 0.3809205373150101
Score: 0.5386658602513361
Score: 0.6274455844578729
Score: 0.3795184360200955
Score: 0.2132005365074871
Score: 0.3036735677966601
Score: 0.23323994069026466
Score: 0.20573242735991354
Score: 0.3203503126837002
Score: 0.4906192070419491
Score: 0.22283398342914848
Score: 0.4216082076262126
Score: 0.24283218533132936
Score: 0.3302632842563218
Score: 0.3580682696545
Score: 0.242128050492487
Score: 0.5708533423061461
Score: 0.3334253379189812
Score: 0.39103169264483156
Score: 0.3926989907132955
Score: 0.7410882792993475
Score: 0.4213994311828049
Score: 0.1328848701968748
Score: 0.22218340540383283
Score: 0.19613331109612434
Score: 0.4016637647730569
Score: 0.4466307381419598
Score: 0.23509675402708802
Score: 0.3675232482121198
Score: 0.19312973197619865
Score: 0.48721341300315263
Score: 0.38792514378584897
Score: 0.34088676395438533
Score: 0.3010652096586686
Score: 0.3261771850143885
Score: 0.45577719277401507
Score: 0.4297040968150077
Score: 0.4298977465595947
Score: 0.5389324642839006
Score: 0.457401124125581
Score: 0.3722747669218788
Score: 0.5822449228825056
Score: 0.5041934729158603
Score: 0.4215212951070914
Score: 0.4608139561782963
Score: 0.4353794098679819
Score: 0.4787755961932175
Score: 0.33492714400435974
Score: 0.3503899523912875
Score: 0.14924333765187534
Score: 0.5440912380736083
Score: 0.3724362418192929
Score: 0.4878171578220046
Score: 0.4892963503436723
Score: 0.2525242860804225
Score: 0.5877375638683133
Score: 0.40588092130197545
Score: 0.2836298312218541
Score: 0.30718209251797346
Score: 0.6238941567423545
Score: 0.4778954483869471
Score: 0.5591859842116839
Score: 0.30029190625708696
Score: 0.6189424632946344
Score: 0.34898144711852164
Score: 0.645489527699278
Score: 0.5496895220500698
Score: 0.17006102427911007
Score: 0.3711565853835509
Score: 0.5348043271943259
Score: 0.3437312940633376
Score: 0.4833925988637622
Score: 0.3809022042873783
Score: 0.27021313072918124
Score: 0.3538637378221701
Score: 0.35952777872601616
Score: 0.35912401400708976
Score: 0.39451048836176444
Score: 0.33747711272917635
Score: 0.5815540599795143
Score: 0.5505607905919642
Score: 0.23071966256653267
Score: 0.4293483579072331
Score: 0.6375099658390427
Score: 0.41188470778187874
Score: 0.4038255858465056
Score: 0.478980304538893
Score: 0.32337966903182613
Score: 0.5548488116875412
Score: 0.6185467929071168
Score: 0.3498117622501119
Score: 0.2682486582803444
Score: 0.36466606784319194
Score: 0.34725778921327966
Score: 0.2815182870750783
Score: 0.3361890290352676
Score: 0.24709090476049325
Score: 0.4657376913165983
Score: 0.3166952045106814
Score: 0.40384811888046274
Score: 0.6044423635170924
Score: 0.31725068329579964
Score: 0.35624436697096507
Score: 0.4791582614006195
Score: 0.39877159544657403
Score: 0.35401510635363015
Score: 0.38046488051990185
Score: 0.330458919151819
Score: 0.37790606735155197
Score: 0.3492197850576732
Score: 0.25227709901702744
Score: 0.3752627836354091
Score: 0.347079210051961
Score: 0.21553607694347435
Score: 0.3320823974706154
Score: 0.41795860091374126
Score: 0.4029740216913046
Score: 0.27101059622080687
Score: 0.35759302818501126
Score: 0.3168436291565936
Score: 0.4453238835246534
Score: 0.4374038593042247
Score: 0.2952727618243393
Score: 0.11173940076118924
Score: 0.3219903075103471
Score: 0.37824120102417186
Score: 0.42051806315842005
Score: 0.3614640865888723
Score: 0.31730257020396835
Score: 0.3307227058345522
Score: 0.12787976099356663
Score: 0.28080297069652643
Score: 0.38540664209753334
Score: 0.29330975660027647
Score: 0.4873897071699928
Score: 0.176680907272643
Score: 0.33968241333260774
Score: 0.4378433372444922
Score: 0.3866614942131514
Score: 0.653318167744158
Score: 0.4711327340293229
Score: 0.24243709677188477
Score: 0.5117705181373553
Score: 0.4152297850087125
Score: 0.5033154496617439
Score: 0.38680237384682953
Score: 0.2884369870882602
Score: 0.2645921113284675
Score: 0.2839407270845976
Score: 0.3623959237216879
Score: 0.38664584923437895
Score: 0.33097746356983987
Score: 0.6501367491457009
Score: 0.4887510768755607
Score: 0.29267797133592727
Score: 0.4750288828427951
Score: 0.4191877318527272
Score: 0.6315789340237574
Score: 0.4457129219165458
Score: 0.44015776111707666
Score: 0.4928635603308405
Score: 0.38355232225062547
Score: 0.41689895397232024
Score: 0.2577044774200727
Score: 0.5085131178538113
Score: 0.21491392278944468
Score: 0.21685720196845842
Score: 0.48821450217918333
Score: 0.4152759603664797
Score: 0.3018610354262237
Score: 0.18998553712384703
Score: 0.33165719366817764
Score: 0.2749008749310077
Score: 0.44562535383437163
Score: 0.38997988457008437
Score: 0.2663893650414912
Score: 0.47957432756561436
Score: 0.17765499262397907
Score: 0.3018471094116468
Score: 0.5004263377667365
Score: 0.3128125654179146
Score: 0.4799481479374629
Score: 0.20114765035623589
Score: 0.2222726026433779
Score: 0.3675371435036968
Score: 0.2254168148348397
Score: 0.6428470931396413
Score: 0.40050351283035335
Score: 0.30123904265634566
Score: 0.39897452356517843
Score: 0.3649892638837792
Score: 0.3779601126638656
Score: 0.42522978241386256
Score: 0.19712379471765137
Score: 0.39731957724591
Score: 0.1914309508959993
Score: 0.2701634237088956
Score: 0.26610784103862983
Score: 0.41058269359129135
Score: 0.40185867368463957
Score: 0.40712820221326174
Score: 0.39366393993456156
