Total cpus available: 10
RUNNING EXPERIMENT 12
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710], 'target_freqs': [210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 32)
Test shape: (1577, 32)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.05753878426783721
Score: 0.06320772949231246
Score: 0.060905708857864775
Score: 0.09714242166286294
Score: 0.055923736856313494
Score: 0.09574094684702086
Score: 0.06219663933470218
Score: 0.053018676490404586
Score: 0.08265583322264412
Score: 0.04851972420554282
Score: 0.057715283117652456
Score: 0.06293061095092047
Score: 0.0645757157754282
Score: 0.05388104917153944
Score: 0.1754803760432349
Score: 0.06850098091925023
Score: 0.0876500715107936
Score: 0.08891408381755163
Score: 0.0680872741563354
Score: 0.08825552367233958
Score: 0.060221325813135274
Score: 0.11314266558130805
Score: 0.09630526349224879
Score: 0.04783904518595368
Score: 0.048549484873382294
Score: 0.06294411927989826
Score: 0.06264634262637041
Score: 0.060397244649073374
Score: 0.05664439079705456
Score: 0.0789513022101015
Score: 0.049036254060080046
Score: 0.04812408701805131
Score: 0.05908176303774098
Score: 0.060905404744835245
Score: 0.04367276961602703
Score: 0.048407316722590896
Score: 0.06161053124849758
Score: 0.06640731568464701
Score: 0.059225876386598104
Score: 0.041731321883301
Score: 0.06133528290665876
Score: 0.04868787687868711
Score: 0.05445892311774131
Score: 0.04688714190014755
Score: 0.05854349240674911
Score: 0.061783188835888375
Score: 0.08163402547449992
Score: 0.04733011523954112
Score: 0.0630127896900551
Score: 0.060851237191279925
Score: 0.04646776159993423
Score: 0.06352160248255723
Score: 0.062396455447711774
Score: 0.04991044299787231
Score: 0.0704441790593798
Score: 0.04823230045003123
Score: 0.04973273081748505
Score: 0.0628612642079388
Score: 0.06472290415669964
Score: 0.04827871588413618
Score: 0.03727446647528429
Score: 0.07499376307511958
Score: 0.06617498737111653
Score: 0.06917409957406578
Score: 0.056085491628100524
Score: 0.07125966953023824
Score: 0.06349709238832543
Score: 0.052449157043617654
Score: 0.06468989560877306
Score: 0.07223169499235245
Score: 0.05218179006957925
Score: 0.07370600367137232
Score: 0.05149191183811836
Score: 0.048159592526411533
Score: 0.05583657674044034
Score: 0.06768164040380485
Score: 0.04555201728157806
Score: 0.059173255312632365
Score: 0.07476597799651978
Score: 0.05676966862139062
Score: 0.053567814787909125
Score: 0.0659935549611024
Score: 0.05618786242311176
Score: 0.06291190279997265
Score: 0.07004972360365862
Score: 0.05354850088972711
Score: 0.050602399753497646
Score: 0.05845539807476311
Score: 0.05919856933512458
Score: 0.07461658853877787
Score: 0.06023142116517501
Score: 0.05160923862786489
Score: 0.0534989857373242
Score: 0.056304439547011816
Score: 0.051302613922282476
Score: 0.06215688061089848
Score: 0.04385578197263745
Score: 0.0667549629218892
Score: 0.057821780657829384
Score: 0.049053277119559056
Score: 0.05616896291554837
Score: 0.05634909029610999
Score: 0.05911010742598487
Score: 0.05771852339699604
Score: 0.04472687471423068
Score: 0.07994660641516231
Score: 0.04909257441366263
Score: 0.06891312170609738
Score: 0.062058229363461476
Score: 0.053805801958868874
Score: 0.0666482884668928
Score: 0.0495667626909828
Score: 0.041672105068027654
Score: 0.054171037014199695
Score: 0.05928574585076914
Score: 0.04573405396919749
Score: 0.06744769912391897
Score: 0.04471787909445871
Score: 0.06223101525247694
Score: 0.044855670967504584
Score: 0.057453808401126696
Score: 0.0633643695999577
Score: 0.06840332789049582
Score: 0.05285746782633081
Score: 0.081392075966452
Score: 0.05217785419205735
Score: 0.05429309042701598
Score: 0.060506064943411444
Score: 0.05594568741425857
Score: 0.05879375141505002
Score: 0.06852482105314987
Score: 0.0522860570145151
Score: 0.0562974295449861
Score: 0.0681695875650441
Score: 0.0829409252571563
Score: 0.06895290052119982
Score: 0.14009471223148817
Score: 0.06422067969910976
Score: 0.0630522481603055
Score: 0.10224947104516353
Score: 0.09842055765921975
Score: 0.06321345022904319
Score: 0.07255574016620027
Score: 0.07600640641472774
Score: 0.08643971026451394
Score: 0.06533885322969533
Score: 0.10876684066067456
Score: 0.06485402212274576
Score: 0.07213451252980013
Score: 0.09362392289224168
Score: 0.07511155991937522
Score: 0.0999237070797357
Score: 0.06614207046970574
Score: 0.12116105339167331
Score: 0.058915473161028686
Score: 0.06531781711410889
Score: 0.06115296337314533
Score: 0.06540665197232894
Score: 0.05774413937529584
Score: 0.05135052557960963
Score: 0.057414918293583965
Score: 0.14924604238100778
Score: 0.06207920178427668
Score: 0.0640450016265382
Score: 0.06734451963289598
Score: 0.04914578076580899
Score: 0.044188195137515936
Score: 0.06528504641941567
Score: 0.05955926071028715
Score: 0.0487313223026198
Score: 0.08355465777547205
Score: 0.07637679193209923
Score: 0.061590598333855266
Score: 0.04601876895497
Score: 0.06416480093476208
Score: 0.06386118584278798
Score: 0.05001519654210012
Score: 0.051532130984907554
Score: 0.07316289020004448
Score: 0.04933851953631963
Score: 0.06834585527401645
Score: 0.05356023102019627
Score: 0.06946130416541571
Score: 0.046234204387909386
Score: 0.040623791611990305
Score: 0.06054974957252945
Score: 0.0502833059982661
Score: 0.06694052688108698
Score: 0.0654633139103821
Score: 0.07237223391499244
Score: 0.06655943611282987
Score: 0.07009100243415632
Score: 0.05240207084206941
Score: 0.05309195492950585
Score: 0.06744397873761852
Score: 0.04631459189941934
Score: 0.05466979244518472
Score: 0.061574599834530376
Score: 0.04918429980617938
Score: 0.06832620594265157
Score: 0.05818906026670836
Score: 0.0690067097811917
Score: 0.04821733138619377
Score: 0.05437668852639692
Score: 0.06467727236625356
Score: 0.09533726592933915
Score: 0.054777773101690665
Score: 0.056647034127168046
Score: 0.04949304380879345
Score: 0.046602574088721774
Score: 0.05426178616507178
Score: 0.08451333329560834
Score: 0.07500048046515365
Score: 0.05788196150561671
Score: 0.0632155282337616
Score: 0.06664230304468444
Score: 0.055225531164052134
Score: 0.04772087736030257
Score: 0.06954197132287367
Score: 0.062461311592152416
Score: 0.043906820596236545
Score: 0.08986020506688226
Score: 0.05650396214126435
Score: 0.06107814617634037
Score: 0.05083848444643905
Score: 0.07272612577651082
Score: 0.07700735206566023
Score: 0.058710352626187214
Score: 0.058672849992047166
Score: 0.06345797783285373
Score: 0.0516126586397185
Score: 0.07011378751134932
Score: 0.06384844901304407
Score: 0.06445411712176895
Score: 0.04269104948422564
Score: 0.04610666024020607
Score: 0.06686589700987194
Score: 0.05206148482086414
Score: 0.05636565148075408
Score: 0.06278959352437839
Score: 0.08542211910906228
Score: 0.07294003258552594
Score: 0.08104334131186139
Score: 0.06000609860384785
Score: 0.058981847266650116
Score: 0.046368774085142825
Score: 0.04462751235774876
Score: 0.05517155477203073
Score: 0.06681196714447903
Score: 0.05004499716196056
Score: 0.0653724185371307
Score: 0.06853416048219767
Score: 0.05285163569510705
Score: 0.04440203825775938
Score: 0.05906023197153901
Score: 0.0641620234888298
Score: 0.0688641234840756
Score: 0.06014079065070669
Score: 0.054183274567364985
Score: 0.05809733013720775
Score: 0.08040938295350869
Score: 0.0508944520126219
Score: 0.06052425954941792
Score: 0.04267291392301864
Score: 0.07331865240275307
Score: 0.06194392662681837
Score: 0.05234015736593439
Score: 0.04736036278576472
Score: 0.0628665918647163
Score: 0.07150648691402507
Score: 0.04721874082153829
Score: 0.07258523550116251
Score: 0.07020363340194057
Score: 0.07980821242378033
Score: 0.044460455106343326
Score: 0.08737514512770786
Score: 0.05909292068470514
Score: 0.06274683992988211
