Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.04591693067978588
Score: 0.039178734997803964
Score: 0.046001459016569955
Score: 0.039095194946753835
Score: 0.03115743980881125
Score: 0.04792325282656707
Score: 0.035240224708156465
Score: 0.05228737275488907
Score: 0.029597541925243873
Score: 0.04115717447515019
Score: 0.03817332999643661
Score: 0.03477936709041327
Score: 0.07585493130922341
Score: 0.035569220418333033
Score: 0.05825509483013862
Score: 0.06326882512857032
Score: 0.03993871701761982
Score: 0.05805936148731791
Score: 0.0454879555695185
Score: 0.04350579168288844
Score: 0.04029767181775044
Score: 0.04128892617356049
Score: 0.10825519570043989
Score: 0.04871400178918903
Score: 0.03875991073157369
Score: 0.06063644990514547
Score: 0.046742952485742846
Score: 0.039088645263364176
Score: 0.0586996108334953
Score: 0.07249179313560145
Score: 0.045923567794446805
Score: 0.05080658993861943
Score: 0.04284117861830759
Score: 0.03604183209129448
Score: 0.029631742937159113
Score: 0.04124840016482801
Score: 0.04341077372714115
Score: 0.05612980959390972
Score: 0.05093211565515102
Score: 0.05044983093393542
Score: 0.053180628368149525
Score: 0.05066095211686082
Score: 0.04198904598963635
Score: 0.040617038980236005
Score: 0.05280445939761254
Score: 0.035458809634513054
Score: 0.044111195185311494
Score: 0.058741550269931615
Score: 0.04654576665827886
Score: 0.03145412751973626
Score: 0.0361108802280092
Score: 0.04273874199371538
Score: 0.053704618124437505
Score: 0.037364176943313315
Score: 0.0466671285346845
Score: 0.03861430124101137
Score: 0.056715136540660745
Score: 0.04662785539108425
Score: 0.06731700073578868
Score: 0.048200260310626124
Score: 0.05321878118064653
Score: 0.05830442338585541
Score: 0.0480601012727985
Score: 0.03042739447297396
Score: 0.042630228392040295
Score: 0.04170782980782365
Score: 0.038604270045232494
Score: 0.03884008647941335
Score: 0.03770660444324994
Score: 0.04903624836677234
Score: 0.04221480407985881
Score: 0.05221404369587332
Score: 0.058810471992660956
Score: 0.04315277617904791
Score: 0.04122078622385351
Score: 0.035591352990360106
Score: 0.04329557264076907
Score: 0.04309175061138272
Score: 0.06883129793205181
Score: 0.05709497956565944
Score: 0.0624227639545616
Score: 0.051111697159850325
Score: 0.03850872954095581
Score: 0.04284607334415796
Score: 0.04205203655050097
Score: 0.03713517986241495
Score: 0.04250580375990372
Score: 0.03283148213304797
Score: 0.04823280508275452
Score: 0.03487488117983094
Score: 0.06394192605783847
Score: 0.03339550639825673
Score: 0.052619198363099556
Score: 0.040381464780092996
Score: 0.044956831141270935
Score: 0.05338845000391295
Score: 0.032266069631609565
Score: 0.042498576342014864
Score: 0.049630331867161856
Score: 0.04582758127547141
Score: 0.037083173161780454
Score: 0.038709622657852036
Score: 0.03316341282558588
Score: 0.037908595857119046
Score: 0.05079346922849185
Score: 0.034552219876059165
Score: 0.045886671721820455
Score: 0.0483096143892017
Score: 0.06320758285567972
Score: 0.04191438571420376
Score: 0.055914306408908356
Score: 0.05528691913257176
Score: 0.05490014304839604
Score: 0.042249578598900814
Score: 0.051806366764415315
Score: 0.03935942862220323
Score: 0.04457458743189373
Score: 0.046718444820912725
Score: 0.048091644046281065
Score: 0.03794148667790201
Score: 0.045444701416728926
Score: 0.04773169512468237
Score: 0.04813944372397632
Score: 0.05081849689080302
Score: 0.03928018288562304
Score: 0.03969067585617671
Score: 0.04155408556173922
Score: 0.031239471339615403
Score: 0.04587201011380691
Score: 0.04772637980263033
Score: 0.053705279037956986
Score: 0.043461506183976185
Score: 0.05079476088650388
Score: 0.03497976325589806
Score: 0.04813550869366087
Score: 0.04080427619660682
Score: 0.04498020434036077
Score: 0.04495289769950803
Score: 0.044131908354932706
Score: 0.03766417957735468
Score: 0.03904621639984766
Score: 0.05287582889469357
Score: 0.04270994416102665
Score: 0.03985006008939381
Score: 0.04282130939705754
Score: 0.028202116409088297
Score: 0.0447552970788279
Score: 0.045384682407414355
Score: 0.050571907226576986
Score: 0.03368767571641448
Score: 0.05798414879258306
Score: 0.05078308001840569
Score: 0.03274346696471025
Score: 0.05662708933869009
Score: 0.032801192334671284
Score: 0.0371018995006059
Score: 0.05249984143798868
Score: 0.04852282532211211
Score: 0.0398703772634488
Score: 0.03720048645082037
Score: 0.03632127123021727
Score: 0.05230767015126115
Score: 0.04241057605985587
Score: 0.04248713459602504
Score: 0.03635064796465443
Score: 0.04134662569168586
Score: 0.050797909814124985
Score: 0.049318872229069464
Score: 0.05670690935885469
Score: 0.056992737066024916
Score: 0.03512222470916861
Score: 0.039550037294059544
Score: 0.03554652608350399
Score: 0.03759852514590791
Score: 0.04147808295388002
Score: 0.03649380116509599
Score: 0.05594724575516061
Score: 0.04184281674402424
Score: 0.03169296424533228
Score: 0.03794625810275174
Score: 0.031865050906753956
Score: 0.04324204876350889
Score: 0.04407028578397054
Score: 0.03954501484820234
Score: 0.04246091304607953
Score: 0.039226683809989414
Score: 0.054898838137113826
Score: 0.03819025859491501
Score: 0.05394062285994196
Score: 0.03688714479593432
Score: 0.04494902514685282
Score: 0.046164406427902906
Score: 0.056178007110356164
Score: 0.04957085514077526
Score: 0.04354436401917632
Score: 0.04536878728336625
Score: 0.049487036060080494
Score: 0.04451937970134042
Score: 0.03313434749163357
Score: 0.04792324769914402
Score: 0.03673029340566701
Score: 0.04838226238499394
Score: 0.04116130309358217
Score: 0.04052934768523311
Score: 0.06414734199021849
Score: 0.04934892182976734
Score: 0.05132705406129201
Score: 0.03428413717426717
Score: 0.03721226227805196
Score: 0.047537581925846784
Score: 0.03899496033708117
Score: 0.049087762576666215
Score: 0.03642809319370286
Score: 0.03994267607090036
Score: 0.04344417518365309
Score: 0.038530658912254996
Score: 0.04612283593141247
Score: 0.055010997230960944
Score: 0.06401832917480364
Score: 0.04564336425336082
Score: 0.042921559681731794
Score: 0.03822464520746497
Score: 0.038765267387071346
Score: 0.05408883311839368
Score: 0.048368515304127085
Score: 0.04385390233640015
Score: 0.055157884229833275
Score: 0.03772840056689356
Score: 0.046793254524829866
Score: 0.04096178376872913
Score: 0.03403445202092333
Score: 0.05597503597879039
Score: 0.058653747697935556
Score: 0.03935914473164364
Score: 0.045586757133004537
Score: 0.04023135750808763
Score: 0.03807148019917
Score: 0.04018971834489253
Score: 0.04882667312614712
Score: 0.08625210484630624
Score: 0.09627430089836748
Score: 0.04135908098762058
Score: 0.05070038194133422
Score: 0.045223142014293484
Score: 0.038540682482306715
Score: 0.03844631734965353
Score: 0.0349272231947288
Score: 0.04938664165232079
Score: 0.04156673424498517
Score: 0.05074802333096303
Score: 0.05469422158281563
Score: 0.04182926724127246
Score: 0.05024877629478216
Score: 0.04222217986867014
Score: 0.04226262989770353
Score: 0.03961291504482486
Score: 0.05426750004471361
Score: 0.05147183538156294
Score: 0.07247680736778067
Score: 0.054860032501008536
Score: 0.04258832070308253
Score: 0.041512478666148725
Score: 0.0647430453631573
Score: 0.045371670660737516
Score: 0.0475793243467757
Score: 0.036495637932768346
Score: 0.03931821823789939
Score: 0.04698485680212836
Score: 0.03903922617437606
Score: 0.03604691262999413
Score: 0.050387467847026204
Score: 0.057952284598295725
Score: 0.06745941642972536
Score: 0.03616568695002304
Score: 0.043435670376612646
Score: 0.054293107347016964
Score: 0.031181097009805293
Score: 0.03486893221562714
Score: 0.04228854906389138
Score: 0.04515263604238411
Score: 0.03794452147306103
Score: 0.054290808500480146
Score: 0.0570904552533355
Score: 0.056938797022028115
Score: 0.06195209326235419
Score: 0.05369589981545791
Score: 0.05730849069801456
Score: 0.04214772113629399
Score: 0.04564606711433119
Score: 0.046544844854144
Score: 0.05132262943744138
Score: 0.03719170535758514
Score: 0.03896994994218108
Score: 0.047157163471613056
Score: 0.03814303481529661
Score: 0.05405410483456546
Score: 0.049987968270671444
Score: 0.037285973024906036
Score: 0.05003978099253943
Score: 0.04826825542405996
Score: 0.047641086751940696
Score: 0.055123907993957076
Score: 0.04190821258637831
Score: 0.045408777362231395
Score: 0.05292548157151454
Score: 0.0449450496357936
Score: 0.03926819747429491
Score: 0.04319495257244304
Score: 0.03182787255494243
Score: 0.03394191630497992
Score: 0.04922810141418336
Score: 0.04795459031450006
Score: 0.046332000240160716
Score: 0.0544448721856045
Score: 0.044909809979925976
Score: 0.04866760977611069
Score: 0.03827813172909245
Score: 0.04268301663345645
Score: 0.034308305369272464
Score: 0.04096882429851193
Score: 0.05467322899678524
Score: 0.04294233943492602
Score: 0.061567975892272475
Score: 0.044280239974494366
Score: 0.03469573847112808
Score: 0.047476126562815656
Score: 0.04693095116989341
Score: 0.04295897440241543
Score: 0.046488708804059045
Score: 0.03618180459921313
Score: 0.04000785054112397
Score: 0.03931755224499181
Score: 0.05211968252651255
Score: 0.0426276906411045
Score: 0.05331472274502405
Score: 0.038785288919442246
Score: 0.05558186822824626
Score: 0.04029214018632137
Score: 0.04784451034745799
Score: 0.046121670350792024
Score: 0.03827512942048393
Score: 0.058114035930534894
Score: 0.03506858907173405
Score: 0.052153205788290184
Score: 0.037857611963135196
Score: 0.033690593176736276
Score: 0.04153706907631125
Score: 0.053515368653350284
Score: 0.038505966470139374
Score: 0.04744244231134135
Score: 0.03298183865653059
Score: 0.04009386900345959
Score: 0.058904218905092044
Score: 0.054907023246089065
Score: 0.05313777113754929
Score: 0.047122102468155375
Score: 0.04866735648460808
Score: 0.05207718829487907
Score: 0.03332818843150025
Score: 0.039942959243549514
Score: 0.04336419557880053
Score: 0.037341058112508874
Score: 0.04911818499197351
Score: 0.04031240731706045
Score: 0.04441810922903041
Score: 0.03937753439830752
Score: 0.05214184564766835
Score: 0.04833146573255747
Score: 0.06218358594469596
Score: 0.040179495287737704
Score: 0.03145025600264315
Score: 0.0490171577591776
Score: 0.03580997801078003
Score: 0.05246304476320887
Score: 0.04800553674495967
Score: 0.03827899705447371
Score: 0.05206796769725372
Score: 0.037866489485306506
Score: 0.03957982865593106
Score: 0.04063036586478465
Score: 0.052899492992693135
Score: 0.05570781614772022
Score: 0.03516005556987343
Score: 0.04604146561248464
Score: 0.04965891084946868
Score: 0.04582175247155228
Score: 0.05254876190735494
Score: 0.052135449775807176
Score: 0.04220761245627721
Score: 0.04568848095818296
Score: 0.052543767707353146
Score: 0.05302358670238157
Score: 0.043709253558687634
Score: 0.04041322034601718
Score: 0.05590953465487806
Score: 0.042348252659922675
Score: 0.05339222114197698
Score: 0.05263955295568549
Score: 0.05015441043897952
Score: 0.052759932753942855
Score: 0.050260408490481884
Score: 0.04090932860046312
Score: 0.04654615395564619
Score: 0.050185415212309174
Score: 0.05674873369022547
Score: 0.05021623992042287
Score: 0.04552140956620348
Score: 0.03916180721100258
Score: 0.047045024437826884
Score: 0.03790889178840936
Score: 0.04747498893854898
Score: 0.04076156798240739
Score: 0.04734115240973964
Score: 0.0389039524086331
Score: 0.039478951135287106
Score: 0.04333754936766059
Score: 0.05240569276458309
Score: 0.037494478871899425
Score: 0.12607860240551166
Score: 0.052010161846851595
Score: 0.06392063807917278
Score: 0.04833562974725909
Score: 0.03804149973548199
Score: 0.05367798422201741
Score: 0.04598827981609145
Score: 0.054790824046137825
Score: 0.05755120409241805
Score: 0.042763263457824864
Score: 0.04889728718035499
Score: 0.04212913843706016
Score: 0.045814333631602096
Score: 0.05333706410196589
Score: 0.05797681880115322
Score: 0.05778561902144856
Score: 0.038206040172418396
Score: 0.06158552944883886
Score: 0.056001223940002925
Score: 0.048204120393625795
Score: 0.037172404044969305
Score: 0.04493689183899237
Score: 0.051882328419036915
Score: 0.04740733276748099
Score: 0.04463998396672907
Score: 0.04080412699692047
Score: 0.04654829590862505
Score: 0.04307493757543095
Score: 0.04409546256438774
Score: 0.047214133405370645
Score: 0.04905407105601012
Score: 0.05514925045068848
Score: 0.04214079066732822
Score: 0.04655267684737243
Score: 0.04534883136324034
Score: 0.04703916873290669
Score: 0.03945256644683785
Score: 0.039927884878482194
Score: 0.037253320874784786
Score: 0.033789439693087814
Score: 0.051996097571408356
Score: 0.0317888084078176
Score: 0.04537575572169225
Score: 0.046146622683591064
Score: 0.0337575263744291
Score: 0.05407190764467843
Score: 0.041480253938930706
Score: 0.04470223700511495
Score: 0.05347845486696926
Score: 0.04418682800962972
Score: 0.030950015741433478
Score: 0.03867103017241981
Score: 0.0482629352764439
Score: 0.041653038536898966
Score: 0.054485260271534754
Score: 0.041853925492636924
Score: 0.03958163539199281
Score: 0.04909413385668323
Score: 0.05040206848861238
Score: 0.05565366088052929
Score: 0.043826265517134956
Score: 0.04056818345342219
Score: 0.03873238326516853
Score: 0.03701345134235853
Score: 0.05267138779794991
Score: 0.03637988017465981
Score: 0.035230473035714735
Score: 0.04609460601763209
Score: 0.04629138766163606
Score: 0.03910240467906442
Score: 0.05189592559853047
Score: 0.04732363355164731
Score: 0.05250301748538485
Score: 0.04730070872105669
Score: 0.049217101202886505
Score: 0.05060294522746667
Score: 0.03233795484238326
Score: 0.038914627109361784
Score: 0.05502960980775751
Score: 0.0383485308152083
Score: 0.03729071876692647
Score: 0.04030515367298133
Score: 0.037399831161734495
Score: 0.040685156260227395
Score: 0.041093411401334275
Score: 0.03772720515575637
Score: 0.044656612772502484
Score: 0.052137339549644564
Score: 0.04038696115812924
Score: 0.03471982800910905
Score: 0.038759090252865724
Score: 0.03974917240716902
Score: 0.056261535588594834
Score: 0.0484847588280224
Score: 0.06186432423642639
Score: 0.04725683152668317
Score: 0.04333492179863409
Score: 0.06158129776863917
Score: 0.048217738997214474
Score: 0.04220531914973405
Score: 0.04831362435449688
Score: 0.03769541722755052
Score: 0.04387051320056308
Score: 0.0482941643174217
Score: 0.03652709247605776
Score: 0.03417406283249901
Score: 0.04775475152534899
Score: 0.056708558929070764
Score: 0.04277711310893887
Score: 0.04579723870436791
Score: 0.048350396049469314
Score: 0.03133948660652727
Score: 0.06033106553384745
Score: 0.04341581168599178
Score: 0.03949499722404074
Score: 0.04797233213882057
Score: 0.041094879749511024
Score: 0.033704595264660665
Score: 0.04954253749187676
Score: 0.04370318514111147
Score: 0.04146030737714322
Score: 0.04314111750529491
Score: 0.046591382092300314
Score: 0.045335837570810875
Score: 0.05321945706809285
Score: 0.04957415739241762
Score: 0.04337679984534614
Score: 0.04221525026470604
Score: 0.05211737522217783
Score: 0.05167513420968031
Score: 0.03692390515575791
Score: 0.04869001782940729
Score: 0.039000068663848114
Score: 0.04333881845037015
Score: 0.03435381491030883
Score: 0.048625916251045426
Score: 0.04883128667200108
Score: 0.03258660514308241
Score: 0.04916274565640103
Score: 0.04225284067306639
Score: 0.05061072890828921
Score: 0.04371494760855316
Score: 0.03717765229787672
Score: 0.05269998554483057
Score: 0.038403042628940634
Score: 0.03545166477682323
Score: 0.040638585965333644
Score: 0.05753958262480752
Score: 0.04099571496201455
Score: 0.04471231843197605
Score: 0.042150361825519574
Score: 0.047806743094967435
Score: 0.05582781235552761
Score: 0.05013143177290395
Score: 0.04600274064483061
Score: 0.053949108236381556
Score: 0.0330692584822127
Score: 0.05646217548848675
Score: 0.04529800010366714
Score: 0.06273865124474096
Score: 0.04277416949600827
Score: 0.04750717144828698
Score: 0.04465200461987369
Score: 0.04355069756094373
Score: 0.033644381023447
Score: 0.05504762536588858
Score: 0.03133715807000639
Score: 0.04672678038401664
Score: 0.05106400822810704
Score: 0.04088615221161859
Score: 0.04936415662929961
Score: 0.04355756160541094
Score: 0.038017576577295535
Score: 0.04756225698577637
Score: 0.04683178416627698
Score: 0.05595346157710103
Score: 0.060964572405136634
Score: 0.0507394327096973
Score: 0.0352400177467437
Score: 0.046532017540107065
Score: 0.0410637170213666
Score: 0.04671640619108818
Score: 0.03513416302816038
Score: 0.03301395861068214
Score: 0.04915644996602896
Score: 0.03931167811493364
Score: 0.05516955499148421
Score: 0.04641348047514989
Score: 0.05281669512268348
Score: 0.03982027463946806
Score: 0.04220708887559646
Score: 0.04198457615486477
Score: 0.07275448742898662
Score: 0.05043741613930122
Score: 0.04522888452377094
Score: 0.036567838560467435
Score: 0.03409366892603892
Score: 0.033154436507635436
Score: 0.042961757070599155
Score: 0.042679343252967725
Score: 0.06360902961014657
Score: 0.05033354068480621
Score: 0.05008435927570106
Score: 0.03152169976238102
Score: 0.047764668464153844
Score: 0.04711488755867774
Score: 0.053159149753137465
Score: 0.053897971510934714
Score: 0.031346692857982014
Score: 0.03594902400036201
Score: 0.04169534031578636
Score: 0.039352413508220975
Score: 0.04429224116694272
Score: 0.05299278732932208
Score: 0.043118133666442265
Score: 0.052044084531982254
Score: 0.04271644974014143
Score: 0.04813629483966261
Score: 0.04017570659581736
Score: 0.04768936830085209
Score: 0.04729251650643221
Score: 0.05822296540261076
Score: 0.031213564420129493
Score: 0.051465149543447504
Score: 0.04441231883361684
Score: 0.04895649140874894
Score: 0.04008698127663001
Score: 0.033727292382303466
Score: 0.05403320297179091
Score: 0.053263308853870026
Score: 0.04488727063422049
Score: 0.04032993804533775
Score: 0.054841154472118715
Score: 0.042040104212756516
Score: 0.042544532323689044
Score: 0.0376876082387143
Score: 0.03912246035268804
Score: 0.04975138793952842
Score: 0.04295947413622402
Score: 0.04082644449626205
Score: 0.05323572385391297
Score: 0.049313594848650576
Score: 0.04215870761325527
Score: 0.03528682203002722
Score: 0.0518892007621765
Score: 0.03685493090079538
Score: 0.04566950442696315
Score: 0.06684698134954421
Score: 0.037001475598899346
Score: 0.03618470688736909
Score: 0.05623147290816137
Score: 0.04162280129232297
Score: 0.05437190088825976
Score: 0.04300937790331264
Score: 0.044043147686665486
Score: 0.03484259419644621
Score: 0.04414766032273063
Score: 0.03578388697572032
Score: 0.03953564691982068
Score: 0.04412111375178107
Score: 0.042433444612794545
Score: 0.047033375079593244
Score: 0.03908149720813072
Score: 0.041577798478696325
Score: 0.053325304372290064
Score: 0.04160426456254548
Score: 0.0486945942965684
Score: 0.04530610571355364
Score: 0.04408278722070625
Score: 0.044281126581685384
Score: 0.04150585960928453
Score: 0.04005730720045348
Score: 0.048857370019515435
Score: 0.03377260555873691
Score: 0.04507323564150676
Score: 0.04505305320336942
Score: 0.03678553932010904
Score: 0.04371215514739594
Score: 0.03811757319865715
Score: 0.04909119172418297
Score: 0.04891503102296183
Score: 0.04865646888877541
Score: 0.03638508514336668
Score: 0.036407788251110594
Score: 0.04337663790700716
Score: 0.043837334160427045
Score: 0.06045401245564866
Score: 0.049291979307090804
Score: 0.03443195625077912
Score: 0.05085871202365219
Score: 0.06148523272212622
Score: 0.04390108709205816
Score: 0.04619490460293704
Score: 0.05296639281901221
Score: 0.04669968495083617
Score: 0.046675077151943474
Score: 0.03725151303791777
Score: 0.04260324108993552
Score: 0.04920390611716838
Score: 0.05080683696813328
Score: 0.03974617780954671
Score: 0.04024863427371943
Score: 0.04796123863518836
Score: 0.044094955092207205
Score: 0.055568265506699355
Score: 0.04849687321242224
Score: 0.04426542730748834
Score: 0.04021407050551996
Score: 0.03208655336298589
Score: 0.044054403919351386
Score: 0.038004915727425474
Score: 0.048613709623983876
Score: 0.03261454459674504
Score: 0.04288129623682455
Score: 0.05207767599257843
Score: 0.04072533835189382
Score: 0.034740605450824094
Score: 0.041990719320075455
Score: 0.061063963064572874
Score: 0.04002432160716373
Score: 0.03440459021162955
Score: 0.041728038952579136
Score: 0.05984470145188423
Score: 0.04689094497776698
Score: 0.04971862997927185
Score: 0.04292742273215659
Score: 0.04799784560757252
Score: 0.041959466223646186
Score: 0.05938966363729352
Score: 0.03871644273154403
Score: 0.04577541686413212
Score: 0.03617184815069401
Score: 0.055709990884692216
Score: 0.04596150104330569
Score: 0.04417620894749108
Score: 0.03782762003274991
Score: 0.045548865630087296
Score: 0.02968956566531654
Score: 0.03671612870306329
Score: 0.03194332343345337
Score: 0.0438993163491054
Score: 0.03980393727592402
Score: 0.03661940520360716
Score: 0.0457587926372217
Score: 0.0446709357218336
Score: 0.05732564684404321
Score: 0.05721668096565578
Score: 0.056692433420199875
Score: 0.05273217321351077
Score: 0.0404123206526206
Score: 0.04811981230721716
Score: 0.0390008632794756
Score: 0.03878373959878014
Score: 0.05891022105299534
Score: 0.03720965009783091
Score: 0.04434599969658345
Score: 0.054153960003966856
Score: 0.04084915837238406
Score: 0.042225335639269286
Score: 0.048254402923272946
Score: 0.031639362429460686
Score: 0.05919677001778748
Score: 0.054990909222097685
Score: 0.05233477211679933
Score: 0.04689373843621054
Score: 0.03291586689926148
Score: 0.045969643515374393
Score: 0.044715548589827535
Score: 0.047330652555253025
Score: 0.0377459404316212
Score: 0.03856366235930755
Score: 0.05150357230069466
Score: 0.03648300810459142
Score: 0.04499514942213788
Score: 0.04609678018263574
Score: 0.04205316930734481
Score: 0.046985289995208145
Score: 0.03668865024644352
Score: 0.04632212777359655
Score: 0.04192499006543207
Score: 0.040525612144292865
Score: 0.047746320269317785
Score: 0.04972267488139807
Score: 0.056225956209738
Score: 0.03934856777642518
Score: 0.043366184323235066
Score: 0.055295747492713626
Score: 0.046591093213501626
Score: 0.04490101516742921
Score: 0.033604098259517066
Score: 0.036090107691445335
Score: 0.029246861611029386
Score: 0.04909125267336069
Score: 0.027948961153994048
Score: 0.041315112704354666
Score: 0.04816172578621447
Score: 0.038333760756329736
Score: 0.039276105289216726
Score: 0.050633481492798386
Score: 0.03972450183549813
Score: 0.03831405147143382
Score: 0.05216511235058239
Score: 0.037138533842680045
Score: 0.04947609053665637
Score: 0.04681530501930807
Score: 0.038865098840554925
Score: 0.05256590999813884
Score: 0.056982883510768
Score: 0.04703329349700045
Score: 0.04046423959779514
Score: 0.03803857119257968
Score: 0.03786924109400617
Score: 0.04467789881044784
Score: 0.03617336865897844
Score: 0.042761707663283244
Score: 0.0420359069315669
Score: 0.03983547340270176
Score: 0.04894127177279577
Score: 0.04906773991613522
Score: 0.042002672128379256
Score: 0.04116159628957281
Score: 0.04281784093384662
Score: 0.03830768973127622
Score: 0.0471081331370052
Score: 0.040314561544901505
Score: 0.04286839959046532
Score: 0.041493257372822105
Score: 0.04475357336557008
Score: 0.03982227786388774
Score: 0.04871911499148663
Score: 0.059352216529258685
Score: 0.060467710376057096
Score: 0.041014592776782995
Score: 0.06781211232242314
Score: 0.07458600505309447
Score: 0.03511283990768713
Score: 0.050403189875741
Score: 0.04415617926316437
Score: 0.040203409331506616
Score: 0.04802062383996735
Score: 0.03431779132349134
Score: 0.03348745347148226
Score: 0.05668903395669676
Score: 0.04760361662088286
Score: 0.04404634751141916
Score: 0.03832739098927275
Score: 0.03783258088428287
Score: 0.05024422389831603
Score: 0.04645111916986262
Score: 0.04968243156763217
Score: 0.047718450811256405
Score: 0.037429182695086015
Score: 0.037921280171777455
Score: 0.03271206699715299
Score: 0.04371459049270575
Score: 0.033544113755154724
Score: 0.03971150287918988
Score: 0.05224470472544216
Score: 0.04115534812472245
Score: 0.05031689671090163
Score: 0.04887361728932695
Score: 0.04117325132524092
Score: 0.03360301430358026
Score: 0.04620610127802027
Score: 0.039839170754757056
Score: 0.048333015086913754
Score: 0.04805180544734335
Score: 0.038202698006003434
Score: 0.05649314487473564
Score: 0.03429878294365351
Score: 0.033935922194526215
Score: 0.04006094283853243
Score: 0.03624958014160983
Score: 0.04401887493749726
Score: 0.05020872398646333
Score: 0.04573054441326451
Score: 0.04189865939808975
Score: 0.037567402976630616
Score: 0.044206783584016925
Score: 0.044671800132056405
Score: 0.03325424295713391
Score: 0.05681019110129436
Score: 0.05408794008499833
Score: 0.046839550905543495
Score: 0.04995266804995302
Score: 0.043592312426958144
Score: 0.03916474461306132
Score: 0.03369943501842147
Score: 0.04745173315270381
Score: 0.04840097260687244
Score: 0.05306255990078571
Score: 0.034431474741901225
Score: 0.050793575420810776
Score: 0.055417709680693907
Score: 0.041298024155845055
Score: 0.04219298076944793
Score: 0.04740185491665929
Score: 0.03451144692801201
Score: 0.0418747473935929
Score: 0.05056924622152427
Score: 0.05297621678628884
Score: 0.04574726768157702
Score: 0.04912840456614986
Score: 0.04743848649445283
Score: 0.0396789775859293
Score: 0.04162383927210362
Score: 0.0498536517715598
Score: 0.03540669784651328
Score: 0.14268449482608533
Score: 0.058244360149354836
Score: 0.04638529369429028
Score: 0.044360827929778295
Score: 0.05196180208852312
Score: 0.042892788001173944
Score: 0.05566588885538568
Score: 0.0535740533846824
Score: 0.04990624242231027
Score: 0.03682529284393813
Score: 0.05091544138216926
Score: 0.05074948013252069
Score: 0.08281843376040351
Score: 0.05742788539191048
Score: 0.053166616582417024
Score: 0.033341238248908216
Score: 0.04455621149103105
Score: 0.04385569301010448
Score: 0.049508577705280755
Score: 0.05235303006169862
Score: 0.04172378895955628
Score: 0.056651228625070084
Score: 0.07557353819563989
Score: 0.05149260014602727
Score: 0.056274868801608355
Score: 0.05379508879570827
Score: 0.04215936265345753
Score: 0.057546104355966264
Score: 0.03322096151978427
Score: 0.044241534342088364
Score: 0.04721027030255957
Score: 0.07449297196892544
Score: 0.04265048510885256
Score: 0.04986054196623132
Score: 0.05341778296538357
Score: 0.043167190548368733
Score: 0.04723982216664539
Score: 0.10744047194232667
Score: 0.061018037074326334
Score: 0.033377905227816584
Score: 0.04293156827796157
Score: 0.03801583418105017
Score: 0.03276255595762852
Score: 0.036299629889817706
Score: 0.04399921838380886
Score: 0.05281012702499104
Score: 0.055958460122206746
Score: 0.037765867279844906
Score: 0.05192398469722326
Score: 0.059286878841868985
Score: 0.03698781659295203
Score: 0.03613586353072616
Score: 0.036148517809851274
Score: 0.037069345735205136
Score: 0.04894708863119896
Score: 0.04990512334848217
Score: 0.04474317687171389
Score: 0.042085192063064256
Score: 0.04152916028348955
Score: 0.03444484050734451
Score: 0.05050368354352831
Score: 0.04740448825401318
Score: 0.037693442116466615
Score: 0.039943008927508905
Score: 0.04886457474491972
Score: 0.04936519061827615
Score: 0.05468965853572132
Score: 0.054921621503585184
Score: 0.03966673987947278
Score: 0.05309523556490589
Score: 0.043736334545785044
Score: 0.044364711001796175
Score: 0.03245294441620463
Score: 0.048510249091056924
Score: 0.028968050333495077
Score: 0.06719711731444819
Score: 0.033213046288933006
Score: 0.04941472968068869
Score: 0.0690601774197658
Score: 0.05109171435004323
Score: 0.04089421935032411
Score: 0.05132898167241563
Score: 0.03870527319407845
Score: 0.05102510450970608
Score: 0.05436624666430898
Score: 0.06447098251718772
Score: 0.06027079380055786
Score: 0.04129373572820146
Score: 0.045846464488227406
Score: 0.047160677322450155
Score: 0.031801216578102455
Score: 0.052287131950710435
Score: 0.05808877056075672
Score: 0.053730582206597
Score: 0.03802158749640731
Score: 0.031601318711927236
Score: 0.04846117105772622
Score: 0.04866971959994836
Score: 0.04302763760326736
Score: 0.05250662705283955
Score: 0.03855845013653167
Score: 0.04149989875712802
Score: 0.05769544773995518
Score: 0.051496244696801
Score: 0.05544469087717038
Score: 0.04742371667592038
Score: 0.04858902629782778
Score: 0.04270716919337067
Score: 0.03815594388577421
Score: 0.05662975985697996
Score: 0.048263256165074785
Score: 0.05041919664322114
Score: 0.046727286824657904
Score: 0.04794204305108729
Maximum iterations reached
Done after 2000 iterations.
initialiazing json2be
